Oct 30 09:05:43 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 30 09:05:43 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 30 09:05:43 2020 - NOTICE   Checked for devices.
Oct 30 09:05:43 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 30 09:05:43 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 30 09:05:43 2020 - NOTICE   init_card complete. Selected card 0.
Oct 30 09:05:43 2020 - DEBUG    CARD INFORMATION:
1953.125000
0.000752
107
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1001.599976	1961.599976	1.000000	960

Amount of telescope time processed: 0.000000
timesamples: 100224

1953.125000
0.000752
107
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1961.599976	2249.600098	3.000000	96

Amount of telescope time processed: 0.000000
timesamples: 65664

2929.687500
0.000752
130
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	276480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.908274 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 276480
Real-time speedup factor: 19.481699
NOTICE: Pipeline start/resume run_pipeline_generic.
