Oct 30 08:42:30 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 30 08:42:30 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 30 08:42:30 2020 - NOTICE   Checked for devices.
Oct 30 08:42:30 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 30 08:42:30 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 30 08:42:30 2020 - NOTICE   init_card complete. Selected card 0.
Oct 30 08:42:30 2020 - DEBUG    CARD INFORMATION:
NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	184 MB.
NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	184 MB.

Memory allocation for the DDTR
Number of time samples: 284928;
maxshift: 26928
Number of time samples + maxshift: 311856;
Number of channels: 1024
Maximum number of DM-trials: 1792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638681088 bytes = 609.094 MB;
DDTR output size:  2235383808 bytes = 2131.828 MB;
Total memory required: 2874064896 bytes = 2740.922 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	284928, 0
CORNER TURN!
311856 1024
32 8
9745 128
Performed CT: 0.013495 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.622233
CT Device memory bandwidth in GB/s: 141.973340

NOTICE: 0.000000	358.399994	0.200000	1792

Amount of telescope time processed: 0.000000

3125.000000
0.000752
94
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.399994	569.599976	0.300000	704

Amount of telescope time processed: 0.000000
timesamples: 311856

2343.750000
0.000752
76
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 569.599976	1001.599976	0.500000	864

Amount of telescope time processed: 0.000000
timesamples: 169392

1953.125000
0.000752
67
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1001.599976	1961.599976	1.000000	960

Amount of telescope time processed: 0.000000
timesamples: 98160

1953.125000
0.000752
67
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1961.599976	2249.600098	3.000000	96

Amount of telescope time processed: 0.000000
timesamples: 62544

2929.687500
0.000752
90
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	284928
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.10774 (GPU estimate)
Amount of telescope time processed: 18.235392
Number of samples processed: 284928
Real-time speedup factor: 16.461853
NOTICE: Pipeline start/resume run_pipeline_generic.
