Oct 30 07:31:05 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 30 07:31:05 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 30 07:31:05 2020 - NOTICE   Checked for devices.
Oct 30 07:31:05 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 30 07:31:05 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 30 07:31:05 2020 - NOTICE   init_card complete. Selected card 0.
Oct 30 07:31:05 2020 - DEBUG    CARD INFORMATION:
Oct 30 07:31:06 2020 - DEBUG    		SNUMREG:		2
Oct 30 07:31:06 2020 - DEBUG    		SDIVINT:		10
Oct 30 07:31:06 2020 - DEBUG    		SDIVINDM:		15
Oct 30 07:31:06 2020 - DEBUG    ddtr+analysis:		false
Oct 30 07:31:06 2020 - DEBUG    ddtr dm ranges:		5
Oct 30 07:31:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,354.000000,0.200000,1,1
Oct 30 07:31:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 354.000000,565.500000,0.300000,2,2
Oct 30 07:31:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 565.500000,993.000000,0.500000,4,4
Oct 30 07:31:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 993.000000,1953.000000,1.000000,8,8
Oct 30 07:31:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1953.000000,2268.000000,3.000000,16,16
Oct 30 07:31:06 2020 - DEBUG    ddtr max_ndms:		1770
Oct 30 07:31:06 2020 - DEBUG    ddtr ndms elements:
Oct 30 07:31:06 2020 - DEBUG         ndms[0]:		1770
Oct 30 07:31:06 2020 - DEBUG         ndms[1]:		705
Oct 30 07:31:06 2020 - DEBUG         ndms[2]:		855
Oct 30 07:31:06 2020 - DEBUG         ndms[3]:		960
Oct 30 07:31:06 2020 - DEBUG         ndms[4]:		105
Oct 30 07:31:06 2020 - DEBUG    ddtr maxshift:		26920
Oct 30 07:31:06 2020 - DEBUG    ddtr num_tchunks:	1
Oct 30 07:31:06 2020 - DEBUG    ddtr max_ndms:		1770
Oct 30 07:31:06 2020 - DEBUG    t_processed size:	5
Oct 30 07:31:06 2020 - DEBUG    t_processed elements:
Oct 30 07:31:06 2020 - DEBUG         t_processed[0][0]:	285440
Oct 30 07:31:06 2020 - DEBUG         t_processed[1][0]:	142720
Oct 30 07:31:06 2020 - DEBUG         t_processed[2][0]:	71360
Oct 30 07:31:06 2020 - DEBUG         t_processed[3][0]:	35680
Oct 30 07:31:06 2020 - DEBUG         t_processed[4][0]:	17840
Oct 30 07:31:06 2020 - DEBUG    power:			2.000000
Oct 30 07:31:06 2020 - NOTICE   Pipeline is ready.
Oct 30 07:31:06 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 07:31:06 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 07:31:07 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 07:31:07 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 07:31:07 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 07:31:07 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 07:31:07 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 30 07:31:07 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 07:31:07 2020 - DEBUG    ------------------------------------------------------------->
Oct 30 07:31:07 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 30 07:31:07 2020 - DEBUG    DM position of signal:		250.000000
Oct 30 07:31:07 2020 - DEBUG    Signal start at [samples]:	3125
Oct 30 07:31:07 2020 - DEBUG    Signal width [samples]:		625
Oct 30 07:31:07 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 30 07:31:07 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 30 07:31:07 2020 - DEBUG    -------------------------------------------------------------<
Oct 30 07:31:07 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 30 07:31:07 2020 - DEBUG    Optimization settings:
Oct 30 07:31:07 2020 - DEBUG    		UNROLL:			4
Oct 30 07:31:07 2020 - DEBUG    		SNUMREG:		2
Oct 30 07:31:07 2020 - DEBUG    		SDIVINT:		10
Oct 30 07:31:07 2020 - DEBUG    		SDIVINDM:		15
Oct 30 07:31:07 2020 - DEBUG    ddtr+analysis:		false
Oct 30 07:31:07 2020 - DEBUG    ddtr dm ranges:		5
Oct 30 07:31:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,354.000000,0.200000,1,1
Oct 30 07:31:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 354.000000,565.500000,0.300000,2,2
Oct 30 07:31:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 565.500000,993.000000,0.500000,4,4
Oct 30 07:31:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 993.000000,1953.000000,1.000000,8,8
Oct 30 07:31:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1953.000000,2268.000000,3.000000,16,16
Oct 30 07:31:07 2020 - DEBUG    ddtr max_ndms:		1770
Oct 30 07:31:07 2020 - DEBUG    ddtr ndms elements:
Oct 30 07:31:07 2020 - DEBUG         ndms[0]:		1770
Oct 30 07:31:07 2020 - DEBUG         ndms[1]:		705
Oct 30 07:31:07 2020 - DEBUG         ndms[2]:		855
Oct 30 07:31:07 2020 - DEBUG         ndms[3]:		960
Oct 30 07:31:07 2020 - DEBUG         ndms[4]:		105
Oct 30 07:31:07 2020 - DEBUG    ddtr maxshift:		26920
Oct 30 07:31:07 2020 - DEBUG    ddtr num_tchunks:	1
Oct 30 07:31:07 2020 - DEBUG    ddtr max_ndms:		1770
Oct 30 07:31:07 2020 - DEBUG    t_processed size:	5
Oct 30 07:31:07 2020 - DEBUG    t_processed elements:
Oct 30 07:31:07 2020 - DEBUG         t_processed[0][0]:	285440
Oct 30 07:31:07 2020 - DEBUG         t_processed[1][0]:	142720
Oct 30 07:31:07 2020 - DEBUG         t_processed[2][0]:	71360
Oct 30 07:31:07 2020 - DEBUG         t_processed[3][0]:	35680
Oct 30 07:31:07 2020 - DEBUG         t_processed[4][0]:	17840
Oct 30 07:31:07 2020 - DEBUG    power:			2.000000
Oct 30 07:31:07 2020 - NOTICE   Finished. 1
Oct 30 07:31:07 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 30 07:31:07 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 30 07:31:07 2020 - NOTICE   --------------------------------------------------------------
Oct 30 07:31:07 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 30 07:31:07 2020 - NOTICE   	DDTR Binning 	23.879264
Oct 30 07:31:07 2020 - NOTICE   	DDTR Corner_Turn 	13.543712
Oct 30 07:31:07 2020 - NOTICE   	DDTR Dedispersion 	635.209538
Oct 30 07:31:07 2020 - NOTICE   	DDTR Host_To_Device 	420.479134
Oct 30 07:31:07 2020 - NOTICE   	DDTR total 	1093.283047
Oct 30 07:31:07 2020 - NOTICE   	Total total 	1093.409180
Oct 30 07:31:07 2020 - NOTICE   	Processed telescope time:	18268.159866
Oct 30 07:31:07 2020 - NOTICE    
Oct 30 07:31:07 2020 - NOTICE   	Real-time speed-up factor:	16.707524
Oct 30 07:31:07 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	181 MB.
NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	181 MB.

Memory allocation for the DDTR
Number of time samples: 285440;
maxshift: 26920
Number of time samples + maxshift: 312360;
Number of channels: 1024
Maximum number of DM-trials: 1770;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639713280 bytes = 610.078 MB;
DDTR output size:  2211508800 bytes = 2109.059 MB;
Total memory required: 2851222080 bytes = 2719.137 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	285440, 0
CORNER TURN!
312360 1024
32 8
9761 128
Performed CT: 0.013519 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.597820
CT Device memory bandwidth in GB/s: 141.958692

NOTICE: 0.000000	354.000000	0.200000	1770

Amount of telescope time processed: 0.000000

3125.000000
0.000752
50
lineshift:	70
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 354.000000	565.500000	0.300000	705

Amount of telescope time processed: 0.000000
timesamples: 312360

2343.750000
0.000752
42
lineshift:	62
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 565.500000	993.000000	0.500000	855

Amount of telescope time processed: 0.000000
timesamples: 169640

1953.125000
0.000752
38
lineshift:	58
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 993.000000	1953.000000	1.000000	960

Amount of telescope time processed: 0.000000
timesamples: 98280

1953.125000
0.000752
38
lineshift:	58
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1953.000000	2268.000000	3.000000	105

Amount of telescope time processed: 0.000000
timesamples: 62592

2929.687500
0.000752
48
lineshift:	68
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	285440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.09341 (GPU estimate)
Amount of telescope time processed: 18.268160
Number of samples processed: 285440
Real-time speedup factor: 16.707523
NOTICE: Pipeline start/resume run_pipeline_generic.
