Oct 30 07:42:43 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 30 07:42:43 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 30 07:42:43 2020 - NOTICE   Checked for devices.
Oct 30 07:42:43 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 30 07:42:43 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 30 07:42:43 2020 - NOTICE   init_card complete. Selected card 0.
Oct 30 07:42:43 2020 - DEBUG    CARD INFORMATION:
Oct 30 07:42:43 2020 - DEBUG    Optimization settings:
Oct 30 07:42:43 2020 - DEBUG    		UNROLL:			4
Oct 30 07:42:43 2020 - DEBUG    		SNUMREG:		2
Oct 30 07:42:43 2020 - DEBUG    		SDIVINT:		8
Oct 30 07:42:43 2020 - DEBUG    		SDIVINDM:		20
Oct 30 07:42:43 2020 - DEBUG    ddtr+analysis:		false
Oct 30 07:42:43 2020 - DEBUG    ddtr dm ranges:		5
Oct 30 07:42:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,356.000000,0.200000,1,1
Oct 30 07:42:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 356.000000,572.000000,0.300000,2,2
Oct 30 07:42:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 572.000000,1002.000000,0.500000,4,4
Oct 30 07:42:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1002.000000,1962.000000,1.000000,8,8
Oct 30 07:42:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1962.000000,2262.000000,3.000000,16,16
Oct 30 07:42:43 2020 - DEBUG    ddtr max_ndms:		1780
Oct 30 07:42:43 2020 - DEBUG    ddtr ndms elements:
Oct 30 07:42:43 2020 - DEBUG         ndms[0]:		1780
Oct 30 07:42:43 2020 - DEBUG         ndms[1]:		720
Oct 30 07:42:43 2020 - DEBUG         ndms[2]:		860
Oct 30 07:42:43 2020 - DEBUG         ndms[3]:		960
Oct 30 07:42:43 2020 - DEBUG         ndms[4]:		100
Oct 30 07:42:43 2020 - DEBUG    ddtr maxshift:		26656
Oct 30 07:42:43 2020 - DEBUG    ddtr num_tchunks:	1
Oct 30 07:42:43 2020 - DEBUG    ddtr max_ndms:		1780
Oct 30 07:42:43 2020 - DEBUG    t_processed size:	5
Oct 30 07:42:43 2020 - DEBUG    t_processed elements:
Oct 30 07:42:43 2020 - DEBUG         t_processed[0][0]:	285696
Oct 30 07:42:43 2020 - DEBUG         t_processed[1][0]:	142848
Oct 30 07:42:43 2020 - DEBUG         t_processed[2][0]:	71424
Oct 30 07:42:43 2020 - DEBUG         t_processed[3][0]:	35712
Oct 30 07:42:43 2020 - DEBUG         t_processed[4][0]:	17856
Oct 30 07:42:43 2020 - DEBUG    power:			2.000000
Oct 30 07:42:43 2020 - NOTICE   Pipeline is ready.
Oct 30 07:42:43 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 07:42:44 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 07:42:44 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 07:42:44 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 07:42:44 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 07:42:44 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 07:42:44 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 30 07:42:44 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 07:42:44 2020 - DEBUG    ------------------------------------------------------------->
Oct 30 07:42:44 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 30 07:42:44 2020 - DEBUG    DM position of signal:		250.000000
Oct 30 07:42:44 2020 - DEBUG    Signal start at [samples]:	3125
Oct 30 07:42:44 2020 - DEBUG    Signal width [samples]:		625
Oct 30 07:42:44 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 30 07:42:44 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 30 07:42:44 2020 - DEBUG    -------------------------------------------------------------<
Oct 30 07:42:44 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 30 07:42:44 2020 - DEBUG    Optimization settings:
Oct 30 07:42:44 2020 - DEBUG    		UNROLL:			4
Oct 30 07:42:44 2020 - DEBUG    		SNUMREG:		2
Oct 30 07:42:44 2020 - DEBUG    		SDIVINT:		8
Oct 30 07:42:44 2020 - DEBUG    		SDIVINDM:		20
Oct 30 07:42:44 2020 - DEBUG    ddtr+analysis:		false
Oct 30 07:42:44 2020 - DEBUG    ddtr dm ranges:		5
Oct 30 07:42:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,356.000000,0.200000,1,1
Oct 30 07:42:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 356.000000,572.000000,0.300000,2,2
Oct 30 07:42:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 572.000000,1002.000000,0.500000,4,4
Oct 30 07:42:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1002.000000,1962.000000,1.000000,8,8
Oct 30 07:42:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1962.000000,2262.000000,3.000000,16,16
Oct 30 07:42:44 2020 - DEBUG    ddtr max_ndms:		1780
Oct 30 07:42:44 2020 - DEBUG    ddtr ndms elements:
Oct 30 07:42:44 2020 - DEBUG         ndms[0]:		1780
Oct 30 07:42:44 2020 - DEBUG         ndms[1]:		720
Oct 30 07:42:44 2020 - DEBUG         ndms[2]:		860
Oct 30 07:42:44 2020 - DEBUG         ndms[3]:		960
Oct 30 07:42:44 2020 - DEBUG         ndms[4]:		100
Oct 30 07:42:44 2020 - DEBUG    ddtr maxshift:		26656
Oct 30 07:42:44 2020 - DEBUG    ddtr num_tchunks:	1
Oct 30 07:42:44 2020 - DEBUG    ddtr max_ndms:		1780
Oct 30 07:42:44 2020 - DEBUG    t_processed size:	5
Oct 30 07:42:44 2020 - DEBUG    t_processed elements:
Oct 30 07:42:44 2020 - DEBUG         t_processed[0][0]:	285696
Oct 30 07:42:44 2020 - DEBUG         t_processed[1][0]:	142848
Oct 30 07:42:44 2020 - DEBUG         t_processed[2][0]:	71424
Oct 30 07:42:44 2020 - DEBUG         t_processed[3][0]:	35712
Oct 30 07:42:44 2020 - DEBUG         t_processed[4][0]:	17856
Oct 30 07:42:44 2020 - DEBUG    power:			2.000000
Oct 30 07:42:44 2020 - NOTICE   Finished. 1
Oct 30 07:42:44 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 30 07:42:44 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 30 07:42:44 2020 - NOTICE   --------------------------------------------------------------
Oct 30 07:42:44 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 30 07:42:44 2020 - NOTICE   	DDTR Binning 	23.742432
Oct 30 07:42:44 2020 - NOTICE   	DDTR Corner_Turn 	13.510656
Oct 30 07:42:44 2020 - NOTICE   	DDTR Dedispersion 	597.765740
Oct 30 07:42:44 2020 - NOTICE   	DDTR Host_To_Device 	419.032055
Oct 30 07:42:44 2020 - NOTICE   	DDTR total 	1054.217858
Oct 30 07:42:44 2020 - NOTICE   	Total total 	1054.345459
Oct 30 07:42:44 2020 - NOTICE   	Processed telescope time:	18284.543991
Oct 30 07:42:44 2020 - NOTICE    
Oct 30 07:42:44 2020 - NOTICE   	Real-time speed-up factor:	17.342081
Oct 30 07:42:44 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	180 MB.
NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	180 MB.

Memory allocation for the DDTR
Number of time samples: 285696;
maxshift: 26656
Number of time samples + maxshift: 312352;
Number of channels: 1024
Maximum number of DM-trials: 1780;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639696896 bytes = 610.062 MB;
DDTR output size:  2223946240 bytes = 2120.920 MB;
Total memory required: 2863643136 bytes = 2730.983 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	285696, 0
CORNER TURN!
312352 1024
32 8
9761 128
Performed CT: 0.013484 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.204228
CT Device memory bandwidth in GB/s: 142.322537

NOTICE: 0.000000	356.000000	0.200000	1780

Amount of telescope time processed: 0.000000

3125.000000
0.000752
58
lineshift:	74
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.000000	572.000000	0.300000	720

Amount of telescope time processed: 0.000000
timesamples: 312352

2343.750000
0.000752
47
lineshift:	63
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 572.000000	1002.000000	0.500000	860

Amount of telescope time processed: 0.000000
timesamples: 169504

1953.125000
0.000752
41
lineshift:	57
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1002.000000	1962.000000	1.000000	960

Amount of telescope time processed: 0.000000
timesamples: 98080

1953.125000
0.000752
41
lineshift:	57
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1962.000000	2262.000000	3.000000	100

Amount of telescope time processed: 0.000000
timesamples: 62368

2929.687500
0.000752
55
lineshift:	71
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	285696
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.05435 (GPU estimate)
Amount of telescope time processed: 18.284544
Number of samples processed: 285696
Real-time speedup factor: 17.342081
NOTICE: Pipeline start/resume run_pipeline_generic.
