Oct 30 07:26:56 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 30 07:26:56 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 30 07:26:56 2020 - NOTICE   Checked for devices.
Oct 30 07:26:56 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 30 07:26:56 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 30 07:26:56 2020 - NOTICE   init_card complete. Selected card 0.
Oct 30 07:26:56 2020 - DEBUG    CARD INFORMATION:
Oct 30 07:26:56 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 30 07:26:56 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 30 07:26:56 2020 - DEBUG    ID # on this machine:	0
Oct 30 07:26:56 2020 - DEBUG    Driver version:		11010
Oct 30 07:26:56 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 30 07:26:56 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 30 07:26:56 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 30 07:26:56 2020 - DEBUG    Free memory [bytes]:	11391139840
Oct 30 07:26:56 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct 30 07:26:56 2020 - DEBUG    az_start:		0.000000
Oct 30 07:26:56 2020 - DEBUG    za_start:		0.000000
Oct 30 07:26:56 2020 - DEBUG    src_raj:			0.000000
Oct 30 07:26:56 2020 - DEBUG    src_dej:			0.000000
Oct 30 07:26:56 2020 - DEBUG    tstart:			50000.000000
Oct 30 07:26:56 2020 - DEBUG    tsamp:			0.000064
Oct 30 07:26:56 2020 - DEBUG    refdm:			0.000000
Oct 30 07:26:56 2020 - DEBUG    period:			0.000000
Oct 30 07:26:56 2020 - DEBUG    fch1:			1160.000000
Oct 30 07:26:56 2020 - DEBUG    foff:			-0.117188
Oct 30 07:26:56 2020 - DEBUG    fchannel:		0.000000
Oct 30 07:26:56 2020 - DEBUG    telescope_id:		0
Oct 30 07:26:56 2020 - DEBUG    machine_id:		0
Oct 30 07:26:56 2020 - DEBUG    data_type:		0
Oct 30 07:26:56 2020 - DEBUG    barycentric:		0
Oct 30 07:26:56 2020 - DEBUG    pulsarcentric:		0
Oct 30 07:26:56 2020 - DEBUG    nbits:			8
Oct 30 07:26:56 2020 - DEBUG    nsamples:		312500
Oct 30 07:26:56 2020 - DEBUG    nchans:			1024
Oct 30 07:26:56 2020 - DEBUG    nifs:			0
Oct 30 07:26:56 2020 - DEBUG    FREQUENCY_START:		0
Oct 30 07:26:56 2020 - DEBUG    FREQUENCY_END:		0
Oct 30 07:26:56 2020 - DEBUG    rawdatafile:		
Oct 30 07:26:56 2020 - DEBUG    source_name:		
Oct 30 07:26:56 2020 - DEBUG    N:			0
Oct 30 07:26:56 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 30 07:26:56 2020 - DEBUG    Optimization settings:
Oct 30 07:26:56 2020 - DEBUG    		UNROLL:			4
Oct 30 07:26:56 2020 - DEBUG    		SNUMREG:		2
Oct 30 07:26:56 2020 - DEBUG    		SDIVINT:		32
Oct 30 07:26:56 2020 - DEBUG    		SDIVINDM:		10
Oct 30 07:26:56 2020 - DEBUG    ddtr+analysis:		false
Oct 30 07:26:56 2020 - DEBUG    ddtr dm ranges:		5
Oct 30 07:26:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,354.000000,0.200000,1,1
Oct 30 07:26:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 354.000000,567.000000,0.300000,2,2
Oct 30 07:26:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 567.000000,997.000000,0.500000,4,4
Oct 30 07:26:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 997.000000,1957.000000,1.000000,8,8
Oct 30 07:26:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1957.000000,2257.000000,3.000000,16,16
Oct 30 07:26:56 2020 - DEBUG    ddtr max_ndms:		1770
Oct 30 07:26:56 2020 - DEBUG    ddtr ndms elements:
Oct 30 07:26:56 2020 - DEBUG         ndms[0]:		1770
Oct 30 07:26:56 2020 - DEBUG         ndms[1]:		710
Oct 30 07:26:56 2020 - DEBUG         ndms[2]:		860
Oct 30 07:26:56 2020 - DEBUG         ndms[3]:		960
Oct 30 07:26:56 2020 - DEBUG         ndms[4]:		100
Oct 30 07:26:56 2020 - DEBUG    ddtr maxshift:		26752
Oct 30 07:26:56 2020 - DEBUG    ddtr num_tchunks:	1
Oct 30 07:26:56 2020 - DEBUG    ddtr max_ndms:		1770
Oct 30 07:26:56 2020 - DEBUG    t_processed size:	5
Oct 30 07:26:56 2020 - DEBUG    t_processed elements:
Oct 30 07:26:56 2020 - DEBUG         t_processed[0][0]:	284672
Oct 30 07:26:56 2020 - DEBUG         t_processed[1][0]:	142336
Oct 30 07:26:56 2020 - DEBUG         t_processed[2][0]:	71168
Oct 30 07:26:56 2020 - DEBUG         t_processed[3][0]:	35584
Oct 30 07:26:56 2020 - DEBUG         t_processed[4][0]:	17792
Oct 30 07:26:56 2020 - DEBUG    power:			2.000000
Oct 30 07:26:56 2020 - NOTICE   Pipeline is ready.
Oct 30 07:26:56 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 07:26:57 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 07:26:57 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 07:26:58 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 07:26:58 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 07:26:58 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 07:26:58 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 30 07:26:58 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 07:26:58 2020 - DEBUG    ------------------------------------------------------------->
Oct 30 07:26:58 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 30 07:26:58 2020 - DEBUG    DM position of signal:		250.000000
Oct 30 07:26:58 2020 - DEBUG    Signal start at [samples]:	3125
Oct 30 07:26:58 2020 - DEBUG    Signal width [samples]:		625
Oct 30 07:26:58 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 30 07:26:58 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 30 07:26:58 2020 - DEBUG    -------------------------------------------------------------<
Oct 30 07:26:58 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 30 07:26:58 2020 - DEBUG    Optimization settings:
Oct 30 07:26:58 2020 - DEBUG    		UNROLL:			4
Oct 30 07:26:58 2020 - DEBUG    		SNUMREG:		2
Oct 30 07:26:58 2020 - DEBUG    		SDIVINT:		32
Oct 30 07:26:58 2020 - DEBUG    		SDIVINDM:		10
Oct 30 07:26:58 2020 - DEBUG    ddtr+analysis:		false
Oct 30 07:26:58 2020 - DEBUG    ddtr dm ranges:		5
Oct 30 07:26:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,354.000000,0.200000,1,1
Oct 30 07:26:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 354.000000,567.000000,0.300000,2,2
Oct 30 07:26:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 567.000000,997.000000,0.500000,4,4
Oct 30 07:26:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 997.000000,1957.000000,1.000000,8,8
Oct 30 07:26:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1957.000000,2257.000000,3.000000,16,16
Oct 30 07:26:58 2020 - DEBUG    ddtr max_ndms:		1770
Oct 30 07:26:58 2020 - DEBUG    ddtr ndms elements:
Oct 30 07:26:58 2020 - DEBUG         ndms[0]:		1770
Oct 30 07:26:58 2020 - DEBUG         ndms[1]:		710
Oct 30 07:26:58 2020 - DEBUG         ndms[2]:		860
Oct 30 07:26:58 2020 - DEBUG         ndms[3]:		960
Oct 30 07:26:58 2020 - DEBUG         ndms[4]:		100
Oct 30 07:26:58 2020 - DEBUG    ddtr maxshift:		26752
Oct 30 07:26:58 2020 - DEBUG    ddtr num_tchunks:	1
Oct 30 07:26:58 2020 - DEBUG    ddtr max_ndms:		1770
Oct 30 07:26:58 2020 - DEBUG    t_processed size:	5
Oct 30 07:26:58 2020 - DEBUG    t_processed elements:
Oct 30 07:26:58 2020 - DEBUG         t_processed[0][0]:	284672
Oct 30 07:26:58 2020 - DEBUG         t_processed[1][0]:	142336
Oct 30 07:26:58 2020 - DEBUG         t_processed[2][0]:	71168
Oct 30 07:26:58 2020 - DEBUG         t_processed[3][0]:	35584
Oct 30 07:26:58 2020 - DEBUG         t_processed[4][0]:	17792
Oct 30 07:26:58 2020 - DEBUG    power:			2.000000
Oct 30 07:26:58 2020 - NOTICE   Finished. 1
Oct 30 07:26:58 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 30 07:26:58 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 30 07:26:58 2020 - NOTICE   --------------------------------------------------------------
Oct 30 07:26:58 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 30 07:26:58 2020 - NOTICE   	DDTR Binning 	23.713759
Oct 30 07:26:58 2020 - NOTICE   	DDTR Corner_Turn 	13.499264
Oct 30 07:26:58 2020 - NOTICE   	DDTR Dedispersion 	722.484267
Oct 30 07:26:58 2020 - NOTICE   	DDTR Host_To_Device 	417.765756
Oct 30 07:26:58 2020 - NOTICE   	DDTR total 	1177.625554
Oct 30 07:26:58 2020 - NOTICE   	Total total 	1177.745361
Oct 30 07:26:58 2020 - NOTICE   	Processed telescope time:	18219.007492
Oct 30 07:26:58 2020 - NOTICE    
Oct 30 07:26:58 2020 - NOTICE   	Real-time speed-up factor:	15.469394
Oct 30 07:26:58 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	180 MB.
NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	180 MB.

Memory allocation for the DDTR
Number of time samples: 284672;
maxshift: 26752
Number of time samples + maxshift: 311424;
Number of channels: 1024
Maximum number of DM-trials: 1770;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637796352 bytes = 608.250 MB;
DDTR output size:  2204881920 bytes = 2102.739 MB;
Total memory required: 2842678272 bytes = 2710.989 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	284672, 0
CORNER TURN!
311424 1024
32 8
9732 128
Performed CT: 0.013474 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.680345
CT Device memory bandwidth in GB/s: 142.008207

NOTICE: 0.000000	354.000000	0.200000	1770

Amount of telescope time processed: 0.000000

3125.000000
0.000752
83
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 354.000000	567.000000	0.300000	710

Amount of telescope time processed: 0.000000
timesamples: 311424

2343.750000
0.000752
77
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 567.000000	997.000000	0.500000	860

Amount of telescope time processed: 0.000000
timesamples: 169088

1953.125000
0.000752
75
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 997.000000	1957.000000	1.000000	960

Amount of telescope time processed: 0.000000
timesamples: 97920

1953.125000
0.000752
75
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1957.000000	2257.000000	3.000000	100

Amount of telescope time processed: 0.000000
timesamples: 62336

2929.687500
0.000752
81
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	284672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.17775 (GPU estimate)
Amount of telescope time processed: 18.219007
Number of samples processed: 284672
Real-time speedup factor: 15.469395
NOTICE: Pipeline start/resume run_pipeline_generic.
