Oct 30 08:15:56 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 30 08:15:56 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 30 08:15:56 2020 - NOTICE   Checked for devices.
Oct 30 08:15:56 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 30 08:15:56 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 30 08:15:56 2020 - NOTICE   init_card complete. Selected card 0.
Oct 30 08:15:56 2020 - DEBUG    CARD INFORMATION:
Oct 30 08:15:57 2020 - DEBUG    ddtr num_tchunks:	1
Oct 30 08:15:57 2020 - DEBUG    ddtr max_ndms:		1776
Oct 30 08:15:57 2020 - DEBUG    t_processed size:	5
Oct 30 08:15:57 2020 - DEBUG    t_processed elements:
Oct 30 08:15:57 2020 - DEBUG         t_processed[0][0]:	283136
Oct 30 08:15:57 2020 - DEBUG         t_processed[1][0]:	141568
Oct 30 08:15:57 2020 - DEBUG         t_processed[2][0]:	70784
Oct 30 08:15:57 2020 - DEBUG         t_processed[3][0]:	35392
Oct 30 08:15:57 2020 - DEBUG         t_processed[4][0]:	17696
Oct 30 08:15:57 2020 - DEBUG    power:			2.000000
Oct 30 08:15:57 2020 - NOTICE   Pipeline is ready.
Oct 30 08:15:57 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 08:15:57 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 08:15:58 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 08:15:58 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 08:15:58 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 08:15:58 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 08:15:58 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 30 08:15:58 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 08:15:58 2020 - DEBUG    ------------------------------------------------------------->
Oct 30 08:15:58 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 30 08:15:58 2020 - DEBUG    DM position of signal:		250.000000
Oct 30 08:15:58 2020 - DEBUG    Signal start at [samples]:	3125
Oct 30 08:15:58 2020 - DEBUG    Signal width [samples]:		625
Oct 30 08:15:58 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 30 08:15:58 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 30 08:15:58 2020 - DEBUG    -------------------------------------------------------------<
Oct 30 08:15:58 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 30 08:15:58 2020 - DEBUG    Optimization settings:
Oct 30 08:15:58 2020 - DEBUG    		UNROLL:			4
Oct 30 08:15:58 2020 - DEBUG    		SNUMREG:		4
Oct 30 08:15:58 2020 - DEBUG    		SDIVINT:		28
Oct 30 08:15:58 2020 - DEBUG    		SDIVINDM:		24
Oct 30 08:15:58 2020 - DEBUG    ddtr+analysis:		false
Oct 30 08:15:58 2020 - DEBUG    ddtr dm ranges:		5
Oct 30 08:15:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,355.200012,0.200000,1,1
Oct 30 08:15:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 355.200012,571.200012,0.300000,2,2
Oct 30 08:15:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 571.200012,1003.200012,0.500000,4,4
Oct 30 08:15:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1003.200012,1963.199951,1.000000,8,8
Oct 30 08:15:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1963.199951,2251.199951,3.000000,16,16
Oct 30 08:15:58 2020 - DEBUG    ddtr max_ndms:		1776
Oct 30 08:15:58 2020 - DEBUG    ddtr ndms elements:
Oct 30 08:15:58 2020 - DEBUG         ndms[0]:		1776
Oct 30 08:15:58 2020 - DEBUG         ndms[1]:		720
Oct 30 08:15:58 2020 - DEBUG         ndms[2]:		864
Oct 30 08:15:58 2020 - DEBUG         ndms[3]:		960
Oct 30 08:15:58 2020 - DEBUG         ndms[4]:		96
Oct 30 08:15:58 2020 - DEBUG    ddtr maxshift:		28896
Oct 30 08:15:58 2020 - DEBUG    ddtr num_tchunks:	1
Oct 30 08:15:58 2020 - DEBUG    ddtr max_ndms:		1776
Oct 30 08:15:58 2020 - DEBUG    t_processed size:	5
Oct 30 08:15:58 2020 - DEBUG    t_processed elements:
Oct 30 08:15:58 2020 - DEBUG         t_processed[0][0]:	283136
Oct 30 08:15:58 2020 - DEBUG         t_processed[1][0]:	141568
Oct 30 08:15:58 2020 - DEBUG         t_processed[2][0]:	70784
Oct 30 08:15:58 2020 - DEBUG         t_processed[3][0]:	35392
Oct 30 08:15:58 2020 - DEBUG         t_processed[4][0]:	17696
Oct 30 08:15:58 2020 - DEBUG    power:			2.000000
Oct 30 08:15:58 2020 - NOTICE   Finished. 1
Oct 30 08:15:58 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 30 08:15:58 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 30 08:15:58 2020 - NOTICE   --------------------------------------------------------------
Oct 30 08:15:58 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 30 08:15:58 2020 - NOTICE   	DDTR Binning 	23.906304
Oct 30 08:15:58 2020 - NOTICE   	DDTR Corner_Turn 	13.512640
Oct 30 08:15:58 2020 - NOTICE   	DDTR Dedispersion 	584.965895
Oct 30 08:15:58 2020 - NOTICE   	DDTR Host_To_Device 	420.349342
Oct 30 08:15:58 2020 - NOTICE   	DDTR total 	1042.901650
Oct 30 08:15:58 2020 - NOTICE   	Total total 	1043.024170
Oct 30 08:15:58 2020 - NOTICE   	Processed telescope time:	18120.704651
Oct 30 08:15:58 2020 - NOTICE    
Oct 30 08:15:58 2020 - NOTICE   	Real-time speed-up factor:	17.373236
Oct 30 08:15:58 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	195 MB.
NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	195 MB.

Memory allocation for the DDTR
Number of time samples: 283136;
maxshift: 28896
Number of time samples + maxshift: 312032;
Number of channels: 1024
Maximum number of DM-trials: 1776;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639041536 bytes = 609.438 MB;
DDTR output size:  2216675328 bytes = 2113.986 MB;
Total memory required: 2855716864 bytes = 2723.424 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	283136, 0
CORNER TURN!
312032 1024
32 8
9751 128
Performed CT: 0.013488 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.885320
CT Device memory bandwidth in GB/s: 142.131192

NOTICE: 0.000000	355.200012	0.200000	1776

Amount of telescope time processed: 0.000000

3125.000000
0.000752
108
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 355.200012	571.200012	0.300000	720

Amount of telescope time processed: 0.000000
timesamples: 312032

2343.750000
0.000752
94
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 571.200012	1003.200012	0.500000	864

Amount of telescope time processed: 0.000000
timesamples: 170464

1953.125000
0.000752
87
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1003.200012	1963.199951	1.000000	960

Amount of telescope time processed: 0.000000
timesamples: 99680

1953.125000
0.000752
87
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1963.199951	2251.199951	3.000000	96

Amount of telescope time processed: 0.000000
timesamples: 64288

2929.687500
0.000752
104
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	283136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.04302 (GPU estimate)
Amount of telescope time processed: 18.120705
Number of samples processed: 283136
Real-time speedup factor: 17.373236
NOTICE: Pipeline start/resume run_pipeline_generic.
