Oct 30 09:04:03 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 30 09:04:03 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 30 09:04:03 2020 - NOTICE   Checked for devices.
Oct 30 09:04:03 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 30 09:04:03 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 30 09:04:03 2020 - NOTICE   init_card complete. Selected card 0.
Oct 30 09:04:03 2020 - DEBUG    CARD INFORMATION:
Oct 30 09:04:03 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 09:04:04 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 09:04:05 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 09:04:05 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 09:04:05 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 09:04:05 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 09:04:05 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 30 09:04:05 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 09:04:05 2020 - DEBUG    ------------------------------------------------------------->
Oct 30 09:04:05 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 30 09:04:05 2020 - DEBUG    DM position of signal:		250.000000
Oct 30 09:04:05 2020 - DEBUG    Signal start at [samples]:	3125
Oct 30 09:04:05 2020 - DEBUG    Signal width [samples]:		625
Oct 30 09:04:05 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 30 09:04:05 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 30 09:04:05 2020 - DEBUG    -------------------------------------------------------------<
Oct 30 09:04:05 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 30 09:04:05 2020 - DEBUG    Optimization settings:
Oct 30 09:04:05 2020 - DEBUG    		UNROLL:			4
Oct 30 09:04:05 2020 - DEBUG    		SNUMREG:		2
Oct 30 09:04:05 2020 - DEBUG    		SDIVINT:		32
Oct 30 09:04:05 2020 - DEBUG    		SDIVINDM:		32
Oct 30 09:04:05 2020 - DEBUG    ddtr+analysis:		false
Oct 30 09:04:05 2020 - DEBUG    ddtr dm ranges:		5
Oct 30 09:04:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,358.399994,0.200000,1,1
Oct 30 09:04:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 358.399994,569.599976,0.300000,2,2
Oct 30 09:04:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 569.599976,1001.599976,0.500000,4,4
Oct 30 09:04:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1001.599976,1961.599976,1.000000,8,8
Oct 30 09:04:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1961.599976,2249.600098,3.000000,16,16
Oct 30 09:04:05 2020 - DEBUG    ddtr max_ndms:		1792
Oct 30 09:04:05 2020 - DEBUG    ddtr ndms elements:
Oct 30 09:04:05 2020 - DEBUG         ndms[0]:		1792
Oct 30 09:04:05 2020 - DEBUG         ndms[1]:		704
Oct 30 09:04:05 2020 - DEBUG         ndms[2]:		864
Oct 30 09:04:05 2020 - DEBUG         ndms[3]:		960
Oct 30 09:04:05 2020 - DEBUG         ndms[4]:		96
Oct 30 09:04:05 2020 - DEBUG    ddtr maxshift:		26752
Oct 30 09:04:05 2020 - DEBUG    ddtr num_tchunks:	1
Oct 30 09:04:05 2020 - DEBUG    ddtr max_ndms:		1792
Oct 30 09:04:05 2020 - DEBUG    t_processed size:	5
Oct 30 09:04:05 2020 - DEBUG    t_processed elements:
Oct 30 09:04:05 2020 - DEBUG         t_processed[0][0]:	284672
Oct 30 09:04:05 2020 - DEBUG         t_processed[1][0]:	142336
Oct 30 09:04:05 2020 - DEBUG         t_processed[2][0]:	71168
Oct 30 09:04:05 2020 - DEBUG         t_processed[3][0]:	35584
Oct 30 09:04:05 2020 - DEBUG         t_processed[4][0]:	17792
Oct 30 09:04:05 2020 - DEBUG    power:			2.000000
Oct 30 09:04:05 2020 - NOTICE   Finished. 1
Oct 30 09:04:05 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 30 09:04:05 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 30 09:04:05 2020 - NOTICE   --------------------------------------------------------------
Oct 30 09:04:05 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 30 09:04:05 2020 - NOTICE   	DDTR Binning 	23.691360
Oct 30 09:04:05 2020 - NOTICE   	DDTR Corner_Turn 	13.502112
Oct 30 09:04:05 2020 - NOTICE   	DDTR Dedispersion 	775.574259
Oct 30 09:04:05 2020 - NOTICE   	DDTR Host_To_Device 	417.851350
Oct 30 09:04:05 2020 - NOTICE   	DDTR total 	1230.791132
Oct 30 09:04:05 2020 - NOTICE   	Total total 	1230.925781
Oct 30 09:04:05 2020 - NOTICE   	Processed telescope time:	18219.007492
Oct 30 09:04:05 2020 - NOTICE    
Oct 30 09:04:05 2020 - NOTICE   	Real-time speed-up factor:	14.801061
Oct 30 09:04:05 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	182 MB.
NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	182 MB.

Memory allocation for the DDTR
Number of time samples: 284672;
maxshift: 26752
Number of time samples + maxshift: 311424;
Number of channels: 1024
Maximum number of DM-trials: 1792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637796352 bytes = 608.250 MB;
DDTR output size:  2232287232 bytes = 2128.875 MB;
Total memory required: 2870083584 bytes = 2737.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	284672, 0
CORNER TURN!
311424 1024
32 8
9732 128
Performed CT: 0.013476 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.649994
CT Device memory bandwidth in GB/s: 141.989996

NOTICE: 0.000000	358.399994	0.200000	1792

Amount of telescope time processed: 0.000000

3125.000000
0.000752
134
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.399994	569.599976	0.300000	704

Amount of telescope time processed: 0.000000
timesamples: 311424

2343.750000
0.000752
116
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 569.599976	1001.599976	0.500000	864

Amount of telescope time processed: 0.000000
timesamples: 169088

1953.125000
0.000752
107
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1001.599976	1961.599976	1.000000	960

Amount of telescope time processed: 0.000000
timesamples: 97920

1953.125000
0.000752
107
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1961.599976	2249.600098	3.000000	96

Amount of telescope time processed: 0.000000
timesamples: 62336

2929.687500
0.000752
130
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	284672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.23093 (GPU estimate)
Amount of telescope time processed: 18.219007
Number of samples processed: 284672
Real-time speedup factor: 14.801061
NOTICE: Pipeline start/resume run_pipeline_generic.
