Dec  5 06:06:47 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  5 06:06:47 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  5 06:06:47 2020 - NOTICE   Checked for devices.
Dec  5 06:06:47 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  5 06:06:47 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  5 06:06:47 2020 - NOTICE   init_card complete. Selected card 0.
Dec  5 06:06:47 2020 - DEBUG    CARD INFORMATION:
Dec  5 06:06:47 2020 - DEBUG    Diagonal DM:	209.148371
Dec  5 06:06:47 2020 - DEBUG    In 1
Dec  5 06:06:47 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec  5 06:06:47 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec  5 06:06:47 2020 - DEBUG    CARD INFORMATION:
Dec  5 06:06:47 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  5 06:06:47 2020 - DEBUG    Compute capability:	7.5
Dec  5 06:06:47 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  5 06:06:47 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  5 06:06:47 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  5 06:06:47 2020 - DEBUG    ID # on this machine:	0
Dec  5 06:06:47 2020 - DEBUG    Driver version:		11010
Dec  5 06:06:47 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  5 06:06:47 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  5 06:06:47 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  5 06:06:47 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  5 06:06:47 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  5 06:06:47 2020 - DEBUG    az_start:		0.000000
Dec  5 06:06:47 2020 - DEBUG    za_start:		0.000000
Dec  5 06:06:47 2020 - DEBUG    src_raj:			0.000000
Dec  5 06:06:47 2020 - DEBUG    src_dej:			0.000000
Dec  5 06:06:47 2020 - DEBUG    tstart:			50000.000000
Dec  5 06:06:47 2020 - DEBUG    tsamp:			0.000064
Dec  5 06:06:47 2020 - DEBUG    refdm:			0.000000
Dec  5 06:06:47 2020 - DEBUG    period:			0.000000
Dec  5 06:06:47 2020 - DEBUG    fch1:			1575.000000
Dec  5 06:06:47 2020 - DEBUG    foff:			-0.126953
Dec  5 06:06:47 2020 - DEBUG    fchannel:		0.000000
Dec  5 06:06:47 2020 - DEBUG    telescope_id:		0
Dec  5 06:06:47 2020 - DEBUG    machine_id:		0
Dec  5 06:06:47 2020 - DEBUG    data_type:		0
Dec  5 06:06:47 2020 - DEBUG    barycentric:		0
Dec  5 06:06:47 2020 - DEBUG    pulsarcentric:		0
Dec  5 06:06:47 2020 - DEBUG    nbits:			8
Dec  5 06:06:47 2020 - DEBUG    nsamples:		312500
Dec  5 06:06:47 2020 - DEBUG    nchans:			1024
Dec  5 06:06:47 2020 - DEBUG    nifs:			0
Dec  5 06:06:47 2020 - DEBUG    FREQUENCY_START:		0
Dec  5 06:06:47 2020 - DEBUG    FREQUENCY_END:		0
Dec  5 06:06:47 2020 - DEBUG    rawdatafile:		
Dec  5 06:06:47 2020 - DEBUG    source_name:		
Dec  5 06:06:47 2020 - DEBUG    N:			0
Dec  5 06:06:47 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  5 06:06:47 2020 - DEBUG    Optimization settings:
Dec  5 06:06:47 2020 - DEBUG    		UNROLL:			4
Dec  5 06:06:47 2020 - DEBUG    		SNUMREG:		8
Dec  5 06:06:47 2020 - DEBUG    		SDIVINT:		12
Dec  5 06:06:47 2020 - DEBUG    		SDIVINDM:		64
Dec  5 06:06:47 2020 - DEBUG    ddtr+analysis:		false
Dec  5 06:06:47 2020 - DEBUG    ddtr dm ranges:		4
Dec  5 06:06:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,729.600037,0.600000,1,1
Dec  5 06:06:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 729.600037,1177.600098,1.000000,2,2
Dec  5 06:06:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1177.600098,2329.600098,2.000000,4,4
Dec  5 06:06:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2329.600098,3481.600098,6.000000,8,8
Dec  5 06:06:47 2020 - DEBUG    ddtr max_ndms:		1216
Dec  5 06:06:47 2020 - DEBUG    ddtr ndms elements:
Dec  5 06:06:47 2020 - DEBUG         ndms[0]:		1216
Dec  5 06:06:47 2020 - DEBUG         ndms[1]:		448
Dec  5 06:06:47 2020 - DEBUG         ndms[2]:		576
Dec  5 06:06:47 2020 - DEBUG         ndms[3]:		192
Dec  5 06:06:47 2020 - DEBUG    ddtr maxshift:		18624
Dec  5 06:06:47 2020 - DEBUG    ddtr num_tchunks:	1
Dec  5 06:06:47 2020 - DEBUG    ddtr max_ndms:		1216
Dec  5 06:06:47 2020 - DEBUG    t_processed size:	4
Dec  5 06:06:47 2020 - DEBUG    t_processed elements:
Dec  5 06:06:47 2020 - DEBUG         t_processed[0][0]:	293376
Dec  5 06:06:47 2020 - DEBUG         t_processed[1][0]:	146688
Dec  5 06:06:47 2020 - DEBUG         t_processed[2][0]:	73344
Dec  5 06:06:47 2020 - DEBUG         t_processed[3][0]:	36672
Dec  5 06:06:47 2020 - DEBUG    power:			2.000000
Dec  5 06:06:47 2020 - NOTICE   Pipeline is ready.
Dec  5 06:06:47 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 06:06:48 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 06:06:48 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 06:06:48 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 06:06:48 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 06:06:48 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  5 06:06:48 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 06:06:48 2020 - DEBUG    ------------------------------------------------------------->
Dec  5 06:06:48 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  5 06:06:48 2020 - DEBUG    DM position of signal:		250.000000
Dec  5 06:06:48 2020 - DEBUG    Signal start at [samples]:	3125
Dec  5 06:06:48 2020 - DEBUG    Signal width [samples]:		625
Dec  5 06:06:48 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  5 06:06:48 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  5 06:06:48 2020 - DEBUG    -------------------------------------------------------------<
Dec  5 06:06:48 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  5 06:06:48 2020 - DEBUG    Optimization settings:
Dec  5 06:06:48 2020 - DEBUG    		UNROLL:			4
Dec  5 06:06:48 2020 - DEBUG    		SNUMREG:		8
Dec  5 06:06:48 2020 - DEBUG    		SDIVINT:		12
Dec  5 06:06:48 2020 - DEBUG    		SDIVINDM:		64
Dec  5 06:06:48 2020 - DEBUG    ddtr+analysis:		false
Dec  5 06:06:48 2020 - DEBUG    ddtr dm ranges:		4
Dec  5 06:06:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,729.600037,0.600000,1,1
Dec  5 06:06:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 729.600037,1177.600098,1.000000,2,2
Dec  5 06:06:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1177.600098,2329.600098,2.000000,4,4
Dec  5 06:06:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2329.600098,3481.600098,6.000000,8,8
Dec  5 06:06:48 2020 - DEBUG    ddtr max_ndms:		1216
Dec  5 06:06:48 2020 - DEBUG    ddtr ndms elements:
Dec  5 06:06:48 2020 - DEBUG         ndms[0]:		1216
Dec  5 06:06:48 2020 - DEBUG         ndms[1]:		448
Dec  5 06:06:48 2020 - DEBUG         ndms[2]:		576
Dec  5 06:06:48 2020 - DEBUG         ndms[3]:		192
Dec  5 06:06:48 2020 - DEBUG    ddtr maxshift:		18624
Dec  5 06:06:48 2020 - DEBUG    ddtr num_tchunks:	1
Dec  5 06:06:48 2020 - DEBUG    ddtr max_ndms:		1216
Dec  5 06:06:48 2020 - DEBUG    t_processed size:	4
Dec  5 06:06:48 2020 - DEBUG    t_processed elements:
Dec  5 06:06:48 2020 - DEBUG         t_processed[0][0]:	293376
Dec  5 06:06:48 2020 - DEBUG         t_processed[1][0]:	146688
Dec  5 06:06:48 2020 - DEBUG         t_processed[2][0]:	73344
Dec  5 06:06:48 2020 - DEBUG         t_processed[3][0]:	36672
Dec  5 06:06:48 2020 - DEBUG    power:			2.000000
Dec  5 06:06:48 2020 - NOTICE   Finished. 1
Dec  5 06:06:48 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  5 06:06:48 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  5 06:06:48 2020 - NOTICE   --------------------------------------------------------------
Dec  5 06:06:48 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  5 06:06:48 2020 - NOTICE   	DDTR Binning 	21.077120
Dec  5 06:06:48 2020 - NOTICE   	DDTR Corner_Turn 	13.701056
Dec  5 06:06:48 2020 - NOTICE   	DDTR Dedispersion 	233.555428
Dec  5 06:06:48 2020 - NOTICE   	DDTR Host_To_Device 	418.954466
Dec  5 06:06:48 2020 - NOTICE   	DDTR total 	687.419858
Dec  5 06:06:48 2020 - NOTICE   	Total total 	687.534851
Dec  5 06:06:48 2020 - NOTICE   	Processed telescope time:	18776.063919
Dec  5 06:06:48 2020 - NOTICE    
Dec  5 06:06:48 2020 - NOTICE   	Real-time speed-up factor:	27.309254
Dec  5 06:06:48 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	86 MB.
NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	86 MB.

Memory allocation for the DDTR
Number of time samples: 293376;
maxshift: 18624
Number of time samples + maxshift: 312000;
Number of channels: 1024
Maximum number of DM-trials: 1216;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638976000 bytes = 609.375 MB;
DDTR output size:  1517568000 bytes = 1447.266 MB;
Total memory required: 2156544000 bytes = 2056.641 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	293376, 0
CORNER TURN!
312000 1024
32 8
9750 128
Performed CT: 0.013676 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.604517
CT Device memory bandwidth in GB/s: 140.162710

NOTICE: 0.000000	729.600037	0.600000	1216

Amount of telescope time processed: 0.000000

9375.000000
0.000314
207
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 729.600037	1177.600098	1.000000	448

Amount of telescope time processed: 0.000000
timesamples: 312000

7812.500000
0.000314
176
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1177.600098	2329.600098	2.000000	576

Amount of telescope time processed: 0.000000
timesamples: 165312

7812.500000
0.000314
176
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2329.600098	3481.600098	6.000000	192

Amount of telescope time processed: 0.000000
timesamples: 91968

11718.750000
0.000314
253
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	293376
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.687535 (GPU estimate)
Amount of telescope time processed: 18.776064
Number of samples processed: 293376
Real-time speedup factor: 27.309254
NOTICE: Pipeline start/resume run_pipeline_generic.
