Dec  5 06:19:32 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  5 06:19:32 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  5 06:19:32 2020 - NOTICE   Checked for devices.
Dec  5 06:19:32 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  5 06:19:32 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  5 06:19:32 2020 - NOTICE   init_card complete. Selected card 0.
Dec  5 06:19:32 2020 - DEBUG    CARD INFORMATION:
Dec  5 06:19:33 2020 - DEBUG    ------------------------------------------------------------->
Dec  5 06:19:33 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  5 06:19:33 2020 - DEBUG    DM position of signal:		250.000000
Dec  5 06:19:33 2020 - DEBUG    Signal start at [samples]:	3125
Dec  5 06:19:33 2020 - DEBUG    Signal width [samples]:		625
Dec  5 06:19:33 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  5 06:19:33 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  5 06:19:33 2020 - DEBUG    -------------------------------------------------------------<
Dec  5 06:19:33 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  5 06:19:33 2020 - DEBUG    Optimization settings:
Dec  5 06:19:33 2020 - DEBUG    		UNROLL:			4
Dec  5 06:19:33 2020 - DEBUG    		SNUMREG:		12
Dec  5 06:19:33 2020 - DEBUG    		SDIVINT:		20
Dec  5 06:19:33 2020 - DEBUG    		SDIVINDM:		32
Dec  5 06:19:33 2020 - DEBUG    ddtr+analysis:		false
Dec  5 06:19:33 2020 - DEBUG    ddtr dm ranges:		4
Dec  5 06:19:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,729.600037,0.600000,1,1
Dec  5 06:19:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 729.600037,1177.600098,1.000000,2,2
Dec  5 06:19:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1177.600098,2265.600098,2.000000,4,4
Dec  5 06:19:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2265.600098,3225.600098,6.000000,8,8
Dec  5 06:19:33 2020 - DEBUG    ddtr max_ndms:		1216
Dec  5 06:19:33 2020 - DEBUG    ddtr ndms elements:
Dec  5 06:19:33 2020 - DEBUG         ndms[0]:		1216
Dec  5 06:19:33 2020 - DEBUG         ndms[1]:		448
Dec  5 06:19:33 2020 - DEBUG         ndms[2]:		544
Dec  5 06:19:33 2020 - DEBUG         ndms[3]:		160
Dec  5 06:19:33 2020 - DEBUG    ddtr maxshift:		19680
Dec  5 06:19:33 2020 - DEBUG    ddtr num_tchunks:	1
Dec  5 06:19:33 2020 - DEBUG    ddtr max_ndms:		1216
Dec  5 06:19:33 2020 - DEBUG    t_processed size:	4
Dec  5 06:19:33 2020 - DEBUG    t_processed elements:
Dec  5 06:19:33 2020 - DEBUG         t_processed[0][0]:	291840
Dec  5 06:19:33 2020 - DEBUG         t_processed[1][0]:	145920
Dec  5 06:19:33 2020 - DEBUG         t_processed[2][0]:	72960
Dec  5 06:19:33 2020 - DEBUG         t_processed[3][0]:	36480
Dec  5 06:19:33 2020 - DEBUG    power:			2.000000
Dec  5 06:19:33 2020 - NOTICE   Finished. 1
Dec  5 06:19:33 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  5 06:19:33 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  5 06:19:33 2020 - NOTICE   --------------------------------------------------------------
Dec  5 06:19:33 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  5 06:19:33 2020 - NOTICE   	DDTR Binning 	21.042048
Dec  5 06:19:33 2020 - NOTICE   	DDTR Corner_Turn 	13.496640
Dec  5 06:19:33 2020 - NOTICE   	DDTR Dedispersion 	274.318722
Dec  5 06:19:33 2020 - NOTICE   	DDTR Host_To_Device 	417.909813
Dec  5 06:19:33 2020 - NOTICE   	DDTR total 	726.903337
Dec  5 06:19:33 2020 - NOTICE   	Total total 	727.022156
Dec  5 06:19:33 2020 - NOTICE   	Processed telescope time:	18677.759171
Dec  5 06:19:33 2020 - NOTICE    
Dec  5 06:19:33 2020 - NOTICE   	Real-time speed-up factor:	25.690770
Dec  5 06:19:33 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	91 MB.
NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	91 MB.

Memory allocation for the DDTR
Number of time samples: 291840;
maxshift: 19680
Number of time samples + maxshift: 311520;
Number of channels: 1024
Maximum number of DM-trials: 1216;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637992960 bytes = 608.438 MB;
DDTR output size:  1515233280 bytes = 1445.039 MB;
Total memory required: 2153226240 bytes = 2053.477 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	291840, 0
CORNER TURN!
311520 1024
32 8
9735 128
Performed CT: 0.013471 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.798290
CT Device memory bandwidth in GB/s: 142.078974

NOTICE: 0.000000	729.600037	0.600000	1216

Amount of telescope time processed: 0.000000

9375.000000
0.000314
129
lineshift:	569
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 729.600037	1177.600098	1.000000	448

Amount of telescope time processed: 0.000000
timesamples: 311520

7812.500000
0.000314
114
lineshift:	554
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1177.600098	2265.600098	2.000000	544

Amount of telescope time processed: 0.000000
timesamples: 165600

7812.500000
0.000314
114
lineshift:	554
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2265.600098	3225.600098	6.000000	160

Amount of telescope time processed: 0.000000
timesamples: 92640

11718.750000
0.000314
152
lineshift:	592
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	291840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.727022 (GPU estimate)
Amount of telescope time processed: 18.677759
Number of samples processed: 291840
Real-time speedup factor: 25.690769
NOTICE: Pipeline start/resume run_pipeline_generic.
