Dec  5 04:18:03 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  5 04:18:03 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  5 04:18:03 2020 - NOTICE   Checked for devices.
Dec  5 04:18:03 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  5 04:18:03 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  5 04:18:03 2020 - NOTICE   init_card complete. Selected card 0.
Dec  5 04:18:03 2020 - DEBUG    CARD INFORMATION:
Dec  5 04:18:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,729.000000,0.600000,1,1
Dec  5 04:18:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 729.000000,1164.000000,1.000000,2,2
Dec  5 04:18:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1164.000000,2244.000000,2.000000,4,4
Dec  5 04:18:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2244.000000,3234.000000,6.000000,8,8
Dec  5 04:18:04 2020 - DEBUG    ddtr max_ndms:		1215
Dec  5 04:18:04 2020 - DEBUG    ddtr ndms elements:
Dec  5 04:18:04 2020 - DEBUG         ndms[0]:		1215
Dec  5 04:18:04 2020 - DEBUG         ndms[1]:		435
Dec  5 04:18:04 2020 - DEBUG         ndms[2]:		540
Dec  5 04:18:04 2020 - DEBUG         ndms[3]:		165
Dec  5 04:18:04 2020 - DEBUG    ddtr maxshift:		16200
Dec  5 04:18:04 2020 - DEBUG    ddtr num_tchunks:	1
Dec  5 04:18:04 2020 - DEBUG    ddtr max_ndms:		1215
Dec  5 04:18:04 2020 - DEBUG    t_processed size:	4
Dec  5 04:18:04 2020 - DEBUG    t_processed elements:
Dec  5 04:18:04 2020 - DEBUG         t_processed[0][0]:	296064
Dec  5 04:18:04 2020 - DEBUG         t_processed[1][0]:	148032
Dec  5 04:18:04 2020 - DEBUG         t_processed[2][0]:	74016
Dec  5 04:18:04 2020 - DEBUG         t_processed[3][0]:	37008
Dec  5 04:18:04 2020 - DEBUG    power:			2.000000
Dec  5 04:18:04 2020 - NOTICE   Finished. 1
Dec  5 04:18:04 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  5 04:18:04 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  5 04:18:04 2020 - NOTICE   --------------------------------------------------------------
Dec  5 04:18:04 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  5 04:18:04 2020 - NOTICE   	DDTR Binning 	20.996512
Dec  5 04:18:04 2020 - NOTICE   	DDTR Corner_Turn 	13.540032
Dec  5 04:18:04 2020 - NOTICE   	DDTR Dedispersion 	499.925505
Dec  5 04:18:04 2020 - NOTICE   	DDTR Host_To_Device 	419.225064
Dec  5 04:18:04 2020 - NOTICE   	DDTR total 	953.820178
Dec  5 04:18:04 2020 - NOTICE   	Total total 	953.939758
Dec  5 04:18:04 2020 - NOTICE   	Processed telescope time:	18948.095322
Dec  5 04:18:04 2020 - NOTICE    
Dec  5 04:18:04 2020 - NOTICE   	Real-time speed-up factor:	19.862989
Dec  5 04:18:04 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	75 MB.
NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	75 MB.

Memory allocation for the DDTR
Number of time samples: 296064;
maxshift: 16200
Number of time samples + maxshift: 312264;
Number of channels: 1024
Maximum number of DM-trials: 1215;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639516672 bytes = 609.891 MB;
DDTR output size:  1517603040 bytes = 1447.299 MB;
Total memory required: 2157119712 bytes = 2057.190 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	296064, 0
CORNER TURN!
312264 1024
32 8
9758 128
Performed CT: 0.013515 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.591179
CT Device memory bandwidth in GB/s: 141.954708

NOTICE: 0.000000	729.000000	0.600000	1215

Amount of telescope time processed: 0.000000

9375.000000
0.000314
75
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 729.000000	1164.000000	1.000000	435

Amount of telescope time processed: 0.000000
timesamples: 312264

7812.500000
0.000314
68
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1164.000000	2244.000000	2.000000	540

Amount of telescope time processed: 0.000000
timesamples: 164232

7812.500000
0.000314
68
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2244.000000	3234.000000	6.000000	165

Amount of telescope time processed: 0.000000
timesamples: 90216

11718.750000
0.000314
85
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	296064
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.95394 (GPU estimate)
Amount of telescope time processed: 18.948095
Number of samples processed: 296064
Real-time speedup factor: 19.862989
NOTICE: Pipeline start/resume run_pipeline_generic.
