Jan  8 08:51:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  8 08:51:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  8 08:51:58 2021 - NOTICE   Checked for devices.
Jan  8 08:51:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  8 08:51:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  8 08:51:58 2021 - NOTICE   init_card complete. Selected card 0.
Jan  8 08:51:58 2021 - DEBUG    CARD INFORMATION:
Jan  8 08:51:58 2021 - DEBUG    nbits:			8
Jan  8 08:51:58 2021 - DEBUG    nsamples:		24414
Jan  8 08:51:58 2021 - DEBUG    nchans:			1024
Jan  8 08:51:58 2021 - DEBUG    nifs:			0
Jan  8 08:51:58 2021 - DEBUG    FREQUENCY_START:		0
Jan  8 08:51:58 2021 - DEBUG    FREQUENCY_END:		0
Jan  8 08:51:58 2021 - DEBUG    rawdatafile:		
Jan  8 08:51:58 2021 - DEBUG    source_name:		
Jan  8 08:51:58 2021 - DEBUG    N:			0
Jan  8 08:51:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 08:51:58 2021 - DEBUG    Optimization settings:
Jan  8 08:51:58 2021 - DEBUG    		UNROLL:			4
Jan  8 08:51:58 2021 - DEBUG    		SNUMREG:		2
Jan  8 08:51:58 2021 - DEBUG    		SDIVINT:		14
Jan  8 08:51:58 2021 - DEBUG    		SDIVINDM:		50
Jan  8 08:51:58 2021 - DEBUG    ddtr+analysis:		false
Jan  8 08:51:58 2021 - DEBUG    ddtr dm ranges:		1
Jan  8 08:51:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1275.000000,1.500000,1,1
Jan  8 08:51:58 2021 - DEBUG    ddtr max_ndms:		850
Jan  8 08:51:58 2021 - DEBUG    ddtr ndms elements:
Jan  8 08:51:58 2021 - DEBUG         ndms[0]:		850
Jan  8 08:51:58 2021 - DEBUG    ddtr maxshift:		2578
Jan  8 08:51:58 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 08:51:58 2021 - DEBUG    ddtr max_ndms:		850
Jan  8 08:51:58 2021 - DEBUG    t_processed size:	1
Jan  8 08:51:58 2021 - DEBUG    t_processed elements:
Jan  8 08:51:58 2021 - DEBUG         t_processed[0][0]:	21784
Jan  8 08:51:58 2021 - DEBUG    power:			2.000000
Jan  8 08:51:58 2021 - NOTICE   Pipeline is ready.
Jan  8 08:51:58 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 08:51:58 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 08:51:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  8 08:51:58 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 08:51:58 2021 - DEBUG    ------------------------------------------------------------->
Jan  8 08:51:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  8 08:51:58 2021 - DEBUG    DM position of signal:		250.000000
Jan  8 08:51:58 2021 - DEBUG    Signal start at [samples]:	195
Jan  8 08:51:58 2021 - DEBUG    Signal width [samples]:		39
Jan  8 08:51:58 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  8 08:51:58 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  8 08:51:58 2021 - DEBUG    -------------------------------------------------------------<
Jan  8 08:51:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 08:51:58 2021 - DEBUG    Optimization settings:
Jan  8 08:51:58 2021 - DEBUG    		UNROLL:			4
Jan  8 08:51:58 2021 - DEBUG    		SNUMREG:		2
Jan  8 08:51:58 2021 - DEBUG    		SDIVINT:		14
Jan  8 08:51:58 2021 - DEBUG    		SDIVINDM:		50
Jan  8 08:51:58 2021 - DEBUG    ddtr+analysis:		false
Jan  8 08:51:58 2021 - DEBUG    ddtr dm ranges:		1
Jan  8 08:51:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1275.000000,1.500000,1,1
Jan  8 08:51:58 2021 - DEBUG    ddtr max_ndms:		850
Jan  8 08:51:58 2021 - DEBUG    ddtr ndms elements:
Jan  8 08:51:58 2021 - DEBUG         ndms[0]:		850
Jan  8 08:51:58 2021 - DEBUG    ddtr maxshift:		2578
Jan  8 08:51:58 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 08:51:58 2021 - DEBUG    ddtr max_ndms:		850
Jan  8 08:51:58 2021 - DEBUG    t_processed size:	1
Jan  8 08:51:58 2021 - DEBUG    t_processed elements:
Jan  8 08:51:58 2021 - DEBUG         t_processed[0][0]:	21784
Jan  8 08:51:58 2021 - DEBUG    power:			2.000000
Jan  8 08:51:58 2021 - NOTICE   Finished. 1
Jan  8 08:51:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  8 08:51:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  8 08:51:58 2021 - NOTICE   --------------------------------------------------------------
Jan  8 08:51:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  8 08:51:58 2021 - NOTICE   	DDTR Corner_Turn 	1.052832
Jan  8 08:51:58 2021 - NOTICE   	DDTR Dedispersion 	28.514303
Jan  8 08:51:58 2021 - NOTICE   	DDTR Host_To_Device 	32.839553
Jan  8 08:51:58 2021 - NOTICE   	DDTR total 	62.458082
Jan  8 08:51:58 2021 - NOTICE   	Total total 	62.524448
Jan  8 08:51:58 2021 - NOTICE   	Processed telescope time:	22306.816101
Jan  8 08:51:58 2021 - NOTICE    
Jan  8 08:51:58 2021 - NOTICE   	Real-time speed-up factor:	356.769499
Jan  8 08:51:58 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.


Memory allocation for the DDTR
Number of time samples: 21784;
maxshift: 2578
Number of time samples + maxshift: 24362;
Number of channels: 1024
Maximum number of DM-trials: 850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 49893376 bytes = 47.582 MB;
DDTR output size:  99786752 bytes = 95.164 MB;
Total memory required: 149680128 bytes = 142.746 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21784, 0
CORNER TURN!
24362 1024
32 8
761 128
Performed CT: 0.001028 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.670663
CT Device memory bandwidth in GB/s: 145.602398

NOTICE: 0.000000	1275.000000	1.500000	850

Amount of telescope time processed: 0.000000

1464.843750
0.002025
171
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	21784
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0625244 (GPU estimate)
Amount of telescope time processed: 22.306816
Number of samples processed: 21784
Real-time speedup factor: 356.769501
NOTICE: Pipeline start/resume run_pipeline_generic.
