Dec  9 14:51:58 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  9 14:51:58 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  9 14:51:58 2020 - NOTICE   Checked for devices.
Dec  9 14:51:58 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  9 14:51:58 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  9 14:51:58 2020 - NOTICE   init_card complete. Selected card 0.
Dec  9 14:51:58 2020 - DEBUG    CARD INFORMATION:
Dec  9 14:51:58 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  9 14:51:58 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  9 14:51:58 2020 - DEBUG    ID # on this machine:	0
Dec  9 14:51:58 2020 - DEBUG    Driver version:		11010
Dec  9 14:51:58 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  9 14:51:58 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  9 14:51:58 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  9 14:51:58 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  9 14:51:58 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  9 14:51:58 2020 - DEBUG    az_start:		0.000000
Dec  9 14:51:58 2020 - DEBUG    za_start:		0.000000
Dec  9 14:51:58 2020 - DEBUG    src_raj:			0.000000
Dec  9 14:51:58 2020 - DEBUG    src_dej:			0.000000
Dec  9 14:51:58 2020 - DEBUG    tstart:			50000.000000
Dec  9 14:51:58 2020 - DEBUG    tsamp:			0.000512
Dec  9 14:51:58 2020 - DEBUG    refdm:			0.000000
Dec  9 14:51:58 2020 - DEBUG    period:			0.000000
Dec  9 14:51:58 2020 - DEBUG    fch1:			1240.000000
Dec  9 14:51:58 2020 - DEBUG    foff:			-0.273438
Dec  9 14:51:58 2020 - DEBUG    fchannel:		0.000000
Dec  9 14:51:58 2020 - DEBUG    telescope_id:		0
Dec  9 14:51:58 2020 - DEBUG    machine_id:		0
Dec  9 14:51:58 2020 - DEBUG    data_type:		0
Dec  9 14:51:58 2020 - DEBUG    barycentric:		0
Dec  9 14:51:58 2020 - DEBUG    pulsarcentric:		0
Dec  9 14:51:58 2020 - DEBUG    nbits:			8
Dec  9 14:51:58 2020 - DEBUG    nsamples:		39062
Dec  9 14:51:58 2020 - DEBUG    nchans:			1024
Dec  9 14:51:58 2020 - DEBUG    nifs:			0
Dec  9 14:51:58 2020 - DEBUG    FREQUENCY_START:		0
Dec  9 14:51:58 2020 - DEBUG    FREQUENCY_END:		0
Dec  9 14:51:58 2020 - DEBUG    rawdatafile:		
Dec  9 14:51:58 2020 - DEBUG    source_name:		
Dec  9 14:51:58 2020 - DEBUG    N:			0
Dec  9 14:51:58 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  9 14:51:58 2020 - DEBUG    Optimization settings:
Dec  9 14:51:58 2020 - DEBUG    		UNROLL:			4
Dec  9 14:51:58 2020 - DEBUG    		SNUMREG:		8
Dec  9 14:51:58 2020 - DEBUG    		SDIVINT:		12
Dec  9 14:51:58 2020 - DEBUG    		SDIVINDM:		50
Dec  9 14:51:58 2020 - DEBUG    ddtr+analysis:		false
Dec  9 14:51:58 2020 - DEBUG    ddtr dm ranges:		3
Dec  9 14:51:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1100.000000,1.000000,1,1
Dec  9 14:51:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1100.000000,2000.000000,2.000000,2,2
Dec  9 14:51:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2000.000000,2600.000000,4.000000,4,4
Dec  9 14:51:58 2020 - DEBUG    ddtr max_ndms:		1100
Dec  9 14:51:58 2020 - DEBUG    ddtr ndms elements:
Dec  9 14:51:58 2020 - DEBUG         ndms[0]:		1100
Dec  9 14:51:58 2020 - DEBUG         ndms[1]:		450
Dec  9 14:51:58 2020 - DEBUG         ndms[2]:		150
Dec  9 14:51:58 2020 - DEBUG    ddtr maxshift:		9408
Dec  9 14:51:58 2020 - DEBUG    ddtr num_tchunks:	1
Dec  9 14:51:58 2020 - DEBUG    ddtr max_ndms:		1100
Dec  9 14:51:58 2020 - DEBUG    t_processed size:	3
Dec  9 14:51:58 2020 - DEBUG    t_processed elements:
Dec  9 14:51:58 2020 - DEBUG         t_processed[0][0]:	29184
Dec  9 14:51:58 2020 - DEBUG         t_processed[1][0]:	14592
Dec  9 14:51:58 2020 - DEBUG         t_processed[2][0]:	7296
Dec  9 14:51:58 2020 - DEBUG    power:			2.000000
Dec  9 14:51:58 2020 - NOTICE   Pipeline is ready.
Dec  9 14:51:58 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 14:51:58 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 14:51:58 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 14:51:58 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 14:51:58 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  9 14:51:58 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 14:51:58 2020 - DEBUG    ------------------------------------------------------------->
Dec  9 14:51:58 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  9 14:51:58 2020 - DEBUG    DM position of signal:		250.000000
Dec  9 14:51:58 2020 - DEBUG    Signal start at [samples]:	390
Dec  9 14:51:58 2020 - DEBUG    Signal width [samples]:		78
Dec  9 14:51:58 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  9 14:51:58 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  9 14:51:58 2020 - DEBUG    -------------------------------------------------------------<
Dec  9 14:51:58 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  9 14:51:58 2020 - DEBUG    Optimization settings:
Dec  9 14:51:58 2020 - DEBUG    		UNROLL:			4
Dec  9 14:51:58 2020 - DEBUG    		SNUMREG:		8
Dec  9 14:51:58 2020 - DEBUG    		SDIVINT:		12
Dec  9 14:51:58 2020 - DEBUG    		SDIVINDM:		50
Dec  9 14:51:58 2020 - DEBUG    ddtr+analysis:		false
Dec  9 14:51:58 2020 - DEBUG    ddtr dm ranges:		3
Dec  9 14:51:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1100.000000,1.000000,1,1
Dec  9 14:51:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1100.000000,2000.000000,2.000000,2,2
Dec  9 14:51:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2000.000000,2600.000000,4.000000,4,4
Dec  9 14:51:58 2020 - DEBUG    ddtr max_ndms:		1100
Dec  9 14:51:58 2020 - DEBUG    ddtr ndms elements:
Dec  9 14:51:58 2020 - DEBUG         ndms[0]:		1100
Dec  9 14:51:58 2020 - DEBUG         ndms[1]:		450
Dec  9 14:51:58 2020 - DEBUG         ndms[2]:		150
Dec  9 14:51:58 2020 - DEBUG    ddtr maxshift:		9408
Dec  9 14:51:58 2020 - DEBUG    ddtr num_tchunks:	1
Dec  9 14:51:58 2020 - DEBUG    ddtr max_ndms:		1100
Dec  9 14:51:58 2020 - DEBUG    t_processed size:	3
Dec  9 14:51:58 2020 - DEBUG    t_processed elements:
Dec  9 14:51:58 2020 - DEBUG         t_processed[0][0]:	29184
Dec  9 14:51:58 2020 - DEBUG         t_processed[1][0]:	14592
Dec  9 14:51:58 2020 - DEBUG         t_processed[2][0]:	7296
Dec  9 14:51:58 2020 - DEBUG    power:			2.000000
Dec  9 14:51:58 2020 - NOTICE   Finished. 1
Dec  9 14:51:58 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  9 14:51:58 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  9 14:51:58 2020 - NOTICE   --------------------------------------------------------------
Dec  9 14:51:58 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  9 14:51:58 2020 - NOTICE   	DDTR Binning 	2.455968
Dec  9 14:51:58 2020 - NOTICE   	DDTR Corner_Turn 	1.714176
Dec  9 14:51:58 2020 - NOTICE   	DDTR Dedispersion 	29.979679
Dec  9 14:51:58 2020 - NOTICE   	DDTR Host_To_Device 	51.959838
Dec  9 14:51:58 2020 - NOTICE   	DDTR total 	86.223071
Dec  9 14:51:58 2020 - NOTICE   	Total total 	86.327583
Dec  9 14:51:58 2020 - NOTICE   	Processed telescope time:	14942.208290
Dec  9 14:51:58 2020 - NOTICE    
Dec  9 14:51:58 2020 - NOTICE   	Real-time speed-up factor:	173.087300
Dec  9 14:51:58 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	39 MB.
NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	39 MB.

Memory allocation for the DDTR
Number of time samples: 29184;
maxshift: 9408
Number of time samples + maxshift: 38592;
Number of channels: 1024
Maximum number of DM-trials: 1100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79036416 bytes = 75.375 MB;
DDTR output size:  169804800 bytes = 161.938 MB;
Total memory required: 248841216 bytes = 237.313 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29184, 0
CORNER TURN!
38592 1024
32 8
1206 128
Performed CT: 0.001690 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.890910
CT Device memory bandwidth in GB/s: 140.334546

NOTICE: 0.000000	1100.000000	1.000000	1100

Amount of telescope time processed: 0.000000

1953.125000
0.001801
194
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1100.000000	2000.000000	2.000000	450

Amount of telescope time processed: 0.000000
timesamples: 38592

1953.125000
0.001801
194
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2000.000000	2600.000000	4.000000	150

Amount of telescope time processed: 0.000000
timesamples: 24000

1953.125000
0.001801
194
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	29184
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0863276 (GPU estimate)
Amount of telescope time processed: 14.942208
Number of samples processed: 29184
Real-time speedup factor: 173.087296
NOTICE: Pipeline start/resume run_pipeline_generic.
