Dec  9 14:46:07 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  9 14:46:07 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  9 14:46:07 2020 - NOTICE   Checked for devices.
Dec  9 14:46:07 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  9 14:46:07 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  9 14:46:07 2020 - NOTICE   init_card complete. Selected card 0.
Dec  9 14:46:07 2020 - DEBUG    CARD INFORMATION:
Dec  9 14:46:07 2020 - DEBUG    N:			0
Dec  9 14:46:07 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  9 14:46:07 2020 - DEBUG    Optimization settings:
Dec  9 14:46:07 2020 - DEBUG    		UNROLL:			4
Dec  9 14:46:07 2020 - DEBUG    		SNUMREG:		4
Dec  9 14:46:07 2020 - DEBUG    		SDIVINT:		20
Dec  9 14:46:07 2020 - DEBUG    		SDIVINDM:		48
Dec  9 14:46:07 2020 - DEBUG    ddtr+analysis:		false
Dec  9 14:46:07 2020 - DEBUG    ddtr dm ranges:		3
Dec  9 14:46:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1104.000000,1.000000,1,1
Dec  9 14:46:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1104.000000,1968.000000,2.000000,2,2
Dec  9 14:46:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1968.000000,2544.000000,4.000000,4,4
Dec  9 14:46:07 2020 - DEBUG    ddtr max_ndms:		1104
Dec  9 14:46:07 2020 - DEBUG    ddtr ndms elements:
Dec  9 14:46:07 2020 - DEBUG         ndms[0]:		1104
Dec  9 14:46:07 2020 - DEBUG         ndms[1]:		432
Dec  9 14:46:07 2020 - DEBUG         ndms[2]:		144
Dec  9 14:46:07 2020 - DEBUG    ddtr maxshift:		9120
Dec  9 14:46:07 2020 - DEBUG    ddtr num_tchunks:	1
Dec  9 14:46:07 2020 - DEBUG    ddtr max_ndms:		1104
Dec  9 14:46:07 2020 - DEBUG    t_processed size:	3
Dec  9 14:46:07 2020 - DEBUG    t_processed elements:
Dec  9 14:46:07 2020 - DEBUG         t_processed[0][0]:	29440
Dec  9 14:46:07 2020 - DEBUG         t_processed[1][0]:	14720
Dec  9 14:46:07 2020 - DEBUG         t_processed[2][0]:	7360
Dec  9 14:46:07 2020 - DEBUG    power:			2.000000
Dec  9 14:46:07 2020 - NOTICE   Pipeline is ready.
Dec  9 14:46:07 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 14:46:07 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 14:46:07 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 14:46:07 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 14:46:07 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  9 14:46:07 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 14:46:07 2020 - DEBUG    ------------------------------------------------------------->
Dec  9 14:46:07 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  9 14:46:07 2020 - DEBUG    DM position of signal:		250.000000
Dec  9 14:46:07 2020 - DEBUG    Signal start at [samples]:	390
Dec  9 14:46:07 2020 - DEBUG    Signal width [samples]:		78
Dec  9 14:46:07 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  9 14:46:07 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  9 14:46:07 2020 - DEBUG    -------------------------------------------------------------<
Dec  9 14:46:07 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  9 14:46:07 2020 - DEBUG    Optimization settings:
Dec  9 14:46:07 2020 - DEBUG    		UNROLL:			4
Dec  9 14:46:07 2020 - DEBUG    		SNUMREG:		4
Dec  9 14:46:07 2020 - DEBUG    		SDIVINT:		20
Dec  9 14:46:07 2020 - DEBUG    		SDIVINDM:		48
Dec  9 14:46:07 2020 - DEBUG    ddtr+analysis:		false
Dec  9 14:46:07 2020 - DEBUG    ddtr dm ranges:		3
Dec  9 14:46:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1104.000000,1.000000,1,1
Dec  9 14:46:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1104.000000,1968.000000,2.000000,2,2
Dec  9 14:46:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1968.000000,2544.000000,4.000000,4,4
Dec  9 14:46:07 2020 - DEBUG    ddtr max_ndms:		1104
Dec  9 14:46:07 2020 - DEBUG    ddtr ndms elements:
Dec  9 14:46:07 2020 - DEBUG         ndms[0]:		1104
Dec  9 14:46:07 2020 - DEBUG         ndms[1]:		432
Dec  9 14:46:07 2020 - DEBUG         ndms[2]:		144
Dec  9 14:46:07 2020 - DEBUG    ddtr maxshift:		9120
Dec  9 14:46:07 2020 - DEBUG    ddtr num_tchunks:	1
Dec  9 14:46:07 2020 - DEBUG    ddtr max_ndms:		1104
Dec  9 14:46:07 2020 - DEBUG    t_processed size:	3
Dec  9 14:46:07 2020 - DEBUG    t_processed elements:
Dec  9 14:46:07 2020 - DEBUG         t_processed[0][0]:	29440
Dec  9 14:46:07 2020 - DEBUG         t_processed[1][0]:	14720
Dec  9 14:46:07 2020 - DEBUG         t_processed[2][0]:	7360
Dec  9 14:46:07 2020 - DEBUG    power:			2.000000
Dec  9 14:46:07 2020 - NOTICE   Finished. 1
Dec  9 14:46:07 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  9 14:46:07 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  9 14:46:07 2020 - NOTICE   --------------------------------------------------------------
Dec  9 14:46:07 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  9 14:46:07 2020 - NOTICE   	DDTR Binning 	2.442176
Dec  9 14:46:07 2020 - NOTICE   	DDTR Corner_Turn 	1.714176
Dec  9 14:46:07 2020 - NOTICE   	DDTR Dedispersion 	43.223554
Dec  9 14:46:07 2020 - NOTICE   	DDTR Host_To_Device 	51.919518
Dec  9 14:46:07 2020 - NOTICE   	DDTR total 	99.414844
Dec  9 14:46:07 2020 - NOTICE   	Total total 	99.519905
Dec  9 14:46:07 2020 - NOTICE   	Processed telescope time:	15073.280334
Dec  9 14:46:07 2020 - NOTICE    
Dec  9 14:46:07 2020 - NOTICE   	Real-time speed-up factor:	151.459955
Dec  9 14:46:07 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	38 MB.
NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	38 MB.

Memory allocation for the DDTR
Number of time samples: 29440;
maxshift: 9120
Number of time samples + maxshift: 38560;
Number of channels: 1024
Maximum number of DM-trials: 1104;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78970880 bytes = 75.312 MB;
DDTR output size:  170280960 bytes = 162.393 MB;
Total memory required: 249251840 bytes = 237.705 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29440, 0
CORNER TURN!
38560 1024
32 8
1205 128
Performed CT: 0.001689 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.750092
CT Device memory bandwidth in GB/s: 140.250055

NOTICE: 0.000000	1104.000000	1.000000	1104

Amount of telescope time processed: 0.000000

1953.125000
0.001801
203
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1104.000000	1968.000000	2.000000	432

Amount of telescope time processed: 0.000000
timesamples: 38560

1953.125000
0.001801
203
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1968.000000	2544.000000	4.000000	144

Amount of telescope time processed: 0.000000
timesamples: 23840

1953.125000
0.001801
203
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	29440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0995199 (GPU estimate)
Amount of telescope time processed: 15.073280
Number of samples processed: 29440
Real-time speedup factor: 151.459946
NOTICE: Pipeline start/resume run_pipeline_generic.
