Dec  9 14:15:52 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  9 14:15:52 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  9 14:15:52 2020 - NOTICE   Checked for devices.
Dec  9 14:15:52 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  9 14:15:52 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  9 14:15:52 2020 - NOTICE   init_card complete. Selected card 0.
Dec  9 14:15:52 2020 - DEBUG    CARD INFORMATION:
Dec  9 14:15:52 2020 - DEBUG    Optimization settings:
Dec  9 14:15:52 2020 - DEBUG    		UNROLL:			4
Dec  9 14:15:52 2020 - DEBUG    		SNUMREG:		6
Dec  9 14:15:52 2020 - DEBUG    		SDIVINT:		24
Dec  9 14:15:52 2020 - DEBUG    		SDIVINDM:		32
Dec  9 14:15:52 2020 - DEBUG    ddtr+analysis:		false
Dec  9 14:15:52 2020 - DEBUG    ddtr dm ranges:		3
Dec  9 14:15:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1088.000000,1.000000,1,1
Dec  9 14:15:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1088.000000,1920.000000,2.000000,2,2
Dec  9 14:15:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1920.000000,2432.000000,4.000000,4,4
Dec  9 14:15:52 2020 - DEBUG    ddtr max_ndms:		1088
Dec  9 14:15:52 2020 - DEBUG    ddtr ndms elements:
Dec  9 14:15:52 2020 - DEBUG         ndms[0]:		1088
Dec  9 14:15:52 2020 - DEBUG         ndms[1]:		416
Dec  9 14:15:52 2020 - DEBUG         ndms[2]:		128
Dec  9 14:15:52 2020 - DEBUG    ddtr maxshift:		9504
Dec  9 14:15:52 2020 - DEBUG    ddtr num_tchunks:	1
Dec  9 14:15:52 2020 - DEBUG    ddtr max_ndms:		1088
Dec  9 14:15:52 2020 - DEBUG    t_processed size:	3
Dec  9 14:15:52 2020 - DEBUG    t_processed elements:
Dec  9 14:15:52 2020 - DEBUG         t_processed[0][0]:	28800
Dec  9 14:15:52 2020 - DEBUG         t_processed[1][0]:	14400
Dec  9 14:15:52 2020 - DEBUG         t_processed[2][0]:	7200
Dec  9 14:15:52 2020 - DEBUG    power:			2.000000
Dec  9 14:15:52 2020 - NOTICE   Pipeline is ready.
Dec  9 14:15:52 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 14:15:52 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 14:15:52 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 14:15:52 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 14:15:52 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  9 14:15:52 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 14:15:52 2020 - DEBUG    ------------------------------------------------------------->
Dec  9 14:15:52 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  9 14:15:52 2020 - DEBUG    DM position of signal:		250.000000
Dec  9 14:15:52 2020 - DEBUG    Signal start at [samples]:	390
Dec  9 14:15:52 2020 - DEBUG    Signal width [samples]:		78
Dec  9 14:15:52 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  9 14:15:52 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  9 14:15:52 2020 - DEBUG    -------------------------------------------------------------<
Dec  9 14:15:52 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  9 14:15:52 2020 - DEBUG    Optimization settings:
Dec  9 14:15:52 2020 - DEBUG    		UNROLL:			4
Dec  9 14:15:52 2020 - DEBUG    		SNUMREG:		6
Dec  9 14:15:52 2020 - DEBUG    		SDIVINT:		24
Dec  9 14:15:52 2020 - DEBUG    		SDIVINDM:		32
Dec  9 14:15:52 2020 - DEBUG    ddtr+analysis:		false
Dec  9 14:15:52 2020 - DEBUG    ddtr dm ranges:		3
Dec  9 14:15:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1088.000000,1.000000,1,1
Dec  9 14:15:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1088.000000,1920.000000,2.000000,2,2
Dec  9 14:15:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1920.000000,2432.000000,4.000000,4,4
Dec  9 14:15:52 2020 - DEBUG    ddtr max_ndms:		1088
Dec  9 14:15:52 2020 - DEBUG    ddtr ndms elements:
Dec  9 14:15:52 2020 - DEBUG         ndms[0]:		1088
Dec  9 14:15:52 2020 - DEBUG         ndms[1]:		416
Dec  9 14:15:52 2020 - DEBUG         ndms[2]:		128
Dec  9 14:15:52 2020 - DEBUG    ddtr maxshift:		9504
Dec  9 14:15:52 2020 - DEBUG    ddtr num_tchunks:	1
Dec  9 14:15:52 2020 - DEBUG    ddtr max_ndms:		1088
Dec  9 14:15:52 2020 - DEBUG    t_processed size:	3
Dec  9 14:15:52 2020 - DEBUG    t_processed elements:
Dec  9 14:15:52 2020 - DEBUG         t_processed[0][0]:	28800
Dec  9 14:15:52 2020 - DEBUG         t_processed[1][0]:	14400
Dec  9 14:15:52 2020 - DEBUG         t_processed[2][0]:	7200
Dec  9 14:15:52 2020 - DEBUG    power:			2.000000
Dec  9 14:15:52 2020 - NOTICE   Finished. 1
Dec  9 14:15:52 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  9 14:15:52 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  9 14:15:52 2020 - NOTICE   --------------------------------------------------------------
Dec  9 14:15:52 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  9 14:15:52 2020 - NOTICE   	DDTR Binning 	2.437472
Dec  9 14:15:52 2020 - NOTICE   	DDTR Corner_Turn 	1.702080
Dec  9 14:15:52 2020 - NOTICE   	DDTR Dedispersion 	36.989152
Dec  9 14:15:52 2020 - NOTICE   	DDTR Host_To_Device 	51.539040
Dec  9 14:15:52 2020 - NOTICE   	DDTR total 	92.779712
Dec  9 14:15:52 2020 - NOTICE   	Total total 	92.884674
Dec  9 14:15:52 2020 - NOTICE   	Processed telescope time:	14745.599747
Dec  9 14:15:52 2020 - NOTICE    
Dec  9 14:15:52 2020 - NOTICE   	Real-time speed-up factor:	158.751698
Dec  9 14:15:52 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	39 MB.
NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	39 MB.

Memory allocation for the DDTR
Number of time samples: 28800;
maxshift: 9504
Number of time samples + maxshift: 38304;
Number of channels: 1024
Maximum number of DM-trials: 1088;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78446592 bytes = 74.812 MB;
DDTR output size:  166699008 bytes = 158.977 MB;
Total memory required: 245145600 bytes = 233.789 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28800, 0
CORNER TURN!
38304 1024
32 8
1197 128
Performed CT: 0.001676 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.006876
CT Device memory bandwidth in GB/s: 140.404126

NOTICE: 0.000000	1088.000000	1.000000	1088

Amount of telescope time processed: 0.000000

1953.125000
0.001801
155
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1088.000000	1920.000000	2.000000	416

Amount of telescope time processed: 0.000000
timesamples: 38304

1953.125000
0.001801
155
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1920.000000	2432.000000	4.000000	128

Amount of telescope time processed: 0.000000
timesamples: 23904

1953.125000
0.001801
155
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	28800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0928847 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 28800
Real-time speedup factor: 158.751694
NOTICE: Pipeline start/resume run_pipeline_generic.
