Dec  4 20:27:25 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  4 20:27:25 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  4 20:27:25 2020 - NOTICE   Checked for devices.
Dec  4 20:27:25 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  4 20:27:25 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  4 20:27:25 2020 - NOTICE   init_card complete. Selected card 0.
Dec  4 20:27:25 2020 - DEBUG    CARD INFORMATION:
Dec  4 20:27:25 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  4 20:27:25 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  4 20:27:25 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  4 20:27:25 2020 - DEBUG    ID # on this machine:	0
Dec  4 20:27:25 2020 - DEBUG    Driver version:		11010
Dec  4 20:27:25 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  4 20:27:25 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  4 20:27:25 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  4 20:27:25 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  4 20:27:25 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  4 20:27:25 2020 - DEBUG    az_start:		0.000000
Dec  4 20:27:25 2020 - DEBUG    za_start:		0.000000
Dec  4 20:27:25 2020 - DEBUG    src_raj:			0.000000
Dec  4 20:27:25 2020 - DEBUG    src_dej:			0.000000
Dec  4 20:27:25 2020 - DEBUG    tstart:			50000.000000
Dec  4 20:27:25 2020 - DEBUG    tsamp:			0.001024
Dec  4 20:27:25 2020 - DEBUG    refdm:			0.000000
Dec  4 20:27:25 2020 - DEBUG    period:			0.000000
Dec  4 20:27:25 2020 - DEBUG    fch1:			725.000000
Dec  4 20:27:25 2020 - DEBUG    foff:			-0.224609
Dec  4 20:27:25 2020 - DEBUG    fchannel:		0.000000
Dec  4 20:27:25 2020 - DEBUG    telescope_id:		0
Dec  4 20:27:25 2020 - DEBUG    machine_id:		0
Dec  4 20:27:25 2020 - DEBUG    data_type:		0
Dec  4 20:27:25 2020 - DEBUG    barycentric:		0
Dec  4 20:27:25 2020 - DEBUG    pulsarcentric:		0
Dec  4 20:27:25 2020 - DEBUG    nbits:			8
Dec  4 20:27:25 2020 - DEBUG    nsamples:		19531
Dec  4 20:27:25 2020 - DEBUG    nchans:			1024
Dec  4 20:27:25 2020 - DEBUG    nifs:			0
Dec  4 20:27:25 2020 - DEBUG    FREQUENCY_START:		0
Dec  4 20:27:25 2020 - DEBUG    FREQUENCY_END:		0
Dec  4 20:27:25 2020 - DEBUG    rawdatafile:		
Dec  4 20:27:25 2020 - DEBUG    source_name:		
Dec  4 20:27:25 2020 - DEBUG    N:			0
Dec  4 20:27:25 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  4 20:27:25 2020 - DEBUG    Optimization settings:
Dec  4 20:27:25 2020 - DEBUG    		UNROLL:			4
Dec  4 20:27:25 2020 - DEBUG    		SNUMREG:		2
Dec  4 20:27:25 2020 - DEBUG    		SDIVINT:		14
Dec  4 20:27:25 2020 - DEBUG    		SDIVINDM:		32
Dec  4 20:27:25 2020 - DEBUG    ddtr+analysis:		false
Dec  4 20:27:25 2020 - DEBUG    ddtr dm ranges:		3
Dec  4 20:27:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,448.000000,0.400000,1,1
Dec  4 20:27:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 448.000000,896.000000,1.000000,2,2
Dec  4 20:27:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 896.000000,1344.000000,2.000000,4,4
Dec  4 20:27:25 2020 - DEBUG    ddtr max_ndms:		1120
Dec  4 20:27:25 2020 - DEBUG    ddtr ndms elements:
Dec  4 20:27:25 2020 - DEBUG         ndms[0]:		1120
Dec  4 20:27:25 2020 - DEBUG         ndms[1]:		448
Dec  4 20:27:25 2020 - DEBUG         ndms[2]:		224
Dec  4 20:27:25 2020 - DEBUG    ddtr maxshift:		11928
Dec  4 20:27:25 2020 - DEBUG    ddtr num_tchunks:	1
Dec  4 20:27:25 2020 - DEBUG    ddtr max_ndms:		1120
Dec  4 20:27:25 2020 - DEBUG    t_processed size:	3
Dec  4 20:27:25 2020 - DEBUG    t_processed elements:
Dec  4 20:27:25 2020 - DEBUG         t_processed[0][0]:	7392
Dec  4 20:27:25 2020 - DEBUG         t_processed[1][0]:	3696
Dec  4 20:27:25 2020 - DEBUG         t_processed[2][0]:	1848
Dec  4 20:27:25 2020 - DEBUG    power:			2.000000
Dec  4 20:27:25 2020 - NOTICE   Pipeline is ready.
Dec  4 20:27:25 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 20:27:25 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 20:27:25 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 20:27:25 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 20:27:25 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  4 20:27:25 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 20:27:25 2020 - DEBUG    ------------------------------------------------------------->
Dec  4 20:27:25 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  4 20:27:25 2020 - DEBUG    DM position of signal:		250.000000
Dec  4 20:27:25 2020 - DEBUG    Signal start at [samples]:	195
Dec  4 20:27:25 2020 - DEBUG    Signal width [samples]:		39
Dec  4 20:27:25 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  4 20:27:25 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  4 20:27:25 2020 - DEBUG    -------------------------------------------------------------<
Dec  4 20:27:25 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  4 20:27:25 2020 - DEBUG    Optimization settings:
Dec  4 20:27:25 2020 - DEBUG    		UNROLL:			4
Dec  4 20:27:25 2020 - DEBUG    		SNUMREG:		2
Dec  4 20:27:25 2020 - DEBUG    		SDIVINT:		14
Dec  4 20:27:25 2020 - DEBUG    		SDIVINDM:		32
Dec  4 20:27:25 2020 - DEBUG    ddtr+analysis:		false
Dec  4 20:27:25 2020 - DEBUG    ddtr dm ranges:		3
Dec  4 20:27:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,448.000000,0.400000,1,1
Dec  4 20:27:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 448.000000,896.000000,1.000000,2,2
Dec  4 20:27:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 896.000000,1344.000000,2.000000,4,4
Dec  4 20:27:25 2020 - DEBUG    ddtr max_ndms:		1120
Dec  4 20:27:25 2020 - DEBUG    ddtr ndms elements:
Dec  4 20:27:25 2020 - DEBUG         ndms[0]:		1120
Dec  4 20:27:25 2020 - DEBUG         ndms[1]:		448
Dec  4 20:27:25 2020 - DEBUG         ndms[2]:		224
Dec  4 20:27:25 2020 - DEBUG    ddtr maxshift:		11928
Dec  4 20:27:25 2020 - DEBUG    ddtr num_tchunks:	1
Dec  4 20:27:25 2020 - DEBUG    ddtr max_ndms:		1120
Dec  4 20:27:25 2020 - DEBUG    t_processed size:	3
Dec  4 20:27:25 2020 - DEBUG    t_processed elements:
Dec  4 20:27:25 2020 - DEBUG         t_processed[0][0]:	7392
Dec  4 20:27:25 2020 - DEBUG         t_processed[1][0]:	3696
Dec  4 20:27:25 2020 - DEBUG         t_processed[2][0]:	1848
Dec  4 20:27:25 2020 - DEBUG    power:			2.000000
Dec  4 20:27:25 2020 - NOTICE   Finished. 1
Dec  4 20:27:25 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  4 20:27:25 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  4 20:27:25 2020 - NOTICE   --------------------------------------------------------------
Dec  4 20:27:25 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  4 20:27:25 2020 - NOTICE   	DDTR Binning 	1.388832
Dec  4 20:27:25 2020 - NOTICE   	DDTR Corner_Turn 	0.850048
Dec  4 20:27:25 2020 - NOTICE   	DDTR Dedispersion 	13.024480
Dec  4 20:27:25 2020 - NOTICE   	DDTR Host_To_Device 	26.065952
Dec  4 20:27:25 2020 - NOTICE   	DDTR total 	41.440607
Dec  4 20:27:25 2020 - NOTICE   	Total total 	41.541344
Dec  4 20:27:25 2020 - NOTICE   	Processed telescope time:	7569.407940
Dec  4 20:27:25 2020 - NOTICE    
Dec  4 20:27:25 2020 - NOTICE   	Real-time speed-up factor:	182.213845
Dec  4 20:27:25 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	50 MB.
NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	50 MB.

Memory allocation for the DDTR
Number of time samples: 7392;
maxshift: 11928
Number of time samples + maxshift: 19320;
Number of channels: 1024
Maximum number of DM-trials: 1120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39567360 bytes = 37.734 MB;
DDTR output size:  86553600 bytes = 82.544 MB;
Total memory required: 126120960 bytes = 120.278 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7392, 0
CORNER TURN!
19320 1024
32 8
603 128
Performed CT: 0.000825 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.460178
CT Device memory bandwidth in GB/s: 143.676107

NOTICE: 0.000000	448.000000	0.400000	1120

Amount of telescope time processed: 0.000000

390.625000
0.009024
135
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 448.000000	896.000000	1.000000	448

Amount of telescope time processed: 0.000000
timesamples: 19320

488.281250
0.009024
162
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 896.000000	1344.000000	2.000000	224

Amount of telescope time processed: 0.000000
timesamples: 15624

488.281250
0.009024
162
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	7392
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0415413 (GPU estimate)
Amount of telescope time processed: 7.569408
Number of samples processed: 7392
Real-time speedup factor: 182.213837
NOTICE: Pipeline start/resume run_pipeline_generic.
