Dec  4 21:23:16 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  4 21:23:16 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  4 21:23:16 2020 - NOTICE   Checked for devices.
Dec  4 21:23:16 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  4 21:23:16 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  4 21:23:16 2020 - NOTICE   init_card complete. Selected card 0.
Dec  4 21:23:16 2020 - DEBUG    CARD INFORMATION:
Dec  4 21:23:16 2020 - DEBUG    		SNUMREG:		8
Dec  4 21:23:16 2020 - DEBUG    		SDIVINT:		12
Dec  4 21:23:16 2020 - DEBUG    		SDIVINDM:		60
Dec  4 21:23:16 2020 - DEBUG    ddtr+analysis:		false
Dec  4 21:23:16 2020 - DEBUG    ddtr dm ranges:		3
Dec  4 21:23:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,456.000000,0.400000,1,1
Dec  4 21:23:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 456.000000,936.000000,1.000000,2,2
Dec  4 21:23:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 936.000000,1416.000000,2.000000,4,4
Dec  4 21:23:16 2020 - DEBUG    ddtr max_ndms:		1140
Dec  4 21:23:16 2020 - DEBUG    ddtr ndms elements:
Dec  4 21:23:16 2020 - DEBUG         ndms[0]:		1140
Dec  4 21:23:16 2020 - DEBUG         ndms[1]:		480
Dec  4 21:23:16 2020 - DEBUG         ndms[2]:		240
Dec  4 21:23:16 2020 - DEBUG    ddtr maxshift:		13248
Dec  4 21:23:16 2020 - DEBUG    ddtr num_tchunks:	1
Dec  4 21:23:16 2020 - DEBUG    ddtr max_ndms:		1140
Dec  4 21:23:16 2020 - DEBUG    t_processed size:	3
Dec  4 21:23:16 2020 - DEBUG    t_processed elements:
Dec  4 21:23:16 2020 - DEBUG         t_processed[0][0]:	6144
Dec  4 21:23:16 2020 - DEBUG         t_processed[1][0]:	3072
Dec  4 21:23:16 2020 - DEBUG         t_processed[2][0]:	1536
Dec  4 21:23:16 2020 - DEBUG    power:			2.000000
Dec  4 21:23:16 2020 - NOTICE   Finished. 1
Dec  4 21:23:16 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  4 21:23:16 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  4 21:23:16 2020 - NOTICE   --------------------------------------------------------------
Dec  4 21:23:16 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  4 21:23:16 2020 - NOTICE   	DDTR Binning 	1.413024
Dec  4 21:23:16 2020 - NOTICE   	DDTR Corner_Turn 	0.848096
Dec  4 21:23:16 2020 - NOTICE   	DDTR Dedispersion 	6.614784
Dec  4 21:23:16 2020 - NOTICE   	DDTR Host_To_Device 	26.181793
Dec  4 21:23:16 2020 - NOTICE   	DDTR total 	35.172063
Dec  4 21:23:16 2020 - NOTICE   	Total total 	35.271839
Dec  4 21:23:16 2020 - NOTICE   	Processed telescope time:	6291.456223
Dec  4 21:23:16 2020 - NOTICE    
Dec  4 21:23:16 2020 - NOTICE   	Real-time speed-up factor:	178.370518
Dec  4 21:23:16 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	57 MB.
NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	57 MB.

Memory allocation for the DDTR
Number of time samples: 6144;
maxshift: 13248
Number of time samples + maxshift: 19392;
Number of channels: 1024
Maximum number of DM-trials: 1140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39714816 bytes = 37.875 MB;
DDTR output size:  88427520 bytes = 84.331 MB;
Total memory required: 128142336 bytes = 122.206 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 0
CORNER TURN!
19392 1024
32 8
606 128
Performed CT: 0.000824 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.081590
CT Device memory bandwidth in GB/s: 144.648954

NOTICE: 0.000000	456.000000	0.400000	1140

Amount of telescope time processed: 0.000000

390.625000
0.009024
229
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 456.000000	936.000000	1.000000	480

Amount of telescope time processed: 0.000000
timesamples: 19392

488.281250
0.009024
281
lineshift:	449
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 936.000000	1416.000000	2.000000	240

Amount of telescope time processed: 0.000000
timesamples: 16320

488.281250
0.009024
281
lineshift:	449
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	6144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0352718 (GPU estimate)
Amount of telescope time processed: 6.291456
Number of samples processed: 6144
Real-time speedup factor: 178.370529
NOTICE: Pipeline start/resume run_pipeline_generic.
