Dec  4 20:46:55 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  4 20:46:55 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  4 20:46:55 2020 - NOTICE   Checked for devices.
Dec  4 20:46:55 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  4 20:46:55 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  4 20:46:55 2020 - NOTICE   init_card complete. Selected card 0.
Dec  4 20:46:55 2020 - DEBUG    CARD INFORMATION:
Dec  4 20:46:55 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  4 20:46:55 2020 - NOTICE   	DDTR Binning 	1.392096
Dec  4 20:46:55 2020 - NOTICE   	DDTR Corner_Turn 	0.845824
Dec  4 20:46:55 2020 - NOTICE   	DDTR Dedispersion 	10.125824
Dec  4 20:46:55 2020 - NOTICE   	DDTR Host_To_Device 	25.962591
Dec  4 20:46:55 2020 - NOTICE   	DDTR total 	38.437441
Dec  4 20:46:55 2020 - NOTICE   	Total total 	38.535713
Dec  4 20:46:55 2020 - NOTICE   	Processed telescope time:	7077.888012
Dec  4 20:46:55 2020 - NOTICE    
Dec  4 20:46:55 2020 - NOTICE   	Real-time speed-up factor:	183.670871
Dec  4 20:46:55 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	52 MB.
NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	52 MB.

Memory allocation for the DDTR
Number of time samples: 6912;
maxshift: 12312
Number of time samples + maxshift: 19224;
Number of channels: 1024
Maximum number of DM-trials: 1120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39370752 bytes = 37.547 MB;
DDTR output size:  86123520 bytes = 82.134 MB;
Total memory required: 125494272 bytes = 119.681 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6912, 0
CORNER TURN!
19224 1024
32 8
600 128
Performed CT: 0.000820 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.756497
CT Device memory bandwidth in GB/s: 143.853898

NOTICE: 0.000000	448.000000	0.400000	1120

Amount of telescope time processed: 0.000000

390.625000
0.009024
171
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 448.000000	888.000000	1.000000	440

Amount of telescope time processed: 0.000000
timesamples: 19224

488.281250
0.009024
205
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 888.000000	1288.000000	2.000000	200

Amount of telescope time processed: 0.000000
timesamples: 15768

488.281250
0.009024
205
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	6912
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0385357 (GPU estimate)
Amount of telescope time processed: 7.077888
Number of samples processed: 6912
Real-time speedup factor: 183.670868
NOTICE: Pipeline start/resume run_pipeline_generic.
