Dec  3 14:37:12 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  3 14:37:12 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  3 14:37:12 2020 - NOTICE   Checked for devices.
Dec  3 14:37:12 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  3 14:37:12 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  3 14:37:12 2020 - NOTICE   init_card complete. Selected card 0.
Dec  3 14:37:12 2020 - DEBUG    CARD INFORMATION:
Dec  3 14:37:13 2020 - DEBUG    barycentric:		0
Dec  3 14:37:13 2020 - DEBUG    pulsarcentric:		0
Dec  3 14:37:13 2020 - DEBUG    nbits:			8
Dec  3 14:37:13 2020 - DEBUG    nsamples:		312500
Dec  3 14:37:13 2020 - DEBUG    nchans:			1024
Dec  3 14:37:13 2020 - DEBUG    nifs:			0
Dec  3 14:37:13 2020 - DEBUG    FREQUENCY_START:		0
Dec  3 14:37:13 2020 - DEBUG    FREQUENCY_END:		0
Dec  3 14:37:13 2020 - DEBUG    rawdatafile:		
Dec  3 14:37:13 2020 - DEBUG    source_name:		
Dec  3 14:37:13 2020 - DEBUG    N:			0
Dec  3 14:37:13 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  3 14:37:13 2020 - DEBUG    Optimization settings:
Dec  3 14:37:13 2020 - DEBUG    		UNROLL:			4
Dec  3 14:37:13 2020 - DEBUG    		SNUMREG:		4
Dec  3 14:37:13 2020 - DEBUG    		SDIVINT:		20
Dec  3 14:37:13 2020 - DEBUG    		SDIVINDM:		24
Dec  3 14:37:13 2020 - DEBUG    ddtr+analysis:		false
Dec  3 14:37:13 2020 - DEBUG    ddtr dm ranges:		8
Dec  3 14:37:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.400000,0.020000,1,1
Dec  3 14:37:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 14.400000,19.199999,0.020000,2,2
Dec  3 14:37:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 19.199999,37.439999,0.040000,4,4
Dec  3 14:37:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 37.439999,83.040001,0.100000,8,8
Dec  3 14:37:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 83.040001,164.639999,0.200000,16,16
Dec  3 14:37:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 164.639999,337.440002,0.400000,32,32
Dec  3 14:37:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 337.440002,567.840027,0.600000,64,64
Dec  3 14:37:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 567.840027,759.840027,1.000000,128,128
Dec  3 14:37:13 2020 - DEBUG    ddtr max_ndms:		720
Dec  3 14:37:13 2020 - DEBUG    ddtr ndms elements:
Dec  3 14:37:13 2020 - DEBUG         ndms[0]:		720
Dec  3 14:37:13 2020 - DEBUG         ndms[1]:		240
Dec  3 14:37:13 2020 - DEBUG         ndms[2]:		456
Dec  3 14:37:13 2020 - DEBUG         ndms[3]:		456
Dec  3 14:37:13 2020 - DEBUG         ndms[4]:		408
Dec  3 14:37:13 2020 - DEBUG         ndms[5]:		432
Dec  3 14:37:13 2020 - DEBUG         ndms[6]:		384
Dec  3 14:37:13 2020 - DEBUG         ndms[7]:		192
Dec  3 14:37:13 2020 - DEBUG    ddtr maxshift:		286880
Dec  3 14:37:13 2020 - DEBUG    ddtr num_tchunks:	1
Dec  3 14:37:13 2020 - DEBUG    ddtr max_ndms:		720
Dec  3 14:37:13 2020 - DEBUG    t_processed size:	8
Dec  3 14:37:13 2020 - DEBUG    t_processed elements:
Dec  3 14:37:13 2020 - DEBUG         t_processed[0][0]:	20480
Dec  3 14:37:13 2020 - DEBUG         t_processed[1][0]:	10240
Dec  3 14:37:13 2020 - DEBUG         t_processed[2][0]:	5120
Dec  3 14:37:13 2020 - DEBUG         t_processed[3][0]:	2560
Dec  3 14:37:13 2020 - DEBUG         t_processed[4][0]:	1280
Dec  3 14:37:13 2020 - DEBUG         t_processed[5][0]:	640
Dec  3 14:37:13 2020 - DEBUG         t_processed[6][0]:	320
Dec  3 14:37:13 2020 - DEBUG         t_processed[7][0]:	160
Dec  3 14:37:13 2020 - DEBUG    power:			2.000000
Dec  3 14:37:13 2020 - NOTICE   Pipeline is ready.
Dec  3 14:37:13 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 14:37:13 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 14:37:13 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 14:37:13 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 14:37:13 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 14:37:13 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 14:37:13 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 14:37:13 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 14:37:13 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 14:37:13 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  3 14:37:13 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 14:37:13 2020 - DEBUG    ------------------------------------------------------------->
Dec  3 14:37:13 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  3 14:37:13 2020 - DEBUG    DM position of signal:		250.000000
Dec  3 14:37:13 2020 - DEBUG    Signal start at [samples]:	3125
Dec  3 14:37:13 2020 - DEBUG    Signal width [samples]:		625
Dec  3 14:37:13 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  3 14:37:13 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  3 14:37:13 2020 - DEBUG    -------------------------------------------------------------<
Dec  3 14:37:13 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  3 14:37:13 2020 - DEBUG    Optimization settings:
Dec  3 14:37:13 2020 - DEBUG    		UNROLL:			4
Dec  3 14:37:13 2020 - DEBUG    		SNUMREG:		4
Dec  3 14:37:13 2020 - DEBUG    		SDIVINT:		20
Dec  3 14:37:13 2020 - DEBUG    		SDIVINDM:		24
Dec  3 14:37:13 2020 - DEBUG    ddtr+analysis:		false
Dec  3 14:37:13 2020 - DEBUG    ddtr dm ranges:		8
Dec  3 14:37:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.400000,0.020000,1,1
Dec  3 14:37:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 14.400000,19.199999,0.020000,2,2
Dec  3 14:37:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 19.199999,37.439999,0.040000,4,4
Dec  3 14:37:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 37.439999,83.040001,0.100000,8,8
Dec  3 14:37:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 83.040001,164.639999,0.200000,16,16
Dec  3 14:37:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 164.639999,337.440002,0.400000,32,32
Dec  3 14:37:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 337.440002,567.840027,0.600000,64,64
Dec  3 14:37:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 567.840027,759.840027,1.000000,128,128
Dec  3 14:37:13 2020 - DEBUG    ddtr max_ndms:		720
Dec  3 14:37:13 2020 - DEBUG    ddtr ndms elements:
Dec  3 14:37:13 2020 - DEBUG         ndms[0]:		720
Dec  3 14:37:13 2020 - DEBUG         ndms[1]:		240
Dec  3 14:37:13 2020 - DEBUG         ndms[2]:		456
Dec  3 14:37:13 2020 - DEBUG         ndms[3]:		456
Dec  3 14:37:13 2020 - DEBUG         ndms[4]:		408
Dec  3 14:37:13 2020 - DEBUG         ndms[5]:		432
Dec  3 14:37:13 2020 - DEBUG         ndms[6]:		384
Dec  3 14:37:13 2020 - DEBUG         ndms[7]:		192
Dec  3 14:37:13 2020 - DEBUG    ddtr maxshift:		286880
Dec  3 14:37:13 2020 - DEBUG    ddtr num_tchunks:	1
Dec  3 14:37:13 2020 - DEBUG    ddtr max_ndms:		720
Dec  3 14:37:13 2020 - DEBUG    t_processed size:	8
Dec  3 14:37:13 2020 - DEBUG    t_processed elements:
Dec  3 14:37:13 2020 - DEBUG         t_processed[0][0]:	20480
Dec  3 14:37:13 2020 - DEBUG         t_processed[1][0]:	10240
Dec  3 14:37:13 2020 - DEBUG         t_processed[2][0]:	5120
Dec  3 14:37:13 2020 - DEBUG         t_processed[3][0]:	2560
Dec  3 14:37:13 2020 - DEBUG         t_processed[4][0]:	1280
Dec  3 14:37:13 2020 - DEBUG         t_processed[5][0]:	640
Dec  3 14:37:13 2020 - DEBUG         t_processed[6][0]:	320
Dec  3 14:37:13 2020 - DEBUG         t_processed[7][0]:	160
Dec  3 14:37:13 2020 - DEBUG    power:			2.000000
Dec  3 14:37:13 2020 - NOTICE   Finished. 1
Dec  3 14:37:13 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  3 14:37:13 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  3 14:37:13 2020 - NOTICE   --------------------------------------------------------------
Dec  3 14:37:13 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  3 14:37:13 2020 - NOTICE   	DDTR Binning 	76.126432
Dec  3 14:37:13 2020 - NOTICE   	DDTR Corner_Turn 	13.750464
Dec  3 14:37:13 2020 - NOTICE   	DDTR Dedispersion 	16.661728
Dec  3 14:37:13 2020 - NOTICE   	DDTR Host_To_Device 	412.772575
Dec  3 14:37:13 2020 - NOTICE   	DDTR total 	519.564287
Dec  3 14:37:13 2020 - NOTICE   	Total total 	519.753540
Dec  3 14:37:13 2020 - NOTICE   	Processed telescope time:	1310.719967
Dec  3 14:37:13 2020 - NOTICE    
Dec  3 14:37:13 2020 - NOTICE   	Real-time speed-up factor:	2.521811
Dec  3 14:37:13 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	560 MB.
NOTICE: Output memory needed:	1120 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	560 MB.
NOTICE: Output memory needed:	1120 MB.


Memory allocation for the DDTR
Number of time samples: 20480;
maxshift: 286880
Number of time samples + maxshift: 307360;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629473280 bytes = 600.312 MB;
DDTR output size:  1258946560 bytes = 1200.625 MB;
Total memory required: 1888419840 bytes = 1800.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20480, 0
CORNER TURN!
307360 1024
32 8
9605 128
Performed CT: 0.013726 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.305217
CT Device memory bandwidth in GB/s: 137.583130

NOTICE: 0.000000	14.400000	0.020000	720

Amount of telescope time processed: 0.000000

312.500000
0.023575
207
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 14.400000	19.199999	0.020000	240

Amount of telescope time processed: 0.000000
timesamples: 307360

156.250000
0.023575
122
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.199999	37.439999	0.040000	456

Amount of telescope time processed: 0.000000
timesamples: 297120

156.250000
0.023575
122
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 37.439999	83.040001	0.100000	456

Amount of telescope time processed: 0.000000
timesamples: 292000

195.312500
0.023575
143
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 83.040001	164.639999	0.200000	408

Amount of telescope time processed: 0.000000
timesamples: 289440

195.312500
0.023575
143
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 164.639999	337.440002	0.400000	432

Amount of telescope time processed: 0.000000
timesamples: 288160

195.312500
0.023575
143
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 337.440002	567.840027	0.600000	384

Amount of telescope time processed: 0.000000
timesamples: 287488

146.484375
0.023575
117
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 567.840027	759.840027	1.000000	192

Amount of telescope time processed: 0.000000
timesamples: 287168

122.070312
0.023575
104
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	20480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.519754 (GPU estimate)
Amount of telescope time processed: 1.310720
Number of samples processed: 20480
Real-time speedup factor: 2.521811
NOTICE: Pipeline start/resume run_pipeline_generic.
