Dec  3 15:10:02 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  3 15:10:02 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  3 15:10:02 2020 - NOTICE   Checked for devices.
Dec  3 15:10:02 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  3 15:10:02 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  3 15:10:02 2020 - NOTICE   init_card complete. Selected card 0.
Dec  3 15:10:02 2020 - DEBUG    CARD INFORMATION:
Dec  3 15:10:02 2020 - DEBUG         t_processed[6][0]:	240
Dec  3 15:10:02 2020 - DEBUG         t_processed[7][0]:	120
Dec  3 15:10:02 2020 - DEBUG    power:			2.000000
Dec  3 15:10:02 2020 - NOTICE   Pipeline is ready.
Dec  3 15:10:02 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 15:10:03 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 15:10:03 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 15:10:03 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 15:10:03 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 15:10:03 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 15:10:03 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 15:10:03 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 15:10:03 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 15:10:03 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  3 15:10:03 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 15:10:03 2020 - DEBUG    ------------------------------------------------------------->
Dec  3 15:10:03 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  3 15:10:03 2020 - DEBUG    DM position of signal:		250.000000
Dec  3 15:10:03 2020 - DEBUG    Signal start at [samples]:	3125
Dec  3 15:10:03 2020 - DEBUG    Signal width [samples]:		625
Dec  3 15:10:03 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  3 15:10:03 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  3 15:10:03 2020 - DEBUG    -------------------------------------------------------------<
Dec  3 15:10:03 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  3 15:10:03 2020 - DEBUG    Optimization settings:
Dec  3 15:10:03 2020 - DEBUG    		UNROLL:			4
Dec  3 15:10:03 2020 - DEBUG    		SNUMREG:		6
Dec  3 15:10:03 2020 - DEBUG    		SDIVINT:		10
Dec  3 15:10:03 2020 - DEBUG    		SDIVINDM:		40
Dec  3 15:10:03 2020 - DEBUG    ddtr+analysis:		false
Dec  3 15:10:03 2020 - DEBUG    ddtr dm ranges:		8
Dec  3 15:10:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.400000,0.020000,1,1
Dec  3 15:10:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 14.400000,19.199999,0.020000,2,2
Dec  3 15:10:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 19.199999,38.399998,0.040000,4,4
Dec  3 15:10:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 38.399998,82.399994,0.100000,8,8
Dec  3 15:10:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 82.399994,162.399994,0.200000,16,16
Dec  3 15:10:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 162.399994,338.399994,0.400000,32,32
Dec  3 15:10:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 338.399994,578.400024,0.600000,64,64
Dec  3 15:10:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 578.400024,778.400024,1.000000,128,128
Dec  3 15:10:03 2020 - DEBUG    ddtr max_ndms:		720
Dec  3 15:10:03 2020 - DEBUG    ddtr ndms elements:
Dec  3 15:10:03 2020 - DEBUG         ndms[0]:		720
Dec  3 15:10:03 2020 - DEBUG         ndms[1]:		240
Dec  3 15:10:03 2020 - DEBUG         ndms[2]:		480
Dec  3 15:10:03 2020 - DEBUG         ndms[3]:		440
Dec  3 15:10:03 2020 - DEBUG         ndms[4]:		400
Dec  3 15:10:03 2020 - DEBUG         ndms[5]:		440
Dec  3 15:10:03 2020 - DEBUG         ndms[6]:		400
Dec  3 15:10:03 2020 - DEBUG         ndms[7]:		200
Dec  3 15:10:03 2020 - DEBUG    ddtr maxshift:		291960
Dec  3 15:10:03 2020 - DEBUG    ddtr num_tchunks:	1
Dec  3 15:10:03 2020 - DEBUG    ddtr max_ndms:		720
Dec  3 15:10:03 2020 - DEBUG    t_processed size:	8
Dec  3 15:10:03 2020 - DEBUG    t_processed elements:
Dec  3 15:10:03 2020 - DEBUG         t_processed[0][0]:	15360
Dec  3 15:10:03 2020 - DEBUG         t_processed[1][0]:	7680
Dec  3 15:10:03 2020 - DEBUG         t_processed[2][0]:	3840
Dec  3 15:10:03 2020 - DEBUG         t_processed[3][0]:	1920
Dec  3 15:10:03 2020 - DEBUG         t_processed[4][0]:	960
Dec  3 15:10:03 2020 - DEBUG         t_processed[5][0]:	480
Dec  3 15:10:03 2020 - DEBUG         t_processed[6][0]:	240
Dec  3 15:10:03 2020 - DEBUG         t_processed[7][0]:	120
Dec  3 15:10:03 2020 - DEBUG    power:			2.000000
Dec  3 15:10:03 2020 - NOTICE   Finished. 1
Dec  3 15:10:03 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  3 15:10:03 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  3 15:10:03 2020 - NOTICE   --------------------------------------------------------------
Dec  3 15:10:03 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  3 15:10:03 2020 - NOTICE   	DDTR Binning 	77.646592
Dec  3 15:10:03 2020 - NOTICE   	DDTR Corner_Turn 	13.361440
Dec  3 15:10:03 2020 - NOTICE   	DDTR Dedispersion 	22.194143
Dec  3 15:10:03 2020 - NOTICE   	DDTR Host_To_Device 	412.343926
Dec  3 15:10:03 2020 - NOTICE   	DDTR total 	525.791875
Dec  3 15:10:03 2020 - NOTICE   	Total total 	525.977356
Dec  3 15:10:03 2020 - NOTICE   	Processed telescope time:	983.039975
Dec  3 15:10:03 2020 - NOTICE    
Dec  3 15:10:03 2020 - NOTICE   	Real-time speed-up factor:	1.868978
Dec  3 15:10:03 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	570 MB.
NOTICE: Output memory needed:	1140 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	570 MB.
NOTICE: Output memory needed:	1140 MB.


Memory allocation for the DDTR
Number of time samples: 15360;
maxshift: 291960
Number of time samples + maxshift: 307320;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629391360 bytes = 600.234 MB;
DDTR output size:  1258782720 bytes = 1200.469 MB;
Total memory required: 1888174080 bytes = 1800.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15360, 0
CORNER TURN!
307320 1024
32 8
9603 128
Performed CT: 0.013337 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.945938
CT Device memory bandwidth in GB/s: 141.567563

NOTICE: 0.000000	14.400000	0.020000	720

Amount of telescope time processed: 0.000000

312.500000
0.023575
305
lineshift:	405
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 14.400000	19.199999	0.020000	240

Amount of telescope time processed: 0.000000
timesamples: 307320

156.250000
0.023575
161
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.199999	38.399998	0.040000	480

Amount of telescope time processed: 0.000000
timesamples: 299640

156.250000
0.023575
161
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 38.399998	82.399994	0.100000	440

Amount of telescope time processed: 0.000000
timesamples: 295800

195.312500
0.023575
197
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.399994	162.399994	0.200000	400

Amount of telescope time processed: 0.000000
timesamples: 293872

195.312500
0.023575
197
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 162.399994	338.399994	0.400000	440

Amount of telescope time processed: 0.000000
timesamples: 292896

195.312500
0.023575
197
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 338.399994	578.400024	0.600000	400

Amount of telescope time processed: 0.000000
timesamples: 292384

146.484375
0.023575
152
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 578.400024	778.400024	1.000000	200

Amount of telescope time processed: 0.000000
timesamples: 292080

122.070312
0.023575
130
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	15360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.525977 (GPU estimate)
Amount of telescope time processed: 0.983040
Number of samples processed: 15360
Real-time speedup factor: 1.868978
NOTICE: Pipeline start/resume run_pipeline_generic.
