Dec  3 15:23:01 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  3 15:23:01 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  3 15:23:01 2020 - NOTICE   Checked for devices.
Dec  3 15:23:01 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  3 15:23:01 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  3 15:23:01 2020 - NOTICE   init_card complete. Selected card 0.
Dec  3 15:23:01 2020 - DEBUG    CARD INFORMATION:
Dec  3 15:23:01 2020 - DEBUG    ddtr maxshift:		295008
Dec  3 15:23:01 2020 - DEBUG    ddtr num_tchunks:	1
Dec  3 15:23:01 2020 - DEBUG    ddtr max_ndms:		720
Dec  3 15:23:01 2020 - DEBUG    t_processed size:	8
Dec  3 15:23:01 2020 - DEBUG    t_processed elements:
Dec  3 15:23:01 2020 - DEBUG         t_processed[0][0]:	12288
Dec  3 15:23:01 2020 - DEBUG         t_processed[1][0]:	6144
Dec  3 15:23:01 2020 - DEBUG         t_processed[2][0]:	3072
Dec  3 15:23:01 2020 - DEBUG         t_processed[3][0]:	1536
Dec  3 15:23:01 2020 - DEBUG         t_processed[4][0]:	768
Dec  3 15:23:01 2020 - DEBUG         t_processed[5][0]:	384
Dec  3 15:23:01 2020 - DEBUG         t_processed[6][0]:	192
Dec  3 15:23:01 2020 - DEBUG         t_processed[7][0]:	96
Dec  3 15:23:01 2020 - DEBUG    power:			2.000000
Dec  3 15:23:01 2020 - NOTICE   Pipeline is ready.
Dec  3 15:23:01 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 15:23:02 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 15:23:02 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 15:23:02 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 15:23:02 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 15:23:02 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 15:23:02 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 15:23:02 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 15:23:02 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 15:23:02 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  3 15:23:02 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 15:23:02 2020 - DEBUG    ------------------------------------------------------------->
Dec  3 15:23:02 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  3 15:23:02 2020 - DEBUG    DM position of signal:		250.000000
Dec  3 15:23:02 2020 - DEBUG    Signal start at [samples]:	3125
Dec  3 15:23:02 2020 - DEBUG    Signal width [samples]:		625
Dec  3 15:23:02 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  3 15:23:02 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  3 15:23:02 2020 - DEBUG    -------------------------------------------------------------<
Dec  3 15:23:02 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  3 15:23:02 2020 - DEBUG    Optimization settings:
Dec  3 15:23:02 2020 - DEBUG    		UNROLL:			4
Dec  3 15:23:02 2020 - DEBUG    		SNUMREG:		6
Dec  3 15:23:02 2020 - DEBUG    		SDIVINT:		8
Dec  3 15:23:02 2020 - DEBUG    		SDIVINDM:		48
Dec  3 15:23:02 2020 - DEBUG    ddtr+analysis:		false
Dec  3 15:23:02 2020 - DEBUG    ddtr dm ranges:		8
Dec  3 15:23:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.400000,0.020000,1,1
Dec  3 15:23:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 14.400000,19.199999,0.020000,2,2
Dec  3 15:23:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 19.199999,38.399998,0.040000,4,4
Dec  3 15:23:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 38.399998,86.399994,0.100000,8,8
Dec  3 15:23:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 86.399994,172.799988,0.200000,16,16
Dec  3 15:23:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 172.799988,345.599976,0.400000,32,32
Dec  3 15:23:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 345.599976,576.000000,0.600000,64,64
Dec  3 15:23:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 576.000000,768.000000,1.000000,128,128
Dec  3 15:23:02 2020 - DEBUG    ddtr max_ndms:		720
Dec  3 15:23:02 2020 - DEBUG    ddtr ndms elements:
Dec  3 15:23:02 2020 - DEBUG         ndms[0]:		720
Dec  3 15:23:02 2020 - DEBUG         ndms[1]:		240
Dec  3 15:23:02 2020 - DEBUG         ndms[2]:		480
Dec  3 15:23:02 2020 - DEBUG         ndms[3]:		480
Dec  3 15:23:02 2020 - DEBUG         ndms[4]:		432
Dec  3 15:23:02 2020 - DEBUG         ndms[5]:		432
Dec  3 15:23:02 2020 - DEBUG         ndms[6]:		384
Dec  3 15:23:02 2020 - DEBUG         ndms[7]:		192
Dec  3 15:23:02 2020 - DEBUG    ddtr maxshift:		295008
Dec  3 15:23:02 2020 - DEBUG    ddtr num_tchunks:	1
Dec  3 15:23:02 2020 - DEBUG    ddtr max_ndms:		720
Dec  3 15:23:02 2020 - DEBUG    t_processed size:	8
Dec  3 15:23:02 2020 - DEBUG    t_processed elements:
Dec  3 15:23:02 2020 - DEBUG         t_processed[0][0]:	12288
Dec  3 15:23:02 2020 - DEBUG         t_processed[1][0]:	6144
Dec  3 15:23:02 2020 - DEBUG         t_processed[2][0]:	3072
Dec  3 15:23:02 2020 - DEBUG         t_processed[3][0]:	1536
Dec  3 15:23:02 2020 - DEBUG         t_processed[4][0]:	768
Dec  3 15:23:02 2020 - DEBUG         t_processed[5][0]:	384
Dec  3 15:23:02 2020 - DEBUG         t_processed[6][0]:	192
Dec  3 15:23:02 2020 - DEBUG         t_processed[7][0]:	96
Dec  3 15:23:02 2020 - DEBUG    power:			2.000000
Dec  3 15:23:02 2020 - NOTICE   Finished. 1
Dec  3 15:23:02 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  3 15:23:02 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  3 15:23:02 2020 - NOTICE   --------------------------------------------------------------
Dec  3 15:23:02 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  3 15:23:02 2020 - NOTICE   	DDTR Binning 	78.193152
Dec  3 15:23:02 2020 - NOTICE   	DDTR Corner_Turn 	13.330432
Dec  3 15:23:02 2020 - NOTICE   	DDTR Dedispersion 	17.148480
Dec  3 15:23:02 2020 - NOTICE   	DDTR Host_To_Device 	412.645179
Dec  3 15:23:02 2020 - NOTICE   	DDTR total 	521.555131
Dec  3 15:23:02 2020 - NOTICE   	Total total 	521.744385
Dec  3 15:23:02 2020 - NOTICE   	Processed telescope time:	786.432028
Dec  3 15:23:02 2020 - NOTICE    
Dec  3 15:23:02 2020 - NOTICE   	Real-time speed-up factor:	1.507313
Dec  3 15:23:02 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	576 MB.
NOTICE: Output memory needed:	1152 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	576 MB.
NOTICE: Output memory needed:	1152 MB.


Memory allocation for the DDTR
Number of time samples: 12288;
maxshift: 295008
Number of time samples + maxshift: 307296;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629342208 bytes = 600.188 MB;
DDTR output size:  1258684416 bytes = 1200.375 MB;
Total memory required: 1888026624 bytes = 1800.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12288, 0
CORNER TURN!
307296 1024
32 8
9603 128
Performed CT: 0.013304 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.517426
CT Device memory bandwidth in GB/s: 141.910455

NOTICE: 0.000000	14.400000	0.020000	720

Amount of telescope time processed: 0.000000

312.500000
0.023575
360
lineshift:	440
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 14.400000	19.199999	0.020000	240

Amount of telescope time processed: 0.000000
timesamples: 307296

156.250000
0.023575
187
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.199999	38.399998	0.040000	480

Amount of telescope time processed: 0.000000
timesamples: 301152

156.250000
0.023575
187
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 38.399998	86.399994	0.100000	480

Amount of telescope time processed: 0.000000
timesamples: 298080

195.312500
0.023575
230
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 86.399994	172.799988	0.200000	432

Amount of telescope time processed: 0.000000
timesamples: 296544

195.312500
0.023575
230
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 172.799988	345.599976	0.400000	432

Amount of telescope time processed: 0.000000
timesamples: 295776

195.312500
0.023575
230
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.599976	576.000000	0.600000	384

Amount of telescope time processed: 0.000000
timesamples: 295360

146.484375
0.023575
176
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 576.000000	768.000000	1.000000	192

Amount of telescope time processed: 0.000000
timesamples: 295104

122.070312
0.023575
149
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	12288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.521744 (GPU estimate)
Amount of telescope time processed: 0.786432
Number of samples processed: 12288
Real-time speedup factor: 1.507313
NOTICE: Pipeline start/resume run_pipeline_generic.
