Dec  3 14:31:12 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  3 14:31:12 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  3 14:31:12 2020 - NOTICE   Checked for devices.
Dec  3 14:31:12 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  3 14:31:12 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  3 14:31:12 2020 - NOTICE   init_card complete. Selected card 0.
Dec  3 14:31:12 2020 - DEBUG    CARD INFORMATION:
Dec  3 14:31:13 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  3 14:31:13 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  3 14:31:13 2020 - DEBUG    az_start:		0.000000
Dec  3 14:31:13 2020 - DEBUG    za_start:		0.000000
Dec  3 14:31:13 2020 - DEBUG    src_raj:			0.000000
Dec  3 14:31:13 2020 - DEBUG    src_dej:			0.000000
Dec  3 14:31:13 2020 - DEBUG    tstart:			50000.000000
Dec  3 14:31:13 2020 - DEBUG    tsamp:			0.000064
Dec  3 14:31:13 2020 - DEBUG    refdm:			0.000000
Dec  3 14:31:13 2020 - DEBUG    period:			0.000000
Dec  3 14:31:13 2020 - DEBUG    fch1:			407.000000
Dec  3 14:31:13 2020 - DEBUG    foff:			-0.112305
Dec  3 14:31:13 2020 - DEBUG    fchannel:		0.000000
Dec  3 14:31:13 2020 - DEBUG    telescope_id:		0
Dec  3 14:31:13 2020 - DEBUG    machine_id:		0
Dec  3 14:31:13 2020 - DEBUG    data_type:		0
Dec  3 14:31:13 2020 - DEBUG    barycentric:		0
Dec  3 14:31:13 2020 - DEBUG    pulsarcentric:		0
Dec  3 14:31:13 2020 - DEBUG    nbits:			8
Dec  3 14:31:13 2020 - DEBUG    nsamples:		312500
Dec  3 14:31:13 2020 - DEBUG    nchans:			1024
Dec  3 14:31:13 2020 - DEBUG    nifs:			0
Dec  3 14:31:13 2020 - DEBUG    FREQUENCY_START:		0
Dec  3 14:31:13 2020 - DEBUG    FREQUENCY_END:		0
Dec  3 14:31:13 2020 - DEBUG    rawdatafile:		
Dec  3 14:31:13 2020 - DEBUG    source_name:		
Dec  3 14:31:13 2020 - DEBUG    N:			0
Dec  3 14:31:13 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  3 14:31:13 2020 - DEBUG    Optimization settings:
Dec  3 14:31:13 2020 - DEBUG    		UNROLL:			4
Dec  3 14:31:13 2020 - DEBUG    		SNUMREG:		2
Dec  3 14:31:13 2020 - DEBUG    		SDIVINT:		50
Dec  3 14:31:13 2020 - DEBUG    		SDIVINDM:		20
Dec  3 14:31:13 2020 - DEBUG    ddtr+analysis:		false
Dec  3 14:31:13 2020 - DEBUG    ddtr dm ranges:		8
Dec  3 14:31:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.400000,0.020000,1,1
Dec  3 14:31:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 14.400000,19.199999,0.020000,2,2
Dec  3 14:31:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 19.199999,37.599998,0.040000,4,4
Dec  3 14:31:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 37.599998,81.599998,0.100000,8,8
Dec  3 14:31:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 81.599998,161.600006,0.200000,16,16
Dec  3 14:31:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 161.600006,329.600006,0.400000,32,32
Dec  3 14:31:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 329.600006,557.600037,0.600000,64,64
Dec  3 14:31:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 557.600037,737.600037,1.000000,128,128
Dec  3 14:31:13 2020 - DEBUG    ddtr max_ndms:		720
Dec  3 14:31:13 2020 - DEBUG    ddtr ndms elements:
Dec  3 14:31:13 2020 - DEBUG         ndms[0]:		720
Dec  3 14:31:13 2020 - DEBUG         ndms[1]:		240
Dec  3 14:31:13 2020 - DEBUG         ndms[2]:		460
Dec  3 14:31:13 2020 - DEBUG         ndms[3]:		440
Dec  3 14:31:13 2020 - DEBUG         ndms[4]:		400
Dec  3 14:31:13 2020 - DEBUG         ndms[5]:		420
Dec  3 14:31:13 2020 - DEBUG         ndms[6]:		380
Dec  3 14:31:13 2020 - DEBUG         ndms[7]:		180
Dec  3 14:31:13 2020 - DEBUG    ddtr maxshift:		281800
Dec  3 14:31:13 2020 - DEBUG    ddtr num_tchunks:	1
Dec  3 14:31:13 2020 - DEBUG    ddtr max_ndms:		720
Dec  3 14:31:13 2020 - DEBUG    t_processed size:	8
Dec  3 14:31:13 2020 - DEBUG    t_processed elements:
Dec  3 14:31:13 2020 - DEBUG         t_processed[0][0]:	25600
Dec  3 14:31:13 2020 - DEBUG         t_processed[1][0]:	12800
Dec  3 14:31:13 2020 - DEBUG         t_processed[2][0]:	6400
Dec  3 14:31:13 2020 - DEBUG         t_processed[3][0]:	3200
Dec  3 14:31:13 2020 - DEBUG         t_processed[4][0]:	1600
Dec  3 14:31:13 2020 - DEBUG         t_processed[5][0]:	800
Dec  3 14:31:13 2020 - DEBUG         t_processed[6][0]:	400
Dec  3 14:31:13 2020 - DEBUG         t_processed[7][0]:	200
Dec  3 14:31:13 2020 - DEBUG    power:			2.000000
Dec  3 14:31:13 2020 - NOTICE   Pipeline is ready.
Dec  3 14:31:13 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 14:31:13 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 14:31:13 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 14:31:13 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 14:31:13 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 14:31:13 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 14:31:13 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 14:31:13 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 14:31:13 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 14:31:13 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  3 14:31:13 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 14:31:13 2020 - DEBUG    ------------------------------------------------------------->
Dec  3 14:31:13 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  3 14:31:13 2020 - DEBUG    DM position of signal:		250.000000
Dec  3 14:31:13 2020 - DEBUG    Signal start at [samples]:	3125
Dec  3 14:31:13 2020 - DEBUG    Signal width [samples]:		625
Dec  3 14:31:13 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  3 14:31:13 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  3 14:31:13 2020 - DEBUG    -------------------------------------------------------------<
Dec  3 14:31:13 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  3 14:31:13 2020 - DEBUG    Optimization settings:
Dec  3 14:31:13 2020 - DEBUG    		UNROLL:			4
Dec  3 14:31:13 2020 - DEBUG    		SNUMREG:		2
Dec  3 14:31:13 2020 - DEBUG    		SDIVINT:		50
Dec  3 14:31:13 2020 - DEBUG    		SDIVINDM:		20
Dec  3 14:31:13 2020 - DEBUG    ddtr+analysis:		false
Dec  3 14:31:13 2020 - DEBUG    ddtr dm ranges:		8
Dec  3 14:31:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.400000,0.020000,1,1
Dec  3 14:31:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 14.400000,19.199999,0.020000,2,2
Dec  3 14:31:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 19.199999,37.599998,0.040000,4,4
Dec  3 14:31:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 37.599998,81.599998,0.100000,8,8
Dec  3 14:31:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 81.599998,161.600006,0.200000,16,16
Dec  3 14:31:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 161.600006,329.600006,0.400000,32,32
Dec  3 14:31:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 329.600006,557.600037,0.600000,64,64
Dec  3 14:31:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 557.600037,737.600037,1.000000,128,128
Dec  3 14:31:13 2020 - DEBUG    ddtr max_ndms:		720
Dec  3 14:31:13 2020 - DEBUG    ddtr ndms elements:
Dec  3 14:31:13 2020 - DEBUG         ndms[0]:		720
Dec  3 14:31:13 2020 - DEBUG         ndms[1]:		240
Dec  3 14:31:13 2020 - DEBUG         ndms[2]:		460
Dec  3 14:31:13 2020 - DEBUG         ndms[3]:		440
Dec  3 14:31:13 2020 - DEBUG         ndms[4]:		400
Dec  3 14:31:13 2020 - DEBUG         ndms[5]:		420
Dec  3 14:31:13 2020 - DEBUG         ndms[6]:		380
Dec  3 14:31:13 2020 - DEBUG         ndms[7]:		180
Dec  3 14:31:13 2020 - DEBUG    ddtr maxshift:		281800
Dec  3 14:31:13 2020 - DEBUG    ddtr num_tchunks:	1
Dec  3 14:31:13 2020 - DEBUG    ddtr max_ndms:		720
Dec  3 14:31:13 2020 - DEBUG    t_processed size:	8
Dec  3 14:31:13 2020 - DEBUG    t_processed elements:
Dec  3 14:31:13 2020 - DEBUG         t_processed[0][0]:	25600
Dec  3 14:31:13 2020 - DEBUG         t_processed[1][0]:	12800
Dec  3 14:31:13 2020 - DEBUG         t_processed[2][0]:	6400
Dec  3 14:31:13 2020 - DEBUG         t_processed[3][0]:	3200
Dec  3 14:31:13 2020 - DEBUG         t_processed[4][0]:	1600
Dec  3 14:31:13 2020 - DEBUG         t_processed[5][0]:	800
Dec  3 14:31:13 2020 - DEBUG         t_processed[6][0]:	400
Dec  3 14:31:13 2020 - DEBUG         t_processed[7][0]:	200
Dec  3 14:31:13 2020 - DEBUG    power:			2.000000
Dec  3 14:31:13 2020 - NOTICE   Finished. 1
Dec  3 14:31:13 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  3 14:31:13 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  3 14:31:13 2020 - NOTICE   --------------------------------------------------------------
Dec  3 14:31:13 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  3 14:31:13 2020 - NOTICE   	DDTR Binning 	75.624449
Dec  3 14:31:13 2020 - NOTICE   	DDTR Corner_Turn 	13.363200
Dec  3 14:31:13 2020 - NOTICE   	DDTR Dedispersion 	31.989121
Dec  3 14:31:13 2020 - NOTICE   	DDTR Host_To_Device 	412.733866
Dec  3 14:31:13 2020 - NOTICE   	DDTR total 	533.956203
Dec  3 14:31:13 2020 - NOTICE   	Total total 	534.148621
Dec  3 14:31:13 2020 - NOTICE   	Processed telescope time:	1638.399959
Dec  3 14:31:13 2020 - NOTICE    
Dec  3 14:31:13 2020 - NOTICE   	Real-time speed-up factor:	3.067311
Dec  3 14:31:13 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	550 MB.
NOTICE: Output memory needed:	1100 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	550 MB.
NOTICE: Output memory needed:	1100 MB.


Memory allocation for the DDTR
Number of time samples: 25600;
maxshift: 281800
Number of time samples + maxshift: 307400;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629555200 bytes = 600.391 MB;
DDTR output size:  1259110400 bytes = 1200.781 MB;
Total memory required: 1888665600 bytes = 1801.172 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25600, 0
CORNER TURN!
307400 1024
32 8
9606 128
Performed CT: 0.013337 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.004932
CT Device memory bandwidth in GB/s: 141.602959

NOTICE: 0.000000	14.400000	0.020000	720

Amount of telescope time processed: 0.000000

312.500000
0.023575
237
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 14.400000	19.199999	0.020000	240

Amount of telescope time processed: 0.000000
timesamples: 307400

156.250000
0.023575
167
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.199999	37.599998	0.040000	460

Amount of telescope time processed: 0.000000
timesamples: 294600

156.250000
0.023575
167
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 37.599998	81.599998	0.100000	440

Amount of telescope time processed: 0.000000
timesamples: 288200

195.312500
0.023575
185
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.599998	161.600006	0.200000	400

Amount of telescope time processed: 0.000000
timesamples: 284992

195.312500
0.023575
185
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 161.600006	329.600006	0.400000	420

Amount of telescope time processed: 0.000000
timesamples: 283392

195.312500
0.023575
185
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 329.600006	557.600037	0.600000	380

Amount of telescope time processed: 0.000000
timesamples: 282592

146.484375
0.023575
163
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 557.600037	737.600037	1.000000	180

Amount of telescope time processed: 0.000000
timesamples: 282128

122.070312
0.023575
152
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	25600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.534149 (GPU estimate)
Amount of telescope time processed: 1.638400
Number of samples processed: 25600
Real-time speedup factor: 3.067311
NOTICE: Pipeline start/resume run_pipeline_generic.
