Dec  3 04:08:51 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  3 04:08:51 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  3 04:08:51 2020 - NOTICE   Checked for devices.
Dec  3 04:08:51 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  3 04:08:51 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  3 04:08:51 2020 - NOTICE   init_card complete. Selected card 0.
Dec  3 04:08:51 2020 - DEBUG    CARD INFORMATION:
Dec  3 04:08:51 2020 - DEBUG    Diagonal DM:	1528.044322
Dec  3 04:08:51 2020 - DEBUG    In 2
Dec  3 04:08:51 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec  3 04:08:51 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec  3 04:08:51 2020 - DEBUG    CARD INFORMATION:
Dec  3 04:08:51 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  3 04:08:51 2020 - DEBUG    Compute capability:	7.5
Dec  3 04:08:51 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  3 04:08:51 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  3 04:08:51 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  3 04:08:51 2020 - DEBUG    ID # on this machine:	0
Dec  3 04:08:51 2020 - DEBUG    Driver version:		11010
Dec  3 04:08:51 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  3 04:08:51 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  3 04:08:51 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  3 04:08:51 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  3 04:08:51 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  3 04:08:51 2020 - DEBUG    az_start:		0.000000
Dec  3 04:08:51 2020 - DEBUG    za_start:		0.000000
Dec  3 04:08:51 2020 - DEBUG    src_raj:			0.000000
Dec  3 04:08:51 2020 - DEBUG    src_dej:			0.000000
Dec  3 04:08:51 2020 - DEBUG    tstart:			50000.000000
Dec  3 04:08:51 2020 - DEBUG    tsamp:			0.000128
Dec  3 04:08:51 2020 - DEBUG    refdm:			0.000000
Dec  3 04:08:51 2020 - DEBUG    period:			0.000000
Dec  3 04:08:51 2020 - DEBUG    fch1:			1610.000000
Dec  3 04:08:51 2020 - DEBUG    foff:			-0.039062
Dec  3 04:08:51 2020 - DEBUG    fchannel:		0.000000
Dec  3 04:08:51 2020 - DEBUG    telescope_id:		0
Dec  3 04:08:51 2020 - DEBUG    machine_id:		0
Dec  3 04:08:51 2020 - DEBUG    data_type:		0
Dec  3 04:08:51 2020 - DEBUG    barycentric:		0
Dec  3 04:08:51 2020 - DEBUG    pulsarcentric:		0
Dec  3 04:08:51 2020 - DEBUG    nbits:			8
Dec  3 04:08:51 2020 - DEBUG    nsamples:		156250
Dec  3 04:08:51 2020 - DEBUG    nchans:			2048
Dec  3 04:08:51 2020 - DEBUG    nifs:			0
Dec  3 04:08:51 2020 - DEBUG    FREQUENCY_START:		0
Dec  3 04:08:51 2020 - DEBUG    FREQUENCY_END:		0
Dec  3 04:08:51 2020 - DEBUG    rawdatafile:		
Dec  3 04:08:51 2020 - DEBUG    source_name:		
Dec  3 04:08:51 2020 - DEBUG    N:			0
Dec  3 04:08:51 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  3 04:08:51 2020 - DEBUG    Optimization settings:
Dec  3 04:08:51 2020 - DEBUG    		UNROLL:			4
Dec  3 04:08:51 2020 - DEBUG    		SNUMREG:		6
Dec  3 04:08:51 2020 - DEBUG    		SDIVINT:		18
Dec  3 04:08:51 2020 - DEBUG    		SDIVINDM:		32
Dec  3 04:08:51 2020 - DEBUG    ddtr+analysis:		false
Dec  3 04:08:51 2020 - DEBUG    ddtr dm ranges:		1
Dec  3 04:08:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3200.000000,2.000000,1,1
Dec  3 04:08:51 2020 - DEBUG    ddtr max_ndms:		1600
Dec  3 04:08:51 2020 - DEBUG    ddtr ndms elements:
Dec  3 04:08:51 2020 - DEBUG         ndms[0]:		1600
Dec  3 04:08:51 2020 - DEBUG    ddtr maxshift:		4508
Dec  3 04:08:51 2020 - DEBUG    ddtr num_tchunks:	1
Dec  3 04:08:51 2020 - DEBUG    ddtr max_ndms:		1600
Dec  3 04:08:51 2020 - DEBUG    t_processed size:	1
Dec  3 04:08:51 2020 - DEBUG    t_processed elements:
Dec  3 04:08:51 2020 - DEBUG         t_processed[0][0]:	151632
Dec  3 04:08:51 2020 - DEBUG    power:			2.000000
Dec  3 04:08:51 2020 - NOTICE   Pipeline is ready.
Dec  3 04:08:51 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 04:08:52 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 04:08:52 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  3 04:08:52 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 04:08:52 2020 - DEBUG    ------------------------------------------------------------->
Dec  3 04:08:52 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  3 04:08:52 2020 - DEBUG    DM position of signal:		250.000000
Dec  3 04:08:52 2020 - DEBUG    Signal start at [samples]:	1562
Dec  3 04:08:52 2020 - DEBUG    Signal width [samples]:		312
Dec  3 04:08:52 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  3 04:08:52 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  3 04:08:52 2020 - DEBUG    -------------------------------------------------------------<
Dec  3 04:08:52 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  3 04:08:52 2020 - DEBUG    Optimization settings:
Dec  3 04:08:52 2020 - DEBUG    		UNROLL:			4
Dec  3 04:08:52 2020 - DEBUG    		SNUMREG:		6
Dec  3 04:08:52 2020 - DEBUG    		SDIVINT:		18
Dec  3 04:08:52 2020 - DEBUG    		SDIVINDM:		32
Dec  3 04:08:52 2020 - DEBUG    ddtr+analysis:		false
Dec  3 04:08:52 2020 - DEBUG    ddtr dm ranges:		1
Dec  3 04:08:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3200.000000,2.000000,1,1
Dec  3 04:08:52 2020 - DEBUG    ddtr max_ndms:		1600
Dec  3 04:08:52 2020 - DEBUG    ddtr ndms elements:
Dec  3 04:08:52 2020 - DEBUG         ndms[0]:		1600
Dec  3 04:08:52 2020 - DEBUG    ddtr maxshift:		4508
Dec  3 04:08:52 2020 - DEBUG    ddtr num_tchunks:	1
Dec  3 04:08:52 2020 - DEBUG    ddtr max_ndms:		1600
Dec  3 04:08:52 2020 - DEBUG    t_processed size:	1
Dec  3 04:08:52 2020 - DEBUG    t_processed elements:
Dec  3 04:08:52 2020 - DEBUG         t_processed[0][0]:	151632
Dec  3 04:08:52 2020 - DEBUG    power:			2.000000
Dec  3 04:08:52 2020 - NOTICE   Finished. 1
Dec  3 04:08:52 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  3 04:08:52 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  3 04:08:52 2020 - NOTICE   --------------------------------------------------------------
Dec  3 04:08:52 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  3 04:08:52 2020 - NOTICE   	DDTR Corner_Turn 	14.400416
Dec  3 04:08:52 2020 - NOTICE   	DDTR Dedispersion 	328.662323
Dec  3 04:08:52 2020 - NOTICE   	DDTR Host_To_Device 	419.281728
Dec  3 04:08:52 2020 - NOTICE   	DDTR total 	762.398041
Dec  3 04:08:52 2020 - NOTICE   	Total total 	762.455872
Dec  3 04:08:52 2020 - NOTICE   	Processed telescope time:	19408.895493
Dec  3 04:08:52 2020 - NOTICE    
Dec  3 04:08:52 2020 - NOTICE   	Real-time speed-up factor:	25.455762
Dec  3 04:08:52 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1600
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	35 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1600
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	35 MB.


Memory allocation for the DDTR
Number of time samples: 151632;
maxshift: 4508
Number of time samples + maxshift: 156140;
Number of channels: 2048
Maximum number of DM-trials: 1600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639549440 bytes = 609.922 MB;
DDTR output size:  1279098880 bytes = 1219.844 MB;
Total memory required: 1918648320 bytes = 1829.766 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	151632, 0
CORNER TURN!
156140 2048
32 8
4879 256
Performed CT: 0.014375 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.435252
CT Device memory bandwidth in GB/s: 133.461151

NOTICE: 0.000000	3200.000000	2.000000	1600

Amount of telescope time processed: 0.000000

15625.000000
0.000172
117
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	151632
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.762456 (GPU estimate)
Amount of telescope time processed: 19.408895
Number of samples processed: 151632
Real-time speedup factor: 25.455763
NOTICE: Pipeline start/resume run_pipeline_generic.
