Jan  7 17:10:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  7 17:10:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  7 17:10:55 2021 - NOTICE   Checked for devices.
Jan  7 17:10:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  7 17:10:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  7 17:10:55 2021 - NOTICE   init_card complete. Selected card 0.
Jan  7 17:10:55 2021 - DEBUG    CARD INFORMATION:
Jan  7 17:10:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  7 17:10:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  7 17:10:55 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  7 17:10:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  7 17:10:55 2021 - DEBUG    az_start:		0.000000
Jan  7 17:10:55 2021 - DEBUG    za_start:		0.000000
Jan  7 17:10:55 2021 - DEBUG    src_raj:			0.000000
Jan  7 17:10:55 2021 - DEBUG    src_dej:			0.000000
Jan  7 17:10:55 2021 - DEBUG    tstart:			50000.000000
Jan  7 17:10:55 2021 - DEBUG    tsamp:			0.000256
Jan  7 17:10:55 2021 - DEBUG    refdm:			0.000000
Jan  7 17:10:55 2021 - DEBUG    period:			0.000000
Jan  7 17:10:55 2021 - DEBUG    fch1:			1315.000000
Jan  7 17:10:55 2021 - DEBUG    foff:			-0.224609
Jan  7 17:10:55 2021 - DEBUG    fchannel:		0.000000
Jan  7 17:10:55 2021 - DEBUG    telescope_id:		0
Jan  7 17:10:55 2021 - DEBUG    machine_id:		0
Jan  7 17:10:55 2021 - DEBUG    data_type:		0
Jan  7 17:10:55 2021 - DEBUG    barycentric:		0
Jan  7 17:10:55 2021 - DEBUG    pulsarcentric:		0
Jan  7 17:10:55 2021 - DEBUG    nbits:			8
Jan  7 17:10:55 2021 - DEBUG    nsamples:		97656
Jan  7 17:10:55 2021 - DEBUG    nchans:			1024
Jan  7 17:10:55 2021 - DEBUG    nifs:			0
Jan  7 17:10:55 2021 - DEBUG    FREQUENCY_START:		0
Jan  7 17:10:55 2021 - DEBUG    FREQUENCY_END:		0
Jan  7 17:10:55 2021 - DEBUG    rawdatafile:		
Jan  7 17:10:55 2021 - DEBUG    source_name:		
Jan  7 17:10:55 2021 - DEBUG    N:			0
Jan  7 17:10:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  7 17:10:55 2021 - DEBUG    Optimization settings:
Jan  7 17:10:55 2021 - DEBUG    		UNROLL:			4
Jan  7 17:10:55 2021 - DEBUG    		SNUMREG:		4
Jan  7 17:10:55 2021 - DEBUG    		SDIVINT:		32
Jan  7 17:10:55 2021 - DEBUG    		SDIVINDM:		24
Jan  7 17:10:55 2021 - DEBUG    ddtr+analysis:		false
Jan  7 17:10:55 2021 - DEBUG    ddtr dm ranges:		3
Jan  7 17:10:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,946.559998,0.580000,1,1
Jan  7 17:10:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 946.559998,1683.599976,0.830000,2,2
Jan  7 17:10:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1683.599976,2439.599854,2.100000,4,4
Jan  7 17:10:55 2021 - DEBUG    ddtr max_ndms:		1632
Jan  7 17:10:55 2021 - DEBUG    ddtr ndms elements:
Jan  7 17:10:55 2021 - DEBUG         ndms[0]:		1632
Jan  7 17:10:55 2021 - DEBUG         ndms[1]:		888
Jan  7 17:10:55 2021 - DEBUG         ndms[2]:		360
Jan  7 17:10:55 2021 - DEBUG    ddtr maxshift:		11520
Jan  7 17:10:55 2021 - DEBUG    ddtr num_tchunks:	1
Jan  7 17:10:55 2021 - DEBUG    ddtr max_ndms:		1632
Jan  7 17:10:55 2021 - DEBUG    t_processed size:	3
Jan  7 17:10:55 2021 - DEBUG    t_processed elements:
Jan  7 17:10:55 2021 - DEBUG         t_processed[0][0]:	86016
Jan  7 17:10:55 2021 - DEBUG         t_processed[1][0]:	43008
Jan  7 17:10:55 2021 - DEBUG         t_processed[2][0]:	21504
Jan  7 17:10:55 2021 - DEBUG    power:			2.000000
Jan  7 17:10:55 2021 - NOTICE   Pipeline is ready.
Jan  7 17:10:55 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 17:10:55 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 17:10:55 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 17:10:55 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 17:10:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  7 17:10:55 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 17:10:55 2021 - DEBUG    ------------------------------------------------------------->
Jan  7 17:10:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  7 17:10:55 2021 - DEBUG    DM position of signal:		250.000000
Jan  7 17:10:55 2021 - DEBUG    Signal start at [samples]:	781
Jan  7 17:10:55 2021 - DEBUG    Signal width [samples]:		156
Jan  7 17:10:55 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  7 17:10:55 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  7 17:10:55 2021 - DEBUG    -------------------------------------------------------------<
Jan  7 17:10:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  7 17:10:55 2021 - DEBUG    Optimization settings:
Jan  7 17:10:55 2021 - DEBUG    		UNROLL:			4
Jan  7 17:10:55 2021 - DEBUG    		SNUMREG:		4
Jan  7 17:10:55 2021 - DEBUG    		SDIVINT:		32
Jan  7 17:10:55 2021 - DEBUG    		SDIVINDM:		24
Jan  7 17:10:55 2021 - DEBUG    ddtr+analysis:		false
Jan  7 17:10:55 2021 - DEBUG    ddtr dm ranges:		3
Jan  7 17:10:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,946.559998,0.580000,1,1
Jan  7 17:10:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 946.559998,1683.599976,0.830000,2,2
Jan  7 17:10:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1683.599976,2439.599854,2.100000,4,4
Jan  7 17:10:55 2021 - DEBUG    ddtr max_ndms:		1632
Jan  7 17:10:55 2021 - DEBUG    ddtr ndms elements:
Jan  7 17:10:55 2021 - DEBUG         ndms[0]:		1632
Jan  7 17:10:55 2021 - DEBUG         ndms[1]:		888
Jan  7 17:10:55 2021 - DEBUG         ndms[2]:		360
Jan  7 17:10:55 2021 - DEBUG    ddtr maxshift:		11520
Jan  7 17:10:55 2021 - DEBUG    ddtr num_tchunks:	1
Jan  7 17:10:55 2021 - DEBUG    ddtr max_ndms:		1632
Jan  7 17:10:55 2021 - DEBUG    t_processed size:	3
Jan  7 17:10:55 2021 - DEBUG    t_processed elements:
Jan  7 17:10:55 2021 - DEBUG         t_processed[0][0]:	86016
Jan  7 17:10:55 2021 - DEBUG         t_processed[1][0]:	43008
Jan  7 17:10:55 2021 - DEBUG         t_processed[2][0]:	21504
Jan  7 17:10:55 2021 - DEBUG    power:			2.000000
Jan  7 17:10:55 2021 - NOTICE   Finished. 1
Jan  7 17:10:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  7 17:10:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  7 17:10:55 2021 - NOTICE   --------------------------------------------------------------
Jan  7 17:10:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  7 17:10:55 2021 - NOTICE   	DDTR Binning 	5.610656
Jan  7 17:10:55 2021 - NOTICE   	DDTR Corner_Turn 	4.397536
Jan  7 17:10:55 2021 - NOTICE   	DDTR Dedispersion 	152.461055
Jan  7 17:10:55 2021 - NOTICE   	DDTR Host_To_Device 	130.976954
Jan  7 17:10:55 2021 - NOTICE   	DDTR total 	293.556930
Jan  7 17:10:55 2021 - NOTICE   	Total total 	293.660675
Jan  7 17:10:55 2021 - NOTICE   	Processed telescope time:	22020.095825
Jan  7 17:10:55 2021 - NOTICE    
Jan  7 17:10:55 2021 - NOTICE   	Real-time speed-up factor:	74.984830
Jan  7 17:10:55 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	71 MB.
NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	71 MB.

Memory allocation for the DDTR
Number of time samples: 86016;
maxshift: 11520
Number of time samples + maxshift: 97536;
Number of channels: 1024
Maximum number of DM-trials: 1632;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199753728 bytes = 190.500 MB;
DDTR output size:  636715008 bytes = 607.219 MB;
Total memory required: 836468736 bytes = 797.719 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86016, 0
CORNER TURN!
97536 1024
32 8
3048 128
Performed CT: 0.004372 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.470036
CT Device memory bandwidth in GB/s: 137.082022

NOTICE: 0.000000	946.559998	0.580000	1632

Amount of telescope time processed: 0.000000

2265.625000
0.001124
120
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 946.559998	1683.599976	0.830000	888

Amount of telescope time processed: 0.000000
timesamples: 97536

1621.093750
0.001124
103
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1683.599976	2439.599854	2.100000	360

Amount of telescope time processed: 0.000000
timesamples: 54528

2050.781250
0.001124
114
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	86016
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.293661 (GPU estimate)
Amount of telescope time processed: 22.020096
Number of samples processed: 86016
Real-time speedup factor: 74.984833
NOTICE: Pipeline start/resume run_pipeline_generic.
