Jan  7 17:48:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  7 17:48:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  7 17:48:42 2021 - NOTICE   Checked for devices.
Jan  7 17:48:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  7 17:48:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  7 17:48:42 2021 - NOTICE   init_card complete. Selected card 0.
Jan  7 17:48:42 2021 - DEBUG    CARD INFORMATION:
Jan  7 17:48:42 2021 - DEBUG    za_start:		0.000000
Jan  7 17:48:42 2021 - DEBUG    src_raj:			0.000000
Jan  7 17:48:42 2021 - DEBUG    src_dej:			0.000000
Jan  7 17:48:42 2021 - DEBUG    tstart:			50000.000000
Jan  7 17:48:42 2021 - DEBUG    tsamp:			0.000256
Jan  7 17:48:42 2021 - DEBUG    refdm:			0.000000
Jan  7 17:48:42 2021 - DEBUG    period:			0.000000
Jan  7 17:48:42 2021 - DEBUG    fch1:			1315.000000
Jan  7 17:48:42 2021 - DEBUG    foff:			-0.224609
Jan  7 17:48:42 2021 - DEBUG    fchannel:		0.000000
Jan  7 17:48:42 2021 - DEBUG    telescope_id:		0
Jan  7 17:48:42 2021 - DEBUG    machine_id:		0
Jan  7 17:48:42 2021 - DEBUG    data_type:		0
Jan  7 17:48:42 2021 - DEBUG    barycentric:		0
Jan  7 17:48:42 2021 - DEBUG    pulsarcentric:		0
Jan  7 17:48:42 2021 - DEBUG    nbits:			8
Jan  7 17:48:42 2021 - DEBUG    nsamples:		97656
Jan  7 17:48:42 2021 - DEBUG    nchans:			1024
Jan  7 17:48:42 2021 - DEBUG    nifs:			0
Jan  7 17:48:42 2021 - DEBUG    FREQUENCY_START:		0
Jan  7 17:48:42 2021 - DEBUG    FREQUENCY_END:		0
Jan  7 17:48:42 2021 - DEBUG    rawdatafile:		
Jan  7 17:48:42 2021 - DEBUG    source_name:		
Jan  7 17:48:42 2021 - DEBUG    N:			0
Jan  7 17:48:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  7 17:48:42 2021 - DEBUG    Optimization settings:
Jan  7 17:48:42 2021 - DEBUG    		UNROLL:			4
Jan  7 17:48:42 2021 - DEBUG    		SNUMREG:		8
Jan  7 17:48:42 2021 - DEBUG    		SDIVINT:		24
Jan  7 17:48:42 2021 - DEBUG    		SDIVINDM:		40
Jan  7 17:48:42 2021 - DEBUG    ddtr+analysis:		false
Jan  7 17:48:42 2021 - DEBUG    ddtr dm ranges:		3
Jan  7 17:48:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,951.199951,0.580000,1,1
Jan  7 17:48:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 951.199951,1714.799927,0.830000,2,2
Jan  7 17:48:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1714.799927,2470.799805,2.100000,4,4
Jan  7 17:48:42 2021 - DEBUG    ddtr max_ndms:		1640
Jan  7 17:48:42 2021 - DEBUG    ddtr ndms elements:
Jan  7 17:48:42 2021 - DEBUG         ndms[0]:		1640
Jan  7 17:48:42 2021 - DEBUG         ndms[1]:		920
Jan  7 17:48:42 2021 - DEBUG         ndms[2]:		360
Jan  7 17:48:42 2021 - DEBUG    ddtr maxshift:		12672
Jan  7 17:48:42 2021 - DEBUG    ddtr num_tchunks:	1
Jan  7 17:48:42 2021 - DEBUG    ddtr max_ndms:		1640
Jan  7 17:48:42 2021 - DEBUG    t_processed size:	3
Jan  7 17:48:42 2021 - DEBUG    t_processed elements:
Jan  7 17:48:42 2021 - DEBUG         t_processed[0][0]:	84480
Jan  7 17:48:42 2021 - DEBUG         t_processed[1][0]:	42240
Jan  7 17:48:42 2021 - DEBUG         t_processed[2][0]:	21120
Jan  7 17:48:42 2021 - DEBUG    power:			2.000000
Jan  7 17:48:42 2021 - NOTICE   Pipeline is ready.
Jan  7 17:48:42 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 17:48:42 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 17:48:42 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 17:48:42 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 17:48:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  7 17:48:42 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 17:48:42 2021 - DEBUG    ------------------------------------------------------------->
Jan  7 17:48:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  7 17:48:42 2021 - DEBUG    DM position of signal:		250.000000
Jan  7 17:48:42 2021 - DEBUG    Signal start at [samples]:	781
Jan  7 17:48:42 2021 - DEBUG    Signal width [samples]:		156
Jan  7 17:48:42 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  7 17:48:42 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  7 17:48:42 2021 - DEBUG    -------------------------------------------------------------<
Jan  7 17:48:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  7 17:48:42 2021 - DEBUG    Optimization settings:
Jan  7 17:48:42 2021 - DEBUG    		UNROLL:			4
Jan  7 17:48:42 2021 - DEBUG    		SNUMREG:		8
Jan  7 17:48:42 2021 - DEBUG    		SDIVINT:		24
Jan  7 17:48:42 2021 - DEBUG    		SDIVINDM:		40
Jan  7 17:48:42 2021 - DEBUG    ddtr+analysis:		false
Jan  7 17:48:42 2021 - DEBUG    ddtr dm ranges:		3
Jan  7 17:48:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,951.199951,0.580000,1,1
Jan  7 17:48:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 951.199951,1714.799927,0.830000,2,2
Jan  7 17:48:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1714.799927,2470.799805,2.100000,4,4
Jan  7 17:48:42 2021 - DEBUG    ddtr max_ndms:		1640
Jan  7 17:48:42 2021 - DEBUG    ddtr ndms elements:
Jan  7 17:48:42 2021 - DEBUG         ndms[0]:		1640
Jan  7 17:48:42 2021 - DEBUG         ndms[1]:		920
Jan  7 17:48:42 2021 - DEBUG         ndms[2]:		360
Jan  7 17:48:42 2021 - DEBUG    ddtr maxshift:		12672
Jan  7 17:48:42 2021 - DEBUG    ddtr num_tchunks:	1
Jan  7 17:48:42 2021 - DEBUG    ddtr max_ndms:		1640
Jan  7 17:48:42 2021 - DEBUG    t_processed size:	3
Jan  7 17:48:42 2021 - DEBUG    t_processed elements:
Jan  7 17:48:42 2021 - DEBUG         t_processed[0][0]:	84480
Jan  7 17:48:42 2021 - DEBUG         t_processed[1][0]:	42240
Jan  7 17:48:42 2021 - DEBUG         t_processed[2][0]:	21120
Jan  7 17:48:42 2021 - DEBUG    power:			2.000000
Jan  7 17:48:42 2021 - NOTICE   Finished. 1
Jan  7 17:48:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  7 17:48:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  7 17:48:42 2021 - NOTICE   --------------------------------------------------------------
Jan  7 17:48:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  7 17:48:42 2021 - NOTICE   	DDTR Binning 	5.615840
Jan  7 17:48:42 2021 - NOTICE   	DDTR Corner_Turn 	4.378848
Jan  7 17:48:42 2021 - NOTICE   	DDTR Dedispersion 	117.716931
Jan  7 17:48:42 2021 - NOTICE   	DDTR Host_To_Device 	130.447036
Jan  7 17:48:42 2021 - NOTICE   	DDTR total 	258.273405
Jan  7 17:48:42 2021 - NOTICE   	Total total 	258.373688
Jan  7 17:48:42 2021 - NOTICE   	Processed telescope time:	21626.880646
Jan  7 17:48:42 2021 - NOTICE    
Jan  7 17:48:42 2021 - NOTICE   	Real-time speed-up factor:	83.703882
Jan  7 17:48:42 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	79 MB.
NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	79 MB.

Memory allocation for the DDTR
Number of time samples: 84480;
maxshift: 12672
Number of time samples + maxshift: 97152;
Number of channels: 1024
Maximum number of DM-trials: 1640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198967296 bytes = 189.750 MB;
DDTR output size:  637317120 bytes = 607.793 MB;
Total memory required: 836284416 bytes = 797.543 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84480, 0
CORNER TURN!
97152 1024
32 8
3036 128
Performed CT: 0.004354 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.485430
CT Device memory bandwidth in GB/s: 137.091258

NOTICE: 0.000000	951.199951	0.580000	1640

Amount of telescope time processed: 0.000000

2265.625000
0.001124
145
lineshift:	481
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 951.199951	1714.799927	0.830000	920

Amount of telescope time processed: 0.000000
timesamples: 97152

1621.093750
0.001124
117
lineshift:	453
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1714.799927	2470.799805	2.100000	360

Amount of telescope time processed: 0.000000
timesamples: 54912

2050.781250
0.001124
135
lineshift:	471
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	84480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.258374 (GPU estimate)
Amount of telescope time processed: 21.626881
Number of samples processed: 84480
Real-time speedup factor: 83.703888
NOTICE: Pipeline start/resume run_pipeline_generic.
