Jan  7 17:43:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  7 17:43:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  7 17:43:10 2021 - NOTICE   Checked for devices.
Jan  7 17:43:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  7 17:43:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  7 17:43:10 2021 - NOTICE   init_card complete. Selected card 0.
Jan  7 17:43:10 2021 - DEBUG    CARD INFORMATION:
Jan  7 17:43:10 2021 - DEBUG    nsamples:		97656
Jan  7 17:43:10 2021 - DEBUG    nchans:			1024
Jan  7 17:43:10 2021 - DEBUG    nifs:			0
Jan  7 17:43:10 2021 - DEBUG    FREQUENCY_START:		0
Jan  7 17:43:10 2021 - DEBUG    FREQUENCY_END:		0
Jan  7 17:43:10 2021 - DEBUG    rawdatafile:		
Jan  7 17:43:10 2021 - DEBUG    source_name:		
Jan  7 17:43:10 2021 - DEBUG    N:			0
Jan  7 17:43:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  7 17:43:10 2021 - DEBUG    Optimization settings:
Jan  7 17:43:10 2021 - DEBUG    		UNROLL:			4
Jan  7 17:43:10 2021 - DEBUG    		SNUMREG:		6
Jan  7 17:43:10 2021 - DEBUG    		SDIVINT:		16
Jan  7 17:43:10 2021 - DEBUG    		SDIVINDM:		40
Jan  7 17:43:10 2021 - DEBUG    ddtr+analysis:		false
Jan  7 17:43:10 2021 - DEBUG    ddtr dm ranges:		3
Jan  7 17:43:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,951.199951,0.580000,1,1
Jan  7 17:43:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 951.199951,1714.799927,0.830000,2,2
Jan  7 17:43:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1714.799927,2470.799805,2.100000,4,4
Jan  7 17:43:10 2021 - DEBUG    ddtr max_ndms:		1640
Jan  7 17:43:10 2021 - DEBUG    ddtr ndms elements:
Jan  7 17:43:10 2021 - DEBUG         ndms[0]:		1640
Jan  7 17:43:10 2021 - DEBUG         ndms[1]:		920
Jan  7 17:43:10 2021 - DEBUG         ndms[2]:		360
Jan  7 17:43:10 2021 - DEBUG    ddtr maxshift:		11712
Jan  7 17:43:10 2021 - DEBUG    ddtr num_tchunks:	1
Jan  7 17:43:10 2021 - DEBUG    ddtr max_ndms:		1640
Jan  7 17:43:10 2021 - DEBUG    t_processed size:	3
Jan  7 17:43:10 2021 - DEBUG    t_processed elements:
Jan  7 17:43:10 2021 - DEBUG         t_processed[0][0]:	85248
Jan  7 17:43:10 2021 - DEBUG         t_processed[1][0]:	42624
Jan  7 17:43:10 2021 - DEBUG         t_processed[2][0]:	21312
Jan  7 17:43:10 2021 - DEBUG    power:			2.000000
Jan  7 17:43:10 2021 - NOTICE   Pipeline is ready.
Jan  7 17:43:10 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 17:43:11 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 17:43:11 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 17:43:11 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 17:43:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  7 17:43:11 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 17:43:11 2021 - DEBUG    ------------------------------------------------------------->
Jan  7 17:43:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  7 17:43:11 2021 - DEBUG    DM position of signal:		250.000000
Jan  7 17:43:11 2021 - DEBUG    Signal start at [samples]:	781
Jan  7 17:43:11 2021 - DEBUG    Signal width [samples]:		156
Jan  7 17:43:11 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  7 17:43:11 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  7 17:43:11 2021 - DEBUG    -------------------------------------------------------------<
Jan  7 17:43:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  7 17:43:11 2021 - DEBUG    Optimization settings:
Jan  7 17:43:11 2021 - DEBUG    		UNROLL:			4
Jan  7 17:43:11 2021 - DEBUG    		SNUMREG:		6
Jan  7 17:43:11 2021 - DEBUG    		SDIVINT:		16
Jan  7 17:43:11 2021 - DEBUG    		SDIVINDM:		40
Jan  7 17:43:11 2021 - DEBUG    ddtr+analysis:		false
Jan  7 17:43:11 2021 - DEBUG    ddtr dm ranges:		3
Jan  7 17:43:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,951.199951,0.580000,1,1
Jan  7 17:43:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 951.199951,1714.799927,0.830000,2,2
Jan  7 17:43:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1714.799927,2470.799805,2.100000,4,4
Jan  7 17:43:11 2021 - DEBUG    ddtr max_ndms:		1640
Jan  7 17:43:11 2021 - DEBUG    ddtr ndms elements:
Jan  7 17:43:11 2021 - DEBUG         ndms[0]:		1640
Jan  7 17:43:11 2021 - DEBUG         ndms[1]:		920
Jan  7 17:43:11 2021 - DEBUG         ndms[2]:		360
Jan  7 17:43:11 2021 - DEBUG    ddtr maxshift:		11712
Jan  7 17:43:11 2021 - DEBUG    ddtr num_tchunks:	1
Jan  7 17:43:11 2021 - DEBUG    ddtr max_ndms:		1640
Jan  7 17:43:11 2021 - DEBUG    t_processed size:	3
Jan  7 17:43:11 2021 - DEBUG    t_processed elements:
Jan  7 17:43:11 2021 - DEBUG         t_processed[0][0]:	85248
Jan  7 17:43:11 2021 - DEBUG         t_processed[1][0]:	42624
Jan  7 17:43:11 2021 - DEBUG         t_processed[2][0]:	21312
Jan  7 17:43:11 2021 - DEBUG    power:			2.000000
Jan  7 17:43:11 2021 - NOTICE   Finished. 1
Jan  7 17:43:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  7 17:43:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  7 17:43:11 2021 - NOTICE   --------------------------------------------------------------
Jan  7 17:43:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  7 17:43:11 2021 - NOTICE   	DDTR Binning 	5.583616
Jan  7 17:43:11 2021 - NOTICE   	DDTR Corner_Turn 	4.374848
Jan  7 17:43:11 2021 - NOTICE   	DDTR Dedispersion 	120.051265
Jan  7 17:43:11 2021 - NOTICE   	DDTR Host_To_Device 	130.213949
Jan  7 17:43:11 2021 - NOTICE   	DDTR total 	260.335296
Jan  7 17:43:11 2021 - NOTICE   	Total total 	260.440063
Jan  7 17:43:11 2021 - NOTICE   	Processed telescope time:	21823.488235
Jan  7 17:43:11 2021 - NOTICE    
Jan  7 17:43:11 2021 - NOTICE   	Real-time speed-up factor:	83.794666
Jan  7 17:43:11 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	73 MB.
NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	73 MB.

Memory allocation for the DDTR
Number of time samples: 85248;
maxshift: 11712
Number of time samples + maxshift: 96960;
Number of channels: 1024
Maximum number of DM-trials: 1640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198574080 bytes = 189.375 MB;
DDTR output size:  636057600 bytes = 606.592 MB;
Total memory required: 834631680 bytes = 795.967 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	85248, 0
CORNER TURN!
96960 1024
32 8
3030 128
Performed CT: 0.004348 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.376276
CT Device memory bandwidth in GB/s: 137.025766

NOTICE: 0.000000	951.199951	0.580000	1640

Amount of telescope time processed: 0.000000

2265.625000
0.001124
129
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 951.199951	1714.799927	0.830000	920

Amount of telescope time processed: 0.000000
timesamples: 96960

1621.093750
0.001124
101
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1714.799927	2470.799805	2.100000	360

Amount of telescope time processed: 0.000000
timesamples: 54336

2050.781250
0.001124
119
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	85248
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.26044 (GPU estimate)
Amount of telescope time processed: 21.823488
Number of samples processed: 85248
Real-time speedup factor: 83.794670
NOTICE: Pipeline start/resume run_pipeline_generic.
