Jan  7 17:00:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  7 17:00:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  7 17:00:46 2021 - NOTICE   Checked for devices.
Jan  7 17:00:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  7 17:00:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  7 17:00:46 2021 - NOTICE   init_card complete. Selected card 0.
Jan  7 17:00:46 2021 - DEBUG    CARD INFORMATION:
Jan  7 17:00:46 2021 - DEBUG         ndms[0]:		1640
Jan  7 17:00:46 2021 - DEBUG         ndms[1]:		900
Jan  7 17:00:46 2021 - DEBUG         ndms[2]:		360
Jan  7 17:00:46 2021 - DEBUG    ddtr maxshift:		11600
Jan  7 17:00:46 2021 - DEBUG    ddtr num_tchunks:	1
Jan  7 17:00:46 2021 - DEBUG    ddtr max_ndms:		1640
Jan  7 17:00:46 2021 - DEBUG    t_processed size:	3
Jan  7 17:00:46 2021 - DEBUG    t_processed elements:
Jan  7 17:00:46 2021 - DEBUG         t_processed[0][0]:	84800
Jan  7 17:00:46 2021 - DEBUG         t_processed[1][0]:	42400
Jan  7 17:00:46 2021 - DEBUG         t_processed[2][0]:	21200
Jan  7 17:00:46 2021 - DEBUG    power:			2.000000
Jan  7 17:00:46 2021 - NOTICE   Pipeline is ready.
Jan  7 17:00:46 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 17:00:46 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 17:00:46 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 17:00:46 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 17:00:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  7 17:00:46 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 17:00:46 2021 - DEBUG    ------------------------------------------------------------->
Jan  7 17:00:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  7 17:00:46 2021 - DEBUG    DM position of signal:		250.000000
Jan  7 17:00:46 2021 - DEBUG    Signal start at [samples]:	781
Jan  7 17:00:46 2021 - DEBUG    Signal width [samples]:		156
Jan  7 17:00:46 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  7 17:00:46 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  7 17:00:46 2021 - DEBUG    -------------------------------------------------------------<
Jan  7 17:00:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  7 17:00:46 2021 - DEBUG    Optimization settings:
Jan  7 17:00:46 2021 - DEBUG    		UNROLL:			4
Jan  7 17:00:46 2021 - DEBUG    		SNUMREG:		4
Jan  7 17:00:46 2021 - DEBUG    		SDIVINT:		50
Jan  7 17:00:46 2021 - DEBUG    		SDIVINDM:		20
Jan  7 17:00:46 2021 - DEBUG    ddtr+analysis:		false
Jan  7 17:00:46 2021 - DEBUG    ddtr dm ranges:		3
Jan  7 17:00:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,951.199951,0.580000,1,1
Jan  7 17:00:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 951.199951,1698.199951,0.830000,2,2
Jan  7 17:00:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1698.199951,2454.199951,2.100000,4,4
Jan  7 17:00:46 2021 - DEBUG    ddtr max_ndms:		1640
Jan  7 17:00:46 2021 - DEBUG    ddtr ndms elements:
Jan  7 17:00:46 2021 - DEBUG         ndms[0]:		1640
Jan  7 17:00:46 2021 - DEBUG         ndms[1]:		900
Jan  7 17:00:46 2021 - DEBUG         ndms[2]:		360
Jan  7 17:00:46 2021 - DEBUG    ddtr maxshift:		11600
Jan  7 17:00:46 2021 - DEBUG    ddtr num_tchunks:	1
Jan  7 17:00:46 2021 - DEBUG    ddtr max_ndms:		1640
Jan  7 17:00:46 2021 - DEBUG    t_processed size:	3
Jan  7 17:00:46 2021 - DEBUG    t_processed elements:
Jan  7 17:00:46 2021 - DEBUG         t_processed[0][0]:	84800
Jan  7 17:00:46 2021 - DEBUG         t_processed[1][0]:	42400
Jan  7 17:00:46 2021 - DEBUG         t_processed[2][0]:	21200
Jan  7 17:00:46 2021 - DEBUG    power:			2.000000
Jan  7 17:00:46 2021 - NOTICE   Finished. 1
Jan  7 17:00:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  7 17:00:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  7 17:00:46 2021 - NOTICE   --------------------------------------------------------------
Jan  7 17:00:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  7 17:00:46 2021 - NOTICE   	DDTR Binning 	5.554560
Jan  7 17:00:46 2021 - NOTICE   	DDTR Corner_Turn 	4.353984
Jan  7 17:00:46 2021 - NOTICE   	DDTR Dedispersion 	160.550403
Jan  7 17:00:46 2021 - NOTICE   	DDTR Host_To_Device 	129.423101
Jan  7 17:00:46 2021 - NOTICE   	DDTR total 	299.994602
Jan  7 17:00:46 2021 - NOTICE   	Total total 	300.097382
Jan  7 17:00:46 2021 - NOTICE   	Processed telescope time:	21708.799362
Jan  7 17:00:46 2021 - NOTICE    
Jan  7 17:00:46 2021 - NOTICE   	Real-time speed-up factor:	72.339183
Jan  7 17:00:46 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	72 MB.
NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	72 MB.

Memory allocation for the DDTR
Number of time samples: 84800;
maxshift: 11600
Number of time samples + maxshift: 96400;
Number of channels: 1024
Maximum number of DM-trials: 1640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 197427200 bytes = 188.281 MB;
DDTR output size:  632384000 bytes = 603.088 MB;
Total memory required: 829811200 bytes = 791.370 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84800, 0
CORNER TURN!
96400 1024
32 8
3012 128
Performed CT: 0.004329 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.965938
CT Device memory bandwidth in GB/s: 136.779563

NOTICE: 0.000000	951.199951	0.580000	1640

Amount of telescope time processed: 0.000000

2265.625000
0.001124
146
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 951.199951	1698.199951	0.830000	900

Amount of telescope time processed: 0.000000
timesamples: 96400

1621.093750
0.001124
132
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1698.199951	2454.199951	2.100000	360

Amount of telescope time processed: 0.000000
timesamples: 54000

2050.781250
0.001124
141
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	84800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.300097 (GPU estimate)
Amount of telescope time processed: 21.708799
Number of samples processed: 84800
Real-time speedup factor: 72.339188
NOTICE: Pipeline start/resume run_pipeline_generic.
