Jan  7 18:41:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  7 18:41:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  7 18:41:40 2021 - NOTICE   Checked for devices.
Jan  7 18:41:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  7 18:41:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  7 18:41:40 2021 - NOTICE   init_card complete. Selected card 0.
Jan  7 18:41:40 2021 - DEBUG    CARD INFORMATION:
Jan  7 18:41:40 2021 - DEBUG    ddtr+analysis:		false
Jan  7 18:41:40 2021 - DEBUG    ddtr dm ranges:		3
Jan  7 18:41:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,965.119995,0.580000,1,1
Jan  7 18:41:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 965.119995,1708.800049,0.830000,2,2
Jan  7 18:41:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1708.800049,2515.199951,2.100000,4,4
Jan  7 18:41:40 2021 - DEBUG    ddtr max_ndms:		1664
Jan  7 18:41:40 2021 - DEBUG    ddtr ndms elements:
Jan  7 18:41:40 2021 - DEBUG         ndms[0]:		1664
Jan  7 18:41:40 2021 - DEBUG         ndms[1]:		896
Jan  7 18:41:40 2021 - DEBUG         ndms[2]:		384
Jan  7 18:41:40 2021 - DEBUG    ddtr maxshift:		11872
Jan  7 18:41:40 2021 - DEBUG    ddtr num_tchunks:	1
Jan  7 18:41:40 2021 - DEBUG    ddtr max_ndms:		1664
Jan  7 18:41:40 2021 - DEBUG    t_processed size:	3
Jan  7 18:41:40 2021 - DEBUG    t_processed elements:
Jan  7 18:41:40 2021 - DEBUG         t_processed[0][0]:	85120
Jan  7 18:41:40 2021 - DEBUG         t_processed[1][0]:	42560
Jan  7 18:41:40 2021 - DEBUG         t_processed[2][0]:	21280
Jan  7 18:41:40 2021 - DEBUG    power:			2.000000
Jan  7 18:41:40 2021 - NOTICE   Finished. 1
Jan  7 18:41:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  7 18:41:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  7 18:41:40 2021 - NOTICE   --------------------------------------------------------------
Jan  7 18:41:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  7 18:41:40 2021 - NOTICE   	DDTR Binning 	5.592640
Jan  7 18:41:40 2021 - NOTICE   	DDTR Corner_Turn 	4.370432
Jan  7 18:41:40 2021 - NOTICE   	DDTR Dedispersion 	77.082881
Jan  7 18:41:40 2021 - NOTICE   	DDTR Host_To_Device 	130.363035
Jan  7 18:41:40 2021 - NOTICE   	DDTR total 	217.517599
Jan  7 18:41:40 2021 - NOTICE   	Total total 	217.620346
Jan  7 18:41:40 2021 - NOTICE   	Processed telescope time:	21790.719986
Jan  7 18:41:40 2021 - NOTICE    
Jan  7 18:41:40 2021 - NOTICE   	Real-time speed-up factor:	100.131814
Jan  7 18:41:40 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	75 MB.
NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	75 MB.

Memory allocation for the DDTR
Number of time samples: 85120;
maxshift: 11872
Number of time samples + maxshift: 96992;
Number of channels: 1024
Maximum number of DM-trials: 1664;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198639616 bytes = 189.438 MB;
DDTR output size:  645578752 bytes = 615.672 MB;
Total memory required: 844218368 bytes = 805.109 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	85120, 0
CORNER TURN!
96992 1024
32 8
3031 128
Performed CT: 0.004345 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.601384
CT Device memory bandwidth in GB/s: 137.160831

NOTICE: 0.000000	965.119995	0.580000	1664

Amount of telescope time processed: 0.000000

2265.625000
0.001124
337
lineshift:	545
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 965.119995	1708.800049	0.830000	896

Amount of telescope time processed: 0.000000
timesamples: 96992

1621.093750
0.001124
245
lineshift:	453
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1708.800049	2515.199951	2.100000	384

Amount of telescope time processed: 0.000000
timesamples: 54432

2050.781250
0.001124
306
lineshift:	514
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	85120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.21762 (GPU estimate)
Amount of telescope time processed: 21.790720
Number of samples processed: 85120
Real-time speedup factor: 100.131813
NOTICE: Pipeline start/resume run_pipeline_generic.
