Jan  7 17:45:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  7 17:45:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  7 17:45:54 2021 - NOTICE   Checked for devices.
Jan  7 17:45:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  7 17:45:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  7 17:45:54 2021 - NOTICE   init_card complete. Selected card 0.
Jan  7 17:45:54 2021 - DEBUG    CARD INFORMATION:
Jan  7 17:45:54 2021 - DEBUG    nchans:			1024
Jan  7 17:45:54 2021 - DEBUG    nifs:			0
Jan  7 17:45:54 2021 - DEBUG    FREQUENCY_START:		0
Jan  7 17:45:54 2021 - DEBUG    FREQUENCY_END:		0
Jan  7 17:45:54 2021 - DEBUG    rawdatafile:		
Jan  7 17:45:54 2021 - DEBUG    source_name:		
Jan  7 17:45:54 2021 - DEBUG    N:			0
Jan  7 17:45:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  7 17:45:54 2021 - DEBUG    Optimization settings:
Jan  7 17:45:54 2021 - DEBUG    		UNROLL:			4
Jan  7 17:45:54 2021 - DEBUG    		SNUMREG:		4
Jan  7 17:45:54 2021 - DEBUG    		SDIVINT:		20
Jan  7 17:45:54 2021 - DEBUG    		SDIVINDM:		40
Jan  7 17:45:54 2021 - DEBUG    ddtr+analysis:		false
Jan  7 17:45:54 2021 - DEBUG    ddtr dm ranges:		3
Jan  7 17:45:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,951.199951,0.580000,1,1
Jan  7 17:45:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 951.199951,1714.799927,0.830000,2,2
Jan  7 17:45:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1714.799927,2470.799805,2.100000,4,4
Jan  7 17:45:54 2021 - DEBUG    ddtr max_ndms:		1640
Jan  7 17:45:54 2021 - DEBUG    ddtr ndms elements:
Jan  7 17:45:54 2021 - DEBUG         ndms[0]:		1640
Jan  7 17:45:54 2021 - DEBUG         ndms[1]:		920
Jan  7 17:45:54 2021 - DEBUG         ndms[2]:		360
Jan  7 17:45:54 2021 - DEBUG    ddtr maxshift:		11040
Jan  7 17:45:54 2021 - DEBUG    ddtr num_tchunks:	1
Jan  7 17:45:54 2021 - DEBUG    ddtr max_ndms:		1640
Jan  7 17:45:54 2021 - DEBUG    t_processed size:	3
Jan  7 17:45:54 2021 - DEBUG    t_processed elements:
Jan  7 17:45:54 2021 - DEBUG         t_processed[0][0]:	86400
Jan  7 17:45:54 2021 - DEBUG         t_processed[1][0]:	43200
Jan  7 17:45:54 2021 - DEBUG         t_processed[2][0]:	21600
Jan  7 17:45:54 2021 - DEBUG    power:			2.000000
Jan  7 17:45:54 2021 - NOTICE   Pipeline is ready.
Jan  7 17:45:54 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 17:45:54 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 17:45:54 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 17:45:54 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 17:45:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  7 17:45:54 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 17:45:54 2021 - DEBUG    ------------------------------------------------------------->
Jan  7 17:45:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  7 17:45:54 2021 - DEBUG    DM position of signal:		250.000000
Jan  7 17:45:54 2021 - DEBUG    Signal start at [samples]:	781
Jan  7 17:45:54 2021 - DEBUG    Signal width [samples]:		156
Jan  7 17:45:54 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  7 17:45:54 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  7 17:45:54 2021 - DEBUG    -------------------------------------------------------------<
Jan  7 17:45:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  7 17:45:54 2021 - DEBUG    Optimization settings:
Jan  7 17:45:54 2021 - DEBUG    		UNROLL:			4
Jan  7 17:45:54 2021 - DEBUG    		SNUMREG:		4
Jan  7 17:45:54 2021 - DEBUG    		SDIVINT:		20
Jan  7 17:45:54 2021 - DEBUG    		SDIVINDM:		40
Jan  7 17:45:54 2021 - DEBUG    ddtr+analysis:		false
Jan  7 17:45:54 2021 - DEBUG    ddtr dm ranges:		3
Jan  7 17:45:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,951.199951,0.580000,1,1
Jan  7 17:45:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 951.199951,1714.799927,0.830000,2,2
Jan  7 17:45:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1714.799927,2470.799805,2.100000,4,4
Jan  7 17:45:54 2021 - DEBUG    ddtr max_ndms:		1640
Jan  7 17:45:54 2021 - DEBUG    ddtr ndms elements:
Jan  7 17:45:54 2021 - DEBUG         ndms[0]:		1640
Jan  7 17:45:54 2021 - DEBUG         ndms[1]:		920
Jan  7 17:45:54 2021 - DEBUG         ndms[2]:		360
Jan  7 17:45:54 2021 - DEBUG    ddtr maxshift:		11040
Jan  7 17:45:54 2021 - DEBUG    ddtr num_tchunks:	1
Jan  7 17:45:54 2021 - DEBUG    ddtr max_ndms:		1640
Jan  7 17:45:54 2021 - DEBUG    t_processed size:	3
Jan  7 17:45:54 2021 - DEBUG    t_processed elements:
Jan  7 17:45:54 2021 - DEBUG         t_processed[0][0]:	86400
Jan  7 17:45:54 2021 - DEBUG         t_processed[1][0]:	43200
Jan  7 17:45:54 2021 - DEBUG         t_processed[2][0]:	21600
Jan  7 17:45:54 2021 - DEBUG    power:			2.000000
Jan  7 17:45:54 2021 - NOTICE   Finished. 1
Jan  7 17:45:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  7 17:45:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  7 17:45:54 2021 - NOTICE   --------------------------------------------------------------
Jan  7 17:45:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  7 17:45:54 2021 - NOTICE   	DDTR Binning 	5.606944
Jan  7 17:45:54 2021 - NOTICE   	DDTR Corner_Turn 	4.392960
Jan  7 17:45:54 2021 - NOTICE   	DDTR Dedispersion 	153.049312
Jan  7 17:45:54 2021 - NOTICE   	DDTR Host_To_Device 	130.837979
Jan  7 17:45:54 2021 - NOTICE   	DDTR total 	293.996949
Jan  7 17:45:54 2021 - NOTICE   	Total total 	294.108154
Jan  7 17:45:54 2021 - NOTICE   	Processed telescope time:	22118.400574
Jan  7 17:45:54 2021 - NOTICE    
Jan  7 17:45:54 2021 - NOTICE   	Real-time speed-up factor:	75.204989
Jan  7 17:45:54 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	69 MB.
NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	69 MB.

Memory allocation for the DDTR
Number of time samples: 86400;
maxshift: 11040
Number of time samples + maxshift: 97440;
Number of channels: 1024
Maximum number of DM-trials: 1640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199557120 bytes = 190.312 MB;
DDTR output size:  639206400 bytes = 609.595 MB;
Total memory required: 838763520 bytes = 799.907 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86400, 0
CORNER TURN!
97440 1024
32 8
3045 128
Performed CT: 0.004368 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.420719
CT Device memory bandwidth in GB/s: 137.052431

NOTICE: 0.000000	951.199951	0.580000	1640

Amount of telescope time processed: 0.000000

2265.625000
0.001124
137
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 951.199951	1714.799927	0.830000	920

Amount of telescope time processed: 0.000000
timesamples: 97440

1621.093750
0.001124
109
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1714.799927	2470.799805	2.100000	360

Amount of telescope time processed: 0.000000
timesamples: 54240

2050.781250
0.001124
127
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	86400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.294108 (GPU estimate)
Amount of telescope time processed: 22.118401
Number of samples processed: 86400
Real-time speedup factor: 75.204987
NOTICE: Pipeline start/resume run_pipeline_generic.
