Dec  2 10:35:56 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  2 10:35:56 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  2 10:35:56 2020 - NOTICE   Checked for devices.
Dec  2 10:35:56 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  2 10:35:56 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  2 10:35:56 2020 - NOTICE   init_card complete. Selected card 0.
Dec  2 10:35:56 2020 - DEBUG    CARD INFORMATION:
Dec  2 10:35:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1750.000000,2950.000000,6.000000,4,4
Dec  2 10:35:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2950.000000,3700.000000,10.000000,8,8
Dec  2 10:35:57 2020 - DEBUG    ddtr max_ndms:		475
Dec  2 10:35:57 2020 - DEBUG    ddtr ndms elements:
Dec  2 10:35:57 2020 - DEBUG         ndms[0]:		475
Dec  2 10:35:57 2020 - DEBUG         ndms[1]:		200
Dec  2 10:35:57 2020 - DEBUG         ndms[2]:		200
Dec  2 10:35:57 2020 - DEBUG         ndms[3]:		75
Dec  2 10:35:57 2020 - DEBUG    ddtr maxshift:		9016
Dec  2 10:35:57 2020 - DEBUG    ddtr num_tchunks:	1
Dec  2 10:35:57 2020 - DEBUG    ddtr max_ndms:		475
Dec  2 10:35:57 2020 - DEBUG    t_processed size:	4
Dec  2 10:35:57 2020 - DEBUG    t_processed elements:
Dec  2 10:35:57 2020 - DEBUG         t_processed[0][0]:	303296
Dec  2 10:35:57 2020 - DEBUG         t_processed[1][0]:	151648
Dec  2 10:35:57 2020 - DEBUG         t_processed[2][0]:	75824
Dec  2 10:35:57 2020 - DEBUG         t_processed[3][0]:	37912
Dec  2 10:35:57 2020 - DEBUG    power:			2.000000
Dec  2 10:35:57 2020 - NOTICE   Finished. 1
Dec  2 10:35:57 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  2 10:35:57 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  2 10:35:57 2020 - NOTICE   --------------------------------------------------------------
Dec  2 10:35:57 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  2 10:35:57 2020 - NOTICE   	DDTR Binning 	10.489216
Dec  2 10:35:57 2020 - NOTICE   	DDTR Corner_Turn 	6.746112
Dec  2 10:35:57 2020 - NOTICE   	DDTR Dedispersion 	93.045346
Dec  2 10:35:57 2020 - NOTICE   	DDTR Host_To_Device 	209.720961
Dec  2 10:35:57 2020 - NOTICE   	DDTR total 	320.139332
Dec  2 10:35:57 2020 - NOTICE   	Total total 	320.258057
Dec  2 10:35:57 2020 - NOTICE   	Processed telescope time:	19410.943985
Dec  2 10:35:57 2020 - NOTICE    
Dec  2 10:35:57 2020 - NOTICE   	Real-time speed-up factor:	60.610322
Dec  2 10:35:57 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 475
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 475
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.


Memory allocation for the DDTR
Number of time samples: 303296;
maxshift: 9016
Number of time samples + maxshift: 312312;
Number of channels: 512
Maximum number of DM-trials: 475;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319807488 bytes = 304.992 MB;
DDTR output size:  639614976 bytes = 609.984 MB;
Total memory required: 959422464 bytes = 914.977 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	303296, 0
CORNER TURN!
312312 512
32 8
9759 64
Performed CT: 0.006722 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.879336
CT Device memory bandwidth in GB/s: 142.727602

NOTICE: 0.000000	950.000000	2.000000	475

Amount of telescope time processed: 0.000000

31250.000000
0.000148
136
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 950.000000	1750.000000	4.000000	200

Amount of telescope time processed: 0.000000
timesamples: 312312

31250.000000
0.000148
136
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1750.000000	2950.000000	6.000000	200

Amount of telescope time processed: 0.000000
timesamples: 160664

23437.500000
0.000148
109
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2950.000000	3700.000000	10.000000	75

Amount of telescope time processed: 0.000000
timesamples: 84840

19531.250000
0.000148
95
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	303296
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.320258 (GPU estimate)
Amount of telescope time processed: 19.410944
Number of samples processed: 303296
Real-time speedup factor: 60.610325
NOTICE: Pipeline start/resume run_pipeline_generic.
