Dec  2 11:46:16 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  2 11:46:16 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  2 11:46:16 2020 - NOTICE   Checked for devices.
Dec  2 11:46:16 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  2 11:46:16 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  2 11:46:16 2020 - NOTICE   init_card complete. Selected card 0.
Dec  2 11:46:16 2020 - DEBUG    CARD INFORMATION:
Dec  2 11:46:16 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  2 11:46:16 2020 - DEBUG    Compute capability:	7.5
Dec  2 11:46:16 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  2 11:46:16 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  2 11:46:16 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  2 11:46:16 2020 - DEBUG    ID # on this machine:	0
Dec  2 11:46:16 2020 - DEBUG    Driver version:		11010
Dec  2 11:46:16 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  2 11:46:16 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  2 11:46:16 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  2 11:46:16 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  2 11:46:16 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  2 11:46:16 2020 - DEBUG    az_start:		0.000000
Dec  2 11:46:16 2020 - DEBUG    za_start:		0.000000
Dec  2 11:46:16 2020 - DEBUG    src_raj:			0.000000
Dec  2 11:46:16 2020 - DEBUG    src_dej:			0.000000
Dec  2 11:46:16 2020 - DEBUG    tstart:			50000.000000
Dec  2 11:46:16 2020 - DEBUG    tsamp:			0.000064
Dec  2 11:46:16 2020 - DEBUG    refdm:			0.000000
Dec  2 11:46:16 2020 - DEBUG    period:			0.000000
Dec  2 11:46:16 2020 - DEBUG    fch1:			1690.000000
Dec  2 11:46:16 2020 - DEBUG    foff:			-0.156250
Dec  2 11:46:16 2020 - DEBUG    fchannel:		0.000000
Dec  2 11:46:16 2020 - DEBUG    telescope_id:		0
Dec  2 11:46:16 2020 - DEBUG    machine_id:		0
Dec  2 11:46:16 2020 - DEBUG    data_type:		0
Dec  2 11:46:16 2020 - DEBUG    barycentric:		0
Dec  2 11:46:16 2020 - DEBUG    pulsarcentric:		0
Dec  2 11:46:16 2020 - DEBUG    nbits:			8
Dec  2 11:46:16 2020 - DEBUG    nsamples:		312500
Dec  2 11:46:16 2020 - DEBUG    nchans:			512
Dec  2 11:46:16 2020 - DEBUG    nifs:			0
Dec  2 11:46:16 2020 - DEBUG    FREQUENCY_START:		0
Dec  2 11:46:16 2020 - DEBUG    FREQUENCY_END:		0
Dec  2 11:46:16 2020 - DEBUG    rawdatafile:		
Dec  2 11:46:16 2020 - DEBUG    source_name:		
Dec  2 11:46:16 2020 - DEBUG    N:			0
Dec  2 11:46:16 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  2 11:46:16 2020 - DEBUG    Optimization settings:
Dec  2 11:46:16 2020 - DEBUG    		UNROLL:			4
Dec  2 11:46:16 2020 - DEBUG    		SNUMREG:		10
Dec  2 11:46:16 2020 - DEBUG    		SDIVINT:		14
Dec  2 11:46:16 2020 - DEBUG    		SDIVINDM:		60
Dec  2 11:46:16 2020 - DEBUG    ddtr+analysis:		false
Dec  2 11:46:16 2020 - DEBUG    ddtr dm ranges:		4
Dec  2 11:46:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,960.000000,2.000000,1,1
Dec  2 11:46:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 960.000000,1680.000000,4.000000,2,2
Dec  2 11:46:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1680.000000,3120.000000,6.000000,4,4
Dec  2 11:46:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3120.000000,4320.000000,10.000000,8,8
Dec  2 11:46:16 2020 - DEBUG    ddtr max_ndms:		480
Dec  2 11:46:16 2020 - DEBUG    ddtr ndms elements:
Dec  2 11:46:16 2020 - DEBUG         ndms[0]:		480
Dec  2 11:46:16 2020 - DEBUG         ndms[1]:		180
Dec  2 11:46:16 2020 - DEBUG         ndms[2]:		240
Dec  2 11:46:16 2020 - DEBUG         ndms[3]:		120
Dec  2 11:46:16 2020 - DEBUG    ddtr maxshift:		11480
Dec  2 11:46:16 2020 - DEBUG    ddtr num_tchunks:	1
Dec  2 11:46:16 2020 - DEBUG    ddtr max_ndms:		480
Dec  2 11:46:16 2020 - DEBUG    t_processed size:	4
Dec  2 11:46:16 2020 - DEBUG    t_processed elements:
Dec  2 11:46:16 2020 - DEBUG         t_processed[0][0]:	300160
Dec  2 11:46:16 2020 - DEBUG         t_processed[1][0]:	150080
Dec  2 11:46:16 2020 - DEBUG         t_processed[2][0]:	75040
Dec  2 11:46:16 2020 - DEBUG         t_processed[3][0]:	37520
Dec  2 11:46:16 2020 - DEBUG    power:			2.000000
Dec  2 11:46:16 2020 - NOTICE   Pipeline is ready.
Dec  2 11:46:16 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 11:46:16 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 11:46:16 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 11:46:16 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 11:46:16 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 11:46:16 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  2 11:46:16 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 11:46:16 2020 - DEBUG    ------------------------------------------------------------->
Dec  2 11:46:16 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  2 11:46:16 2020 - DEBUG    DM position of signal:		250.000000
Dec  2 11:46:16 2020 - DEBUG    Signal start at [samples]:	3125
Dec  2 11:46:16 2020 - DEBUG    Signal width [samples]:		625
Dec  2 11:46:16 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  2 11:46:16 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  2 11:46:16 2020 - DEBUG    -------------------------------------------------------------<
Dec  2 11:46:16 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  2 11:46:16 2020 - DEBUG    Optimization settings:
Dec  2 11:46:16 2020 - DEBUG    		UNROLL:			4
Dec  2 11:46:16 2020 - DEBUG    		SNUMREG:		10
Dec  2 11:46:16 2020 - DEBUG    		SDIVINT:		14
Dec  2 11:46:16 2020 - DEBUG    		SDIVINDM:		60
Dec  2 11:46:16 2020 - DEBUG    ddtr+analysis:		false
Dec  2 11:46:16 2020 - DEBUG    ddtr dm ranges:		4
Dec  2 11:46:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,960.000000,2.000000,1,1
Dec  2 11:46:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 960.000000,1680.000000,4.000000,2,2
Dec  2 11:46:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1680.000000,3120.000000,6.000000,4,4
Dec  2 11:46:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3120.000000,4320.000000,10.000000,8,8
Dec  2 11:46:16 2020 - DEBUG    ddtr max_ndms:		480
Dec  2 11:46:16 2020 - DEBUG    ddtr ndms elements:
Dec  2 11:46:16 2020 - DEBUG         ndms[0]:		480
Dec  2 11:46:16 2020 - DEBUG         ndms[1]:		180
Dec  2 11:46:16 2020 - DEBUG         ndms[2]:		240
Dec  2 11:46:16 2020 - DEBUG         ndms[3]:		120
Dec  2 11:46:16 2020 - DEBUG    ddtr maxshift:		11480
Dec  2 11:46:16 2020 - DEBUG    ddtr num_tchunks:	1
Dec  2 11:46:16 2020 - DEBUG    ddtr max_ndms:		480
Dec  2 11:46:16 2020 - DEBUG    t_processed size:	4
Dec  2 11:46:16 2020 - DEBUG    t_processed elements:
Dec  2 11:46:16 2020 - DEBUG         t_processed[0][0]:	300160
Dec  2 11:46:16 2020 - DEBUG         t_processed[1][0]:	150080
Dec  2 11:46:16 2020 - DEBUG         t_processed[2][0]:	75040
Dec  2 11:46:16 2020 - DEBUG         t_processed[3][0]:	37520
Dec  2 11:46:16 2020 - DEBUG    power:			2.000000
Dec  2 11:46:16 2020 - NOTICE   Finished. 1
Dec  2 11:46:16 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  2 11:46:16 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  2 11:46:16 2020 - NOTICE   --------------------------------------------------------------
Dec  2 11:46:16 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  2 11:46:16 2020 - NOTICE   	DDTR Binning 	10.519616
Dec  2 11:46:16 2020 - NOTICE   	DDTR Corner_Turn 	6.740128
Dec  2 11:46:16 2020 - NOTICE   	DDTR Dedispersion 	43.581822
Dec  2 11:46:16 2020 - NOTICE   	DDTR Host_To_Device 	209.419111
Dec  2 11:46:16 2020 - NOTICE   	DDTR total 	270.394562
Dec  2 11:46:16 2020 - NOTICE   	Total total 	270.511658
Dec  2 11:46:16 2020 - NOTICE   	Processed telescope time:	19210.239410
Dec  2 11:46:16 2020 - NOTICE    
Dec  2 11:46:16 2020 - NOTICE   	Real-time speed-up factor:	71.014460
Dec  2 11:46:16 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.


Memory allocation for the DDTR
Number of time samples: 300160;
maxshift: 11480
Number of time samples + maxshift: 311640;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319119360 bytes = 304.336 MB;
DDTR output size:  638238720 bytes = 608.672 MB;
Total memory required: 957358080 bytes = 913.008 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	300160, 0
CORNER TURN!
311640 512
32 8
9738 64
Performed CT: 0.006714 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.616329
CT Device memory bandwidth in GB/s: 142.569797

NOTICE: 0.000000	960.000000	2.000000	480

Amount of telescope time processed: 0.000000

31250.000000
0.000148
298
lineshift:	550
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 960.000000	1680.000000	4.000000	180

Amount of telescope time processed: 0.000000
timesamples: 311640

31250.000000
0.000148
298
lineshift:	550
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1680.000000	3120.000000	6.000000	240

Amount of telescope time processed: 0.000000
timesamples: 161560

23437.500000
0.000148
230
lineshift:	482
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3120.000000	4320.000000	10.000000	120

Amount of telescope time processed: 0.000000
timesamples: 86520

19531.250000
0.000148
196
lineshift:	448
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	300160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.270512 (GPU estimate)
Amount of telescope time processed: 19.210239
Number of samples processed: 300160
Real-time speedup factor: 71.014458
NOTICE: Pipeline start/resume run_pipeline_generic.
