Dec  2 11:28:44 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  2 11:28:44 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  2 11:28:44 2020 - NOTICE   Checked for devices.
Dec  2 11:28:44 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  2 11:28:44 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  2 11:28:44 2020 - NOTICE   init_card complete. Selected card 0.
Dec  2 11:28:44 2020 - DEBUG    CARD INFORMATION:
Dec  2 11:28:44 2020 - DEBUG    ddtr max_ndms:		500
Dec  2 11:28:44 2020 - DEBUG    t_processed size:	4
Dec  2 11:28:44 2020 - DEBUG    t_processed elements:
Dec  2 11:28:44 2020 - DEBUG         t_processed[0][0]:	301824
Dec  2 11:28:44 2020 - DEBUG         t_processed[1][0]:	150912
Dec  2 11:28:44 2020 - DEBUG         t_processed[2][0]:	75456
Dec  2 11:28:44 2020 - DEBUG         t_processed[3][0]:	37728
Dec  2 11:28:44 2020 - DEBUG    power:			2.000000
Dec  2 11:28:44 2020 - NOTICE   Pipeline is ready.
Dec  2 11:28:44 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 11:28:44 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 11:28:44 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 11:28:44 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 11:28:44 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 11:28:44 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  2 11:28:44 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 11:28:44 2020 - DEBUG    ------------------------------------------------------------->
Dec  2 11:28:44 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  2 11:28:44 2020 - DEBUG    DM position of signal:		250.000000
Dec  2 11:28:44 2020 - DEBUG    Signal start at [samples]:	3125
Dec  2 11:28:44 2020 - DEBUG    Signal width [samples]:		625
Dec  2 11:28:44 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  2 11:28:44 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  2 11:28:44 2020 - DEBUG    -------------------------------------------------------------<
Dec  2 11:28:44 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  2 11:28:44 2020 - DEBUG    Optimization settings:
Dec  2 11:28:44 2020 - DEBUG    		UNROLL:			4
Dec  2 11:28:44 2020 - DEBUG    		SNUMREG:		4
Dec  2 11:28:44 2020 - DEBUG    		SDIVINT:		12
Dec  2 11:28:44 2020 - DEBUG    		SDIVINDM:		50
Dec  2 11:28:44 2020 - DEBUG    ddtr+analysis:		false
Dec  2 11:28:44 2020 - DEBUG    ddtr dm ranges:		4
Dec  2 11:28:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1000.000000,2.000000,1,1
Dec  2 11:28:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1000.000000,1800.000000,4.000000,2,2
Dec  2 11:28:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1800.000000,3000.000000,6.000000,4,4
Dec  2 11:28:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3000.000000,4000.000000,10.000000,8,8
Dec  2 11:28:44 2020 - DEBUG    ddtr max_ndms:		500
Dec  2 11:28:44 2020 - DEBUG    ddtr ndms elements:
Dec  2 11:28:44 2020 - DEBUG         ndms[0]:		500
Dec  2 11:28:44 2020 - DEBUG         ndms[1]:		200
Dec  2 11:28:44 2020 - DEBUG         ndms[2]:		200
Dec  2 11:28:44 2020 - DEBUG         ndms[3]:		100
Dec  2 11:28:44 2020 - DEBUG    ddtr maxshift:		10080
Dec  2 11:28:44 2020 - DEBUG    ddtr num_tchunks:	1
Dec  2 11:28:44 2020 - DEBUG    ddtr max_ndms:		500
Dec  2 11:28:44 2020 - DEBUG    t_processed size:	4
Dec  2 11:28:44 2020 - DEBUG    t_processed elements:
Dec  2 11:28:44 2020 - DEBUG         t_processed[0][0]:	301824
Dec  2 11:28:44 2020 - DEBUG         t_processed[1][0]:	150912
Dec  2 11:28:44 2020 - DEBUG         t_processed[2][0]:	75456
Dec  2 11:28:44 2020 - DEBUG         t_processed[3][0]:	37728
Dec  2 11:28:44 2020 - DEBUG    power:			2.000000
Dec  2 11:28:44 2020 - NOTICE   Finished. 1
Dec  2 11:28:44 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  2 11:28:44 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  2 11:28:44 2020 - NOTICE   --------------------------------------------------------------
Dec  2 11:28:44 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  2 11:28:44 2020 - NOTICE   	DDTR Binning 	10.456256
Dec  2 11:28:44 2020 - NOTICE   	DDTR Corner_Turn 	6.731552
Dec  2 11:28:44 2020 - NOTICE   	DDTR Dedispersion 	76.640990
Dec  2 11:28:44 2020 - NOTICE   	DDTR Host_To_Device 	209.296825
Dec  2 11:28:44 2020 - NOTICE   	DDTR total 	303.260486
Dec  2 11:28:44 2020 - NOTICE   	Total total 	303.371979
Dec  2 11:28:44 2020 - NOTICE   	Processed telescope time:	19316.736221
Dec  2 11:28:44 2020 - NOTICE    
Dec  2 11:28:44 2020 - NOTICE   	Real-time speed-up factor:	63.673436
Dec  2 11:28:44 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.


Memory allocation for the DDTR
Number of time samples: 301824;
maxshift: 10080
Number of time samples + maxshift: 311904;
Number of channels: 512
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319389696 bytes = 304.594 MB;
DDTR output size:  638779392 bytes = 609.188 MB;
Total memory required: 958169088 bytes = 913.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	301824, 0
CORNER TURN!
311904 512
32 8
9747 64
Performed CT: 0.006705 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.175339
CT Device memory bandwidth in GB/s: 142.905203

NOTICE: 0.000000	1000.000000	2.000000	500

Amount of telescope time processed: 0.000000

31250.000000
0.000148
248
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1000.000000	1800.000000	4.000000	200

Amount of telescope time processed: 0.000000
timesamples: 311904

31250.000000
0.000148
248
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1800.000000	3000.000000	6.000000	200

Amount of telescope time processed: 0.000000
timesamples: 160992

23437.500000
0.000148
191
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3000.000000	4000.000000	10.000000	100

Amount of telescope time processed: 0.000000
timesamples: 85536

19531.250000
0.000148
163
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	301824
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.303372 (GPU estimate)
Amount of telescope time processed: 19.316736
Number of samples processed: 301824
Real-time speedup factor: 63.673439
NOTICE: Pipeline start/resume run_pipeline_generic.
