Dec  7 10:32:58 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  7 10:32:58 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  7 10:32:58 2020 - NOTICE   Checked for devices.
Dec  7 10:32:58 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  7 10:32:58 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  7 10:32:58 2020 - NOTICE   init_card complete. Selected card 0.
Dec  7 10:32:58 2020 - DEBUG    CARD INFORMATION:
Amount of telescope time processed: 0.000000

3906.250000
0.001161
158
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0747909 (GPU estimate)
Amount of telescope time processed: 18.227200
Number of samples processed: 35600
Real-time speedup factor: 243.708954
NOTICE: Pipeline start/resume run_pipeline_generic.
