Dec 17 03:47:22 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 17 03:47:22 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 17 03:47:22 2020 - NOTICE   Checked for devices.
Dec 17 03:47:22 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 17 03:47:22 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 17 03:47:22 2020 - NOTICE   init_card complete. Selected card 0.
Dec 17 03:47:22 2020 - DEBUG    CARD INFORMATION:
Dec 17 03:47:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2145.599854,0.320000,1,1
Dec 17 03:47:22 2020 - DEBUG    ddtr max_ndms:		6705
Dec 17 03:47:22 2020 - DEBUG    ddtr ndms elements:
Dec 17 03:47:22 2020 - DEBUG         ndms[0]:		6705
Dec 17 03:47:22 2020 - DEBUG    ddtr maxshift:		5992
Dec 17 03:47:22 2020 - DEBUG    ddtr num_tchunks:	1
Dec 17 03:47:22 2020 - DEBUG    ddtr max_ndms:		6705
Dec 17 03:47:22 2020 - DEBUG    t_processed size:	1
Dec 17 03:47:22 2020 - DEBUG    t_processed elements:
Dec 17 03:47:22 2020 - DEBUG         t_processed[0][0]:	91648
Dec 17 03:47:22 2020 - DEBUG    power:			2.000000
Dec 17 03:47:22 2020 - NOTICE   Pipeline is ready.
Dec 17 03:47:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 03:47:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 03:47:25 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 17 03:47:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 03:47:25 2020 - DEBUG    ------------------------------------------------------------->
Dec 17 03:47:25 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 17 03:47:25 2020 - DEBUG    DM position of signal:		250.000000
Dec 17 03:47:25 2020 - DEBUG    Signal start at [samples]:	781
Dec 17 03:47:25 2020 - DEBUG    Signal width [samples]:		156
Dec 17 03:47:25 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 17 03:47:25 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 17 03:47:25 2020 - DEBUG    -------------------------------------------------------------<
Dec 17 03:47:25 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 17 03:47:25 2020 - DEBUG    Optimization settings:
Dec 17 03:47:25 2020 - DEBUG    		UNROLL:			4
Dec 17 03:47:25 2020 - DEBUG    		SNUMREG:		2
Dec 17 03:47:25 2020 - DEBUG    		SDIVINT:		32
Dec 17 03:47:25 2020 - DEBUG    		SDIVINDM:		15
Dec 17 03:47:25 2020 - DEBUG    ddtr+analysis:		false
Dec 17 03:47:25 2020 - DEBUG    ddtr dm ranges:		1
Dec 17 03:47:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2145.599854,0.320000,1,1
Dec 17 03:47:25 2020 - DEBUG    ddtr max_ndms:		6705
Dec 17 03:47:25 2020 - DEBUG    ddtr ndms elements:
Dec 17 03:47:25 2020 - DEBUG         ndms[0]:		6705
Dec 17 03:47:25 2020 - DEBUG    ddtr maxshift:		5992
Dec 17 03:47:25 2020 - DEBUG    ddtr num_tchunks:	1
Dec 17 03:47:25 2020 - DEBUG    ddtr max_ndms:		6705
Dec 17 03:47:25 2020 - DEBUG    t_processed size:	1
Dec 17 03:47:25 2020 - DEBUG    t_processed elements:
Dec 17 03:47:25 2020 - DEBUG         t_processed[0][0]:	91648
Dec 17 03:47:25 2020 - DEBUG    power:			2.000000
Dec 17 03:47:25 2020 - NOTICE   Finished. 1
Dec 17 03:47:25 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 17 03:47:25 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 17 03:47:25 2020 - NOTICE   --------------------------------------------------------------
Dec 17 03:47:25 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 17 03:47:25 2020 - NOTICE   	DDTR Corner_Turn 	17.584160
Dec 17 03:47:25 2020 - NOTICE   	DDTR Dedispersion 	2592.167969
Dec 17 03:47:25 2020 - NOTICE   	DDTR Host_To_Device 	524.364296
Dec 17 03:47:25 2020 - NOTICE   	DDTR total 	3134.168335
Dec 17 03:47:25 2020 - NOTICE   	Total total 	3134.220215
Dec 17 03:47:25 2020 - NOTICE   	Processed telescope time:	23461.887360
Dec 17 03:47:25 2020 - NOTICE    
Dec 17 03:47:25 2020 - NOTICE   	Real-time speed-up factor:	7.485718
Dec 17 03:47:25 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	153 MB.
NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	153 MB.

Memory allocation for the DDTR
Number of time samples: 91648;
maxshift: 5992
Number of time samples + maxshift: 97640;
Number of channels: 4096
Maximum number of DM-trials: 6705;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799866880 bytes = 762.812 MB;
DDTR output size:  2618704800 bytes = 2497.392 MB;
Total memory required: 3418571680 bytes = 3260.204 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	91648, 0
CORNER TURN!
97640 4096
32 8
3051 512
Performed CT: 0.017560 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.739688
CT Device memory bandwidth in GB/s: 136.643813

NOTICE: 0.000000	2145.599854	0.320000	6705

Amount of telescope time processed: 0.000000

1250.000000
0.000700
74
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	91648
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.13422 (GPU estimate)
Amount of telescope time processed: 23.461887
Number of samples processed: 91648
Real-time speedup factor: 7.485718
NOTICE: Pipeline start/resume run_pipeline_generic.
