Dec  6 20:01:37 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  6 20:01:37 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  6 20:01:37 2020 - NOTICE   Checked for devices.
Dec  6 20:01:37 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  6 20:01:37 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  6 20:01:37 2020 - NOTICE   init_card complete. Selected card 0.
Dec  6 20:01:37 2020 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 393.600006	873.599976	1.000000	480

Amount of telescope time processed: 0.000000
timesamples: 101568

1953.125000
0.002309
241
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 873.599976	1737.599976	2.000000	432

Amount of telescope time processed: 0.000000
timesamples: 75456

1953.125000
0.002309
241
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1737.599976	2697.600098	4.000000	240

Amount of telescope time processed: 0.000000
timesamples: 62400

1953.125000
0.002309
241
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	104448
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.321647 (GPU estimate)
Amount of telescope time processed: 13.369344
Number of samples processed: 104448
Real-time speedup factor: 41.565285
NOTICE: Pipeline start/resume run_pipeline_generic.
