Dec  6 20:30:11 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  6 20:30:11 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  6 20:30:11 2020 - NOTICE   Checked for devices.
Dec  6 20:30:11 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  6 20:30:11 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  6 20:30:11 2020 - NOTICE   init_card complete. Selected card 0.
Dec  6 20:30:11 2020 - DEBUG    CARD INFORMATION:
Dec  6 20:30:11 2020 - DEBUG    		SDIVINT:		8
Dec  6 20:30:11 2020 - DEBUG    		SDIVINDM:		64
Dec  6 20:30:11 2020 - DEBUG    ddtr+analysis:		false
Dec  6 20:30:11 2020 - DEBUG    ddtr dm ranges:		5
Dec  6 20:30:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,230.400009,0.200000,1,1
Dec  6 20:30:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 230.400009,409.600006,0.400000,2,2
Dec  6 20:30:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 409.600006,921.599976,1.000000,4,4
Dec  6 20:30:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 921.599976,1817.599976,2.000000,8,8
Dec  6 20:30:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1817.599976,2841.600098,4.000000,16,16
Dec  6 20:30:11 2020 - DEBUG    ddtr max_ndms:		1152
Dec  6 20:30:11 2020 - DEBUG    ddtr ndms elements:
Dec  6 20:30:11 2020 - DEBUG         ndms[0]:		1152
Dec  6 20:30:11 2020 - DEBUG         ndms[1]:		448
Dec  6 20:30:11 2020 - DEBUG         ndms[2]:		512
Dec  6 20:30:11 2020 - DEBUG         ndms[3]:		448
Dec  6 20:30:11 2020 - DEBUG         ndms[4]:		256
Dec  6 20:30:11 2020 - DEBUG    ddtr maxshift:		51744
Dec  6 20:30:11 2020 - DEBUG    ddtr num_tchunks:	1
Dec  6 20:30:11 2020 - DEBUG    ddtr max_ndms:		1152
Dec  6 20:30:11 2020 - DEBUG    t_processed size:	5
Dec  6 20:30:11 2020 - DEBUG    t_processed elements:
Dec  6 20:30:11 2020 - DEBUG         t_processed[0][0]:	104448
Dec  6 20:30:11 2020 - DEBUG         t_processed[1][0]:	52224
Dec  6 20:30:11 2020 - DEBUG         t_processed[2][0]:	26112
Dec  6 20:30:11 2020 - DEBUG         t_processed[3][0]:	13056
Dec  6 20:30:11 2020 - DEBUG         t_processed[4][0]:	6528
Dec  6 20:30:11 2020 - DEBUG    power:			2.000000
Dec  6 20:30:11 2020 - NOTICE   Pipeline is ready.
Dec  6 20:30:11 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 20:30:11 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 20:30:11 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 20:30:11 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 20:30:11 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 20:30:11 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 20:30:11 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  6 20:30:11 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 20:30:11 2020 - DEBUG    ------------------------------------------------------------->
Dec  6 20:30:11 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  6 20:30:11 2020 - DEBUG    DM position of signal:		250.000000
Dec  6 20:30:11 2020 - DEBUG    Signal start at [samples]:	1562
Dec  6 20:30:11 2020 - DEBUG    Signal width [samples]:		312
Dec  6 20:30:11 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  6 20:30:11 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  6 20:30:11 2020 - DEBUG    -------------------------------------------------------------<
Dec  6 20:30:11 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  6 20:30:11 2020 - DEBUG    Optimization settings:
Dec  6 20:30:11 2020 - DEBUG    		UNROLL:			4
Dec  6 20:30:11 2020 - DEBUG    		SNUMREG:		2
Dec  6 20:30:11 2020 - DEBUG    		SDIVINT:		8
Dec  6 20:30:11 2020 - DEBUG    		SDIVINDM:		64
Dec  6 20:30:11 2020 - DEBUG    ddtr+analysis:		false
Dec  6 20:30:11 2020 - DEBUG    ddtr dm ranges:		5
Dec  6 20:30:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,230.400009,0.200000,1,1
Dec  6 20:30:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 230.400009,409.600006,0.400000,2,2
Dec  6 20:30:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 409.600006,921.599976,1.000000,4,4
Dec  6 20:30:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 921.599976,1817.599976,2.000000,8,8
Dec  6 20:30:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1817.599976,2841.600098,4.000000,16,16
Dec  6 20:30:11 2020 - DEBUG    ddtr max_ndms:		1152
Dec  6 20:30:11 2020 - DEBUG    ddtr ndms elements:
Dec  6 20:30:11 2020 - DEBUG         ndms[0]:		1152
Dec  6 20:30:11 2020 - DEBUG         ndms[1]:		448
Dec  6 20:30:11 2020 - DEBUG         ndms[2]:		512
Dec  6 20:30:11 2020 - DEBUG         ndms[3]:		448
Dec  6 20:30:11 2020 - DEBUG         ndms[4]:		256
Dec  6 20:30:11 2020 - DEBUG    ddtr maxshift:		51744
Dec  6 20:30:11 2020 - DEBUG    ddtr num_tchunks:	1
Dec  6 20:30:11 2020 - DEBUG    ddtr max_ndms:		1152
Dec  6 20:30:11 2020 - DEBUG    t_processed size:	5
Dec  6 20:30:11 2020 - DEBUG    t_processed elements:
Dec  6 20:30:11 2020 - DEBUG         t_processed[0][0]:	104448
Dec  6 20:30:11 2020 - DEBUG         t_processed[1][0]:	52224
Dec  6 20:30:11 2020 - DEBUG         t_processed[2][0]:	26112
Dec  6 20:30:11 2020 - DEBUG         t_processed[3][0]:	13056
Dec  6 20:30:11 2020 - DEBUG         t_processed[4][0]:	6528
Dec  6 20:30:11 2020 - DEBUG    power:			2.000000
Dec  6 20:30:11 2020 - NOTICE   Finished. 1
Dec  6 20:30:11 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  6 20:30:11 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  6 20:30:11 2020 - NOTICE   --------------------------------------------------------------
Dec  6 20:30:11 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  6 20:30:11 2020 - NOTICE   	DDTR Binning 	14.989600
Dec  6 20:30:11 2020 - NOTICE   	DDTR Corner_Turn 	6.848512
Dec  6 20:30:11 2020 - NOTICE   	DDTR Dedispersion 	140.982589
Dec  6 20:30:11 2020 - NOTICE   	DDTR Host_To_Device 	209.629413
Dec  6 20:30:11 2020 - NOTICE   	DDTR total 	372.616062
Dec  6 20:30:11 2020 - NOTICE   	Total total 	372.759277
Dec  6 20:30:11 2020 - NOTICE   	Processed telescope time:	13369.343758
Dec  6 20:30:11 2020 - NOTICE    
Dec  6 20:30:11 2020 - NOTICE   	Real-time speed-up factor:	35.865891
Dec  6 20:30:11 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	101 MB.
NOTICE: Output memory needed:	227 MB.
NOTICE: Maxshift memory needed:	101 MB.
NOTICE: Output memory needed:	227 MB.

Memory allocation for the DDTR
Number of time samples: 104448;
maxshift: 51744
Number of time samples + maxshift: 156192;
Number of channels: 1024
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319881216 bytes = 305.062 MB;
DDTR output size:  719732736 bytes = 686.391 MB;
Total memory required: 1039613952 bytes = 991.453 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	104448, 0
CORNER TURN!
156192 1024
32 8
4881 128
Performed CT: 0.006822 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.447726
CT Device memory bandwidth in GB/s: 140.668635

NOTICE: 0.000000	230.400009	0.200000	1152

Amount of telescope time processed: 0.000000

1562.500000
0.002309
241
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 230.400009	409.600006	0.400000	448

Amount of telescope time processed: 0.000000
timesamples: 156192

1562.500000
0.002309
241
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 409.600006	921.599976	1.000000	512

Amount of telescope time processed: 0.000000
timesamples: 103968

1953.125000
0.002309
298
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 921.599976	1817.599976	2.000000	448

Amount of telescope time processed: 0.000000
timesamples: 77856

1953.125000
0.002309
298
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1817.599976	2841.600098	4.000000	256

Amount of telescope time processed: 0.000000
timesamples: 64800

1953.125000
0.002309
298
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	104448
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.372759 (GPU estimate)
Amount of telescope time processed: 13.369344
Number of samples processed: 104448
Real-time speedup factor: 35.865891
NOTICE: Pipeline start/resume run_pipeline_generic.
