Dec  1 01:01:05 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  1 01:01:05 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  1 01:01:05 2020 - NOTICE   Checked for devices.
Dec  1 01:01:05 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  1 01:01:05 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  1 01:01:05 2020 - NOTICE   init_card complete. Selected card 0.
Dec  1 01:01:05 2020 - DEBUG    CARD INFORMATION:
Dec  1 01:01:05 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  1 01:01:05 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  1 01:01:05 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  1 01:01:05 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  1 01:01:05 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  1 01:01:05 2020 - DEBUG    az_start:		0.000000
Dec  1 01:01:05 2020 - DEBUG    za_start:		0.000000
Dec  1 01:01:05 2020 - DEBUG    src_raj:			0.000000
Dec  1 01:01:05 2020 - DEBUG    src_dej:			0.000000
Dec  1 01:01:05 2020 - DEBUG    tstart:			50000.000000
Dec  1 01:01:05 2020 - DEBUG    tsamp:			0.000512
Dec  1 01:01:05 2020 - DEBUG    refdm:			0.000000
Dec  1 01:01:05 2020 - DEBUG    period:			0.000000
Dec  1 01:01:05 2020 - DEBUG    fch1:			605.000000
Dec  1 01:01:05 2020 - DEBUG    foff:			-0.371094
Dec  1 01:01:05 2020 - DEBUG    fchannel:		0.000000
Dec  1 01:01:05 2020 - DEBUG    telescope_id:		0
Dec  1 01:01:05 2020 - DEBUG    machine_id:		0
Dec  1 01:01:05 2020 - DEBUG    data_type:		0
Dec  1 01:01:05 2020 - DEBUG    barycentric:		0
Dec  1 01:01:05 2020 - DEBUG    pulsarcentric:		0
Dec  1 01:01:05 2020 - DEBUG    nbits:			8
Dec  1 01:01:05 2020 - DEBUG    nsamples:		39062
Dec  1 01:01:05 2020 - DEBUG    nchans:			512
Dec  1 01:01:05 2020 - DEBUG    nifs:			0
Dec  1 01:01:05 2020 - DEBUG    FREQUENCY_START:		0
Dec  1 01:01:05 2020 - DEBUG    FREQUENCY_END:		0
Dec  1 01:01:05 2020 - DEBUG    rawdatafile:		
Dec  1 01:01:05 2020 - DEBUG    source_name:		
Dec  1 01:01:05 2020 - DEBUG    N:			0
Dec  1 01:01:05 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  1 01:01:05 2020 - DEBUG    Optimization settings:
Dec  1 01:01:05 2020 - DEBUG    		UNROLL:			4
Dec  1 01:01:05 2020 - DEBUG    		SNUMREG:		6
Dec  1 01:01:05 2020 - DEBUG    		SDIVINT:		10
Dec  1 01:01:05 2020 - DEBUG    		SDIVINDM:		64
Dec  1 01:01:05 2020 - DEBUG    ddtr+analysis:		false
Dec  1 01:01:05 2020 - DEBUG    ddtr dm ranges:		6
Dec  1 01:01:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.400002,0.200000,1,1
Dec  1 01:01:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 102.400002,179.200012,0.400000,2,2
Dec  1 01:01:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 179.200012,294.400024,0.600000,4,4
Dec  1 01:01:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 294.400024,550.400024,1.000000,8,8
Dec  1 01:01:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 550.400024,1062.400024,2.000000,16,16
Dec  1 01:01:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1062.400024,1446.400024,6.000000,32,32
Dec  1 01:01:05 2020 - DEBUG    ddtr max_ndms:		512
Dec  1 01:01:05 2020 - DEBUG    ddtr ndms elements:
Dec  1 01:01:05 2020 - DEBUG         ndms[0]:		512
Dec  1 01:01:05 2020 - DEBUG         ndms[1]:		192
Dec  1 01:01:05 2020 - DEBUG         ndms[2]:		192
Dec  1 01:01:05 2020 - DEBUG         ndms[3]:		256
Dec  1 01:01:05 2020 - DEBUG         ndms[4]:		256
Dec  1 01:01:05 2020 - DEBUG         ndms[5]:		64
Dec  1 01:01:05 2020 - DEBUG    ddtr maxshift:		38520
Dec  1 01:01:05 2020 - DEBUG    ddtr num_tchunks:	1
Dec  1 01:01:05 2020 - DEBUG    ddtr max_ndms:		512
Dec  1 01:01:05 2020 - DEBUG    t_processed size:	6
Dec  1 01:01:05 2020 - DEBUG    t_processed elements:
Dec  1 01:01:05 2020 - DEBUG         t_processed[0][0]:	0
Dec  1 01:01:05 2020 - DEBUG         t_processed[1][0]:	0
Dec  1 01:01:05 2020 - DEBUG         t_processed[2][0]:	0
Dec  1 01:01:05 2020 - DEBUG         t_processed[3][0]:	0
Dec  1 01:01:05 2020 - DEBUG         t_processed[4][0]:	0
Dec  1 01:01:05 2020 - DEBUG         t_processed[5][0]:	0
Dec  1 01:01:05 2020 - DEBUG    power:			2.000000
Dec  1 01:01:05 2020 - NOTICE   Pipeline is ready.
Dec  1 01:01:05 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 01:01:05 2020 - ERROR    GPU error at Dedispersion.
Dec  1 01:01:05 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  1 01:01:05 2020 - NOTICE   Pipeline cannot proceed due to error.
Dec  1 01:01:05 2020 - DEBUG    ------------------------------------------------------------->
Dec  1 01:01:05 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  1 01:01:05 2020 - DEBUG    DM position of signal:		250.000000
Dec  1 01:01:05 2020 - DEBUG    Signal start at [samples]:	390
Dec  1 01:01:05 2020 - DEBUG    Signal width [samples]:		78
Dec  1 01:01:05 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  1 01:01:05 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  1 01:01:05 2020 - DEBUG    -------------------------------------------------------------<
Dec  1 01:01:05 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  1 01:01:05 2020 - DEBUG    Optimization settings:
Dec  1 01:01:05 2020 - DEBUG    		UNROLL:			4
Dec  1 01:01:05 2020 - DEBUG    		SNUMREG:		6
Dec  1 01:01:05 2020 - DEBUG    		SDIVINT:		10
Dec  1 01:01:05 2020 - DEBUG    		SDIVINDM:		64
Dec  1 01:01:05 2020 - DEBUG    ddtr+analysis:		false
Dec  1 01:01:05 2020 - DEBUG    ddtr dm ranges:		6
Dec  1 01:01:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.400002,0.200000,1,1
Dec  1 01:01:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 102.400002,179.200012,0.400000,2,2
Dec  1 01:01:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 179.200012,294.400024,0.600000,4,4
Dec  1 01:01:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 294.400024,550.400024,1.000000,8,8
Dec  1 01:01:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 550.400024,1062.400024,2.000000,16,16
Dec  1 01:01:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1062.400024,1446.400024,6.000000,32,32
Dec  1 01:01:05 2020 - DEBUG    ddtr max_ndms:		512
Dec  1 01:01:05 2020 - DEBUG    ddtr ndms elements:
Dec  1 01:01:05 2020 - DEBUG         ndms[0]:		512
Dec  1 01:01:05 2020 - DEBUG         ndms[1]:		192
Dec  1 01:01:05 2020 - DEBUG         ndms[2]:		192
Dec  1 01:01:05 2020 - DEBUG         ndms[3]:		256
Dec  1 01:01:05 2020 - DEBUG         ndms[4]:		256
Dec  1 01:01:05 2020 - DEBUG         ndms[5]:		64
Dec  1 01:01:05 2020 - DEBUG    ddtr maxshift:		38520
Dec  1 01:01:05 2020 - DEBUG    ddtr num_tchunks:	1
Dec  1 01:01:05 2020 - DEBUG    ddtr max_ndms:		512
Dec  1 01:01:05 2020 - DEBUG    t_processed size:	6
Dec  1 01:01:05 2020 - DEBUG    t_processed elements:
Dec  1 01:01:05 2020 - DEBUG         t_processed[0][0]:	0
Dec  1 01:01:05 2020 - DEBUG         t_processed[1][0]:	0
Dec  1 01:01:05 2020 - DEBUG         t_processed[2][0]:	0
Dec  1 01:01:05 2020 - DEBUG         t_processed[3][0]:	0
Dec  1 01:01:05 2020 - DEBUG         t_processed[4][0]:	0
Dec  1 01:01:05 2020 - DEBUG         t_processed[5][0]:	0
Dec  1 01:01:05 2020 - DEBUG    power:			2.000000
Dec  1 01:01:05 2020 - NOTICE   Finished. 1
Dec  1 01:01:05 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  1 01:01:05 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	75 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	75 MB.


Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 38520
Number of time samples + maxshift: 38520;
Number of channels: 512
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39444480 bytes = 37.617 MB;
DDTR output size:  78888960 bytes = 75.234 MB;
Total memory required: 118333440 bytes = 112.852 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
38520 512
32 8
1203 64
Performed CT: 0.000838 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.143921
CT Device memory bandwidth in GB/s: 141.086352

NOTICE: 0.000000	102.400002	0.200000	512

Amount of telescope time processed: 0.000000

390.625000
0.012711
330
lineshift:	430
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
