Nov 30 23:57:19 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov 30 23:57:19 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov 30 23:57:19 2020 - NOTICE   Checked for devices.
Nov 30 23:57:19 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov 30 23:57:19 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov 30 23:57:19 2020 - NOTICE   init_card complete. Selected card 0.
Nov 30 23:57:19 2020 - DEBUG    CARD INFORMATION:
Nov 30 23:57:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 96.000000,172.800003,0.400000,2,2
Nov 30 23:57:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 172.800003,288.000000,0.600000,4,4
Nov 30 23:57:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 288.000000,512.000000,1.000000,8,8
Nov 30 23:57:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 512.000000,1024.000000,2.000000,16,16
Nov 30 23:57:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1024.000000,1216.000000,6.000000,32,32
Nov 30 23:57:19 2020 - DEBUG    ddtr max_ndms:		480
Nov 30 23:57:19 2020 - DEBUG    ddtr ndms elements:
Nov 30 23:57:19 2020 - DEBUG         ndms[0]:		480
Nov 30 23:57:19 2020 - DEBUG         ndms[1]:		192
Nov 30 23:57:19 2020 - DEBUG         ndms[2]:		192
Nov 30 23:57:19 2020 - DEBUG         ndms[3]:		224
Nov 30 23:57:19 2020 - DEBUG         ndms[4]:		256
Nov 30 23:57:19 2020 - DEBUG         ndms[5]:		32
Nov 30 23:57:19 2020 - DEBUG    ddtr maxshift:		32368
Nov 30 23:57:19 2020 - DEBUG    ddtr num_tchunks:	1
Nov 30 23:57:19 2020 - DEBUG    ddtr max_ndms:		480
Nov 30 23:57:19 2020 - DEBUG    t_processed size:	6
Nov 30 23:57:19 2020 - DEBUG    t_processed elements:
Nov 30 23:57:19 2020 - DEBUG         t_processed[0][0]:	3584
Nov 30 23:57:19 2020 - DEBUG         t_processed[1][0]:	1792
Nov 30 23:57:19 2020 - DEBUG         t_processed[2][0]:	896
Nov 30 23:57:19 2020 - DEBUG         t_processed[3][0]:	448
Nov 30 23:57:19 2020 - DEBUG         t_processed[4][0]:	224
Nov 30 23:57:19 2020 - DEBUG         t_processed[5][0]:	112
Nov 30 23:57:19 2020 - DEBUG    power:			2.000000
Nov 30 23:57:19 2020 - NOTICE   Finished. 1
Nov 30 23:57:19 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov 30 23:57:19 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov 30 23:57:19 2020 - NOTICE   --------------------------------------------------------------
Nov 30 23:57:19 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov 30 23:57:19 2020 - NOTICE   	DDTR Binning 	3.364768
Nov 30 23:57:19 2020 - NOTICE   	DDTR Corner_Turn 	0.792704
Nov 30 23:57:19 2020 - NOTICE   	DDTR Dedispersion 	1.629888
Nov 30 23:57:19 2020 - NOTICE   	DDTR Host_To_Device 	24.303841
Nov 30 23:57:19 2020 - NOTICE   	DDTR total 	30.289632
Nov 30 23:57:19 2020 - NOTICE   	Total total 	30.437376
Nov 30 23:57:19 2020 - NOTICE   	Processed telescope time:	1835.008025
Nov 30 23:57:19 2020 - NOTICE    
Nov 30 23:57:19 2020 - NOTICE   	Real-time speed-up factor:	60.287984
Nov 30 23:57:19 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	63 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	63 MB.


Memory allocation for the DDTR
Number of time samples: 3584;
maxshift: 32368
Number of time samples + maxshift: 35952;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 36814848 bytes = 35.109 MB;
DDTR output size:  73629696 bytes = 70.219 MB;
Total memory required: 110444544 bytes = 105.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3584, 0
CORNER TURN!
35952 512
32 8
1123 64
Performed CT: 0.000768 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.573331
CT Device memory bandwidth in GB/s: 143.743999

NOTICE: 0.000000	96.000000	0.200000	480

Amount of telescope time processed: 0.000000

390.625000
0.012711
179
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.000000	172.800003	0.400000	192

Amount of telescope time processed: 0.000000
timesamples: 35952

390.625000
0.012711
179
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 172.800003	288.000000	0.600000	192

Amount of telescope time processed: 0.000000
timesamples: 34160

292.968750
0.012711
141
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 288.000000	512.000000	1.000000	224

Amount of telescope time processed: 0.000000
timesamples: 33264

244.140625
0.012711
122
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 512.000000	1024.000000	2.000000	256

Amount of telescope time processed: 0.000000
timesamples: 32816

244.140625
0.012711
122
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1024.000000	1216.000000	6.000000	32

Amount of telescope time processed: 0.000000
timesamples: 32576

366.210938
0.012711
170
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	3584
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0304374 (GPU estimate)
Amount of telescope time processed: 1.835008
Number of samples processed: 3584
Real-time speedup factor: 60.287983
NOTICE: Pipeline start/resume run_pipeline_generic.
