Dec  1 00:13:38 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  1 00:13:38 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  1 00:13:38 2020 - NOTICE   Checked for devices.
Dec  1 00:13:38 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  1 00:13:38 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  1 00:13:38 2020 - NOTICE   init_card complete. Selected card 0.
Dec  1 00:13:38 2020 - DEBUG    CARD INFORMATION:
Dec  1 00:13:38 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  1 00:13:38 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  1 00:13:38 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  1 00:13:38 2020 - DEBUG    az_start:		0.000000
Dec  1 00:13:38 2020 - DEBUG    za_start:		0.000000
Dec  1 00:13:38 2020 - DEBUG    src_raj:			0.000000
Dec  1 00:13:38 2020 - DEBUG    src_dej:			0.000000
Dec  1 00:13:38 2020 - DEBUG    tstart:			50000.000000
Dec  1 00:13:38 2020 - DEBUG    tsamp:			0.000512
Dec  1 00:13:38 2020 - DEBUG    refdm:			0.000000
Dec  1 00:13:38 2020 - DEBUG    period:			0.000000
Dec  1 00:13:38 2020 - DEBUG    fch1:			605.000000
Dec  1 00:13:38 2020 - DEBUG    foff:			-0.371094
Dec  1 00:13:38 2020 - DEBUG    fchannel:		0.000000
Dec  1 00:13:38 2020 - DEBUG    telescope_id:		0
Dec  1 00:13:38 2020 - DEBUG    machine_id:		0
Dec  1 00:13:38 2020 - DEBUG    data_type:		0
Dec  1 00:13:38 2020 - DEBUG    barycentric:		0
Dec  1 00:13:38 2020 - DEBUG    pulsarcentric:		0
Dec  1 00:13:38 2020 - DEBUG    nbits:			8
Dec  1 00:13:38 2020 - DEBUG    nsamples:		39062
Dec  1 00:13:38 2020 - DEBUG    nchans:			512
Dec  1 00:13:38 2020 - DEBUG    nifs:			0
Dec  1 00:13:38 2020 - DEBUG    FREQUENCY_START:		0
Dec  1 00:13:38 2020 - DEBUG    FREQUENCY_END:		0
Dec  1 00:13:38 2020 - DEBUG    rawdatafile:		
Dec  1 00:13:38 2020 - DEBUG    source_name:		
Dec  1 00:13:38 2020 - DEBUG    N:			0
Dec  1 00:13:38 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  1 00:13:38 2020 - DEBUG    Optimization settings:
Dec  1 00:13:38 2020 - DEBUG    		UNROLL:			4
Dec  1 00:13:38 2020 - DEBUG    		SNUMREG:		6
Dec  1 00:13:38 2020 - DEBUG    		SDIVINT:		14
Dec  1 00:13:38 2020 - DEBUG    		SDIVINDM:		40
Dec  1 00:13:38 2020 - DEBUG    ddtr+analysis:		false
Dec  1 00:13:38 2020 - DEBUG    ddtr dm ranges:		6
Dec  1 00:13:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,96.000000,0.200000,1,1
Dec  1 00:13:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 96.000000,176.000000,0.400000,2,2
Dec  1 00:13:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 176.000000,296.000000,0.600000,4,4
Dec  1 00:13:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 296.000000,536.000000,1.000000,8,8
Dec  1 00:13:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 536.000000,1016.000000,2.000000,16,16
Dec  1 00:13:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1016.000000,1256.000000,6.000000,32,32
Dec  1 00:13:38 2020 - DEBUG    ddtr max_ndms:		480
Dec  1 00:13:38 2020 - DEBUG    ddtr ndms elements:
Dec  1 00:13:38 2020 - DEBUG         ndms[0]:		480
Dec  1 00:13:38 2020 - DEBUG         ndms[1]:		200
Dec  1 00:13:38 2020 - DEBUG         ndms[2]:		200
Dec  1 00:13:38 2020 - DEBUG         ndms[3]:		240
Dec  1 00:13:38 2020 - DEBUG         ndms[4]:		240
Dec  1 00:13:38 2020 - DEBUG         ndms[5]:		40
Dec  1 00:13:38 2020 - DEBUG    ddtr maxshift:		32424
Dec  1 00:13:38 2020 - DEBUG    ddtr num_tchunks:	1
Dec  1 00:13:38 2020 - DEBUG    ddtr max_ndms:		480
Dec  1 00:13:38 2020 - DEBUG    t_processed size:	6
Dec  1 00:13:38 2020 - DEBUG    t_processed elements:
Dec  1 00:13:38 2020 - DEBUG         t_processed[0][0]:	5376
Dec  1 00:13:38 2020 - DEBUG         t_processed[1][0]:	2688
Dec  1 00:13:38 2020 - DEBUG         t_processed[2][0]:	1344
Dec  1 00:13:38 2020 - DEBUG         t_processed[3][0]:	672
Dec  1 00:13:38 2020 - DEBUG         t_processed[4][0]:	336
Dec  1 00:13:38 2020 - DEBUG         t_processed[5][0]:	168
Dec  1 00:13:38 2020 - DEBUG    power:			2.000000
Dec  1 00:13:38 2020 - NOTICE   Pipeline is ready.
Dec  1 00:13:38 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 00:13:39 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 00:13:39 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 00:13:39 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 00:13:39 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 00:13:39 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 00:13:39 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 00:13:39 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  1 00:13:39 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 00:13:39 2020 - DEBUG    ------------------------------------------------------------->
Dec  1 00:13:39 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  1 00:13:39 2020 - DEBUG    DM position of signal:		250.000000
Dec  1 00:13:39 2020 - DEBUG    Signal start at [samples]:	390
Dec  1 00:13:39 2020 - DEBUG    Signal width [samples]:		78
Dec  1 00:13:39 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  1 00:13:39 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  1 00:13:39 2020 - DEBUG    -------------------------------------------------------------<
Dec  1 00:13:39 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  1 00:13:39 2020 - DEBUG    Optimization settings:
Dec  1 00:13:39 2020 - DEBUG    		UNROLL:			4
Dec  1 00:13:39 2020 - DEBUG    		SNUMREG:		6
Dec  1 00:13:39 2020 - DEBUG    		SDIVINT:		14
Dec  1 00:13:39 2020 - DEBUG    		SDIVINDM:		40
Dec  1 00:13:39 2020 - DEBUG    ddtr+analysis:		false
Dec  1 00:13:39 2020 - DEBUG    ddtr dm ranges:		6
Dec  1 00:13:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,96.000000,0.200000,1,1
Dec  1 00:13:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 96.000000,176.000000,0.400000,2,2
Dec  1 00:13:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 176.000000,296.000000,0.600000,4,4
Dec  1 00:13:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 296.000000,536.000000,1.000000,8,8
Dec  1 00:13:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 536.000000,1016.000000,2.000000,16,16
Dec  1 00:13:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1016.000000,1256.000000,6.000000,32,32
Dec  1 00:13:39 2020 - DEBUG    ddtr max_ndms:		480
Dec  1 00:13:39 2020 - DEBUG    ddtr ndms elements:
Dec  1 00:13:39 2020 - DEBUG         ndms[0]:		480
Dec  1 00:13:39 2020 - DEBUG         ndms[1]:		200
Dec  1 00:13:39 2020 - DEBUG         ndms[2]:		200
Dec  1 00:13:39 2020 - DEBUG         ndms[3]:		240
Dec  1 00:13:39 2020 - DEBUG         ndms[4]:		240
Dec  1 00:13:39 2020 - DEBUG         ndms[5]:		40
Dec  1 00:13:39 2020 - DEBUG    ddtr maxshift:		32424
Dec  1 00:13:39 2020 - DEBUG    ddtr num_tchunks:	1
Dec  1 00:13:39 2020 - DEBUG    ddtr max_ndms:		480
Dec  1 00:13:39 2020 - DEBUG    t_processed size:	6
Dec  1 00:13:39 2020 - DEBUG    t_processed elements:
Dec  1 00:13:39 2020 - DEBUG         t_processed[0][0]:	5376
Dec  1 00:13:39 2020 - DEBUG         t_processed[1][0]:	2688
Dec  1 00:13:39 2020 - DEBUG         t_processed[2][0]:	1344
Dec  1 00:13:39 2020 - DEBUG         t_processed[3][0]:	672
Dec  1 00:13:39 2020 - DEBUG         t_processed[4][0]:	336
Dec  1 00:13:39 2020 - DEBUG         t_processed[5][0]:	168
Dec  1 00:13:39 2020 - DEBUG    power:			2.000000
Dec  1 00:13:39 2020 - NOTICE   Finished. 1
Dec  1 00:13:39 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  1 00:13:39 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  1 00:13:39 2020 - NOTICE   --------------------------------------------------------------
Dec  1 00:13:39 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  1 00:13:39 2020 - NOTICE   	DDTR Binning 	3.438656
Dec  1 00:13:39 2020 - NOTICE   	DDTR Corner_Turn 	0.845024
Dec  1 00:13:39 2020 - NOTICE   	DDTR Dedispersion 	2.508192
Dec  1 00:13:39 2020 - NOTICE   	DDTR Host_To_Device 	25.542111
Dec  1 00:13:39 2020 - NOTICE   	DDTR total 	32.527009
Dec  1 00:13:39 2020 - NOTICE   	Total total 	32.675743
Dec  1 00:13:39 2020 - NOTICE   	Processed telescope time:	2752.511978
Dec  1 00:13:39 2020 - NOTICE    
Dec  1 00:13:39 2020 - NOTICE   	Real-time speed-up factor:	84.237165
Dec  1 00:13:39 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	63 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	63 MB.


Memory allocation for the DDTR
Number of time samples: 5376;
maxshift: 32424
Number of time samples + maxshift: 37800;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 38707200 bytes = 36.914 MB;
DDTR output size:  77414400 bytes = 73.828 MB;
Total memory required: 116121600 bytes = 110.742 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5376, 0
CORNER TURN!
37800 512
32 8
1181 64
Performed CT: 0.000821 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.803920
CT Device memory bandwidth in GB/s: 141.482352

NOTICE: 0.000000	96.000000	0.200000	480

Amount of telescope time processed: 0.000000

390.625000
0.012711
219
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.000000	176.000000	0.400000	200

Amount of telescope time processed: 0.000000
timesamples: 37800

390.625000
0.012711
219
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.000000	296.000000	0.600000	200

Amount of telescope time processed: 0.000000
timesamples: 35112

292.968750
0.012711
171
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 296.000000	536.000000	1.000000	240

Amount of telescope time processed: 0.000000
timesamples: 33768

244.140625
0.012711
147
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 536.000000	1016.000000	2.000000	240

Amount of telescope time processed: 0.000000
timesamples: 33088

244.140625
0.012711
147
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1016.000000	1256.000000	6.000000	40

Amount of telescope time processed: 0.000000
timesamples: 32752

366.210938
0.012711
207
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	5376
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0326757 (GPU estimate)
Amount of telescope time processed: 2.752512
Number of samples processed: 5376
Real-time speedup factor: 84.237167
NOTICE: Pipeline start/resume run_pipeline_generic.
