Dec  1 00:29:32 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  1 00:29:32 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  1 00:29:32 2020 - NOTICE   Checked for devices.
Dec  1 00:29:32 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  1 00:29:32 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  1 00:29:32 2020 - NOTICE   init_card complete. Selected card 0.
Dec  1 00:29:32 2020 - DEBUG    CARD INFORMATION:
Dec  1 00:29:32 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  1 00:29:32 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 00:29:32 2020 - DEBUG    ------------------------------------------------------------->
Dec  1 00:29:32 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  1 00:29:32 2020 - DEBUG    DM position of signal:		250.000000
Dec  1 00:29:32 2020 - DEBUG    Signal start at [samples]:	390
Dec  1 00:29:32 2020 - DEBUG    Signal width [samples]:		78
Dec  1 00:29:32 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  1 00:29:32 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  1 00:29:32 2020 - DEBUG    -------------------------------------------------------------<
Dec  1 00:29:32 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  1 00:29:32 2020 - DEBUG    Optimization settings:
Dec  1 00:29:32 2020 - DEBUG    		UNROLL:			4
Dec  1 00:29:32 2020 - DEBUG    		SNUMREG:		4
Dec  1 00:29:32 2020 - DEBUG    		SDIVINT:		16
Dec  1 00:29:32 2020 - DEBUG    		SDIVINDM:		48
Dec  1 00:29:32 2020 - DEBUG    ddtr+analysis:		false
Dec  1 00:29:32 2020 - DEBUG    ddtr dm ranges:		6
Dec  1 00:29:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,96.000000,0.200000,1,1
Dec  1 00:29:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 96.000000,172.800003,0.400000,2,2
Dec  1 00:29:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 172.800003,288.000000,0.600000,4,4
Dec  1 00:29:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 288.000000,528.000000,1.000000,8,8
Dec  1 00:29:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 528.000000,1008.000000,2.000000,16,16
Dec  1 00:29:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1008.000000,1296.000000,6.000000,32,32
Dec  1 00:29:32 2020 - DEBUG    ddtr max_ndms:		480
Dec  1 00:29:32 2020 - DEBUG    ddtr ndms elements:
Dec  1 00:29:32 2020 - DEBUG         ndms[0]:		480
Dec  1 00:29:32 2020 - DEBUG         ndms[1]:		192
Dec  1 00:29:32 2020 - DEBUG         ndms[2]:		192
Dec  1 00:29:32 2020 - DEBUG         ndms[3]:		240
Dec  1 00:29:32 2020 - DEBUG         ndms[4]:		240
Dec  1 00:29:32 2020 - DEBUG         ndms[5]:		48
Dec  1 00:29:32 2020 - DEBUG    ddtr maxshift:		32896
Dec  1 00:29:32 2020 - DEBUG    ddtr num_tchunks:	1
Dec  1 00:29:32 2020 - DEBUG    ddtr max_ndms:		480
Dec  1 00:29:32 2020 - DEBUG    t_processed size:	6
Dec  1 00:29:32 2020 - DEBUG    t_processed elements:
Dec  1 00:29:32 2020 - DEBUG         t_processed[0][0]:	4096
Dec  1 00:29:32 2020 - DEBUG         t_processed[1][0]:	2048
Dec  1 00:29:32 2020 - DEBUG         t_processed[2][0]:	1024
Dec  1 00:29:32 2020 - DEBUG         t_processed[3][0]:	512
Dec  1 00:29:32 2020 - DEBUG         t_processed[4][0]:	256
Dec  1 00:29:32 2020 - DEBUG         t_processed[5][0]:	128
Dec  1 00:29:32 2020 - DEBUG    power:			2.000000
Dec  1 00:29:32 2020 - NOTICE   Finished. 1
Dec  1 00:29:32 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  1 00:29:32 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  1 00:29:32 2020 - NOTICE   --------------------------------------------------------------
Dec  1 00:29:32 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  1 00:29:32 2020 - NOTICE   	DDTR Binning 	3.437568
Dec  1 00:29:32 2020 - NOTICE   	DDTR Corner_Turn 	0.821248
Dec  1 00:29:32 2020 - NOTICE   	DDTR Dedispersion 	2.070336
Dec  1 00:29:32 2020 - NOTICE   	DDTR Host_To_Device 	25.002912
Dec  1 00:29:32 2020 - NOTICE   	DDTR total 	31.538305
Dec  1 00:29:32 2020 - NOTICE   	Total total 	31.684223
Dec  1 00:29:32 2020 - NOTICE   	Processed telescope time:	2097.151995
Dec  1 00:29:32 2020 - NOTICE    
Dec  1 00:29:32 2020 - NOTICE   	Real-time speed-up factor:	66.189156
Dec  1 00:29:32 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	64 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	64 MB.


Memory allocation for the DDTR
Number of time samples: 4096;
maxshift: 32896
Number of time samples + maxshift: 36992;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 37879808 bytes = 36.125 MB;
DDTR output size:  75759616 bytes = 72.250 MB;
Total memory required: 113639424 bytes = 108.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 0
CORNER TURN!
36992 512
32 8
1156 64
Performed CT: 0.000797 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.737793
CT Device memory bandwidth in GB/s: 142.642676

NOTICE: 0.000000	96.000000	0.200000	480

Amount of telescope time processed: 0.000000

390.625000
0.012711
263
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.000000	172.800003	0.400000	192

Amount of telescope time processed: 0.000000
timesamples: 36992

390.625000
0.012711
263
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 172.800003	288.000000	0.600000	192

Amount of telescope time processed: 0.000000
timesamples: 34944

292.968750
0.012711
205
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 288.000000	528.000000	1.000000	240

Amount of telescope time processed: 0.000000
timesamples: 33920

244.140625
0.012711
175
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 528.000000	1008.000000	2.000000	240

Amount of telescope time processed: 0.000000
timesamples: 33408

244.140625
0.012711
175
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1008.000000	1296.000000	6.000000	48

Amount of telescope time processed: 0.000000
timesamples: 33152

366.210938
0.012711
248
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	4096
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0316842 (GPU estimate)
Amount of telescope time processed: 2.097152
Number of samples processed: 4096
Real-time speedup factor: 66.189156
NOTICE: Pipeline start/resume run_pipeline_generic.
