Nov 27 10:19:49 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov 27 10:19:50 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov 27 10:19:50 2020 - NOTICE   Checked for devices.
Nov 27 10:19:50 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov 27 10:19:50 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov 27 10:19:50 2020 - NOTICE   init_card complete. Selected card 0.
Nov 27 10:19:50 2020 - DEBUG    CARD INFORMATION:
Nov 27 10:19:50 2020 - DEBUG    source_name:		
Nov 27 10:19:50 2020 - DEBUG    N:			0
Nov 27 10:19:50 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 27 10:19:50 2020 - DEBUG    Optimization settings:
Nov 27 10:19:50 2020 - DEBUG    		UNROLL:			4
Nov 27 10:19:50 2020 - DEBUG    		SNUMREG:		2
Nov 27 10:19:50 2020 - DEBUG    		SDIVINT:		8
Nov 27 10:19:50 2020 - DEBUG    		SDIVINDM:		32
Nov 27 10:19:50 2020 - DEBUG    ddtr+analysis:		false
Nov 27 10:19:50 2020 - DEBUG    ddtr dm ranges:		3
Nov 27 10:19:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1216.000000,1.000000,1,1
Nov 27 10:19:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1216.000000,2560.000000,3.000000,2,2
Nov 27 10:19:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2560.000000,4000.000000,5.000000,4,4
Nov 27 10:19:50 2020 - DEBUG    ddtr max_ndms:		1216
Nov 27 10:19:50 2020 - DEBUG    ddtr ndms elements:
Nov 27 10:19:50 2020 - DEBUG         ndms[0]:		1216
Nov 27 10:19:50 2020 - DEBUG         ndms[1]:		448
Nov 27 10:19:50 2020 - DEBUG         ndms[2]:		288
Nov 27 10:19:50 2020 - DEBUG    ddtr maxshift:		6048
Nov 27 10:19:50 2020 - DEBUG    ddtr num_tchunks:	1
Nov 27 10:19:50 2020 - DEBUG    ddtr max_ndms:		1216
Nov 27 10:19:50 2020 - DEBUG    t_processed size:	3
Nov 27 10:19:50 2020 - DEBUG    t_processed elements:
Nov 27 10:19:50 2020 - DEBUG         t_processed[0][0]:	72064
Nov 27 10:19:50 2020 - DEBUG         t_processed[1][0]:	36032
Nov 27 10:19:50 2020 - DEBUG         t_processed[2][0]:	18016
Nov 27 10:19:50 2020 - DEBUG    power:			2.000000
Nov 27 10:19:50 2020 - NOTICE   Pipeline is ready.
Nov 27 10:19:50 2020 - NOTICE   Pipeline running over next chunk.
Nov 27 10:19:50 2020 - NOTICE   Pipeline running over next chunk.
Nov 27 10:19:50 2020 - NOTICE   Pipeline running over next chunk.
Nov 27 10:19:50 2020 - NOTICE   Pipeline running over next chunk.
Nov 27 10:19:50 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov 27 10:19:50 2020 - NOTICE   Pipeline running over next chunk.
Nov 27 10:19:50 2020 - DEBUG    ------------------------------------------------------------->
Nov 27 10:19:50 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov 27 10:19:50 2020 - DEBUG    DM position of signal:		250.000000
Nov 27 10:19:50 2020 - DEBUG    Signal start at [samples]:	781
Nov 27 10:19:50 2020 - DEBUG    Signal width [samples]:		156
Nov 27 10:19:50 2020 - DEBUG    Signal sigma selected:		0.500000
Nov 27 10:19:50 2020 - DEBUG    Periodicity selected [ms]:	0
Nov 27 10:19:50 2020 - DEBUG    -------------------------------------------------------------<
Nov 27 10:19:50 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 27 10:19:50 2020 - DEBUG    Optimization settings:
Nov 27 10:19:50 2020 - DEBUG    		UNROLL:			4
Nov 27 10:19:50 2020 - DEBUG    		SNUMREG:		2
Nov 27 10:19:50 2020 - DEBUG    		SDIVINT:		8
Nov 27 10:19:50 2020 - DEBUG    		SDIVINDM:		32
Nov 27 10:19:50 2020 - DEBUG    ddtr+analysis:		false
Nov 27 10:19:50 2020 - DEBUG    ddtr dm ranges:		3
Nov 27 10:19:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1216.000000,1.000000,1,1
Nov 27 10:19:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1216.000000,2560.000000,3.000000,2,2
Nov 27 10:19:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2560.000000,4000.000000,5.000000,4,4
Nov 27 10:19:50 2020 - DEBUG    ddtr max_ndms:		1216
Nov 27 10:19:50 2020 - DEBUG    ddtr ndms elements:
Nov 27 10:19:50 2020 - DEBUG         ndms[0]:		1216
Nov 27 10:19:50 2020 - DEBUG         ndms[1]:		448
Nov 27 10:19:50 2020 - DEBUG         ndms[2]:		288
Nov 27 10:19:50 2020 - DEBUG    ddtr maxshift:		6048
Nov 27 10:19:50 2020 - DEBUG    ddtr num_tchunks:	1
Nov 27 10:19:50 2020 - DEBUG    ddtr max_ndms:		1216
Nov 27 10:19:50 2020 - DEBUG    t_processed size:	3
Nov 27 10:19:50 2020 - DEBUG    t_processed elements:
Nov 27 10:19:50 2020 - DEBUG         t_processed[0][0]:	72064
Nov 27 10:19:50 2020 - DEBUG         t_processed[1][0]:	36032
Nov 27 10:19:50 2020 - DEBUG         t_processed[2][0]:	18016
Nov 27 10:19:50 2020 - DEBUG    power:			2.000000
Nov 27 10:19:50 2020 - NOTICE   Finished. 1
Nov 27 10:19:50 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov 27 10:19:50 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov 27 10:19:50 2020 - NOTICE   --------------------------------------------------------------
Nov 27 10:19:50 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov 27 10:19:50 2020 - NOTICE   	DDTR Binning 	2.367872
Nov 27 10:19:50 2020 - NOTICE   	DDTR Corner_Turn 	1.773344
Nov 27 10:19:50 2020 - NOTICE   	DDTR Dedispersion 	62.044959
Nov 27 10:19:50 2020 - NOTICE   	DDTR Host_To_Device 	52.537343
Nov 27 10:19:50 2020 - NOTICE   	DDTR total 	118.837057
Nov 27 10:19:50 2020 - NOTICE   	Total total 	118.925308
Nov 27 10:19:50 2020 - NOTICE   	Processed telescope time:	18448.383331
Nov 27 10:19:50 2020 - NOTICE    
Nov 27 10:19:50 2020 - NOTICE   	Real-time speed-up factor:	155.125798
Nov 27 10:19:50 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	28 MB.
NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	28 MB.

Memory allocation for the DDTR
Number of time samples: 72064;
maxshift: 6048
Number of time samples + maxshift: 78112;
Number of channels: 512
Maximum number of DM-trials: 1216;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79986688 bytes = 76.281 MB;
DDTR output size:  379936768 bytes = 362.336 MB;
Total memory required: 459923456 bytes = 438.617 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72064, 0
CORNER TURN!
78112 512
32 8
2441 64
Performed CT: 0.001747 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.979309
CT Device memory bandwidth in GB/s: 137.387586

NOTICE: 0.000000	1216.000000	1.000000	1216

Amount of telescope time processed: 0.000000

3906.250000
0.000378
59
lineshift:	75
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1216.000000	2560.000000	3.000000	448

Amount of telescope time processed: 0.000000
timesamples: 78112

5859.375000
0.000378
82
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2560.000000	4000.000000	5.000000	288

Amount of telescope time processed: 0.000000
timesamples: 42080

4882.812500
0.000378
71
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	72064
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.118925 (GPU estimate)
Amount of telescope time processed: 18.448383
Number of samples processed: 72064
Real-time speedup factor: 155.125793
NOTICE: Pipeline start/resume run_pipeline_generic.
