Nov 27 10:42:21 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov 27 10:42:21 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov 27 10:42:21 2020 - NOTICE   Checked for devices.
Nov 27 10:42:21 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov 27 10:42:21 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov 27 10:42:21 2020 - NOTICE   init_card complete. Selected card 0.
Nov 27 10:42:21 2020 - DEBUG    CARD INFORMATION:
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2560.000000	4000.000000	5.000000	288

Amount of telescope time processed: 0.000000
timesamples: 42192

4882.812500
0.000378
91
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	71424
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.111147 (GPU estimate)
Amount of telescope time processed: 18.284544
Number of samples processed: 71424
Real-time speedup factor: 164.507751
NOTICE: Pipeline start/resume run_pipeline_generic.
