Jan  8 13:39:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  8 13:39:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  8 13:39:25 2021 - NOTICE   Checked for devices.
Jan  8 13:39:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  8 13:39:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  8 13:39:25 2021 - NOTICE   init_card complete. Selected card 0.
Jan  8 13:39:25 2021 - DEBUG    CARD INFORMATION:
Jan  8 13:39:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  8 13:39:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  8 13:39:26 2021 - DEBUG    ID # on this machine:	0
Jan  8 13:39:26 2021 - DEBUG    Driver version:		11010
Jan  8 13:39:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  8 13:39:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  8 13:39:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  8 13:39:26 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  8 13:39:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  8 13:39:26 2021 - DEBUG    az_start:		0.000000
Jan  8 13:39:26 2021 - DEBUG    za_start:		0.000000
Jan  8 13:39:26 2021 - DEBUG    src_raj:			0.000000
Jan  8 13:39:26 2021 - DEBUG    src_dej:			0.000000
Jan  8 13:39:26 2021 - DEBUG    tstart:			50000.000000
Jan  8 13:39:26 2021 - DEBUG    tsamp:			0.000032
Jan  8 13:39:26 2021 - DEBUG    refdm:			0.000000
Jan  8 13:39:26 2021 - DEBUG    period:			0.000000
Jan  8 13:39:26 2021 - DEBUG    fch1:			430.000000
Jan  8 13:39:26 2021 - DEBUG    foff:			-0.058594
Jan  8 13:39:26 2021 - DEBUG    fchannel:		0.000000
Jan  8 13:39:26 2021 - DEBUG    telescope_id:		0
Jan  8 13:39:26 2021 - DEBUG    machine_id:		0
Jan  8 13:39:26 2021 - DEBUG    data_type:		0
Jan  8 13:39:26 2021 - DEBUG    barycentric:		0
Jan  8 13:39:26 2021 - DEBUG    pulsarcentric:		0
Jan  8 13:39:26 2021 - DEBUG    nbits:			8
Jan  8 13:39:26 2021 - DEBUG    nsamples:		781250
Jan  8 13:39:26 2021 - DEBUG    nchans:			2048
Jan  8 13:39:26 2021 - DEBUG    nifs:			0
Jan  8 13:39:26 2021 - DEBUG    FREQUENCY_START:		0
Jan  8 13:39:26 2021 - DEBUG    FREQUENCY_END:		0
Jan  8 13:39:26 2021 - DEBUG    rawdatafile:		
Jan  8 13:39:26 2021 - DEBUG    source_name:		
Jan  8 13:39:26 2021 - DEBUG    N:			0
Jan  8 13:39:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 13:39:26 2021 - DEBUG    Optimization settings:
Jan  8 13:39:26 2021 - DEBUG    		UNROLL:			4
Jan  8 13:39:26 2021 - DEBUG    		SNUMREG:		2
Jan  8 13:39:26 2021 - DEBUG    		SDIVINT:		16
Jan  8 13:39:26 2021 - DEBUG    		SDIVINDM:		60
Jan  8 13:39:26 2021 - DEBUG    ddtr+analysis:		false
Jan  8 13:39:26 2021 - DEBUG    ddtr dm ranges:		7
Jan  8 13:39:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,28.560001,0.017000,1,1
Jan  8 13:39:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 28.560001,40.152000,0.009200,2,2
Jan  8 13:39:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.152000,98.292000,0.051000,4,4
Jan  8 13:39:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.292000,175.812012,0.034000,8,8
Jan  8 13:39:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.812012,355.212006,0.130000,16,16
Jan  8 13:39:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 355.212006,708.612000,0.190000,32,32
Jan  8 13:39:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 708.612000,810.612000,0.340000,64,64
Jan  8 13:39:26 2021 - DEBUG    ddtr max_ndms:		2280
Jan  8 13:39:26 2021 - DEBUG    ddtr ndms elements:
Jan  8 13:39:26 2021 - DEBUG         ndms[0]:		1680
Jan  8 13:39:26 2021 - DEBUG         ndms[1]:		1260
Jan  8 13:39:26 2021 - DEBUG         ndms[2]:		1140
Jan  8 13:39:26 2021 - DEBUG         ndms[3]:		2280
Jan  8 13:39:26 2021 - DEBUG         ndms[4]:		1380
Jan  8 13:39:26 2021 - DEBUG         ndms[5]:		1860
Jan  8 13:39:26 2021 - DEBUG         ndms[6]:		300
Jan  8 13:39:26 2021 - DEBUG    ddtr maxshift:		528448
Jan  8 13:39:26 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 13:39:26 2021 - DEBUG    ddtr max_ndms:		2280
Jan  8 13:39:26 2021 - DEBUG    t_processed size:	7
Jan  8 13:39:26 2021 - DEBUG    t_processed elements:
Jan  8 13:39:26 2021 - DEBUG         t_processed[0][0]:	249856
Jan  8 13:39:26 2021 - DEBUG         t_processed[1][0]:	124928
Jan  8 13:39:26 2021 - DEBUG         t_processed[2][0]:	62464
Jan  8 13:39:26 2021 - DEBUG         t_processed[3][0]:	31232
Jan  8 13:39:26 2021 - DEBUG         t_processed[4][0]:	15616
Jan  8 13:39:26 2021 - DEBUG         t_processed[5][0]:	7808
Jan  8 13:39:26 2021 - DEBUG         t_processed[6][0]:	3904
Jan  8 13:39:26 2021 - DEBUG    power:			2.000000
Jan  8 13:39:26 2021 - NOTICE   Pipeline is ready.
Jan  8 13:39:26 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 13:39:29 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 13:39:29 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 13:39:30 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 13:39:30 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 13:39:30 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 13:39:30 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 13:39:30 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 13:39:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  8 13:39:30 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 13:39:30 2021 - DEBUG    ------------------------------------------------------------->
Jan  8 13:39:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  8 13:39:30 2021 - DEBUG    DM position of signal:		250.000000
Jan  8 13:39:30 2021 - DEBUG    Signal start at [samples]:	6250
Jan  8 13:39:30 2021 - DEBUG    Signal width [samples]:		1250
Jan  8 13:39:30 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  8 13:39:30 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  8 13:39:30 2021 - DEBUG    -------------------------------------------------------------<
Jan  8 13:39:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 13:39:30 2021 - DEBUG    Optimization settings:
Jan  8 13:39:30 2021 - DEBUG    		UNROLL:			4
Jan  8 13:39:30 2021 - DEBUG    		SNUMREG:		2
Jan  8 13:39:30 2021 - DEBUG    		SDIVINT:		16
Jan  8 13:39:30 2021 - DEBUG    		SDIVINDM:		60
Jan  8 13:39:30 2021 - DEBUG    ddtr+analysis:		false
Jan  8 13:39:30 2021 - DEBUG    ddtr dm ranges:		7
Jan  8 13:39:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,28.560001,0.017000,1,1
Jan  8 13:39:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 28.560001,40.152000,0.009200,2,2
Jan  8 13:39:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.152000,98.292000,0.051000,4,4
Jan  8 13:39:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.292000,175.812012,0.034000,8,8
Jan  8 13:39:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.812012,355.212006,0.130000,16,16
Jan  8 13:39:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 355.212006,708.612000,0.190000,32,32
Jan  8 13:39:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 708.612000,810.612000,0.340000,64,64
Jan  8 13:39:30 2021 - DEBUG    ddtr max_ndms:		2280
Jan  8 13:39:30 2021 - DEBUG    ddtr ndms elements:
Jan  8 13:39:30 2021 - DEBUG         ndms[0]:		1680
Jan  8 13:39:30 2021 - DEBUG         ndms[1]:		1260
Jan  8 13:39:30 2021 - DEBUG         ndms[2]:		1140
Jan  8 13:39:30 2021 - DEBUG         ndms[3]:		2280
Jan  8 13:39:30 2021 - DEBUG         ndms[4]:		1380
Jan  8 13:39:30 2021 - DEBUG         ndms[5]:		1860
Jan  8 13:39:30 2021 - DEBUG         ndms[6]:		300
Jan  8 13:39:30 2021 - DEBUG    ddtr maxshift:		528448
Jan  8 13:39:30 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 13:39:30 2021 - DEBUG    ddtr max_ndms:		2280
Jan  8 13:39:30 2021 - DEBUG    t_processed size:	7
Jan  8 13:39:30 2021 - DEBUG    t_processed elements:
Jan  8 13:39:30 2021 - DEBUG         t_processed[0][0]:	249856
Jan  8 13:39:30 2021 - DEBUG         t_processed[1][0]:	124928
Jan  8 13:39:30 2021 - DEBUG         t_processed[2][0]:	62464
Jan  8 13:39:30 2021 - DEBUG         t_processed[3][0]:	31232
Jan  8 13:39:30 2021 - DEBUG         t_processed[4][0]:	15616
Jan  8 13:39:30 2021 - DEBUG         t_processed[5][0]:	7808
Jan  8 13:39:30 2021 - DEBUG         t_processed[6][0]:	3904
Jan  8 13:39:30 2021 - DEBUG    power:			2.000000
Jan  8 13:39:30 2021 - NOTICE   Finished. 1
Jan  8 13:39:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  8 13:39:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  8 13:39:30 2021 - NOTICE   --------------------------------------------------------------
Jan  8 13:39:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  8 13:39:30 2021 - NOTICE   	DDTR Binning 	274.359653
Jan  8 13:39:30 2021 - NOTICE   	DDTR Corner_Turn 	69.981918
Jan  8 13:39:30 2021 - NOTICE   	DDTR Dedispersion 	1531.203276
Jan  8 13:39:30 2021 - NOTICE   	DDTR Host_To_Device 	2089.254545
Jan  8 13:39:30 2021 - NOTICE   	DDTR total 	3965.028919
Jan  8 13:39:30 2021 - NOTICE   	Total total 	3965.249512
Jan  8 13:39:30 2021 - NOTICE   	Processed telescope time:	7995.391846
Jan  8 13:39:30 2021 - NOTICE    
Jan  8 13:39:30 2021 - NOTICE   	Real-time speed-up factor:	2.016365
Jan  8 13:39:30 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	2064 MB.
NOTICE: Output memory needed:	4596 MB.
NOTICE: Maxshift memory needed:	2064 MB.
NOTICE: Output memory needed:	4596 MB.

Memory allocation for the DDTR
Number of time samples: 249856;
maxshift: 528448
Number of time samples + maxshift: 778304;
Number of channels: 2048
Maximum number of DM-trials: 2280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3187933184 bytes = 3040.250 MB;
DDTR output size:  7098132480 bytes = 6769.307 MB;
Total memory required: 10286065664 bytes = 9809.557 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	249856, 0
CORNER TURN!
778304 2048
32 8
24322 256
Performed CT: 0.069952 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.864212
CT Device memory bandwidth in GB/s: 136.718527

NOTICE: 0.000000	28.560001	0.017000	1680

Amount of telescope time processed: 0.000000

531.250000
0.020717
679
lineshift:	711
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 28.560001	40.152000	0.009200	1260

Amount of telescope time processed: 0.000000
timesamples: 778304

143.750000
0.020717
205
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 40.152000	98.292000	0.051000	1140

Amount of telescope time processed: 0.000000
timesamples: 653376

398.437500
0.020717
517
lineshift:	549
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.292000	175.812012	0.034000	2280

Amount of telescope time processed: 0.000000
timesamples: 590912

132.812500
0.020717
192
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.812012	355.212006	0.130000	1380

Amount of telescope time processed: 0.000000
timesamples: 559680

253.906235
0.020717
340
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 355.212006	708.612000	0.190000	1860

Amount of telescope time processed: 0.000000
timesamples: 544064

185.546875
0.020717
256
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.612000	810.612000	0.340000	300

Amount of telescope time processed: 0.000000
timesamples: 536256

166.015625
0.020717
232
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	249856
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.96525 (GPU estimate)
Amount of telescope time processed: 7.995392
Number of samples processed: 249856
Real-time speedup factor: 2.016365
NOTICE: Pipeline start/resume run_pipeline_generic.
