Jan  8 14:02:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  8 14:02:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  8 14:02:07 2021 - NOTICE   Checked for devices.
Jan  8 14:02:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  8 14:02:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  8 14:02:07 2021 - NOTICE   init_card complete. Selected card 0.
Jan  8 14:02:07 2021 - DEBUG    CARD INFORMATION:
Jan  8 14:02:08 2021 - DEBUG    telescope_id:		0
Jan  8 14:02:08 2021 - DEBUG    machine_id:		0
Jan  8 14:02:08 2021 - DEBUG    data_type:		0
Jan  8 14:02:08 2021 - DEBUG    barycentric:		0
Jan  8 14:02:08 2021 - DEBUG    pulsarcentric:		0
Jan  8 14:02:08 2021 - DEBUG    nbits:			8
Jan  8 14:02:08 2021 - DEBUG    nsamples:		781250
Jan  8 14:02:08 2021 - DEBUG    nchans:			2048
Jan  8 14:02:08 2021 - DEBUG    nifs:			0
Jan  8 14:02:08 2021 - DEBUG    FREQUENCY_START:		0
Jan  8 14:02:08 2021 - DEBUG    FREQUENCY_END:		0
Jan  8 14:02:08 2021 - DEBUG    rawdatafile:		
Jan  8 14:02:08 2021 - DEBUG    source_name:		
Jan  8 14:02:08 2021 - DEBUG    N:			0
Jan  8 14:02:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 14:02:08 2021 - DEBUG    Optimization settings:
Jan  8 14:02:08 2021 - DEBUG    		UNROLL:			4
Jan  8 14:02:08 2021 - DEBUG    		SNUMREG:		14
Jan  8 14:02:08 2021 - DEBUG    		SDIVINT:		10
Jan  8 14:02:08 2021 - DEBUG    		SDIVINDM:		48
Jan  8 14:02:08 2021 - DEBUG    ddtr+analysis:		false
Jan  8 14:02:08 2021 - DEBUG    ddtr dm ranges:		7
Jan  8 14:02:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,27.744001,0.017000,1,1
Jan  8 14:02:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.744001,39.225601,0.009200,2,2
Jan  8 14:02:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 39.225601,95.529602,0.051000,4,4
Jan  8 14:02:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.529602,172.233612,0.034000,8,8
Jan  8 14:02:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.233612,346.953613,0.130000,16,16
Jan  8 14:02:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 346.953613,702.633606,0.190000,32,32
Jan  8 14:02:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 702.633606,800.553589,0.340000,64,64
Jan  8 14:02:08 2021 - DEBUG    ddtr max_ndms:		2256
Jan  8 14:02:08 2021 - DEBUG    ddtr ndms elements:
Jan  8 14:02:08 2021 - DEBUG         ndms[0]:		1632
Jan  8 14:02:08 2021 - DEBUG         ndms[1]:		1248
Jan  8 14:02:08 2021 - DEBUG         ndms[2]:		1104
Jan  8 14:02:08 2021 - DEBUG         ndms[3]:		2256
Jan  8 14:02:08 2021 - DEBUG         ndms[4]:		1344
Jan  8 14:02:08 2021 - DEBUG         ndms[5]:		1872
Jan  8 14:02:08 2021 - DEBUG         ndms[6]:		288
Jan  8 14:02:08 2021 - DEBUG    ddtr maxshift:		519960
Jan  8 14:02:08 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 14:02:08 2021 - DEBUG    ddtr max_ndms:		2256
Jan  8 14:02:08 2021 - DEBUG    t_processed size:	7
Jan  8 14:02:08 2021 - DEBUG    t_processed elements:
Jan  8 14:02:08 2021 - DEBUG         t_processed[0][0]:	250880
Jan  8 14:02:08 2021 - DEBUG         t_processed[1][0]:	125440
Jan  8 14:02:08 2021 - DEBUG         t_processed[2][0]:	62720
Jan  8 14:02:08 2021 - DEBUG         t_processed[3][0]:	31360
Jan  8 14:02:08 2021 - DEBUG         t_processed[4][0]:	15680
Jan  8 14:02:08 2021 - DEBUG         t_processed[5][0]:	7840
Jan  8 14:02:08 2021 - DEBUG         t_processed[6][0]:	3920
Jan  8 14:02:08 2021 - DEBUG    power:			2.000000
Jan  8 14:02:08 2021 - NOTICE   Pipeline is ready.
Jan  8 14:02:08 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 14:02:12 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 14:02:12 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 14:02:12 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 14:02:12 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 14:02:12 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 14:02:12 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 14:02:12 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 14:02:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  8 14:02:12 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 14:02:12 2021 - DEBUG    ------------------------------------------------------------->
Jan  8 14:02:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  8 14:02:12 2021 - DEBUG    DM position of signal:		250.000000
Jan  8 14:02:12 2021 - DEBUG    Signal start at [samples]:	6250
Jan  8 14:02:12 2021 - DEBUG    Signal width [samples]:		1250
Jan  8 14:02:12 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  8 14:02:12 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  8 14:02:12 2021 - DEBUG    -------------------------------------------------------------<
Jan  8 14:02:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 14:02:12 2021 - DEBUG    Optimization settings:
Jan  8 14:02:12 2021 - DEBUG    		UNROLL:			4
Jan  8 14:02:12 2021 - DEBUG    		SNUMREG:		14
Jan  8 14:02:12 2021 - DEBUG    		SDIVINT:		10
Jan  8 14:02:12 2021 - DEBUG    		SDIVINDM:		48
Jan  8 14:02:12 2021 - DEBUG    ddtr+analysis:		false
Jan  8 14:02:12 2021 - DEBUG    ddtr dm ranges:		7
Jan  8 14:02:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,27.744001,0.017000,1,1
Jan  8 14:02:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.744001,39.225601,0.009200,2,2
Jan  8 14:02:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 39.225601,95.529602,0.051000,4,4
Jan  8 14:02:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.529602,172.233612,0.034000,8,8
Jan  8 14:02:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.233612,346.953613,0.130000,16,16
Jan  8 14:02:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 346.953613,702.633606,0.190000,32,32
Jan  8 14:02:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 702.633606,800.553589,0.340000,64,64
Jan  8 14:02:12 2021 - DEBUG    ddtr max_ndms:		2256
Jan  8 14:02:12 2021 - DEBUG    ddtr ndms elements:
Jan  8 14:02:12 2021 - DEBUG         ndms[0]:		1632
Jan  8 14:02:12 2021 - DEBUG         ndms[1]:		1248
Jan  8 14:02:12 2021 - DEBUG         ndms[2]:		1104
Jan  8 14:02:12 2021 - DEBUG         ndms[3]:		2256
Jan  8 14:02:12 2021 - DEBUG         ndms[4]:		1344
Jan  8 14:02:12 2021 - DEBUG         ndms[5]:		1872
Jan  8 14:02:12 2021 - DEBUG         ndms[6]:		288
Jan  8 14:02:12 2021 - DEBUG    ddtr maxshift:		519960
Jan  8 14:02:12 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 14:02:12 2021 - DEBUG    ddtr max_ndms:		2256
Jan  8 14:02:12 2021 - DEBUG    t_processed size:	7
Jan  8 14:02:12 2021 - DEBUG    t_processed elements:
Jan  8 14:02:12 2021 - DEBUG         t_processed[0][0]:	250880
Jan  8 14:02:12 2021 - DEBUG         t_processed[1][0]:	125440
Jan  8 14:02:12 2021 - DEBUG         t_processed[2][0]:	62720
Jan  8 14:02:12 2021 - DEBUG         t_processed[3][0]:	31360
Jan  8 14:02:12 2021 - DEBUG         t_processed[4][0]:	15680
Jan  8 14:02:12 2021 - DEBUG         t_processed[5][0]:	7840
Jan  8 14:02:12 2021 - DEBUG         t_processed[6][0]:	3920
Jan  8 14:02:12 2021 - DEBUG    power:			2.000000
Jan  8 14:02:12 2021 - NOTICE   Finished. 1
Jan  8 14:02:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  8 14:02:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  8 14:02:12 2021 - NOTICE   --------------------------------------------------------------
Jan  8 14:02:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  8 14:02:12 2021 - NOTICE   	DDTR Binning 	273.765629
Jan  8 14:02:12 2021 - NOTICE   	DDTR Corner_Turn 	70.103554
Jan  8 14:02:12 2021 - NOTICE   	DDTR Dedispersion 	1827.621239
Jan  8 14:02:12 2021 - NOTICE   	DDTR Host_To_Device 	2068.794132
Jan  8 14:02:12 2021 - NOTICE   	DDTR total 	4240.513786
Jan  8 14:02:12 2021 - NOTICE   	Total total 	4240.701660
Jan  8 14:02:12 2021 - NOTICE   	Processed telescope time:	8028.160095
Jan  8 14:02:12 2021 - NOTICE    
Jan  8 14:02:12 2021 - NOTICE   	Real-time speed-up factor:	1.893121
Jan  8 14:02:12 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	2031 MB.
NOTICE: Output memory needed:	4474 MB.
NOTICE: Maxshift memory needed:	2031 MB.
NOTICE: Output memory needed:	4474 MB.

Memory allocation for the DDTR
Number of time samples: 250880;
maxshift: 519960
Number of time samples + maxshift: 770840;
Number of channels: 2048
Maximum number of DM-trials: 2256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3157360640 bytes = 3011.094 MB;
DDTR output size:  6956060160 bytes = 6633.816 MB;
Total memory required: 10113420800 bytes = 9644.910 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	250880, 0
CORNER TURN!
770840 2048
32 8
24088 256
Performed CT: 0.070076 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.272818
CT Device memory bandwidth in GB/s: 135.163691

NOTICE: 0.000000	27.744001	0.017000	1632

Amount of telescope time processed: 0.000000

531.250000
0.020717
535
lineshift:	795
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 27.744001	39.225601	0.009200	1248

Amount of telescope time processed: 0.000000
timesamples: 770840

143.750000
0.020717
157
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 39.225601	95.529602	0.051000	1104

Amount of telescope time processed: 0.000000
timesamples: 645400

398.437500
0.020717
405
lineshift:	665
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 95.529602	172.233612	0.034000	2256

Amount of telescope time processed: 0.000000
timesamples: 582680

132.812500
0.020717
147
lineshift:	407
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 172.233612	346.953613	0.130000	1344

Amount of telescope time processed: 0.000000
timesamples: 551312

253.906235
0.020717
265
lineshift:	525
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 346.953613	702.633606	0.190000	1872

Amount of telescope time processed: 0.000000
timesamples: 535616

185.546875
0.020717
198
lineshift:	458
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 702.633606	800.553589	0.340000	288

Amount of telescope time processed: 0.000000
timesamples: 527776

166.015625
0.020717
179
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	250880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.2407 (GPU estimate)
Amount of telescope time processed: 8.028160
Number of samples processed: 250880
Real-time speedup factor: 1.893121
NOTICE: Pipeline start/resume run_pipeline_generic.
