Jan  8 12:48:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  8 12:48:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  8 12:48:16 2021 - NOTICE   Checked for devices.
Jan  8 12:48:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  8 12:48:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  8 12:48:16 2021 - NOTICE   init_card complete. Selected card 0.
Jan  8 12:48:16 2021 - DEBUG    CARD INFORMATION:
Jan  8 12:48:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  8 12:48:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  8 12:48:16 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  8 12:48:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  8 12:48:16 2021 - DEBUG    az_start:		0.000000
Jan  8 12:48:16 2021 - DEBUG    za_start:		0.000000
Jan  8 12:48:16 2021 - DEBUG    src_raj:			0.000000
Jan  8 12:48:16 2021 - DEBUG    src_dej:			0.000000
Jan  8 12:48:16 2021 - DEBUG    tstart:			50000.000000
Jan  8 12:48:16 2021 - DEBUG    tsamp:			0.000032
Jan  8 12:48:16 2021 - DEBUG    refdm:			0.000000
Jan  8 12:48:16 2021 - DEBUG    period:			0.000000
Jan  8 12:48:16 2021 - DEBUG    fch1:			430.000000
Jan  8 12:48:16 2021 - DEBUG    foff:			-0.058594
Jan  8 12:48:16 2021 - DEBUG    fchannel:		0.000000
Jan  8 12:48:16 2021 - DEBUG    telescope_id:		0
Jan  8 12:48:16 2021 - DEBUG    machine_id:		0
Jan  8 12:48:16 2021 - DEBUG    data_type:		0
Jan  8 12:48:16 2021 - DEBUG    barycentric:		0
Jan  8 12:48:16 2021 - DEBUG    pulsarcentric:		0
Jan  8 12:48:16 2021 - DEBUG    nbits:			8
Jan  8 12:48:16 2021 - DEBUG    nsamples:		781250
Jan  8 12:48:16 2021 - DEBUG    nchans:			2048
Jan  8 12:48:16 2021 - DEBUG    nifs:			0
Jan  8 12:48:16 2021 - DEBUG    FREQUENCY_START:		0
Jan  8 12:48:16 2021 - DEBUG    FREQUENCY_END:		0
Jan  8 12:48:16 2021 - DEBUG    rawdatafile:		
Jan  8 12:48:16 2021 - DEBUG    source_name:		
Jan  8 12:48:16 2021 - DEBUG    N:			0
Jan  8 12:48:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 12:48:16 2021 - DEBUG    Optimization settings:
Jan  8 12:48:16 2021 - DEBUG    		UNROLL:			4
Jan  8 12:48:16 2021 - DEBUG    		SNUMREG:		2
Jan  8 12:48:16 2021 - DEBUG    		SDIVINT:		14
Jan  8 12:48:16 2021 - DEBUG    		SDIVINDM:		40
Jan  8 12:48:16 2021 - DEBUG    ddtr+analysis:		false
Jan  8 12:48:16 2021 - DEBUG    ddtr dm ranges:		7
Jan  8 12:48:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,27.880001,0.017000,1,1
Jan  8 12:48:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.880001,39.288002,0.009200,2,2
Jan  8 12:48:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 39.288002,96.408005,0.051000,4,4
Jan  8 12:48:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.408005,173.928009,0.034000,8,8
Jan  8 12:48:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 173.928009,350.727997,0.130000,16,16
Jan  8 12:48:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 350.727997,700.328003,0.190000,32,32
Jan  8 12:48:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 700.328003,795.528015,0.340000,64,64
Jan  8 12:48:16 2021 - DEBUG    ddtr max_ndms:		2280
Jan  8 12:48:16 2021 - DEBUG    ddtr ndms elements:
Jan  8 12:48:16 2021 - DEBUG         ndms[0]:		1640
Jan  8 12:48:16 2021 - DEBUG         ndms[1]:		1240
Jan  8 12:48:16 2021 - DEBUG         ndms[2]:		1120
Jan  8 12:48:16 2021 - DEBUG         ndms[3]:		2280
Jan  8 12:48:16 2021 - DEBUG         ndms[4]:		1360
Jan  8 12:48:16 2021 - DEBUG         ndms[5]:		1840
Jan  8 12:48:16 2021 - DEBUG         ndms[6]:		280
Jan  8 12:48:16 2021 - DEBUG    ddtr maxshift:		516152
Jan  8 12:48:16 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 12:48:16 2021 - DEBUG    ddtr max_ndms:		2280
Jan  8 12:48:16 2021 - DEBUG    t_processed size:	7
Jan  8 12:48:16 2021 - DEBUG    t_processed elements:
Jan  8 12:48:16 2021 - DEBUG         t_processed[0][0]:	261632
Jan  8 12:48:16 2021 - DEBUG         t_processed[1][0]:	130816
Jan  8 12:48:16 2021 - DEBUG         t_processed[2][0]:	65408
Jan  8 12:48:16 2021 - DEBUG         t_processed[3][0]:	32704
Jan  8 12:48:16 2021 - DEBUG         t_processed[4][0]:	16352
Jan  8 12:48:16 2021 - DEBUG         t_processed[5][0]:	8176
Jan  8 12:48:16 2021 - DEBUG         t_processed[6][0]:	4088
Jan  8 12:48:16 2021 - DEBUG    power:			2.000000
Jan  8 12:48:16 2021 - NOTICE   Pipeline is ready.
Jan  8 12:48:16 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 12:48:20 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 12:48:20 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 12:48:20 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 12:48:21 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 12:48:21 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 12:48:21 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 12:48:21 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 12:48:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  8 12:48:21 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 12:48:21 2021 - DEBUG    ------------------------------------------------------------->
Jan  8 12:48:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  8 12:48:21 2021 - DEBUG    DM position of signal:		250.000000
Jan  8 12:48:21 2021 - DEBUG    Signal start at [samples]:	6250
Jan  8 12:48:21 2021 - DEBUG    Signal width [samples]:		1250
Jan  8 12:48:21 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  8 12:48:21 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  8 12:48:21 2021 - DEBUG    -------------------------------------------------------------<
Jan  8 12:48:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 12:48:21 2021 - DEBUG    Optimization settings:
Jan  8 12:48:21 2021 - DEBUG    		UNROLL:			4
Jan  8 12:48:21 2021 - DEBUG    		SNUMREG:		2
Jan  8 12:48:21 2021 - DEBUG    		SDIVINT:		14
Jan  8 12:48:21 2021 - DEBUG    		SDIVINDM:		40
Jan  8 12:48:21 2021 - DEBUG    ddtr+analysis:		false
Jan  8 12:48:21 2021 - DEBUG    ddtr dm ranges:		7
Jan  8 12:48:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,27.880001,0.017000,1,1
Jan  8 12:48:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.880001,39.288002,0.009200,2,2
Jan  8 12:48:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 39.288002,96.408005,0.051000,4,4
Jan  8 12:48:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.408005,173.928009,0.034000,8,8
Jan  8 12:48:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 173.928009,350.727997,0.130000,16,16
Jan  8 12:48:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 350.727997,700.328003,0.190000,32,32
Jan  8 12:48:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 700.328003,795.528015,0.340000,64,64
Jan  8 12:48:21 2021 - DEBUG    ddtr max_ndms:		2280
Jan  8 12:48:21 2021 - DEBUG    ddtr ndms elements:
Jan  8 12:48:21 2021 - DEBUG         ndms[0]:		1640
Jan  8 12:48:21 2021 - DEBUG         ndms[1]:		1240
Jan  8 12:48:21 2021 - DEBUG         ndms[2]:		1120
Jan  8 12:48:21 2021 - DEBUG         ndms[3]:		2280
Jan  8 12:48:21 2021 - DEBUG         ndms[4]:		1360
Jan  8 12:48:21 2021 - DEBUG         ndms[5]:		1840
Jan  8 12:48:21 2021 - DEBUG         ndms[6]:		280
Jan  8 12:48:21 2021 - DEBUG    ddtr maxshift:		516152
Jan  8 12:48:21 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 12:48:21 2021 - DEBUG    ddtr max_ndms:		2280
Jan  8 12:48:21 2021 - DEBUG    t_processed size:	7
Jan  8 12:48:21 2021 - DEBUG    t_processed elements:
Jan  8 12:48:21 2021 - DEBUG         t_processed[0][0]:	261632
Jan  8 12:48:21 2021 - DEBUG         t_processed[1][0]:	130816
Jan  8 12:48:21 2021 - DEBUG         t_processed[2][0]:	65408
Jan  8 12:48:21 2021 - DEBUG         t_processed[3][0]:	32704
Jan  8 12:48:21 2021 - DEBUG         t_processed[4][0]:	16352
Jan  8 12:48:21 2021 - DEBUG         t_processed[5][0]:	8176
Jan  8 12:48:21 2021 - DEBUG         t_processed[6][0]:	4088
Jan  8 12:48:21 2021 - DEBUG    power:			2.000000
Jan  8 12:48:21 2021 - NOTICE   Finished. 1
Jan  8 12:48:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  8 12:48:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  8 12:48:21 2021 - NOTICE   --------------------------------------------------------------
Jan  8 12:48:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  8 12:48:21 2021 - NOTICE   	DDTR Binning 	271.853920
Jan  8 12:48:21 2021 - NOTICE   	DDTR Corner_Turn 	70.055740
Jan  8 12:48:21 2021 - NOTICE   	DDTR Dedispersion 	1986.409014
Jan  8 12:48:21 2021 - NOTICE   	DDTR Host_To_Device 	2086.195435
Jan  8 12:48:21 2021 - NOTICE   	DDTR total 	4414.736248
Jan  8 12:48:21 2021 - NOTICE   	Total total 	4414.925781
Jan  8 12:48:21 2021 - NOTICE   	Processed telescope time:	8372.223854
Jan  8 12:48:21 2021 - NOTICE    
Jan  8 12:48:21 2021 - NOTICE   	Real-time speed-up factor:	1.896345
Jan  8 12:48:21 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	2016 MB.
NOTICE: Output memory needed:	4489 MB.
NOTICE: Maxshift memory needed:	2016 MB.
NOTICE: Output memory needed:	4489 MB.

Memory allocation for the DDTR
Number of time samples: 261632;
maxshift: 516152
Number of time samples + maxshift: 777784;
Number of channels: 2048
Maximum number of DM-trials: 2280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3185803264 bytes = 3038.219 MB;
DDTR output size:  7093390080 bytes = 6764.784 MB;
Total memory required: 10279193344 bytes = 9803.003 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	261632, 0
CORNER TURN!
777784 2048
32 8
24305 256
Performed CT: 0.070031 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.450326
CT Device memory bandwidth in GB/s: 136.470196

NOTICE: 0.000000	27.880001	0.017000	1640

Amount of telescope time processed: 0.000000

531.250000
0.020717
455
lineshift:	483
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 27.880001	39.288002	0.009200	1240

Amount of telescope time processed: 0.000000
timesamples: 777784

143.750000
0.020717
142
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 39.288002	96.408005	0.051000	1120

Amount of telescope time processed: 0.000000
timesamples: 646968

398.437500
0.020717
347
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.408005	173.928009	0.034000	2280

Amount of telescope time processed: 0.000000
timesamples: 581560

132.812500
0.020717
133
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 173.928009	350.727997	0.130000	1360

Amount of telescope time processed: 0.000000
timesamples: 548848

253.906235
0.020717
231
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 350.727997	700.328003	0.190000	1840

Amount of telescope time processed: 0.000000
timesamples: 532480

185.546875
0.020717
175
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 700.328003	795.528015	0.340000	280

Amount of telescope time processed: 0.000000
timesamples: 524272

166.015625
0.020717
160
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	261632
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.41493 (GPU estimate)
Amount of telescope time processed: 8.372224
Number of samples processed: 261632
Real-time speedup factor: 1.896345
NOTICE: Pipeline start/resume run_pipeline_generic.
