Jan  8 13:22:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  8 13:22:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  8 13:22:13 2021 - NOTICE   Checked for devices.
Jan  8 13:22:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  8 13:22:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  8 13:22:13 2021 - NOTICE   init_card complete. Selected card 0.
Jan  8 13:22:13 2021 - DEBUG    CARD INFORMATION:
Jan  8 13:22:14 2021 - DEBUG    		SDIVINDM:		50
Jan  8 13:22:14 2021 - DEBUG    ddtr+analysis:		false
Jan  8 13:22:14 2021 - DEBUG    ddtr dm ranges:		7
Jan  8 13:22:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,28.050001,0.017000,1,1
Jan  8 13:22:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 28.050001,39.550003,0.009200,2,2
Jan  8 13:22:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 39.550003,95.650002,0.051000,4,4
Jan  8 13:22:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.650002,173.850006,0.034000,8,8
Jan  8 13:22:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 173.850006,349.350006,0.130000,16,16
Jan  8 13:22:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 349.350006,700.849976,0.190000,32,32
Jan  8 13:22:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 700.849976,785.849976,0.340000,64,64
Jan  8 13:22:14 2021 - DEBUG    ddtr max_ndms:		2300
Jan  8 13:22:14 2021 - DEBUG    ddtr ndms elements:
Jan  8 13:22:14 2021 - DEBUG         ndms[0]:		1650
Jan  8 13:22:14 2021 - DEBUG         ndms[1]:		1250
Jan  8 13:22:14 2021 - DEBUG         ndms[2]:		1100
Jan  8 13:22:14 2021 - DEBUG         ndms[3]:		2300
Jan  8 13:22:14 2021 - DEBUG         ndms[4]:		1350
Jan  8 13:22:14 2021 - DEBUG         ndms[5]:		1850
Jan  8 13:22:14 2021 - DEBUG         ndms[6]:		250
Jan  8 13:22:14 2021 - DEBUG    ddtr maxshift:		512064
Jan  8 13:22:14 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 13:22:14 2021 - DEBUG    ddtr max_ndms:		2300
Jan  8 13:22:14 2021 - DEBUG    t_processed size:	7
Jan  8 13:22:14 2021 - DEBUG    t_processed elements:
Jan  8 13:22:14 2021 - DEBUG         t_processed[0][0]:	266240
Jan  8 13:22:14 2021 - DEBUG         t_processed[1][0]:	133120
Jan  8 13:22:14 2021 - DEBUG         t_processed[2][0]:	66560
Jan  8 13:22:14 2021 - DEBUG         t_processed[3][0]:	33280
Jan  8 13:22:14 2021 - DEBUG         t_processed[4][0]:	16640
Jan  8 13:22:14 2021 - DEBUG         t_processed[5][0]:	8320
Jan  8 13:22:14 2021 - DEBUG         t_processed[6][0]:	4160
Jan  8 13:22:14 2021 - DEBUG    power:			2.000000
Jan  8 13:22:14 2021 - NOTICE   Pipeline is ready.
Jan  8 13:22:14 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 13:22:17 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 13:22:18 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 13:22:18 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 13:22:18 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 13:22:18 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 13:22:18 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 13:22:18 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 13:22:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  8 13:22:18 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 13:22:18 2021 - DEBUG    ------------------------------------------------------------->
Jan  8 13:22:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  8 13:22:18 2021 - DEBUG    DM position of signal:		250.000000
Jan  8 13:22:18 2021 - DEBUG    Signal start at [samples]:	6250
Jan  8 13:22:18 2021 - DEBUG    Signal width [samples]:		1250
Jan  8 13:22:18 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  8 13:22:18 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  8 13:22:18 2021 - DEBUG    -------------------------------------------------------------<
Jan  8 13:22:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 13:22:18 2021 - DEBUG    Optimization settings:
Jan  8 13:22:18 2021 - DEBUG    		UNROLL:			4
Jan  8 13:22:18 2021 - DEBUG    		SNUMREG:		2
Jan  8 13:22:18 2021 - DEBUG    		SDIVINT:		16
Jan  8 13:22:18 2021 - DEBUG    		SDIVINDM:		50
Jan  8 13:22:18 2021 - DEBUG    ddtr+analysis:		false
Jan  8 13:22:18 2021 - DEBUG    ddtr dm ranges:		7
Jan  8 13:22:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,28.050001,0.017000,1,1
Jan  8 13:22:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 28.050001,39.550003,0.009200,2,2
Jan  8 13:22:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 39.550003,95.650002,0.051000,4,4
Jan  8 13:22:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.650002,173.850006,0.034000,8,8
Jan  8 13:22:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 173.850006,349.350006,0.130000,16,16
Jan  8 13:22:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 349.350006,700.849976,0.190000,32,32
Jan  8 13:22:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 700.849976,785.849976,0.340000,64,64
Jan  8 13:22:18 2021 - DEBUG    ddtr max_ndms:		2300
Jan  8 13:22:18 2021 - DEBUG    ddtr ndms elements:
Jan  8 13:22:18 2021 - DEBUG         ndms[0]:		1650
Jan  8 13:22:18 2021 - DEBUG         ndms[1]:		1250
Jan  8 13:22:18 2021 - DEBUG         ndms[2]:		1100
Jan  8 13:22:18 2021 - DEBUG         ndms[3]:		2300
Jan  8 13:22:18 2021 - DEBUG         ndms[4]:		1350
Jan  8 13:22:18 2021 - DEBUG         ndms[5]:		1850
Jan  8 13:22:18 2021 - DEBUG         ndms[6]:		250
Jan  8 13:22:18 2021 - DEBUG    ddtr maxshift:		512064
Jan  8 13:22:18 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 13:22:18 2021 - DEBUG    ddtr max_ndms:		2300
Jan  8 13:22:18 2021 - DEBUG    t_processed size:	7
Jan  8 13:22:18 2021 - DEBUG    t_processed elements:
Jan  8 13:22:18 2021 - DEBUG         t_processed[0][0]:	266240
Jan  8 13:22:18 2021 - DEBUG         t_processed[1][0]:	133120
Jan  8 13:22:18 2021 - DEBUG         t_processed[2][0]:	66560
Jan  8 13:22:18 2021 - DEBUG         t_processed[3][0]:	33280
Jan  8 13:22:18 2021 - DEBUG         t_processed[4][0]:	16640
Jan  8 13:22:18 2021 - DEBUG         t_processed[5][0]:	8320
Jan  8 13:22:18 2021 - DEBUG         t_processed[6][0]:	4160
Jan  8 13:22:18 2021 - DEBUG    power:			2.000000
Jan  8 13:22:18 2021 - NOTICE   Finished. 1
Jan  8 13:22:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  8 13:22:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  8 13:22:18 2021 - NOTICE   --------------------------------------------------------------
Jan  8 13:22:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  8 13:22:18 2021 - NOTICE   	DDTR Binning 	269.743458
Jan  8 13:22:18 2021 - NOTICE   	DDTR Corner_Turn 	69.918785
Jan  8 13:22:18 2021 - NOTICE   	DDTR Dedispersion 	1751.363053
Jan  8 13:22:18 2021 - NOTICE   	DDTR Host_To_Device 	2089.275318
Jan  8 13:22:18 2021 - NOTICE   	DDTR total 	4180.538738
Jan  8 13:22:18 2021 - NOTICE   	Total total 	4180.759766
Jan  8 13:22:18 2021 - NOTICE   	Processed telescope time:	8519.680023
Jan  8 13:22:18 2021 - NOTICE    
Jan  8 13:22:18 2021 - NOTICE   	Real-time speed-up factor:	2.037831
Jan  8 13:22:18 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	2000 MB.
NOTICE: Output memory needed:	4492 MB.
NOTICE: Maxshift memory needed:	2000 MB.
NOTICE: Output memory needed:	4492 MB.

Memory allocation for the DDTR
Number of time samples: 266240;
maxshift: 512064
Number of time samples + maxshift: 778304;
Number of channels: 2048
Maximum number of DM-trials: 2300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3187933184 bytes = 3040.250 MB;
DDTR output size:  7160396800 bytes = 6828.687 MB;
Total memory required: 10348329984 bytes = 9868.937 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	266240, 0
CORNER TURN!
778304 2048
32 8
24322 256
Performed CT: 0.069892 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.061161
CT Device memory bandwidth in GB/s: 136.836696

NOTICE: 0.000000	28.050001	0.017000	1650

Amount of telescope time processed: 0.000000

531.250000
0.020717
569
lineshift:	601
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 28.050001	39.550003	0.009200	1250

Amount of telescope time processed: 0.000000
timesamples: 778304

143.750000
0.020717
175
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 39.550003	95.650002	0.051000	1100

Amount of telescope time processed: 0.000000
timesamples: 645184

398.437500
0.020717
434
lineshift:	466
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 95.650002	173.850006	0.034000	2300

Amount of telescope time processed: 0.000000
timesamples: 578624

132.812500
0.020717
164
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 173.850006	349.350006	0.130000	1350

Amount of telescope time processed: 0.000000
timesamples: 545344

253.906235
0.020717
287
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 349.350006	700.849976	0.190000	1850

Amount of telescope time processed: 0.000000
timesamples: 528704

185.546875
0.020717
218
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 700.849976	785.849976	0.340000	250

Amount of telescope time processed: 0.000000
timesamples: 520384

166.015625
0.020717
198
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	266240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.18076 (GPU estimate)
Amount of telescope time processed: 8.519680
Number of samples processed: 266240
Real-time speedup factor: 2.037831
NOTICE: Pipeline start/resume run_pipeline_generic.
