Jan  8 13:12:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  8 13:12:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  8 13:12:26 2021 - NOTICE   Checked for devices.
Jan  8 13:12:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  8 13:12:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  8 13:12:26 2021 - NOTICE   init_card complete. Selected card 0.
Jan  8 13:12:26 2021 - DEBUG    CARD INFORMATION:
Jan  8 13:12:27 2021 - DEBUG    za_start:		0.000000
Jan  8 13:12:27 2021 - DEBUG    src_raj:			0.000000
Jan  8 13:12:27 2021 - DEBUG    src_dej:			0.000000
Jan  8 13:12:27 2021 - DEBUG    tstart:			50000.000000
Jan  8 13:12:27 2021 - DEBUG    tsamp:			0.000032
Jan  8 13:12:27 2021 - DEBUG    refdm:			0.000000
Jan  8 13:12:27 2021 - DEBUG    period:			0.000000
Jan  8 13:12:27 2021 - DEBUG    fch1:			430.000000
Jan  8 13:12:27 2021 - DEBUG    foff:			-0.058594
Jan  8 13:12:27 2021 - DEBUG    fchannel:		0.000000
Jan  8 13:12:27 2021 - DEBUG    telescope_id:		0
Jan  8 13:12:27 2021 - DEBUG    machine_id:		0
Jan  8 13:12:27 2021 - DEBUG    data_type:		0
Jan  8 13:12:27 2021 - DEBUG    barycentric:		0
Jan  8 13:12:27 2021 - DEBUG    pulsarcentric:		0
Jan  8 13:12:27 2021 - DEBUG    nbits:			8
Jan  8 13:12:27 2021 - DEBUG    nsamples:		781250
Jan  8 13:12:27 2021 - DEBUG    nchans:			2048
Jan  8 13:12:27 2021 - DEBUG    nifs:			0
Jan  8 13:12:27 2021 - DEBUG    FREQUENCY_START:		0
Jan  8 13:12:27 2021 - DEBUG    FREQUENCY_END:		0
Jan  8 13:12:27 2021 - DEBUG    rawdatafile:		
Jan  8 13:12:27 2021 - DEBUG    source_name:		
Jan  8 13:12:27 2021 - DEBUG    N:			0
Jan  8 13:12:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 13:12:27 2021 - DEBUG    Optimization settings:
Jan  8 13:12:27 2021 - DEBUG    		UNROLL:			4
Jan  8 13:12:27 2021 - DEBUG    		SNUMREG:		4
Jan  8 13:12:27 2021 - DEBUG    		SDIVINT:		20
Jan  8 13:12:27 2021 - DEBUG    		SDIVINDM:		48
Jan  8 13:12:27 2021 - DEBUG    ddtr+analysis:		false
Jan  8 13:12:27 2021 - DEBUG    ddtr dm ranges:		7
Jan  8 13:12:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,27.744001,0.017000,1,1
Jan  8 13:12:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.744001,39.225601,0.009200,2,2
Jan  8 13:12:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 39.225601,95.529602,0.051000,4,4
Jan  8 13:12:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.529602,172.233612,0.034000,8,8
Jan  8 13:12:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.233612,346.953613,0.130000,16,16
Jan  8 13:12:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 346.953613,702.633606,0.190000,32,32
Jan  8 13:12:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 702.633606,800.553589,0.340000,64,64
Jan  8 13:12:27 2021 - DEBUG    ddtr max_ndms:		2256
Jan  8 13:12:27 2021 - DEBUG    ddtr ndms elements:
Jan  8 13:12:27 2021 - DEBUG         ndms[0]:		1632
Jan  8 13:12:27 2021 - DEBUG         ndms[1]:		1248
Jan  8 13:12:27 2021 - DEBUG         ndms[2]:		1104
Jan  8 13:12:27 2021 - DEBUG         ndms[3]:		2256
Jan  8 13:12:27 2021 - DEBUG         ndms[4]:		1344
Jan  8 13:12:27 2021 - DEBUG         ndms[5]:		1872
Jan  8 13:12:27 2021 - DEBUG         ndms[6]:		288
Jan  8 13:12:27 2021 - DEBUG    ddtr maxshift:		522400
Jan  8 13:12:27 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 13:12:27 2021 - DEBUG    ddtr max_ndms:		2256
Jan  8 13:12:27 2021 - DEBUG    t_processed size:	7
Jan  8 13:12:27 2021 - DEBUG    t_processed elements:
Jan  8 13:12:27 2021 - DEBUG         t_processed[0][0]:	256000
Jan  8 13:12:27 2021 - DEBUG         t_processed[1][0]:	128000
Jan  8 13:12:27 2021 - DEBUG         t_processed[2][0]:	64000
Jan  8 13:12:27 2021 - DEBUG         t_processed[3][0]:	32000
Jan  8 13:12:27 2021 - DEBUG         t_processed[4][0]:	16000
Jan  8 13:12:27 2021 - DEBUG         t_processed[5][0]:	8000
Jan  8 13:12:27 2021 - DEBUG         t_processed[6][0]:	4000
Jan  8 13:12:27 2021 - DEBUG    power:			2.000000
Jan  8 13:12:27 2021 - NOTICE   Pipeline is ready.
Jan  8 13:12:27 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 13:12:30 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 13:12:30 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 13:12:31 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 13:12:31 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 13:12:31 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 13:12:31 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 13:12:31 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 13:12:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  8 13:12:31 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 13:12:31 2021 - DEBUG    ------------------------------------------------------------->
Jan  8 13:12:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  8 13:12:31 2021 - DEBUG    DM position of signal:		250.000000
Jan  8 13:12:31 2021 - DEBUG    Signal start at [samples]:	6250
Jan  8 13:12:31 2021 - DEBUG    Signal width [samples]:		1250
Jan  8 13:12:31 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  8 13:12:31 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  8 13:12:31 2021 - DEBUG    -------------------------------------------------------------<
Jan  8 13:12:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 13:12:31 2021 - DEBUG    Optimization settings:
Jan  8 13:12:31 2021 - DEBUG    		UNROLL:			4
Jan  8 13:12:31 2021 - DEBUG    		SNUMREG:		4
Jan  8 13:12:31 2021 - DEBUG    		SDIVINT:		20
Jan  8 13:12:31 2021 - DEBUG    		SDIVINDM:		48
Jan  8 13:12:31 2021 - DEBUG    ddtr+analysis:		false
Jan  8 13:12:31 2021 - DEBUG    ddtr dm ranges:		7
Jan  8 13:12:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,27.744001,0.017000,1,1
Jan  8 13:12:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.744001,39.225601,0.009200,2,2
Jan  8 13:12:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 39.225601,95.529602,0.051000,4,4
Jan  8 13:12:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.529602,172.233612,0.034000,8,8
Jan  8 13:12:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.233612,346.953613,0.130000,16,16
Jan  8 13:12:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 346.953613,702.633606,0.190000,32,32
Jan  8 13:12:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 702.633606,800.553589,0.340000,64,64
Jan  8 13:12:31 2021 - DEBUG    ddtr max_ndms:		2256
Jan  8 13:12:31 2021 - DEBUG    ddtr ndms elements:
Jan  8 13:12:31 2021 - DEBUG         ndms[0]:		1632
Jan  8 13:12:31 2021 - DEBUG         ndms[1]:		1248
Jan  8 13:12:31 2021 - DEBUG         ndms[2]:		1104
Jan  8 13:12:31 2021 - DEBUG         ndms[3]:		2256
Jan  8 13:12:31 2021 - DEBUG         ndms[4]:		1344
Jan  8 13:12:31 2021 - DEBUG         ndms[5]:		1872
Jan  8 13:12:31 2021 - DEBUG         ndms[6]:		288
Jan  8 13:12:31 2021 - DEBUG    ddtr maxshift:		522400
Jan  8 13:12:31 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 13:12:31 2021 - DEBUG    ddtr max_ndms:		2256
Jan  8 13:12:31 2021 - DEBUG    t_processed size:	7
Jan  8 13:12:31 2021 - DEBUG    t_processed elements:
Jan  8 13:12:31 2021 - DEBUG         t_processed[0][0]:	256000
Jan  8 13:12:31 2021 - DEBUG         t_processed[1][0]:	128000
Jan  8 13:12:31 2021 - DEBUG         t_processed[2][0]:	64000
Jan  8 13:12:31 2021 - DEBUG         t_processed[3][0]:	32000
Jan  8 13:12:31 2021 - DEBUG         t_processed[4][0]:	16000
Jan  8 13:12:31 2021 - DEBUG         t_processed[5][0]:	8000
Jan  8 13:12:31 2021 - DEBUG         t_processed[6][0]:	4000
Jan  8 13:12:31 2021 - DEBUG    power:			2.000000
Jan  8 13:12:31 2021 - NOTICE   Finished. 1
Jan  8 13:12:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  8 13:12:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  8 13:12:31 2021 - NOTICE   --------------------------------------------------------------
Jan  8 13:12:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  8 13:12:31 2021 - NOTICE   	DDTR Binning 	273.175777
Jan  8 13:12:31 2021 - NOTICE   	DDTR Corner_Turn 	69.970047
Jan  8 13:12:31 2021 - NOTICE   	DDTR Dedispersion 	1164.377122
Jan  8 13:12:31 2021 - NOTICE   	DDTR Host_To_Device 	2087.587928
Jan  8 13:12:31 2021 - NOTICE   	DDTR total 	3595.338829
Jan  8 13:12:31 2021 - NOTICE   	Total total 	3595.541992
Jan  8 13:12:31 2021 - NOTICE   	Processed telescope time:	8192.000389
Jan  8 13:12:31 2021 - NOTICE    
Jan  8 13:12:31 2021 - NOTICE   	Real-time speed-up factor:	2.278377
Jan  8 13:12:31 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	2040 MB.
NOTICE: Output memory needed:	4495 MB.
NOTICE: Maxshift memory needed:	2040 MB.
NOTICE: Output memory needed:	4495 MB.

Memory allocation for the DDTR
Number of time samples: 256000;
maxshift: 522400
Number of time samples + maxshift: 778400;
Number of channels: 2048
Maximum number of DM-trials: 2256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3188326400 bytes = 3040.625 MB;
DDTR output size:  7024281600 bytes = 6698.877 MB;
Total memory required: 10212608000 bytes = 9739.502 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	256000, 0
CORNER TURN!
778400 2048
32 8
24325 256
Performed CT: 0.069943 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.922222
CT Device memory bandwidth in GB/s: 136.753333

NOTICE: 0.000000	27.744001	0.017000	1632

Amount of telescope time processed: 0.000000

531.250000
0.020717
555
lineshift:	675
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 27.744001	39.225601	0.009200	1248

Amount of telescope time processed: 0.000000
timesamples: 778400

143.750000
0.020717
177
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 39.225601	95.529602	0.051000	1104

Amount of telescope time processed: 0.000000
timesamples: 650400

398.437500
0.020717
425
lineshift:	545
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 95.529602	172.233612	0.034000	2256

Amount of telescope time processed: 0.000000
timesamples: 586400

132.812500
0.020717
167
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 172.233612	346.953613	0.130000	1344

Amount of telescope time processed: 0.000000
timesamples: 554400

253.906235
0.020717
285
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 346.953613	702.633606	0.190000	1872

Amount of telescope time processed: 0.000000
timesamples: 538400

185.546875
0.020717
218
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 702.633606	800.553589	0.340000	288

Amount of telescope time processed: 0.000000
timesamples: 530368

166.015625
0.020717
199
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	256000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.59554 (GPU estimate)
Amount of telescope time processed: 8.192000
Number of samples processed: 256000
Real-time speedup factor: 2.278377
NOTICE: Pipeline start/resume run_pipeline_generic.
