Jan  8 13:51:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  8 13:51:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  8 13:51:49 2021 - NOTICE   Checked for devices.
Jan  8 13:51:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  8 13:51:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  8 13:51:49 2021 - NOTICE   init_card complete. Selected card 0.
Jan  8 13:51:49 2021 - DEBUG    CARD INFORMATION:
CT Device memory bandwidth in GB/s: 135.041353

NOTICE: 0.000000	28.288002	0.017000	1664

Amount of telescope time processed: 0.000000

531.250000
0.020717
719
lineshift:	971
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 28.288002	40.064003	0.009200	1280

Amount of telescope time processed: 0.000000
timesamples: 770840

143.750000
0.020717
213
lineshift:	465
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 40.064003	95.552002	0.051000	1088

Amount of telescope time processed: 0.000000
timesamples: 645400

398.437500
0.020717
546
lineshift:	798
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 95.552002	173.888000	0.034000	2304

Amount of telescope time processed: 0.000000
timesamples: 582680

132.812500
0.020717
199
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 173.888000	348.608002	0.130000	1344

Amount of telescope time processed: 0.000000
timesamples: 551312

253.906235
0.020717
357
lineshift:	609
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 348.608002	701.247986	0.190000	1856

Amount of telescope time processed: 0.000000
timesamples: 535616

185.546875
0.020717
268
lineshift:	520
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 701.247986	788.287964	0.340000	256

Amount of telescope time processed: 0.000000
timesamples: 527776

166.015625
0.020717
242
lineshift:	494
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	250880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.16021 (GPU estimate)
Amount of telescope time processed: 8.028160
Number of samples processed: 250880
Real-time speedup factor: 1.929750
NOTICE: Pipeline start/resume run_pipeline_generic.
