Jan  8 14:01:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  8 14:01:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  8 14:01:03 2021 - NOTICE   Checked for devices.
Jan  8 14:01:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  8 14:01:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  8 14:01:03 2021 - NOTICE   init_card complete. Selected card 0.
Jan  8 14:01:03 2021 - DEBUG    CARD INFORMATION:
Jan  8 14:01:04 2021 - DEBUG    period:			0.000000
Jan  8 14:01:04 2021 - DEBUG    fch1:			430.000000
Jan  8 14:01:04 2021 - DEBUG    foff:			-0.058594
Jan  8 14:01:04 2021 - DEBUG    fchannel:		0.000000
Jan  8 14:01:04 2021 - DEBUG    telescope_id:		0
Jan  8 14:01:04 2021 - DEBUG    machine_id:		0
Jan  8 14:01:04 2021 - DEBUG    data_type:		0
Jan  8 14:01:04 2021 - DEBUG    barycentric:		0
Jan  8 14:01:04 2021 - DEBUG    pulsarcentric:		0
Jan  8 14:01:04 2021 - DEBUG    nbits:			8
Jan  8 14:01:04 2021 - DEBUG    nsamples:		781250
Jan  8 14:01:04 2021 - DEBUG    nchans:			2048
Jan  8 14:01:04 2021 - DEBUG    nifs:			0
Jan  8 14:01:04 2021 - DEBUG    FREQUENCY_START:		0
Jan  8 14:01:04 2021 - DEBUG    FREQUENCY_END:		0
Jan  8 14:01:04 2021 - DEBUG    rawdatafile:		
Jan  8 14:01:04 2021 - DEBUG    source_name:		
Jan  8 14:01:04 2021 - DEBUG    N:			0
Jan  8 14:01:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 14:01:04 2021 - DEBUG    Optimization settings:
Jan  8 14:01:04 2021 - DEBUG    		UNROLL:			4
Jan  8 14:01:04 2021 - DEBUG    		SNUMREG:		14
Jan  8 14:01:04 2021 - DEBUG    		SDIVINT:		8
Jan  8 14:01:04 2021 - DEBUG    		SDIVINDM:		64
Jan  8 14:01:04 2021 - DEBUG    ddtr+analysis:		false
Jan  8 14:01:04 2021 - DEBUG    ddtr dm ranges:		7
Jan  8 14:01:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,28.288002,0.017000,1,1
Jan  8 14:01:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 28.288002,40.064003,0.009200,2,2
Jan  8 14:01:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.064003,95.552002,0.051000,4,4
Jan  8 14:01:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.552002,173.888000,0.034000,8,8
Jan  8 14:01:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 173.888000,348.608002,0.130000,16,16
Jan  8 14:01:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 348.608002,701.247986,0.190000,32,32
Jan  8 14:01:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 701.247986,788.287964,0.340000,64,64
Jan  8 14:01:04 2021 - DEBUG    ddtr max_ndms:		2304
Jan  8 14:01:04 2021 - DEBUG    ddtr ndms elements:
Jan  8 14:01:04 2021 - DEBUG         ndms[0]:		1664
Jan  8 14:01:04 2021 - DEBUG         ndms[1]:		1280
Jan  8 14:01:04 2021 - DEBUG         ndms[2]:		1088
Jan  8 14:01:04 2021 - DEBUG         ndms[3]:		2304
Jan  8 14:01:04 2021 - DEBUG         ndms[4]:		1344
Jan  8 14:01:04 2021 - DEBUG         ndms[5]:		1856
Jan  8 14:01:04 2021 - DEBUG         ndms[6]:		256
Jan  8 14:01:04 2021 - DEBUG    ddtr maxshift:		516320
Jan  8 14:01:04 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 14:01:04 2021 - DEBUG    ddtr max_ndms:		2304
Jan  8 14:01:04 2021 - DEBUG    t_processed size:	7
Jan  8 14:01:04 2021 - DEBUG    t_processed elements:
Jan  8 14:01:04 2021 - DEBUG         t_processed[0][0]:	258048
Jan  8 14:01:04 2021 - DEBUG         t_processed[1][0]:	129024
Jan  8 14:01:04 2021 - DEBUG         t_processed[2][0]:	64512
Jan  8 14:01:04 2021 - DEBUG         t_processed[3][0]:	32256
Jan  8 14:01:04 2021 - DEBUG         t_processed[4][0]:	16128
Jan  8 14:01:04 2021 - DEBUG         t_processed[5][0]:	8064
Jan  8 14:01:04 2021 - DEBUG         t_processed[6][0]:	4032
Jan  8 14:01:04 2021 - DEBUG    power:			2.000000
Jan  8 14:01:04 2021 - NOTICE   Pipeline is ready.
Jan  8 14:01:04 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 14:01:07 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 14:01:07 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 14:01:08 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 14:01:08 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 14:01:08 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 14:01:08 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 14:01:08 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 14:01:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  8 14:01:08 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 14:01:08 2021 - DEBUG    ------------------------------------------------------------->
Jan  8 14:01:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  8 14:01:08 2021 - DEBUG    DM position of signal:		250.000000
Jan  8 14:01:08 2021 - DEBUG    Signal start at [samples]:	6250
Jan  8 14:01:08 2021 - DEBUG    Signal width [samples]:		1250
Jan  8 14:01:08 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  8 14:01:08 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  8 14:01:08 2021 - DEBUG    -------------------------------------------------------------<
Jan  8 14:01:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 14:01:08 2021 - DEBUG    Optimization settings:
Jan  8 14:01:08 2021 - DEBUG    		UNROLL:			4
Jan  8 14:01:08 2021 - DEBUG    		SNUMREG:		14
Jan  8 14:01:08 2021 - DEBUG    		SDIVINT:		8
Jan  8 14:01:08 2021 - DEBUG    		SDIVINDM:		64
Jan  8 14:01:08 2021 - DEBUG    ddtr+analysis:		false
Jan  8 14:01:08 2021 - DEBUG    ddtr dm ranges:		7
Jan  8 14:01:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,28.288002,0.017000,1,1
Jan  8 14:01:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 28.288002,40.064003,0.009200,2,2
Jan  8 14:01:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.064003,95.552002,0.051000,4,4
Jan  8 14:01:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.552002,173.888000,0.034000,8,8
Jan  8 14:01:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 173.888000,348.608002,0.130000,16,16
Jan  8 14:01:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 348.608002,701.247986,0.190000,32,32
Jan  8 14:01:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 701.247986,788.287964,0.340000,64,64
Jan  8 14:01:08 2021 - DEBUG    ddtr max_ndms:		2304
Jan  8 14:01:08 2021 - DEBUG    ddtr ndms elements:
Jan  8 14:01:08 2021 - DEBUG         ndms[0]:		1664
Jan  8 14:01:08 2021 - DEBUG         ndms[1]:		1280
Jan  8 14:01:08 2021 - DEBUG         ndms[2]:		1088
Jan  8 14:01:08 2021 - DEBUG         ndms[3]:		2304
Jan  8 14:01:08 2021 - DEBUG         ndms[4]:		1344
Jan  8 14:01:08 2021 - DEBUG         ndms[5]:		1856
Jan  8 14:01:08 2021 - DEBUG         ndms[6]:		256
Jan  8 14:01:08 2021 - DEBUG    ddtr maxshift:		516320
Jan  8 14:01:08 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 14:01:08 2021 - DEBUG    ddtr max_ndms:		2304
Jan  8 14:01:08 2021 - DEBUG    t_processed size:	7
Jan  8 14:01:08 2021 - DEBUG    t_processed elements:
Jan  8 14:01:08 2021 - DEBUG         t_processed[0][0]:	258048
Jan  8 14:01:08 2021 - DEBUG         t_processed[1][0]:	129024
Jan  8 14:01:08 2021 - DEBUG         t_processed[2][0]:	64512
Jan  8 14:01:08 2021 - DEBUG         t_processed[3][0]:	32256
Jan  8 14:01:08 2021 - DEBUG         t_processed[4][0]:	16128
Jan  8 14:01:08 2021 - DEBUG         t_processed[5][0]:	8064
Jan  8 14:01:08 2021 - DEBUG         t_processed[6][0]:	4032
Jan  8 14:01:08 2021 - DEBUG    power:			2.000000
Jan  8 14:01:08 2021 - NOTICE   Finished. 1
Jan  8 14:01:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  8 14:01:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  8 14:01:08 2021 - NOTICE   --------------------------------------------------------------
Jan  8 14:01:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  8 14:01:08 2021 - NOTICE   	DDTR Binning 	272.321186
Jan  8 14:01:08 2021 - NOTICE   	DDTR Corner_Turn 	69.939011
Jan  8 14:01:08 2021 - NOTICE   	DDTR Dedispersion 	1861.536587
Jan  8 14:01:08 2021 - NOTICE   	DDTR Host_To_Device 	2076.689607
Jan  8 14:01:08 2021 - NOTICE   	DDTR total 	4280.714527
Jan  8 14:01:08 2021 - NOTICE   	Total total 	4280.908203
Jan  8 14:01:08 2021 - NOTICE   	Processed telescope time:	8257.535934
Jan  8 14:01:08 2021 - NOTICE    
Jan  8 14:01:08 2021 - NOTICE   	Real-time speed-up factor:	1.928922
Jan  8 14:01:08 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	2016 MB.
NOTICE: Output memory needed:	4537 MB.
NOTICE: Maxshift memory needed:	2016 MB.
NOTICE: Output memory needed:	4537 MB.

Memory allocation for the DDTR
Number of time samples: 258048;
maxshift: 516320
Number of time samples + maxshift: 774368;
Number of channels: 2048
Maximum number of DM-trials: 2304;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3171811328 bytes = 3024.875 MB;
DDTR output size:  7136575488 bytes = 6805.969 MB;
Total memory required: 10308386816 bytes = 9830.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	258048, 0
CORNER TURN!
774368 2048
32 8
24199 256
Performed CT: 0.069911 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.847896
CT Device memory bandwidth in GB/s: 136.108737

NOTICE: 0.000000	28.288002	0.017000	1664

Amount of telescope time processed: 0.000000

531.250000
0.020717
707
lineshift:	915
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 28.288002	40.064003	0.009200	1280

Amount of telescope time processed: 0.000000
timesamples: 774368

143.750000
0.020717
201
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 40.064003	95.552002	0.051000	1088

Amount of telescope time processed: 0.000000
timesamples: 645344

398.437500
0.020717
534
lineshift:	742
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 95.552002	173.888000	0.034000	2304

Amount of telescope time processed: 0.000000
timesamples: 580832

132.812500
0.020717
187
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 173.888000	348.608002	0.130000	1344

Amount of telescope time processed: 0.000000
timesamples: 548576

253.906235
0.020717
345
lineshift:	553
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 348.608002	701.247986	0.190000	1856

Amount of telescope time processed: 0.000000
timesamples: 532448

185.546875
0.020717
256
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 701.247986	788.287964	0.340000	256

Amount of telescope time processed: 0.000000
timesamples: 524352

166.015625
0.020717
230
lineshift:	438
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	258048
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.28091 (GPU estimate)
Amount of telescope time processed: 8.257536
Number of samples processed: 258048
Real-time speedup factor: 1.928922
NOTICE: Pipeline start/resume run_pipeline_generic.
