Jan  8 13:02:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  8 13:02:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  8 13:02:42 2021 - NOTICE   Checked for devices.
Jan  8 13:02:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  8 13:02:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  8 13:02:42 2021 - NOTICE   init_card complete. Selected card 0.
Jan  8 13:02:42 2021 - DEBUG    CARD INFORMATION:
Jan  8 13:02:47 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  8 13:02:47 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  8 13:02:47 2021 - DEBUG    -------------------------------------------------------------<
Jan  8 13:02:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 13:02:47 2021 - DEBUG    Optimization settings:
Jan  8 13:02:47 2021 - DEBUG    		UNROLL:			4
Jan  8 13:02:47 2021 - DEBUG    		SNUMREG:		6
Jan  8 13:02:47 2021 - DEBUG    		SDIVINT:		10
Jan  8 13:02:47 2021 - DEBUG    		SDIVINDM:		48
Jan  8 13:02:47 2021 - DEBUG    ddtr+analysis:		false
Jan  8 13:02:47 2021 - DEBUG    ddtr dm ranges:		7
Jan  8 13:02:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,27.744001,0.017000,1,1
Jan  8 13:02:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.744001,39.225601,0.009200,2,2
Jan  8 13:02:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 39.225601,95.529602,0.051000,4,4
Jan  8 13:02:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.529602,172.233612,0.034000,8,8
Jan  8 13:02:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.233612,346.953613,0.130000,16,16
Jan  8 13:02:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 346.953613,702.633606,0.190000,32,32
Jan  8 13:02:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 702.633606,800.553589,0.340000,64,64
Jan  8 13:02:47 2021 - DEBUG    ddtr max_ndms:		2256
Jan  8 13:02:47 2021 - DEBUG    ddtr ndms elements:
Jan  8 13:02:47 2021 - DEBUG         ndms[0]:		1632
Jan  8 13:02:47 2021 - DEBUG         ndms[1]:		1248
Jan  8 13:02:47 2021 - DEBUG         ndms[2]:		1104
Jan  8 13:02:47 2021 - DEBUG         ndms[3]:		2256
Jan  8 13:02:47 2021 - DEBUG         ndms[4]:		1344
Jan  8 13:02:47 2021 - DEBUG         ndms[5]:		1872
Jan  8 13:02:47 2021 - DEBUG         ndms[6]:		288
Jan  8 13:02:47 2021 - DEBUG    ddtr maxshift:		522360
Jan  8 13:02:47 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 13:02:47 2021 - DEBUG    ddtr max_ndms:		2256
Jan  8 13:02:47 2021 - DEBUG    t_processed size:	7
Jan  8 13:02:47 2021 - DEBUG    t_processed elements:
Jan  8 13:02:47 2021 - DEBUG         t_processed[0][0]:	253440
Jan  8 13:02:47 2021 - DEBUG         t_processed[1][0]:	126720
Jan  8 13:02:47 2021 - DEBUG         t_processed[2][0]:	63360
Jan  8 13:02:47 2021 - DEBUG         t_processed[3][0]:	31680
Jan  8 13:02:47 2021 - DEBUG         t_processed[4][0]:	15840
Jan  8 13:02:47 2021 - DEBUG         t_processed[5][0]:	7920
Jan  8 13:02:47 2021 - DEBUG         t_processed[6][0]:	3960
Jan  8 13:02:47 2021 - DEBUG    power:			2.000000
Jan  8 13:02:47 2021 - NOTICE   Finished. 1
Jan  8 13:02:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  8 13:02:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  8 13:02:47 2021 - NOTICE   --------------------------------------------------------------
Jan  8 13:02:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  8 13:02:47 2021 - NOTICE   	DDTR Binning 	274.725277
Jan  8 13:02:47 2021 - NOTICE   	DDTR Corner_Turn 	70.007393
Jan  8 13:02:47 2021 - NOTICE   	DDTR Dedispersion 	1863.418442
Jan  8 13:02:47 2021 - NOTICE   	DDTR Host_To_Device 	2082.535567
Jan  8 13:02:47 2021 - NOTICE   	DDTR total 	4290.914734
Jan  8 13:02:47 2021 - NOTICE   	Total total 	4291.118164
Jan  8 13:02:47 2021 - NOTICE   	Processed telescope time:	8110.079765
Jan  8 13:02:47 2021 - NOTICE    
Jan  8 13:02:47 2021 - NOTICE   	Real-time speed-up factor:	1.889969
Jan  8 13:02:47 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	2040 MB.
NOTICE: Output memory needed:	4495 MB.
NOTICE: Maxshift memory needed:	2040 MB.
NOTICE: Output memory needed:	4495 MB.

Memory allocation for the DDTR
Number of time samples: 253440;
maxshift: 522360
Number of time samples + maxshift: 775800;
Number of channels: 2048
Maximum number of DM-trials: 2256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3177676800 bytes = 3030.469 MB;
DDTR output size:  7000819200 bytes = 6676.501 MB;
Total memory required: 10178496000 bytes = 9706.970 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	253440, 0
CORNER TURN!
775800 2048
32 8
24243 256
Performed CT: 0.069982 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.027596
CT Device memory bandwidth in GB/s: 136.216557

NOTICE: 0.000000	27.744001	0.017000	1632

Amount of telescope time processed: 0.000000

531.250000
0.020717
535
lineshift:	635
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 27.744001	39.225601	0.009200	1248

Amount of telescope time processed: 0.000000
timesamples: 775800

143.750000
0.020717
157
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 39.225601	95.529602	0.051000	1104

Amount of telescope time processed: 0.000000
timesamples: 649080

398.437500
0.020717
405
lineshift:	505
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 95.529602	172.233612	0.034000	2256

Amount of telescope time processed: 0.000000
timesamples: 585720

132.812500
0.020717
147
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 172.233612	346.953613	0.130000	1344

Amount of telescope time processed: 0.000000
timesamples: 554032

253.906235
0.020717
265
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 346.953613	702.633606	0.190000	1872

Amount of telescope time processed: 0.000000
timesamples: 538176

185.546875
0.020717
198
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 702.633606	800.553589	0.340000	288

Amount of telescope time processed: 0.000000
timesamples: 530224

166.015625
0.020717
179
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	253440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.29112 (GPU estimate)
Amount of telescope time processed: 8.110080
Number of samples processed: 253440
Real-time speedup factor: 1.889969
NOTICE: Pipeline start/resume run_pipeline_generic.
