Jan  8 14:02:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  8 14:02:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  8 14:02:40 2021 - NOTICE   Checked for devices.
Jan  8 14:02:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  8 14:02:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  8 14:02:40 2021 - NOTICE   init_card complete. Selected card 0.
Jan  8 14:02:40 2021 - DEBUG    CARD INFORMATION:
Jan  8 14:02:40 2021 - DEBUG         t_processed[5][0]:	8192
Jan  8 14:02:40 2021 - DEBUG         t_processed[6][0]:	4096
Jan  8 14:02:40 2021 - DEBUG    power:			2.000000
Jan  8 14:02:40 2021 - NOTICE   Pipeline is ready.
Jan  8 14:02:40 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 14:02:44 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 14:02:44 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 14:02:45 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 14:02:45 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 14:02:45 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 14:02:45 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 14:02:45 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 14:02:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  8 14:02:45 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 14:02:45 2021 - DEBUG    ------------------------------------------------------------->
Jan  8 14:02:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  8 14:02:45 2021 - DEBUG    DM position of signal:		250.000000
Jan  8 14:02:45 2021 - DEBUG    Signal start at [samples]:	6250
Jan  8 14:02:45 2021 - DEBUG    Signal width [samples]:		1250
Jan  8 14:02:45 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  8 14:02:45 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  8 14:02:45 2021 - DEBUG    -------------------------------------------------------------<
Jan  8 14:02:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 14:02:45 2021 - DEBUG    Optimization settings:
Jan  8 14:02:45 2021 - DEBUG    		UNROLL:			4
Jan  8 14:02:45 2021 - DEBUG    		SNUMREG:		8
Jan  8 14:02:45 2021 - DEBUG    		SDIVINT:		8
Jan  8 14:02:45 2021 - DEBUG    		SDIVINDM:		32
Jan  8 14:02:45 2021 - DEBUG    ddtr+analysis:		false
Jan  8 14:02:45 2021 - DEBUG    ddtr dm ranges:		7
Jan  8 14:02:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,27.744001,0.017000,1,1
Jan  8 14:02:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.744001,39.225601,0.009200,2,2
Jan  8 14:02:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 39.225601,94.713600,0.051000,4,4
Jan  8 14:02:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.713600,171.961609,0.034000,8,8
Jan  8 14:02:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 171.961609,346.681610,0.130000,16,16
Jan  8 14:02:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 346.681610,699.321594,0.190000,32,32
Jan  8 14:02:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 699.321594,786.361572,0.340000,64,64
Jan  8 14:02:45 2021 - DEBUG    ddtr max_ndms:		2272
Jan  8 14:02:45 2021 - DEBUG    ddtr ndms elements:
Jan  8 14:02:45 2021 - DEBUG         ndms[0]:		1632
Jan  8 14:02:45 2021 - DEBUG         ndms[1]:		1248
Jan  8 14:02:45 2021 - DEBUG         ndms[2]:		1088
Jan  8 14:02:45 2021 - DEBUG         ndms[3]:		2272
Jan  8 14:02:45 2021 - DEBUG         ndms[4]:		1344
Jan  8 14:02:45 2021 - DEBUG         ndms[5]:		1856
Jan  8 14:02:45 2021 - DEBUG         ndms[6]:		256
Jan  8 14:02:45 2021 - DEBUG    ddtr maxshift:		516224
Jan  8 14:02:45 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 14:02:45 2021 - DEBUG    ddtr max_ndms:		2272
Jan  8 14:02:45 2021 - DEBUG    t_processed size:	7
Jan  8 14:02:45 2021 - DEBUG    t_processed elements:
Jan  8 14:02:45 2021 - DEBUG         t_processed[0][0]:	262144
Jan  8 14:02:45 2021 - DEBUG         t_processed[1][0]:	131072
Jan  8 14:02:45 2021 - DEBUG         t_processed[2][0]:	65536
Jan  8 14:02:45 2021 - DEBUG         t_processed[3][0]:	32768
Jan  8 14:02:45 2021 - DEBUG         t_processed[4][0]:	16384
Jan  8 14:02:45 2021 - DEBUG         t_processed[5][0]:	8192
Jan  8 14:02:45 2021 - DEBUG         t_processed[6][0]:	4096
Jan  8 14:02:45 2021 - DEBUG    power:			2.000000
Jan  8 14:02:45 2021 - NOTICE   Finished. 1
Jan  8 14:02:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  8 14:02:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  8 14:02:45 2021 - NOTICE   --------------------------------------------------------------
Jan  8 14:02:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  8 14:02:45 2021 - NOTICE   	DDTR Binning 	273.489853
Jan  8 14:02:45 2021 - NOTICE   	DDTR Corner_Turn 	70.051712
Jan  8 14:02:45 2021 - NOTICE   	DDTR Dedispersion 	1878.282228
Jan  8 14:02:45 2021 - NOTICE   	DDTR Host_To_Device 	2087.436881
Jan  8 14:02:45 2021 - NOTICE   	DDTR total 	4309.483803
Jan  8 14:02:45 2021 - NOTICE   	Total total 	4309.669434
Jan  8 14:02:45 2021 - NOTICE   	Processed telescope time:	8388.607979
Jan  8 14:02:45 2021 - NOTICE    
Jan  8 14:02:45 2021 - NOTICE   	Real-time speed-up factor:	1.946462
Jan  8 14:02:45 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	2016 MB.
NOTICE: Output memory needed:	4474 MB.
NOTICE: Maxshift memory needed:	2016 MB.
NOTICE: Output memory needed:	4474 MB.

Memory allocation for the DDTR
Number of time samples: 262144;
maxshift: 516224
Number of time samples + maxshift: 778368;
Number of channels: 2048
Maximum number of DM-trials: 2272;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3188195328 bytes = 3040.500 MB;
DDTR output size:  7073808384 bytes = 6746.109 MB;
Total memory required: 10262003712 bytes = 9786.609 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	262144, 0
CORNER TURN!
778368 2048
32 8
24324 256
Performed CT: 0.070024 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.651221
CT Device memory bandwidth in GB/s: 136.590733

NOTICE: 0.000000	27.744001	0.017000	1632

Amount of telescope time processed: 0.000000

531.250000
0.020717
355
lineshift:	467
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 27.744001	39.225601	0.009200	1248

Amount of telescope time processed: 0.000000
timesamples: 778368

143.750000
0.020717
106
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 39.225601	94.713600	0.051000	1088

Amount of telescope time processed: 0.000000
timesamples: 647296

398.437500
0.020717
269
lineshift:	381
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 94.713600	171.961609	0.034000	2272

Amount of telescope time processed: 0.000000
timesamples: 581760

132.812500
0.020717
99
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 171.961609	346.681610	0.130000	1344

Amount of telescope time processed: 0.000000
timesamples: 548992

253.906235
0.020717
177
lineshift:	289
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 346.681610	699.321594	0.190000	1856

Amount of telescope time processed: 0.000000
timesamples: 532608

185.546875
0.020717
133
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 699.321594	786.361572	0.340000	256

Amount of telescope time processed: 0.000000
timesamples: 524416

166.015625
0.020717
120
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	262144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.30967 (GPU estimate)
Amount of telescope time processed: 8.388608
Number of samples processed: 262144
Real-time speedup factor: 1.946462
NOTICE: Pipeline start/resume run_pipeline_generic.
