Dec  9 09:18:41 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  9 09:18:41 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  9 09:18:41 2020 - NOTICE   Checked for devices.
Dec  9 09:18:41 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  9 09:18:41 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  9 09:18:41 2020 - NOTICE   init_card complete. Selected card 0.
Dec  9 09:18:41 2020 - DEBUG    CARD INFORMATION:
Dec  9 09:18:41 2020 - DEBUG    CARD INFORMATION:
Dec  9 09:18:41 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  9 09:18:41 2020 - DEBUG    Compute capability:	7.5
Dec  9 09:18:41 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  9 09:18:41 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  9 09:18:41 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  9 09:18:41 2020 - DEBUG    ID # on this machine:	0
Dec  9 09:18:41 2020 - DEBUG    Driver version:		11010
Dec  9 09:18:41 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  9 09:18:41 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  9 09:18:41 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  9 09:18:41 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  9 09:18:41 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  9 09:18:41 2020 - DEBUG    az_start:		0.000000
Dec  9 09:18:41 2020 - DEBUG    za_start:		0.000000
Dec  9 09:18:41 2020 - DEBUG    src_raj:			0.000000
Dec  9 09:18:41 2020 - DEBUG    src_dej:			0.000000
Dec  9 09:18:41 2020 - DEBUG    tstart:			50000.000000
Dec  9 09:18:41 2020 - DEBUG    tsamp:			0.000064
Dec  9 09:18:41 2020 - DEBUG    refdm:			0.000000
Dec  9 09:18:41 2020 - DEBUG    period:			0.000000
Dec  9 09:18:41 2020 - DEBUG    fch1:			615.000000
Dec  9 09:18:41 2020 - DEBUG    foff:			-0.371094
Dec  9 09:18:41 2020 - DEBUG    fchannel:		0.000000
Dec  9 09:18:41 2020 - DEBUG    telescope_id:		0
Dec  9 09:18:41 2020 - DEBUG    machine_id:		0
Dec  9 09:18:41 2020 - DEBUG    data_type:		0
Dec  9 09:18:41 2020 - DEBUG    barycentric:		0
Dec  9 09:18:41 2020 - DEBUG    pulsarcentric:		0
Dec  9 09:18:41 2020 - DEBUG    nbits:			8
Dec  9 09:18:41 2020 - DEBUG    nsamples:		312500
Dec  9 09:18:41 2020 - DEBUG    nchans:			512
Dec  9 09:18:41 2020 - DEBUG    nifs:			0
Dec  9 09:18:41 2020 - DEBUG    FREQUENCY_START:		0
Dec  9 09:18:41 2020 - DEBUG    FREQUENCY_END:		0
Dec  9 09:18:41 2020 - DEBUG    rawdatafile:		
Dec  9 09:18:41 2020 - DEBUG    source_name:		
Dec  9 09:18:41 2020 - DEBUG    N:			0
Dec  9 09:18:41 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  9 09:18:41 2020 - DEBUG    Optimization settings:
Dec  9 09:18:41 2020 - DEBUG    		UNROLL:			4
Dec  9 09:18:41 2020 - DEBUG    		SNUMREG:		2
Dec  9 09:18:41 2020 - DEBUG    		SDIVINT:		14
Dec  9 09:18:41 2020 - DEBUG    		SDIVINDM:		15
Dec  9 09:18:41 2020 - DEBUG    ddtr+analysis:		false
Dec  9 09:18:41 2020 - DEBUG    ddtr dm ranges:		9
Dec  9 09:18:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,10.800000,0.020000,1,1
Dec  9 09:18:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 10.800000,19.200001,0.040000,2,2
Dec  9 09:18:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 19.200001,40.200001,0.100000,4,4
Dec  9 09:18:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 40.200001,82.199997,0.200000,8,8
Dec  9 09:18:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 82.199997,166.199997,0.400000,16,16
Dec  9 09:18:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 166.199997,283.200012,0.600000,32,32
Dec  9 09:18:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 283.200012,523.200012,1.000000,64,64
Dec  9 09:18:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 523.200012,1033.199951,2.000000,128,128
Dec  9 09:18:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1033.199951,1123.199951,6.000000,256,256
Dec  9 09:18:41 2020 - DEBUG    ddtr max_ndms:		540
Dec  9 09:18:41 2020 - DEBUG    ddtr ndms elements:
Dec  9 09:18:41 2020 - DEBUG         ndms[0]:		540
Dec  9 09:18:41 2020 - DEBUG         ndms[1]:		210
Dec  9 09:18:41 2020 - DEBUG         ndms[2]:		210
Dec  9 09:18:41 2020 - DEBUG         ndms[3]:		210
Dec  9 09:18:41 2020 - DEBUG         ndms[4]:		210
Dec  9 09:18:41 2020 - DEBUG         ndms[5]:		195
Dec  9 09:18:41 2020 - DEBUG         ndms[6]:		240
Dec  9 09:18:41 2020 - DEBUG         ndms[7]:		255
Dec  9 09:18:41 2020 - DEBUG         ndms[8]:		15
Dec  9 09:18:41 2020 - DEBUG    ddtr maxshift:		215096
Dec  9 09:18:41 2020 - DEBUG    ddtr num_tchunks:	1
Dec  9 09:18:41 2020 - DEBUG    ddtr max_ndms:		540
Dec  9 09:18:41 2020 - DEBUG    t_processed size:	9
Dec  9 09:18:41 2020 - DEBUG    t_processed elements:
Dec  9 09:18:41 2020 - DEBUG         t_processed[0][0]:	86016
Dec  9 09:18:41 2020 - DEBUG         t_processed[1][0]:	43008
Dec  9 09:18:41 2020 - DEBUG         t_processed[2][0]:	21504
Dec  9 09:18:41 2020 - DEBUG         t_processed[3][0]:	10752
Dec  9 09:18:41 2020 - DEBUG         t_processed[4][0]:	5376
Dec  9 09:18:41 2020 - DEBUG         t_processed[5][0]:	2688
Dec  9 09:18:41 2020 - DEBUG         t_processed[6][0]:	1344
Dec  9 09:18:41 2020 - DEBUG         t_processed[7][0]:	672
Dec  9 09:18:41 2020 - DEBUG         t_processed[8][0]:	336
Dec  9 09:18:41 2020 - DEBUG    power:			2.000000
Dec  9 09:18:41 2020 - NOTICE   Pipeline is ready.
Dec  9 09:18:41 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 09:18:42 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 09:18:42 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 09:18:42 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 09:18:42 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 09:18:42 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 09:18:42 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 09:18:42 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 09:18:42 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 09:18:42 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 09:18:42 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  9 09:18:42 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 09:18:42 2020 - DEBUG    ------------------------------------------------------------->
Dec  9 09:18:42 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  9 09:18:42 2020 - DEBUG    DM position of signal:		250.000000
Dec  9 09:18:42 2020 - DEBUG    Signal start at [samples]:	3125
Dec  9 09:18:42 2020 - DEBUG    Signal width [samples]:		625
Dec  9 09:18:42 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  9 09:18:42 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  9 09:18:42 2020 - DEBUG    -------------------------------------------------------------<
Dec  9 09:18:42 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  9 09:18:42 2020 - DEBUG    Optimization settings:
Dec  9 09:18:42 2020 - DEBUG    		UNROLL:			4
Dec  9 09:18:42 2020 - DEBUG    		SNUMREG:		2
Dec  9 09:18:42 2020 - DEBUG    		SDIVINT:		14
Dec  9 09:18:42 2020 - DEBUG    		SDIVINDM:		15
Dec  9 09:18:42 2020 - DEBUG    ddtr+analysis:		false
Dec  9 09:18:42 2020 - DEBUG    ddtr dm ranges:		9
Dec  9 09:18:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,10.800000,0.020000,1,1
Dec  9 09:18:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 10.800000,19.200001,0.040000,2,2
Dec  9 09:18:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 19.200001,40.200001,0.100000,4,4
Dec  9 09:18:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 40.200001,82.199997,0.200000,8,8
Dec  9 09:18:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 82.199997,166.199997,0.400000,16,16
Dec  9 09:18:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 166.199997,283.200012,0.600000,32,32
Dec  9 09:18:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 283.200012,523.200012,1.000000,64,64
Dec  9 09:18:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 523.200012,1033.199951,2.000000,128,128
Dec  9 09:18:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1033.199951,1123.199951,6.000000,256,256
Dec  9 09:18:42 2020 - DEBUG    ddtr max_ndms:		540
Dec  9 09:18:42 2020 - DEBUG    ddtr ndms elements:
Dec  9 09:18:42 2020 - DEBUG         ndms[0]:		540
Dec  9 09:18:42 2020 - DEBUG         ndms[1]:		210
Dec  9 09:18:42 2020 - DEBUG         ndms[2]:		210
Dec  9 09:18:42 2020 - DEBUG         ndms[3]:		210
Dec  9 09:18:42 2020 - DEBUG         ndms[4]:		210
Dec  9 09:18:42 2020 - DEBUG         ndms[5]:		195
Dec  9 09:18:42 2020 - DEBUG         ndms[6]:		240
Dec  9 09:18:42 2020 - DEBUG         ndms[7]:		255
Dec  9 09:18:42 2020 - DEBUG         ndms[8]:		15
Dec  9 09:18:42 2020 - DEBUG    ddtr maxshift:		215096
Dec  9 09:18:42 2020 - DEBUG    ddtr num_tchunks:	1
Dec  9 09:18:42 2020 - DEBUG    ddtr max_ndms:		540
Dec  9 09:18:42 2020 - DEBUG    t_processed size:	9
Dec  9 09:18:42 2020 - DEBUG    t_processed elements:
Dec  9 09:18:42 2020 - DEBUG         t_processed[0][0]:	86016
Dec  9 09:18:42 2020 - DEBUG         t_processed[1][0]:	43008
Dec  9 09:18:42 2020 - DEBUG         t_processed[2][0]:	21504
Dec  9 09:18:42 2020 - DEBUG         t_processed[3][0]:	10752
Dec  9 09:18:42 2020 - DEBUG         t_processed[4][0]:	5376
Dec  9 09:18:42 2020 - DEBUG         t_processed[5][0]:	2688
Dec  9 09:18:42 2020 - DEBUG         t_processed[6][0]:	1344
Dec  9 09:18:42 2020 - DEBUG         t_processed[7][0]:	672
Dec  9 09:18:42 2020 - DEBUG         t_processed[8][0]:	336
Dec  9 09:18:42 2020 - DEBUG    power:			2.000000
Dec  9 09:18:42 2020 - NOTICE   Finished. 1
Dec  9 09:18:42 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  9 09:18:42 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  9 09:18:42 2020 - NOTICE   --------------------------------------------------------------
Dec  9 09:18:42 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  9 09:18:42 2020 - NOTICE   	DDTR Binning 	35.279168
Dec  9 09:18:42 2020 - NOTICE   	DDTR Corner_Turn 	6.586368
Dec  9 09:18:42 2020 - NOTICE   	DDTR Dedispersion 	29.344608
Dec  9 09:18:42 2020 - NOTICE   	DDTR Host_To_Device 	202.149343
Dec  9 09:18:42 2020 - NOTICE   	DDTR total 	273.639748
Dec  9 09:18:42 2020 - NOTICE   	Total total 	273.860596
Dec  9 09:18:42 2020 - NOTICE   	Processed telescope time:	5505.023956
Dec  9 09:18:42 2020 - NOTICE    
Dec  9 09:18:42 2020 - NOTICE   	Real-time speed-up factor:	20.101555
Dec  9 09:18:42 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	443 MB.
NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	443 MB.

Memory allocation for the DDTR
Number of time samples: 86016;
maxshift: 215096
Number of time samples + maxshift: 301112;
Number of channels: 512
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 308338688 bytes = 294.055 MB;
DDTR output size:  650401920 bytes = 620.272 MB;
Total memory required: 958740608 bytes = 914.326 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86016, 0
CORNER TURN!
301112 512
32 8
9409 64
Performed CT: 0.006560 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.004687
CT Device memory bandwidth in GB/s: 141.002812

NOTICE: 0.000000	10.800000	0.020000	540

Amount of telescope time processed: 0.000000

312.500000
0.011960
78
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 10.800000	19.200001	0.040000	210

Amount of telescope time processed: 0.000000
timesamples: 301112

312.500000
0.011960
78
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.200001	40.200001	0.100000	210

Amount of telescope time processed: 0.000000
timesamples: 258104

390.625000
0.011960
91
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 40.200001	82.199997	0.200000	210

Amount of telescope time processed: 0.000000
timesamples: 236600

390.625000
0.011960
91
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.199997	166.199997	0.400000	210

Amount of telescope time processed: 0.000000
timesamples: 225840

390.625000
0.011960
91
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 166.199997	283.200012	0.600000	195

Amount of telescope time processed: 0.000000
timesamples: 220448

292.968750
0.011960
75
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 283.200012	523.200012	1.000000	240

Amount of telescope time processed: 0.000000
timesamples: 217728

244.140625
0.011960
66
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 523.200012	1033.199951	2.000000	255

Amount of telescope time processed: 0.000000
timesamples: 216384

244.140625
0.011960
66
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1033.199951	1123.199951	6.000000	15

Amount of telescope time processed: 0.000000
timesamples: 215712

366.210938
0.011960
87
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	86016
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.273861 (GPU estimate)
Amount of telescope time processed: 5.505024
Number of samples processed: 86016
Real-time speedup factor: 20.101555
NOTICE: Pipeline start/resume run_pipeline_generic.
