Dec  9 10:52:14 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  9 10:52:14 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  9 10:52:14 2020 - NOTICE   Checked for devices.
Dec  9 10:52:14 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  9 10:52:14 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  9 10:52:14 2020 - NOTICE   init_card complete. Selected card 0.
Dec  9 10:52:14 2020 - DEBUG    CARD INFORMATION:
Dec  9 10:52:14 2020 - DEBUG    Range:	8 MAXSHIFT:	286800 Scrunch value:	256
Dec  9 10:52:14 2020 - DEBUG    Maximum dispersive delay:	 18.355200(s).
Dec  9 10:52:14 2020 - DEBUG    Diagonal DM:	2.922089
Dec  9 10:52:14 2020 - DEBUG    In 1
Dec  9 10:52:14 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec  9 10:52:14 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec  9 10:52:14 2020 - DEBUG    CARD INFORMATION:
Dec  9 10:52:14 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  9 10:52:14 2020 - DEBUG    Compute capability:	7.5
Dec  9 10:52:14 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  9 10:52:14 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  9 10:52:14 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  9 10:52:14 2020 - DEBUG    ID # on this machine:	0
Dec  9 10:52:14 2020 - DEBUG    Driver version:		11010
Dec  9 10:52:14 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  9 10:52:14 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  9 10:52:14 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  9 10:52:14 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  9 10:52:14 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  9 10:52:14 2020 - DEBUG    az_start:		0.000000
Dec  9 10:52:14 2020 - DEBUG    za_start:		0.000000
Dec  9 10:52:14 2020 - DEBUG    src_raj:			0.000000
Dec  9 10:52:14 2020 - DEBUG    src_dej:			0.000000
Dec  9 10:52:14 2020 - DEBUG    tstart:			50000.000000
Dec  9 10:52:14 2020 - DEBUG    tsamp:			0.000064
Dec  9 10:52:14 2020 - DEBUG    refdm:			0.000000
Dec  9 10:52:14 2020 - DEBUG    period:			0.000000
Dec  9 10:52:14 2020 - DEBUG    fch1:			615.000000
Dec  9 10:52:14 2020 - DEBUG    foff:			-0.371094
Dec  9 10:52:14 2020 - DEBUG    fchannel:		0.000000
Dec  9 10:52:14 2020 - DEBUG    telescope_id:		0
Dec  9 10:52:14 2020 - DEBUG    machine_id:		0
Dec  9 10:52:14 2020 - DEBUG    data_type:		0
Dec  9 10:52:14 2020 - DEBUG    barycentric:		0
Dec  9 10:52:14 2020 - DEBUG    pulsarcentric:		0
Dec  9 10:52:14 2020 - DEBUG    nbits:			8
Dec  9 10:52:14 2020 - DEBUG    nsamples:		312500
Dec  9 10:52:14 2020 - DEBUG    nchans:			512
Dec  9 10:52:14 2020 - DEBUG    nifs:			0
Dec  9 10:52:14 2020 - DEBUG    FREQUENCY_START:		0
Dec  9 10:52:14 2020 - DEBUG    FREQUENCY_END:		0
Dec  9 10:52:14 2020 - DEBUG    rawdatafile:		
Dec  9 10:52:14 2020 - DEBUG    source_name:		
Dec  9 10:52:14 2020 - DEBUG    N:			0
Dec  9 10:52:14 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  9 10:52:14 2020 - DEBUG    Optimization settings:
Dec  9 10:52:14 2020 - DEBUG    		UNROLL:			4
Dec  9 10:52:14 2020 - DEBUG    		SNUMREG:		4
Dec  9 10:52:14 2020 - DEBUG    		SDIVINT:		10
Dec  9 10:52:14 2020 - DEBUG    		SDIVINDM:		60
Dec  9 10:52:14 2020 - DEBUG    ddtr+analysis:		false
Dec  9 10:52:14 2020 - DEBUG    ddtr dm ranges:		9
Dec  9 10:52:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,10.800000,0.020000,1,1
Dec  9 10:52:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 10.800000,20.400000,0.040000,2,2
Dec  9 10:52:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 20.400000,44.400002,0.100000,4,4
Dec  9 10:52:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 44.400002,92.400002,0.200000,8,8
Dec  9 10:52:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 92.400002,188.399994,0.400000,16,16
Dec  9 10:52:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 188.399994,332.399994,0.600000,32,32
Dec  9 10:52:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 332.399994,572.400024,1.000000,64,64
Dec  9 10:52:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 572.400024,1172.400024,2.000000,128,128
Dec  9 10:52:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1172.400024,1532.400024,6.000000,256,256
Dec  9 10:52:14 2020 - DEBUG    ddtr max_ndms:		540
Dec  9 10:52:14 2020 - DEBUG    ddtr ndms elements:
Dec  9 10:52:14 2020 - DEBUG         ndms[0]:		540
Dec  9 10:52:14 2020 - DEBUG         ndms[1]:		240
Dec  9 10:52:14 2020 - DEBUG         ndms[2]:		240
Dec  9 10:52:14 2020 - DEBUG         ndms[3]:		240
Dec  9 10:52:14 2020 - DEBUG         ndms[4]:		240
Dec  9 10:52:14 2020 - DEBUG         ndms[5]:		240
Dec  9 10:52:14 2020 - DEBUG         ndms[6]:		240
Dec  9 10:52:14 2020 - DEBUG         ndms[7]:		300
Dec  9 10:52:14 2020 - DEBUG         ndms[8]:		60
Dec  9 10:52:14 2020 - DEBUG    ddtr maxshift:		286800
Dec  9 10:52:14 2020 - DEBUG    ddtr num_tchunks:	1
Dec  9 10:52:14 2020 - DEBUG    ddtr max_ndms:		540
Dec  9 10:52:14 2020 - DEBUG    t_processed size:	9
Dec  9 10:52:14 2020 - DEBUG    t_processed elements:
Dec  9 10:52:14 2020 - DEBUG         t_processed[0][0]:	20480
Dec  9 10:52:14 2020 - DEBUG         t_processed[1][0]:	10240
Dec  9 10:52:14 2020 - DEBUG         t_processed[2][0]:	5120
Dec  9 10:52:14 2020 - DEBUG         t_processed[3][0]:	2560
Dec  9 10:52:14 2020 - DEBUG         t_processed[4][0]:	1280
Dec  9 10:52:14 2020 - DEBUG         t_processed[5][0]:	640
Dec  9 10:52:14 2020 - DEBUG         t_processed[6][0]:	320
Dec  9 10:52:14 2020 - DEBUG         t_processed[7][0]:	160
Dec  9 10:52:14 2020 - DEBUG         t_processed[8][0]:	80
Dec  9 10:52:14 2020 - DEBUG    power:			2.000000
Dec  9 10:52:14 2020 - NOTICE   Pipeline is ready.
Dec  9 10:52:14 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 10:52:14 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 10:52:14 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 10:52:14 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 10:52:14 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 10:52:14 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 10:52:14 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 10:52:14 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 10:52:14 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 10:52:14 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 10:52:14 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  9 10:52:14 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 10:52:14 2020 - DEBUG    ------------------------------------------------------------->
Dec  9 10:52:14 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  9 10:52:14 2020 - DEBUG    DM position of signal:		250.000000
Dec  9 10:52:14 2020 - DEBUG    Signal start at [samples]:	3125
Dec  9 10:52:14 2020 - DEBUG    Signal width [samples]:		625
Dec  9 10:52:14 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  9 10:52:14 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  9 10:52:14 2020 - DEBUG    -------------------------------------------------------------<
Dec  9 10:52:14 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  9 10:52:14 2020 - DEBUG    Optimization settings:
Dec  9 10:52:14 2020 - DEBUG    		UNROLL:			4
Dec  9 10:52:14 2020 - DEBUG    		SNUMREG:		4
Dec  9 10:52:14 2020 - DEBUG    		SDIVINT:		10
Dec  9 10:52:14 2020 - DEBUG    		SDIVINDM:		60
Dec  9 10:52:14 2020 - DEBUG    ddtr+analysis:		false
Dec  9 10:52:14 2020 - DEBUG    ddtr dm ranges:		9
Dec  9 10:52:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,10.800000,0.020000,1,1
Dec  9 10:52:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 10.800000,20.400000,0.040000,2,2
Dec  9 10:52:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 20.400000,44.400002,0.100000,4,4
Dec  9 10:52:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 44.400002,92.400002,0.200000,8,8
Dec  9 10:52:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 92.400002,188.399994,0.400000,16,16
Dec  9 10:52:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 188.399994,332.399994,0.600000,32,32
Dec  9 10:52:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 332.399994,572.400024,1.000000,64,64
Dec  9 10:52:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 572.400024,1172.400024,2.000000,128,128
Dec  9 10:52:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1172.400024,1532.400024,6.000000,256,256
Dec  9 10:52:14 2020 - DEBUG    ddtr max_ndms:		540
Dec  9 10:52:14 2020 - DEBUG    ddtr ndms elements:
Dec  9 10:52:14 2020 - DEBUG         ndms[0]:		540
Dec  9 10:52:14 2020 - DEBUG         ndms[1]:		240
Dec  9 10:52:14 2020 - DEBUG         ndms[2]:		240
Dec  9 10:52:14 2020 - DEBUG         ndms[3]:		240
Dec  9 10:52:14 2020 - DEBUG         ndms[4]:		240
Dec  9 10:52:14 2020 - DEBUG         ndms[5]:		240
Dec  9 10:52:14 2020 - DEBUG         ndms[6]:		240
Dec  9 10:52:14 2020 - DEBUG         ndms[7]:		300
Dec  9 10:52:14 2020 - DEBUG         ndms[8]:		60
Dec  9 10:52:14 2020 - DEBUG    ddtr maxshift:		286800
Dec  9 10:52:14 2020 - DEBUG    ddtr num_tchunks:	1
Dec  9 10:52:14 2020 - DEBUG    ddtr max_ndms:		540
Dec  9 10:52:14 2020 - DEBUG    t_processed size:	9
Dec  9 10:52:14 2020 - DEBUG    t_processed elements:
Dec  9 10:52:14 2020 - DEBUG         t_processed[0][0]:	20480
Dec  9 10:52:14 2020 - DEBUG         t_processed[1][0]:	10240
Dec  9 10:52:14 2020 - DEBUG         t_processed[2][0]:	5120
Dec  9 10:52:14 2020 - DEBUG         t_processed[3][0]:	2560
Dec  9 10:52:14 2020 - DEBUG         t_processed[4][0]:	1280
Dec  9 10:52:14 2020 - DEBUG         t_processed[5][0]:	640
Dec  9 10:52:14 2020 - DEBUG         t_processed[6][0]:	320
Dec  9 10:52:14 2020 - DEBUG         t_processed[7][0]:	160
Dec  9 10:52:14 2020 - DEBUG         t_processed[8][0]:	80
Dec  9 10:52:14 2020 - DEBUG    power:			2.000000
Dec  9 10:52:14 2020 - NOTICE   Finished. 1
Dec  9 10:52:14 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  9 10:52:14 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  9 10:52:14 2020 - NOTICE   --------------------------------------------------------------
Dec  9 10:52:14 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  9 10:52:14 2020 - NOTICE   	DDTR Binning 	43.576289
Dec  9 10:52:14 2020 - NOTICE   	DDTR Corner_Turn 	6.632224
Dec  9 10:52:14 2020 - NOTICE   	DDTR Dedispersion 	6.703968
Dec  9 10:52:14 2020 - NOTICE   	DDTR Host_To_Device 	206.432602
Dec  9 10:52:14 2020 - NOTICE   	DDTR total 	263.620230
Dec  9 10:52:14 2020 - NOTICE   	Total total 	263.841919
Dec  9 10:52:14 2020 - NOTICE   	Processed telescope time:	1310.719967
Dec  9 10:52:14 2020 - NOTICE    
Dec  9 10:52:14 2020 - NOTICE   	Real-time speed-up factor:	4.967823
Dec  9 10:52:14 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	280 MB.
NOTICE: Output memory needed:	590 MB.
NOTICE: Maxshift memory needed:	280 MB.
NOTICE: Output memory needed:	590 MB.

Memory allocation for the DDTR
Number of time samples: 20480;
maxshift: 286800
Number of time samples + maxshift: 307280;
Number of channels: 512
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314654720 bytes = 300.078 MB;
DDTR output size:  663724800 bytes = 632.977 MB;
Total memory required: 978379520 bytes = 933.055 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20480, 0
CORNER TURN!
307280 512
32 8
9602 64
Performed CT: 0.006607 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.111850
CT Device memory bandwidth in GB/s: 142.867110

NOTICE: 0.000000	10.800000	0.020000	540

Amount of telescope time processed: 0.000000

312.500000
0.011960
238
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 10.800000	20.400000	0.040000	240

Amount of telescope time processed: 0.000000
timesamples: 307280

312.500000
0.011960
238
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 20.400000	44.400002	0.100000	240

Amount of telescope time processed: 0.000000
timesamples: 297040

390.625000
0.011960
293
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.400002	92.400002	0.200000	240

Amount of telescope time processed: 0.000000
timesamples: 291920

390.625000
0.011960
293
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.400002	188.399994	0.400000	240

Amount of telescope time processed: 0.000000
timesamples: 289360

390.625000
0.011960
293
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.399994	332.399994	0.600000	240

Amount of telescope time processed: 0.000000
timesamples: 288064

292.968750
0.011960
224
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 332.399994	572.400024	1.000000	240

Amount of telescope time processed: 0.000000
timesamples: 287424

244.140625
0.011960
190
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 572.400024	1172.400024	2.000000	300

Amount of telescope time processed: 0.000000
timesamples: 287040

244.140625
0.011960
190
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1172.400024	1532.400024	6.000000	60

Amount of telescope time processed: 0.000000
timesamples: 286880

366.210938
0.011960
276
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	20480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.263842 (GPU estimate)
Amount of telescope time processed: 1.310720
Number of samples processed: 20480
Real-time speedup factor: 4.967823
NOTICE: Pipeline start/resume run_pipeline_generic.
