Dec  9 09:54:17 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  9 09:54:17 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  9 09:54:17 2020 - NOTICE   Checked for devices.
Dec  9 09:54:17 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  9 09:54:17 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  9 09:54:17 2020 - NOTICE   init_card complete. Selected card 0.
Dec  9 09:54:17 2020 - DEBUG    CARD INFORMATION:
Dec  9 09:54:17 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  9 09:54:17 2020 - DEBUG    az_start:		0.000000
Dec  9 09:54:17 2020 - DEBUG    za_start:		0.000000
Dec  9 09:54:17 2020 - DEBUG    src_raj:			0.000000
Dec  9 09:54:17 2020 - DEBUG    src_dej:			0.000000
Dec  9 09:54:17 2020 - DEBUG    tstart:			50000.000000
Dec  9 09:54:17 2020 - DEBUG    tsamp:			0.000064
Dec  9 09:54:17 2020 - DEBUG    refdm:			0.000000
Dec  9 09:54:17 2020 - DEBUG    period:			0.000000
Dec  9 09:54:17 2020 - DEBUG    fch1:			615.000000
Dec  9 09:54:17 2020 - DEBUG    foff:			-0.371094
Dec  9 09:54:17 2020 - DEBUG    fchannel:		0.000000
Dec  9 09:54:17 2020 - DEBUG    telescope_id:		0
Dec  9 09:54:17 2020 - DEBUG    machine_id:		0
Dec  9 09:54:17 2020 - DEBUG    data_type:		0
Dec  9 09:54:17 2020 - DEBUG    barycentric:		0
Dec  9 09:54:17 2020 - DEBUG    pulsarcentric:		0
Dec  9 09:54:17 2020 - DEBUG    nbits:			8
Dec  9 09:54:17 2020 - DEBUG    nsamples:		312500
Dec  9 09:54:17 2020 - DEBUG    nchans:			512
Dec  9 09:54:17 2020 - DEBUG    nifs:			0
Dec  9 09:54:17 2020 - DEBUG    FREQUENCY_START:		0
Dec  9 09:54:17 2020 - DEBUG    FREQUENCY_END:		0
Dec  9 09:54:17 2020 - DEBUG    rawdatafile:		
Dec  9 09:54:17 2020 - DEBUG    source_name:		
Dec  9 09:54:17 2020 - DEBUG    N:			0
Dec  9 09:54:17 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  9 09:54:17 2020 - DEBUG    Optimization settings:
Dec  9 09:54:17 2020 - DEBUG    		UNROLL:			4
Dec  9 09:54:17 2020 - DEBUG    		SNUMREG:		4
Dec  9 09:54:17 2020 - DEBUG    		SDIVINT:		30
Dec  9 09:54:17 2020 - DEBUG    		SDIVINDM:		25
Dec  9 09:54:17 2020 - DEBUG    ddtr+analysis:		false
Dec  9 09:54:17 2020 - DEBUG    ddtr dm ranges:		9
Dec  9 09:54:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.000000,0.020000,1,1
Dec  9 09:54:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 11.000000,20.000000,0.040000,2,2
Dec  9 09:54:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 20.000000,42.500000,0.100000,4,4
Dec  9 09:54:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 42.500000,82.500000,0.200000,8,8
Dec  9 09:54:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 82.500000,162.500000,0.400000,16,16
Dec  9 09:54:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 162.500000,282.500000,0.600000,32,32
Dec  9 09:54:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 282.500000,532.500000,1.000000,64,64
Dec  9 09:54:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 532.500000,1082.500000,2.000000,128,128
Dec  9 09:54:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1082.500000,1232.500000,6.000000,256,256
Dec  9 09:54:17 2020 - DEBUG    ddtr max_ndms:		550
Dec  9 09:54:17 2020 - DEBUG    ddtr ndms elements:
Dec  9 09:54:17 2020 - DEBUG         ndms[0]:		550
Dec  9 09:54:17 2020 - DEBUG         ndms[1]:		225
Dec  9 09:54:17 2020 - DEBUG         ndms[2]:		225
Dec  9 09:54:17 2020 - DEBUG         ndms[3]:		200
Dec  9 09:54:17 2020 - DEBUG         ndms[4]:		200
Dec  9 09:54:17 2020 - DEBUG         ndms[5]:		200
Dec  9 09:54:17 2020 - DEBUG         ndms[6]:		250
Dec  9 09:54:17 2020 - DEBUG         ndms[7]:		275
Dec  9 09:54:17 2020 - DEBUG         ndms[8]:		25
Dec  9 09:54:17 2020 - DEBUG    ddtr maxshift:		246000
Dec  9 09:54:17 2020 - DEBUG    ddtr num_tchunks:	1
Dec  9 09:54:17 2020 - DEBUG    ddtr max_ndms:		550
Dec  9 09:54:17 2020 - DEBUG    t_processed size:	9
Dec  9 09:54:17 2020 - DEBUG    t_processed elements:
Dec  9 09:54:17 2020 - DEBUG         t_processed[0][0]:	61440
Dec  9 09:54:17 2020 - DEBUG         t_processed[1][0]:	30720
Dec  9 09:54:17 2020 - DEBUG         t_processed[2][0]:	15360
Dec  9 09:54:17 2020 - DEBUG         t_processed[3][0]:	7680
Dec  9 09:54:17 2020 - DEBUG         t_processed[4][0]:	3840
Dec  9 09:54:17 2020 - DEBUG         t_processed[5][0]:	1920
Dec  9 09:54:17 2020 - DEBUG         t_processed[6][0]:	960
Dec  9 09:54:17 2020 - DEBUG         t_processed[7][0]:	480
Dec  9 09:54:17 2020 - DEBUG         t_processed[8][0]:	240
Dec  9 09:54:17 2020 - DEBUG    power:			2.000000
Dec  9 09:54:17 2020 - NOTICE   Pipeline is ready.
Dec  9 09:54:17 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 09:54:18 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 09:54:18 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 09:54:18 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 09:54:18 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 09:54:18 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 09:54:18 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 09:54:18 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 09:54:18 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 09:54:18 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 09:54:18 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  9 09:54:18 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 09:54:18 2020 - DEBUG    ------------------------------------------------------------->
Dec  9 09:54:18 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  9 09:54:18 2020 - DEBUG    DM position of signal:		250.000000
Dec  9 09:54:18 2020 - DEBUG    Signal start at [samples]:	3125
Dec  9 09:54:18 2020 - DEBUG    Signal width [samples]:		625
Dec  9 09:54:18 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  9 09:54:18 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  9 09:54:18 2020 - DEBUG    -------------------------------------------------------------<
Dec  9 09:54:18 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  9 09:54:18 2020 - DEBUG    Optimization settings:
Dec  9 09:54:18 2020 - DEBUG    		UNROLL:			4
Dec  9 09:54:18 2020 - DEBUG    		SNUMREG:		4
Dec  9 09:54:18 2020 - DEBUG    		SDIVINT:		30
Dec  9 09:54:18 2020 - DEBUG    		SDIVINDM:		25
Dec  9 09:54:18 2020 - DEBUG    ddtr+analysis:		false
Dec  9 09:54:18 2020 - DEBUG    ddtr dm ranges:		9
Dec  9 09:54:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.000000,0.020000,1,1
Dec  9 09:54:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 11.000000,20.000000,0.040000,2,2
Dec  9 09:54:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 20.000000,42.500000,0.100000,4,4
Dec  9 09:54:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 42.500000,82.500000,0.200000,8,8
Dec  9 09:54:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 82.500000,162.500000,0.400000,16,16
Dec  9 09:54:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 162.500000,282.500000,0.600000,32,32
Dec  9 09:54:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 282.500000,532.500000,1.000000,64,64
Dec  9 09:54:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 532.500000,1082.500000,2.000000,128,128
Dec  9 09:54:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1082.500000,1232.500000,6.000000,256,256
Dec  9 09:54:18 2020 - DEBUG    ddtr max_ndms:		550
Dec  9 09:54:18 2020 - DEBUG    ddtr ndms elements:
Dec  9 09:54:18 2020 - DEBUG         ndms[0]:		550
Dec  9 09:54:18 2020 - DEBUG         ndms[1]:		225
Dec  9 09:54:18 2020 - DEBUG         ndms[2]:		225
Dec  9 09:54:18 2020 - DEBUG         ndms[3]:		200
Dec  9 09:54:18 2020 - DEBUG         ndms[4]:		200
Dec  9 09:54:18 2020 - DEBUG         ndms[5]:		200
Dec  9 09:54:18 2020 - DEBUG         ndms[6]:		250
Dec  9 09:54:18 2020 - DEBUG         ndms[7]:		275
Dec  9 09:54:18 2020 - DEBUG         ndms[8]:		25
Dec  9 09:54:18 2020 - DEBUG    ddtr maxshift:		246000
Dec  9 09:54:18 2020 - DEBUG    ddtr num_tchunks:	1
Dec  9 09:54:18 2020 - DEBUG    ddtr max_ndms:		550
Dec  9 09:54:18 2020 - DEBUG    t_processed size:	9
Dec  9 09:54:18 2020 - DEBUG    t_processed elements:
Dec  9 09:54:18 2020 - DEBUG         t_processed[0][0]:	61440
Dec  9 09:54:18 2020 - DEBUG         t_processed[1][0]:	30720
Dec  9 09:54:18 2020 - DEBUG         t_processed[2][0]:	15360
Dec  9 09:54:18 2020 - DEBUG         t_processed[3][0]:	7680
Dec  9 09:54:18 2020 - DEBUG         t_processed[4][0]:	3840
Dec  9 09:54:18 2020 - DEBUG         t_processed[5][0]:	1920
Dec  9 09:54:18 2020 - DEBUG         t_processed[6][0]:	960
Dec  9 09:54:18 2020 - DEBUG         t_processed[7][0]:	480
Dec  9 09:54:18 2020 - DEBUG         t_processed[8][0]:	240
Dec  9 09:54:18 2020 - DEBUG    power:			2.000000
Dec  9 09:54:18 2020 - NOTICE   Finished. 1
Dec  9 09:54:18 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  9 09:54:18 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  9 09:54:18 2020 - NOTICE   --------------------------------------------------------------
Dec  9 09:54:18 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  9 09:54:18 2020 - NOTICE   	DDTR Binning 	38.829504
Dec  9 09:54:18 2020 - NOTICE   	DDTR Corner_Turn 	6.640224
Dec  9 09:54:18 2020 - NOTICE   	DDTR Dedispersion 	19.453728
Dec  9 09:54:18 2020 - NOTICE   	DDTR Host_To_Device 	206.562108
Dec  9 09:54:18 2020 - NOTICE   	DDTR total 	271.761863
Dec  9 09:54:18 2020 - NOTICE   	Total total 	271.968414
Dec  9 09:54:18 2020 - NOTICE   	Processed telescope time:	3932.159901
Dec  9 09:54:18 2020 - NOTICE    
Dec  9 09:54:18 2020 - NOTICE   	Real-time speed-up factor:	14.458149
Dec  9 09:54:18 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	240 MB.
NOTICE: Output memory needed:	516 MB.
NOTICE: Maxshift memory needed:	240 MB.
NOTICE: Output memory needed:	516 MB.

Memory allocation for the DDTR
Number of time samples: 61440;
maxshift: 246000
Number of time samples + maxshift: 307440;
Number of channels: 512
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314818560 bytes = 300.234 MB;
DDTR output size:  676368000 bytes = 645.035 MB;
Total memory required: 991186560 bytes = 945.269 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61440, 0
CORNER TURN!
307440 512
32 8
9607 64
Performed CT: 0.006615 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.940814
CT Device memory bandwidth in GB/s: 142.764488

NOTICE: 0.000000	11.000000	0.020000	550

Amount of telescope time processed: 0.000000

312.500000
0.011960
147
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 11.000000	20.000000	0.040000	225

Amount of telescope time processed: 0.000000
timesamples: 307440

312.500000
0.011960
147
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 20.000000	42.500000	0.100000	225

Amount of telescope time processed: 0.000000
timesamples: 276720

390.625000
0.011960
170
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 42.500000	82.500000	0.200000	200

Amount of telescope time processed: 0.000000
timesamples: 261360

390.625000
0.011960
170
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.500000	162.500000	0.400000	200

Amount of telescope time processed: 0.000000
timesamples: 253680

390.625000
0.011960
170
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 162.500000	282.500000	0.600000	200

Amount of telescope time processed: 0.000000
timesamples: 249824

292.968750
0.011960
142
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 282.500000	532.500000	1.000000	250

Amount of telescope time processed: 0.000000
timesamples: 247872

244.140625
0.011960
128
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 532.500000	1082.500000	2.000000	275

Amount of telescope time processed: 0.000000
timesamples: 246848

244.140625
0.011960
128
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1082.500000	1232.500000	6.000000	25

Amount of telescope time processed: 0.000000
timesamples: 246240

366.210938
0.011960
163
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	61440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.271968 (GPU estimate)
Amount of telescope time processed: 3.932160
Number of samples processed: 61440
Real-time speedup factor: 14.458149
NOTICE: Pipeline start/resume run_pipeline_generic.
