Dec  9 10:55:57 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  9 10:55:57 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  9 10:55:57 2020 - NOTICE   Checked for devices.
Dec  9 10:55:57 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  9 10:55:57 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  9 10:55:57 2020 - NOTICE   init_card complete. Selected card 0.
Dec  9 10:55:57 2020 - DEBUG    CARD INFORMATION:
Dec  9 10:55:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 188.399994,332.399994,0.600000,32,32
Dec  9 10:55:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 332.399994,572.400024,1.000000,64,64
Dec  9 10:55:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 572.400024,1172.400024,2.000000,128,128
Dec  9 10:55:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1172.400024,1532.400024,6.000000,256,256
Dec  9 10:55:57 2020 - DEBUG    ddtr max_ndms:		540
Dec  9 10:55:57 2020 - DEBUG    ddtr ndms elements:
Dec  9 10:55:57 2020 - DEBUG         ndms[0]:		540
Dec  9 10:55:57 2020 - DEBUG         ndms[1]:		240
Dec  9 10:55:57 2020 - DEBUG         ndms[2]:		240
Dec  9 10:55:57 2020 - DEBUG         ndms[3]:		240
Dec  9 10:55:57 2020 - DEBUG         ndms[4]:		240
Dec  9 10:55:57 2020 - DEBUG         ndms[5]:		240
Dec  9 10:55:57 2020 - DEBUG         ndms[6]:		240
Dec  9 10:55:57 2020 - DEBUG         ndms[7]:		300
Dec  9 10:55:57 2020 - DEBUG         ndms[8]:		60
Dec  9 10:55:57 2020 - DEBUG    ddtr maxshift:		286776
Dec  9 10:55:57 2020 - DEBUG    ddtr num_tchunks:	1
Dec  9 10:55:57 2020 - DEBUG    ddtr max_ndms:		540
Dec  9 10:55:57 2020 - DEBUG    t_processed size:	9
Dec  9 10:55:57 2020 - DEBUG    t_processed elements:
Dec  9 10:55:57 2020 - DEBUG         t_processed[0][0]:	14336
Dec  9 10:55:57 2020 - DEBUG         t_processed[1][0]:	7168
Dec  9 10:55:57 2020 - DEBUG         t_processed[2][0]:	3584
Dec  9 10:55:57 2020 - DEBUG         t_processed[3][0]:	1792
Dec  9 10:55:57 2020 - DEBUG         t_processed[4][0]:	896
Dec  9 10:55:57 2020 - DEBUG         t_processed[5][0]:	448
Dec  9 10:55:57 2020 - DEBUG         t_processed[6][0]:	224
Dec  9 10:55:57 2020 - DEBUG         t_processed[7][0]:	112
Dec  9 10:55:57 2020 - DEBUG         t_processed[8][0]:	56
Dec  9 10:55:57 2020 - DEBUG    power:			2.000000
Dec  9 10:55:57 2020 - NOTICE   Pipeline is ready.
Dec  9 10:55:57 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 10:55:57 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 10:55:57 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 10:55:57 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 10:55:57 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 10:55:57 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 10:55:58 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 10:55:58 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 10:55:58 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 10:55:58 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 10:55:58 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  9 10:55:58 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 10:55:58 2020 - DEBUG    ------------------------------------------------------------->
Dec  9 10:55:58 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  9 10:55:58 2020 - DEBUG    DM position of signal:		250.000000
Dec  9 10:55:58 2020 - DEBUG    Signal start at [samples]:	3125
Dec  9 10:55:58 2020 - DEBUG    Signal width [samples]:		625
Dec  9 10:55:58 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  9 10:55:58 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  9 10:55:58 2020 - DEBUG    -------------------------------------------------------------<
Dec  9 10:55:58 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  9 10:55:58 2020 - DEBUG    Optimization settings:
Dec  9 10:55:58 2020 - DEBUG    		UNROLL:			4
Dec  9 10:55:58 2020 - DEBUG    		SNUMREG:		2
Dec  9 10:55:58 2020 - DEBUG    		SDIVINT:		14
Dec  9 10:55:58 2020 - DEBUG    		SDIVINDM:		60
Dec  9 10:55:58 2020 - DEBUG    ddtr+analysis:		false
Dec  9 10:55:58 2020 - DEBUG    ddtr dm ranges:		9
Dec  9 10:55:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,10.800000,0.020000,1,1
Dec  9 10:55:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 10.800000,20.400000,0.040000,2,2
Dec  9 10:55:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 20.400000,44.400002,0.100000,4,4
Dec  9 10:55:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 44.400002,92.400002,0.200000,8,8
Dec  9 10:55:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 92.400002,188.399994,0.400000,16,16
Dec  9 10:55:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 188.399994,332.399994,0.600000,32,32
Dec  9 10:55:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 332.399994,572.400024,1.000000,64,64
Dec  9 10:55:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 572.400024,1172.400024,2.000000,128,128
Dec  9 10:55:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1172.400024,1532.400024,6.000000,256,256
Dec  9 10:55:58 2020 - DEBUG    ddtr max_ndms:		540
Dec  9 10:55:58 2020 - DEBUG    ddtr ndms elements:
Dec  9 10:55:58 2020 - DEBUG         ndms[0]:		540
Dec  9 10:55:58 2020 - DEBUG         ndms[1]:		240
Dec  9 10:55:58 2020 - DEBUG         ndms[2]:		240
Dec  9 10:55:58 2020 - DEBUG         ndms[3]:		240
Dec  9 10:55:58 2020 - DEBUG         ndms[4]:		240
Dec  9 10:55:58 2020 - DEBUG         ndms[5]:		240
Dec  9 10:55:58 2020 - DEBUG         ndms[6]:		240
Dec  9 10:55:58 2020 - DEBUG         ndms[7]:		300
Dec  9 10:55:58 2020 - DEBUG         ndms[8]:		60
Dec  9 10:55:58 2020 - DEBUG    ddtr maxshift:		286776
Dec  9 10:55:58 2020 - DEBUG    ddtr num_tchunks:	1
Dec  9 10:55:58 2020 - DEBUG    ddtr max_ndms:		540
Dec  9 10:55:58 2020 - DEBUG    t_processed size:	9
Dec  9 10:55:58 2020 - DEBUG    t_processed elements:
Dec  9 10:55:58 2020 - DEBUG         t_processed[0][0]:	14336
Dec  9 10:55:58 2020 - DEBUG         t_processed[1][0]:	7168
Dec  9 10:55:58 2020 - DEBUG         t_processed[2][0]:	3584
Dec  9 10:55:58 2020 - DEBUG         t_processed[3][0]:	1792
Dec  9 10:55:58 2020 - DEBUG         t_processed[4][0]:	896
Dec  9 10:55:58 2020 - DEBUG         t_processed[5][0]:	448
Dec  9 10:55:58 2020 - DEBUG         t_processed[6][0]:	224
Dec  9 10:55:58 2020 - DEBUG         t_processed[7][0]:	112
Dec  9 10:55:58 2020 - DEBUG         t_processed[8][0]:	56
Dec  9 10:55:58 2020 - DEBUG    power:			2.000000
Dec  9 10:55:58 2020 - NOTICE   Finished. 1
Dec  9 10:55:58 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  9 10:55:58 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  9 10:55:58 2020 - NOTICE   --------------------------------------------------------------
Dec  9 10:55:58 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  9 10:55:58 2020 - NOTICE   	DDTR Binning 	43.390368
Dec  9 10:55:58 2020 - NOTICE   	DDTR Corner_Turn 	6.586368
Dec  9 10:55:58 2020 - NOTICE   	DDTR Dedispersion 	6.592736
Dec  9 10:55:58 2020 - NOTICE   	DDTR Host_To_Device 	202.312775
Dec  9 10:55:58 2020 - NOTICE   	DDTR total 	259.156924
Dec  9 10:55:58 2020 - NOTICE   	Total total 	259.379211
Dec  9 10:55:58 2020 - NOTICE   	Processed telescope time:	917.504013
Dec  9 10:55:58 2020 - NOTICE    
Dec  9 10:55:58 2020 - NOTICE   	Real-time speed-up factor:	3.537307
Dec  9 10:55:58 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	280 MB.
NOTICE: Output memory needed:	590 MB.
NOTICE: Maxshift memory needed:	280 MB.
NOTICE: Output memory needed:	590 MB.

Memory allocation for the DDTR
Number of time samples: 14336;
maxshift: 286776
Number of time samples + maxshift: 301112;
Number of channels: 512
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 308338688 bytes = 294.055 MB;
DDTR output size:  650401920 bytes = 620.272 MB;
Total memory required: 958740608 bytes = 914.326 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14336, 0
CORNER TURN!
301112 512
32 8
9409 64
Performed CT: 0.006558 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.078081
CT Device memory bandwidth in GB/s: 141.046849

NOTICE: 0.000000	10.800000	0.020000	540

Amount of telescope time processed: 0.000000

312.500000
0.011960
246
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 10.800000	20.400000	0.040000	240

Amount of telescope time processed: 0.000000
timesamples: 301112

312.500000
0.011960
246
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 20.400000	44.400002	0.100000	240

Amount of telescope time processed: 0.000000
timesamples: 293944

390.625000
0.011960
301
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.400002	92.400002	0.200000	240

Amount of telescope time processed: 0.000000
timesamples: 290360

390.625000
0.011960
301
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.400002	188.399994	0.400000	240

Amount of telescope time processed: 0.000000
timesamples: 288560

390.625000
0.011960
301
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.399994	332.399994	0.600000	240

Amount of telescope time processed: 0.000000
timesamples: 287648

292.968750
0.011960
232
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 332.399994	572.400024	1.000000	240

Amount of telescope time processed: 0.000000
timesamples: 287168

244.140625
0.011960
198
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 572.400024	1172.400024	2.000000	300

Amount of telescope time processed: 0.000000
timesamples: 286944

244.140625
0.011960
198
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1172.400024	1532.400024	6.000000	60

Amount of telescope time processed: 0.000000
timesamples: 286832

366.210938
0.011960
284
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	14336
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.259379 (GPU estimate)
Amount of telescope time processed: 0.917504
Number of samples processed: 14336
Real-time speedup factor: 3.537308
NOTICE: Pipeline start/resume run_pipeline_generic.
