Dec  9 09:36:17 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  9 09:36:17 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  9 09:36:17 2020 - NOTICE   Checked for devices.
Dec  9 09:36:17 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  9 09:36:17 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  9 09:36:17 2020 - NOTICE   init_card complete. Selected card 0.
Dec  9 09:36:17 2020 - DEBUG    CARD INFORMATION:
Dec  9 09:36:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 526.080017,1054.080078,2.000000,128,128
Dec  9 09:36:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1054.080078,1198.080078,6.000000,256,256
Dec  9 09:36:17 2020 - DEBUG    ddtr max_ndms:		552
Dec  9 09:36:17 2020 - DEBUG    ddtr ndms elements:
Dec  9 09:36:17 2020 - DEBUG         ndms[0]:		552
Dec  9 09:36:17 2020 - DEBUG         ndms[1]:		216
Dec  9 09:36:17 2020 - DEBUG         ndms[2]:		216
Dec  9 09:36:17 2020 - DEBUG         ndms[3]:		216
Dec  9 09:36:17 2020 - DEBUG         ndms[4]:		216
Dec  9 09:36:17 2020 - DEBUG         ndms[5]:		192
Dec  9 09:36:17 2020 - DEBUG         ndms[6]:		240
Dec  9 09:36:17 2020 - DEBUG         ndms[7]:		264
Dec  9 09:36:17 2020 - DEBUG         ndms[8]:		24
Dec  9 09:36:17 2020 - DEBUG    ddtr maxshift:		245856
Dec  9 09:36:17 2020 - DEBUG    ddtr num_tchunks:	1
Dec  9 09:36:17 2020 - DEBUG    ddtr max_ndms:		552
Dec  9 09:36:17 2020 - DEBUG    t_processed size:	9
Dec  9 09:36:17 2020 - DEBUG    t_processed elements:
Dec  9 09:36:17 2020 - DEBUG         t_processed[0][0]:	49152
Dec  9 09:36:17 2020 - DEBUG         t_processed[1][0]:	24576
Dec  9 09:36:17 2020 - DEBUG         t_processed[2][0]:	12288
Dec  9 09:36:17 2020 - DEBUG         t_processed[3][0]:	6144
Dec  9 09:36:17 2020 - DEBUG         t_processed[4][0]:	3072
Dec  9 09:36:17 2020 - DEBUG         t_processed[5][0]:	1536
Dec  9 09:36:17 2020 - DEBUG         t_processed[6][0]:	768
Dec  9 09:36:17 2020 - DEBUG         t_processed[7][0]:	384
Dec  9 09:36:17 2020 - DEBUG         t_processed[8][0]:	192
Dec  9 09:36:17 2020 - DEBUG    power:			2.000000
Dec  9 09:36:17 2020 - NOTICE   Pipeline is ready.
Dec  9 09:36:17 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 09:36:18 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 09:36:18 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 09:36:18 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 09:36:18 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 09:36:18 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 09:36:18 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 09:36:18 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 09:36:18 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 09:36:18 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 09:36:18 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  9 09:36:18 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 09:36:18 2020 - DEBUG    ------------------------------------------------------------->
Dec  9 09:36:18 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  9 09:36:18 2020 - DEBUG    DM position of signal:		250.000000
Dec  9 09:36:18 2020 - DEBUG    Signal start at [samples]:	3125
Dec  9 09:36:18 2020 - DEBUG    Signal width [samples]:		625
Dec  9 09:36:18 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  9 09:36:18 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  9 09:36:18 2020 - DEBUG    -------------------------------------------------------------<
Dec  9 09:36:18 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  9 09:36:18 2020 - DEBUG    Optimization settings:
Dec  9 09:36:18 2020 - DEBUG    		UNROLL:			4
Dec  9 09:36:18 2020 - DEBUG    		SNUMREG:		4
Dec  9 09:36:18 2020 - DEBUG    		SDIVINT:		12
Dec  9 09:36:18 2020 - DEBUG    		SDIVINDM:		24
Dec  9 09:36:18 2020 - DEBUG    ddtr+analysis:		false
Dec  9 09:36:18 2020 - DEBUG    ddtr dm ranges:		9
Dec  9 09:36:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.040000,0.020000,1,1
Dec  9 09:36:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 11.040000,19.680000,0.040000,2,2
Dec  9 09:36:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 19.680000,41.279999,0.100000,4,4
Dec  9 09:36:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 41.279999,84.479996,0.200000,8,8
Dec  9 09:36:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 84.479996,170.880005,0.400000,16,16
Dec  9 09:36:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 170.880005,286.080017,0.600000,32,32
Dec  9 09:36:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 286.080017,526.080017,1.000000,64,64
Dec  9 09:36:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 526.080017,1054.080078,2.000000,128,128
Dec  9 09:36:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1054.080078,1198.080078,6.000000,256,256
Dec  9 09:36:18 2020 - DEBUG    ddtr max_ndms:		552
Dec  9 09:36:18 2020 - DEBUG    ddtr ndms elements:
Dec  9 09:36:18 2020 - DEBUG         ndms[0]:		552
Dec  9 09:36:18 2020 - DEBUG         ndms[1]:		216
Dec  9 09:36:18 2020 - DEBUG         ndms[2]:		216
Dec  9 09:36:18 2020 - DEBUG         ndms[3]:		216
Dec  9 09:36:18 2020 - DEBUG         ndms[4]:		216
Dec  9 09:36:18 2020 - DEBUG         ndms[5]:		192
Dec  9 09:36:18 2020 - DEBUG         ndms[6]:		240
Dec  9 09:36:18 2020 - DEBUG         ndms[7]:		264
Dec  9 09:36:18 2020 - DEBUG         ndms[8]:		24
Dec  9 09:36:18 2020 - DEBUG    ddtr maxshift:		245856
Dec  9 09:36:18 2020 - DEBUG    ddtr num_tchunks:	1
Dec  9 09:36:18 2020 - DEBUG    ddtr max_ndms:		552
Dec  9 09:36:18 2020 - DEBUG    t_processed size:	9
Dec  9 09:36:18 2020 - DEBUG    t_processed elements:
Dec  9 09:36:18 2020 - DEBUG         t_processed[0][0]:	49152
Dec  9 09:36:18 2020 - DEBUG         t_processed[1][0]:	24576
Dec  9 09:36:18 2020 - DEBUG         t_processed[2][0]:	12288
Dec  9 09:36:18 2020 - DEBUG         t_processed[3][0]:	6144
Dec  9 09:36:18 2020 - DEBUG         t_processed[4][0]:	3072
Dec  9 09:36:18 2020 - DEBUG         t_processed[5][0]:	1536
Dec  9 09:36:18 2020 - DEBUG         t_processed[6][0]:	768
Dec  9 09:36:18 2020 - DEBUG         t_processed[7][0]:	384
Dec  9 09:36:18 2020 - DEBUG         t_processed[8][0]:	192
Dec  9 09:36:18 2020 - DEBUG    power:			2.000000
Dec  9 09:36:18 2020 - NOTICE   Finished. 1
Dec  9 09:36:18 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  9 09:36:18 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  9 09:36:18 2020 - NOTICE   --------------------------------------------------------------
Dec  9 09:36:18 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  9 09:36:18 2020 - NOTICE   	DDTR Binning 	38.317760
Dec  9 09:36:18 2020 - NOTICE   	DDTR Corner_Turn 	6.551552
Dec  9 09:36:18 2020 - NOTICE   	DDTR Dedispersion 	11.090688
Dec  9 09:36:18 2020 - NOTICE   	DDTR Host_To_Device 	198.063932
Dec  9 09:36:18 2020 - NOTICE   	DDTR total 	254.294848
Dec  9 09:36:18 2020 - NOTICE   	Total total 	254.507034
Dec  9 09:36:18 2020 - NOTICE   	Processed telescope time:	3145.728111
Dec  9 09:36:18 2020 - NOTICE    
Dec  9 09:36:18 2020 - NOTICE   	Real-time speed-up factor:	12.360083
Dec  9 09:36:18 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	240 MB.
NOTICE: Output memory needed:	517 MB.
NOTICE: Maxshift memory needed:	240 MB.
NOTICE: Output memory needed:	517 MB.

Memory allocation for the DDTR
Number of time samples: 49152;
maxshift: 245856
Number of time samples + maxshift: 295008;
Number of channels: 512
Maximum number of DM-trials: 552;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 302088192 bytes = 288.094 MB;
DDTR output size:  651377664 bytes = 621.202 MB;
Total memory required: 953465856 bytes = 909.296 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	49152, 0
CORNER TURN!
295008 512
32 8
9219 64
Performed CT: 0.006525 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.479805
CT Device memory bandwidth in GB/s: 138.887883

NOTICE: 0.000000	11.040000	0.020000	552

Amount of telescope time processed: 0.000000

312.500000
0.011960
107
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 11.040000	19.680000	0.040000	216

Amount of telescope time processed: 0.000000
timesamples: 295008

312.500000
0.011960
107
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.680000	41.279999	0.100000	216

Amount of telescope time processed: 0.000000
timesamples: 270432

390.625000
0.011960
129
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 41.279999	84.479996	0.200000	216

Amount of telescope time processed: 0.000000
timesamples: 258144

390.625000
0.011960
129
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.479996	170.880005	0.400000	216

Amount of telescope time processed: 0.000000
timesamples: 252000

390.625000
0.011960
129
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 170.880005	286.080017	0.600000	192

Amount of telescope time processed: 0.000000
timesamples: 248928

292.968750
0.011960
102
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 286.080017	526.080017	1.000000	240

Amount of telescope time processed: 0.000000
timesamples: 247360

244.140625
0.011960
89
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 526.080017	1054.080078	2.000000	264

Amount of telescope time processed: 0.000000
timesamples: 246528

244.140625
0.011960
89
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1054.080078	1198.080078	6.000000	24

Amount of telescope time processed: 0.000000
timesamples: 246144

366.210938
0.011960
122
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	49152
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.254507 (GPU estimate)
Amount of telescope time processed: 3.145728
Number of samples processed: 49152
Real-time speedup factor: 12.360084
NOTICE: Pipeline start/resume run_pipeline_generic.
