Dec  9 10:45:21 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  9 10:45:21 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  9 10:45:21 2020 - NOTICE   Checked for devices.
Dec  9 10:45:21 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  9 10:45:21 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  9 10:45:21 2020 - NOTICE   init_card complete. Selected card 0.
Dec  9 10:45:21 2020 - DEBUG    CARD INFORMATION:
Dec  9 10:45:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 536.000000,1136.000000,2.000000,128,128
Dec  9 10:45:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1136.000000,1436.000000,6.000000,256,256
Dec  9 10:45:21 2020 - DEBUG    ddtr max_ndms:		550
Dec  9 10:45:21 2020 - DEBUG    ddtr ndms elements:
Dec  9 10:45:21 2020 - DEBUG         ndms[0]:		550
Dec  9 10:45:21 2020 - DEBUG         ndms[1]:		250
Dec  9 10:45:21 2020 - DEBUG         ndms[2]:		250
Dec  9 10:45:21 2020 - DEBUG         ndms[3]:		200
Dec  9 10:45:21 2020 - DEBUG         ndms[4]:		200
Dec  9 10:45:21 2020 - DEBUG         ndms[5]:		200
Dec  9 10:45:21 2020 - DEBUG         ndms[6]:		250
Dec  9 10:45:21 2020 - DEBUG         ndms[7]:		300
Dec  9 10:45:21 2020 - DEBUG         ndms[8]:		50
Dec  9 10:45:21 2020 - DEBUG    ddtr maxshift:		276552
Dec  9 10:45:21 2020 - DEBUG    ddtr num_tchunks:	1
Dec  9 10:45:21 2020 - DEBUG    ddtr max_ndms:		550
Dec  9 10:45:21 2020 - DEBUG    t_processed size:	9
Dec  9 10:45:21 2020 - DEBUG    t_processed elements:
Dec  9 10:45:21 2020 - DEBUG         t_processed[0][0]:	18432
Dec  9 10:45:21 2020 - DEBUG         t_processed[1][0]:	9216
Dec  9 10:45:21 2020 - DEBUG         t_processed[2][0]:	4608
Dec  9 10:45:21 2020 - DEBUG         t_processed[3][0]:	2304
Dec  9 10:45:21 2020 - DEBUG         t_processed[4][0]:	1152
Dec  9 10:45:21 2020 - DEBUG         t_processed[5][0]:	576
Dec  9 10:45:21 2020 - DEBUG         t_processed[6][0]:	288
Dec  9 10:45:21 2020 - DEBUG         t_processed[7][0]:	144
Dec  9 10:45:21 2020 - DEBUG         t_processed[8][0]:	72
Dec  9 10:45:21 2020 - DEBUG    power:			2.000000
Dec  9 10:45:21 2020 - NOTICE   Pipeline is ready.
Dec  9 10:45:21 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 10:45:21 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 10:45:21 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 10:45:21 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 10:45:21 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 10:45:21 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 10:45:21 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 10:45:21 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 10:45:21 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 10:45:21 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 10:45:21 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  9 10:45:21 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 10:45:21 2020 - DEBUG    ------------------------------------------------------------->
Dec  9 10:45:21 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  9 10:45:21 2020 - DEBUG    DM position of signal:		250.000000
Dec  9 10:45:21 2020 - DEBUG    Signal start at [samples]:	3125
Dec  9 10:45:21 2020 - DEBUG    Signal width [samples]:		625
Dec  9 10:45:21 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  9 10:45:21 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  9 10:45:21 2020 - DEBUG    -------------------------------------------------------------<
Dec  9 10:45:21 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  9 10:45:21 2020 - DEBUG    Optimization settings:
Dec  9 10:45:21 2020 - DEBUG    		UNROLL:			4
Dec  9 10:45:21 2020 - DEBUG    		SNUMREG:		2
Dec  9 10:45:21 2020 - DEBUG    		SDIVINT:		18
Dec  9 10:45:21 2020 - DEBUG    		SDIVINDM:		50
Dec  9 10:45:21 2020 - DEBUG    ddtr+analysis:		false
Dec  9 10:45:21 2020 - DEBUG    ddtr dm ranges:		9
Dec  9 10:45:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.000000,0.020000,1,1
Dec  9 10:45:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 11.000000,21.000000,0.040000,2,2
Dec  9 10:45:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 21.000000,46.000000,0.100000,4,4
Dec  9 10:45:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 46.000000,86.000000,0.200000,8,8
Dec  9 10:45:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 86.000000,166.000000,0.400000,16,16
Dec  9 10:45:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 166.000000,286.000000,0.600000,32,32
Dec  9 10:45:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 286.000000,536.000000,1.000000,64,64
Dec  9 10:45:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 536.000000,1136.000000,2.000000,128,128
Dec  9 10:45:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1136.000000,1436.000000,6.000000,256,256
Dec  9 10:45:21 2020 - DEBUG    ddtr max_ndms:		550
Dec  9 10:45:21 2020 - DEBUG    ddtr ndms elements:
Dec  9 10:45:21 2020 - DEBUG         ndms[0]:		550
Dec  9 10:45:21 2020 - DEBUG         ndms[1]:		250
Dec  9 10:45:21 2020 - DEBUG         ndms[2]:		250
Dec  9 10:45:21 2020 - DEBUG         ndms[3]:		200
Dec  9 10:45:21 2020 - DEBUG         ndms[4]:		200
Dec  9 10:45:21 2020 - DEBUG         ndms[5]:		200
Dec  9 10:45:21 2020 - DEBUG         ndms[6]:		250
Dec  9 10:45:21 2020 - DEBUG         ndms[7]:		300
Dec  9 10:45:21 2020 - DEBUG         ndms[8]:		50
Dec  9 10:45:21 2020 - DEBUG    ddtr maxshift:		276552
Dec  9 10:45:21 2020 - DEBUG    ddtr num_tchunks:	1
Dec  9 10:45:21 2020 - DEBUG    ddtr max_ndms:		550
Dec  9 10:45:21 2020 - DEBUG    t_processed size:	9
Dec  9 10:45:21 2020 - DEBUG    t_processed elements:
Dec  9 10:45:21 2020 - DEBUG         t_processed[0][0]:	18432
Dec  9 10:45:21 2020 - DEBUG         t_processed[1][0]:	9216
Dec  9 10:45:21 2020 - DEBUG         t_processed[2][0]:	4608
Dec  9 10:45:21 2020 - DEBUG         t_processed[3][0]:	2304
Dec  9 10:45:21 2020 - DEBUG         t_processed[4][0]:	1152
Dec  9 10:45:21 2020 - DEBUG         t_processed[5][0]:	576
Dec  9 10:45:21 2020 - DEBUG         t_processed[6][0]:	288
Dec  9 10:45:21 2020 - DEBUG         t_processed[7][0]:	144
Dec  9 10:45:21 2020 - DEBUG         t_processed[8][0]:	72
Dec  9 10:45:21 2020 - DEBUG    power:			2.000000
Dec  9 10:45:21 2020 - NOTICE   Finished. 1
Dec  9 10:45:21 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  9 10:45:21 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  9 10:45:21 2020 - NOTICE   --------------------------------------------------------------
Dec  9 10:45:21 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  9 10:45:21 2020 - NOTICE   	DDTR Binning 	41.985120
Dec  9 10:45:21 2020 - NOTICE   	DDTR Corner_Turn 	6.566656
Dec  9 10:45:21 2020 - NOTICE   	DDTR Dedispersion 	9.031840
Dec  9 10:45:21 2020 - NOTICE   	DDTR Host_To_Device 	198.045222
Dec  9 10:45:21 2020 - NOTICE   	DDTR total 	255.903074
Dec  9 10:45:21 2020 - NOTICE   	Total total 	256.118561
Dec  9 10:45:21 2020 - NOTICE   	Processed telescope time:	1179.648042
Dec  9 10:45:21 2020 - NOTICE    
Dec  9 10:45:21 2020 - NOTICE   	Real-time speed-up factor:	4.605867
Dec  9 10:45:21 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	270 MB.
NOTICE: Output memory needed:	580 MB.
NOTICE: Maxshift memory needed:	270 MB.
NOTICE: Output memory needed:	580 MB.

Memory allocation for the DDTR
Number of time samples: 18432;
maxshift: 276552
Number of time samples + maxshift: 294984;
Number of channels: 512
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 302063616 bytes = 288.070 MB;
DDTR output size:  648964800 bytes = 618.901 MB;
Total memory required: 951028416 bytes = 906.971 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18432, 0
CORNER TURN!
294984 512
32 8
9218 64
Performed CT: 0.006540 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.940523
CT Device memory bandwidth in GB/s: 138.564314

NOTICE: 0.000000	11.000000	0.020000	550

Amount of telescope time processed: 0.000000

312.500000
0.011960
217
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 11.000000	21.000000	0.040000	250

Amount of telescope time processed: 0.000000
timesamples: 294984

312.500000
0.011960
217
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 21.000000	46.000000	0.100000	250

Amount of telescope time processed: 0.000000
timesamples: 285768

390.625000
0.011960
262
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 46.000000	86.000000	0.200000	200

Amount of telescope time processed: 0.000000
timesamples: 281160

390.625000
0.011960
262
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 86.000000	166.000000	0.400000	200

Amount of telescope time processed: 0.000000
timesamples: 278848

390.625000
0.011960
262
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 166.000000	286.000000	0.600000	200

Amount of telescope time processed: 0.000000
timesamples: 277696

292.968750
0.011960
205
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 286.000000	536.000000	1.000000	250

Amount of telescope time processed: 0.000000
timesamples: 277120

244.140625
0.011960
177
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 536.000000	1136.000000	2.000000	300

Amount of telescope time processed: 0.000000
timesamples: 276768

244.140625
0.011960
177
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1136.000000	1436.000000	6.000000	50

Amount of telescope time processed: 0.000000
timesamples: 276624

366.210938
0.011960
248
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	18432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.256119 (GPU estimate)
Amount of telescope time processed: 1.179648
Number of samples processed: 18432
Real-time speedup factor: 4.605867
NOTICE: Pipeline start/resume run_pipeline_generic.
