Oct 13 21:39:19 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 13 21:39:19 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 13 21:39:19 2020 - NOTICE   Checked for devices.
Oct 13 21:39:19 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 13 21:39:19 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 13 21:39:19 2020 - NOTICE   init_card complete. Selected card 0.
Oct 13 21:39:19 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:39:20 2020 - DEBUG    za_start:		0.000000
Oct 13 21:39:20 2020 - DEBUG    src_raj:			0.000000
Oct 13 21:39:20 2020 - DEBUG    src_dej:			0.000000
Oct 13 21:39:20 2020 - DEBUG    tstart:			50000.000000
Oct 13 21:39:20 2020 - DEBUG    tsamp:			0.000256
Oct 13 21:39:20 2020 - DEBUG    refdm:			0.000000
Oct 13 21:39:20 2020 - DEBUG    period:			0.000000
Oct 13 21:39:20 2020 - DEBUG    fch1:			1000.000000
Oct 13 21:39:20 2020 - DEBUG    foff:			-0.097656
Oct 13 21:39:20 2020 - DEBUG    fchannel:		0.000000
Oct 13 21:39:20 2020 - DEBUG    telescope_id:		0
Oct 13 21:39:20 2020 - DEBUG    machine_id:		0
Oct 13 21:39:20 2020 - DEBUG    data_type:		0
Oct 13 21:39:20 2020 - DEBUG    barycentric:		0
Oct 13 21:39:20 2020 - DEBUG    pulsarcentric:		0
Oct 13 21:39:20 2020 - DEBUG    nbits:			8
Oct 13 21:39:20 2020 - DEBUG    nsamples:		468750
Oct 13 21:39:20 2020 - DEBUG    nchans:			4096
Oct 13 21:39:20 2020 - DEBUG    nifs:			0
Oct 13 21:39:20 2020 - DEBUG    FREQUENCY_START:		0
Oct 13 21:39:20 2020 - DEBUG    FREQUENCY_END:		0
Oct 13 21:39:20 2020 - DEBUG    rawdatafile:		
Oct 13 21:39:20 2020 - DEBUG    source_name:		
Oct 13 21:39:20 2020 - DEBUG    N:			0
Oct 13 21:39:20 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 13 21:39:20 2020 - DEBUG    Optimization settings:
Oct 13 21:39:20 2020 - DEBUG    		UNROLL:			4
Oct 13 21:39:20 2020 - DEBUG    		SNUMREG:		2
Oct 13 21:39:20 2020 - DEBUG    		SDIVINT:		24
Oct 13 21:39:20 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:39:20 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:39:20 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:39:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,531.200012,0.050000,1,1
Oct 13 21:39:20 2020 - DEBUG    ddtr max_ndms:		10624
Oct 13 21:39:20 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:39:20 2020 - DEBUG         ndms[0]:		10624
Oct 13 21:39:20 2020 - DEBUG    ddtr maxshift:		15393
Oct 13 21:39:20 2020 - DEBUG    ddtr num_tchunks:	3
Oct 13 21:39:20 2020 - DEBUG    ddtr max_ndms:		10624
Oct 13 21:39:20 2020 - DEBUG    t_processed size:	1
Oct 13 21:39:20 2020 - DEBUG    t_processed elements:
Oct 13 21:39:20 2020 - DEBUG         t_processed[0][0]:	207264
Oct 13 21:39:20 2020 - DEBUG         t_processed[0][1]:	207264
Oct 13 21:39:20 2020 - DEBUG         t_processed[0][2]:	38784
Oct 13 21:39:20 2020 - DEBUG    power:			2.000000
Oct 13 21:39:20 2020 - NOTICE   Pipeline is ready.
Oct 13 21:39:20 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:39:31 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:39:43 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:39:45 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:39:45 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 13 21:39:45 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:39:45 2020 - DEBUG    ------------------------------------------------------------->
Oct 13 21:39:45 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 13 21:39:45 2020 - DEBUG    DM position of signal:		250.000000
Oct 13 21:39:45 2020 - DEBUG    Signal start at [samples]:	781
Oct 13 21:39:45 2020 - DEBUG    Signal width [samples]:		156
Oct 13 21:39:45 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 13 21:39:45 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 13 21:39:45 2020 - DEBUG    -------------------------------------------------------------<
Oct 13 21:39:45 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 13 21:39:45 2020 - DEBUG    Optimization settings:
Oct 13 21:39:45 2020 - DEBUG    		UNROLL:			4
Oct 13 21:39:45 2020 - DEBUG    		SNUMREG:		2
Oct 13 21:39:45 2020 - DEBUG    		SDIVINT:		24
Oct 13 21:39:45 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:39:45 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:39:45 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:39:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,531.200012,0.050000,1,1
Oct 13 21:39:45 2020 - DEBUG    ddtr max_ndms:		10624
Oct 13 21:39:45 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:39:45 2020 - DEBUG         ndms[0]:		10624
Oct 13 21:39:45 2020 - DEBUG    ddtr maxshift:		15393
Oct 13 21:39:45 2020 - DEBUG    ddtr num_tchunks:	3
Oct 13 21:39:45 2020 - DEBUG    ddtr max_ndms:		10624
Oct 13 21:39:45 2020 - DEBUG    t_processed size:	1
Oct 13 21:39:45 2020 - DEBUG    t_processed elements:
Oct 13 21:39:45 2020 - DEBUG         t_processed[0][0]:	207264
Oct 13 21:39:45 2020 - DEBUG         t_processed[0][1]:	207264
Oct 13 21:39:45 2020 - DEBUG         t_processed[0][2]:	38784
Oct 13 21:39:45 2020 - DEBUG    power:			2.000000
Oct 13 21:39:45 2020 - NOTICE   Finished. 1
Oct 13 21:39:45 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 13 21:39:45 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 13 21:39:45 2020 - NOTICE   --------------------------------------------------------------
Oct 13 21:39:45 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 13 21:39:45 2020 - NOTICE   	DDTR Corner_Turn 	90.264867
Oct 13 21:39:45 2020 - NOTICE   	DDTR Dedispersion 	22553.910645
Oct 13 21:39:45 2020 - NOTICE   	DDTR Host_To_Device 	2685.963622
Oct 13 21:39:45 2020 - NOTICE   	DDTR total 	25330.299286
Oct 13 21:39:45 2020 - NOTICE   	Total total 	25330.429688
Oct 13 21:39:45 2020 - NOTICE   	Processed telescope time:	116047.874451
Oct 13 21:39:45 2020 - NOTICE    
Oct 13 21:39:45 2020 - NOTICE   	Real-time speed-up factor:	4.581362
Oct 13 21:39:45 2020 - NOTICE   --------------------------------------------------------------
Oct 13 21:39:45 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 13 21:39:45 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct 13 21:39:45 2020 - NOTICE   Checked for devices.
Oct 13 21:39:45 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 13 21:39:45 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 13 21:39:45 2020 - NOTICE   init_card complete. Selected card 0.
Oct 13 21:39:45 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:39:45 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 13 21:39:45 2020 - DEBUG    Compute capability:	7.5
Oct 13 21:39:45 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 13 21:39:45 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 13 21:39:45 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 13 21:39:45 2020 - DEBUG    ID # on this machine:	0
Oct 13 21:39:45 2020 - DEBUG    Driver version:		11010
Oct 13 21:39:45 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 13 21:39:45 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 13 21:39:45 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 13 21:39:45 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct 13 21:39:45 2020 - NOTICE   Calculating strategy.
Oct 13 21:39:45 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 3680
Oct 13 21:39:45 2020 - DEBUG    Range:	0 MAXSHIFT:	25967 Scrunch value:	1
Oct 13 21:39:45 2020 - DEBUG    Maximum dispersive delay:	 6.647552(s).
Oct 13 21:39:45 2020 - DEBUG    Diagonal DM:	161.732362
Oct 13 21:39:45 2020 - DEBUG    In 4
Oct 13 21:39:46 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct 13 21:39:46 2020 - NOTICE   Calculating strategy.
Oct 13 21:39:46 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 3680
Oct 13 21:39:46 2020 - DEBUG    Range:	0 MAXSHIFT:	25967 Scrunch value:	1
Oct 13 21:39:46 2020 - DEBUG    Maximum dispersive delay:	 6.647552(s).
Oct 13 21:39:46 2020 - DEBUG    Diagonal DM:	161.732362
Oct 13 21:39:46 2020 - DEBUG    In 4
Oct 13 21:39:46 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct 13 21:39:46 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct 13 21:39:46 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:39:46 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 13 21:39:46 2020 - DEBUG    Compute capability:	7.5
Oct 13 21:39:46 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 13 21:39:46 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 13 21:39:46 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 13 21:39:46 2020 - DEBUG    ID # on this machine:	0
Oct 13 21:39:46 2020 - DEBUG    Driver version:		11010
Oct 13 21:39:46 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 13 21:39:46 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 13 21:39:46 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 13 21:39:46 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct 13 21:39:46 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct 13 21:39:46 2020 - DEBUG    az_start:		0.000000
Oct 13 21:39:46 2020 - DEBUG    za_start:		0.000000
Oct 13 21:39:46 2020 - DEBUG    src_raj:			0.000000
Oct 13 21:39:46 2020 - DEBUG    src_dej:			0.000000
Oct 13 21:39:46 2020 - DEBUG    tstart:			50000.000000
Oct 13 21:39:46 2020 - DEBUG    tsamp:			0.000256
Oct 13 21:39:46 2020 - DEBUG    refdm:			0.000000
Oct 13 21:39:46 2020 - DEBUG    period:			0.000000
Oct 13 21:39:46 2020 - DEBUG    fch1:			1000.000000
Oct 13 21:39:46 2020 - DEBUG    foff:			-0.097656
Oct 13 21:39:46 2020 - DEBUG    fchannel:		0.000000
Oct 13 21:39:46 2020 - DEBUG    telescope_id:		0
Oct 13 21:39:46 2020 - DEBUG    machine_id:		0
Oct 13 21:39:46 2020 - DEBUG    data_type:		0
Oct 13 21:39:46 2020 - DEBUG    barycentric:		0
Oct 13 21:39:46 2020 - DEBUG    pulsarcentric:		0
Oct 13 21:39:46 2020 - DEBUG    nbits:			8
Oct 13 21:39:46 2020 - DEBUG    nsamples:		468750
Oct 13 21:39:46 2020 - DEBUG    nchans:			4096
Oct 13 21:39:46 2020 - DEBUG    nifs:			0
Oct 13 21:39:46 2020 - DEBUG    FREQUENCY_START:		0
Oct 13 21:39:46 2020 - DEBUG    FREQUENCY_END:		0
Oct 13 21:39:46 2020 - DEBUG    rawdatafile:		
Oct 13 21:39:46 2020 - DEBUG    source_name:		
Oct 13 21:39:46 2020 - DEBUG    N:			0
Oct 13 21:39:46 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 13 21:39:46 2020 - DEBUG    Optimization settings:
Oct 13 21:39:46 2020 - DEBUG    		UNROLL:			4
Oct 13 21:39:46 2020 - DEBUG    		SNUMREG:		2
Oct 13 21:39:46 2020 - DEBUG    		SDIVINT:		24
Oct 13 21:39:46 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:39:46 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:39:46 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:39:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 530.400024,898.400024,0.100000,1,1
Oct 13 21:39:46 2020 - DEBUG    ddtr max_ndms:		3680
Oct 13 21:39:46 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:39:46 2020 - DEBUG         ndms[0]:		3680
Oct 13 21:39:46 2020 - DEBUG    ddtr maxshift:		25967
Oct 13 21:39:46 2020 - DEBUG    ddtr num_tchunks:	2
Oct 13 21:39:46 2020 - DEBUG    ddtr max_ndms:		3680
Oct 13 21:39:46 2020 - DEBUG    t_processed size:	1
Oct 13 21:39:46 2020 - DEBUG    t_processed elements:
Oct 13 21:39:46 2020 - DEBUG         t_processed[0][0]:	433056
Oct 13 21:39:46 2020 - DEBUG         t_processed[0][1]:	9696
Oct 13 21:39:46 2020 - DEBUG    power:			2.000000
Oct 13 21:39:46 2020 - NOTICE   Pipeline is ready.
Oct 13 21:39:46 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:39:56 2020 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	623 MB.
NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	623 MB.

Memory allocation for the DDTR
Number of time samples: 207264;
maxshift: 15393
Number of time samples + maxshift: 222657;
Number of channels: 4096
Maximum number of DM-trials: 10624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1824006144 bytes = 1739.508 MB;
DDTR output size:  9462031872 bytes = 9023.697 MB;
Total memory required: 11286038016 bytes = 10763.205 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	207264, 0
CORNER TURN!
222657 4096
32 8
6958 512
Performed CT: 0.040307 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.265834
CT Device memory bandwidth in GB/s: 135.759500

NOTICE: 0.000000	531.200012	0.050000	10624

Amount of telescope time processed: 0.000000

195.312500
0.007372
90
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 1.

NOTICE: INC:	207264
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	207264, 1
CORNER TURN!
222657 4096
32 8
6958 512
Performed CT: 0.040289 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.363418
CT Device memory bandwidth in GB/s: 135.818051

NOTICE: 0.000000	531.200012	0.050000	10624

Amount of telescope time processed: 53.059586

195.312500
0.007372
90
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 1.

NOTICE: INC:	414528
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	38784, 2
CORNER TURN!
54177 4096
32 8
1693 512
Performed CT: 0.009606 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.012335
CT Device memory bandwidth in GB/s: 138.607401

NOTICE: 0.000000	531.200012	0.050000	10624

Amount of telescope time processed: 106.119171

195.312500
0.007372
90
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 0 / 1.

NOTICE: INC:	453312
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 25.3304 (GPU estimate)
Amount of telescope time processed: 116.047874
Number of samples processed: 453312
Real-time speedup factor: 4.581362
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3680
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	202 MB.
NOTICE: Output memory needed:	405 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3680
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	202 MB.
NOTICE: Output memory needed:	405 MB.


Memory allocation for the DDTR
Number of time samples: 433056;
maxshift: 25967
Number of time samples + maxshift: 459023;
Number of channels: 4096
Maximum number of DM-trials: 3680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760316416 bytes = 3586.117 MB;
DDTR output size:  7520632832 bytes = 7172.234 MB;
Total memory required: 11280949248 bytes = 10758.352 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	433056, 0
CORNER TURN!
459023 4096
32 8
14344 512
Performed CT: 0.083507 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.141870
CT Device memory bandwidth in GB/s: 135.085122

NOTICE: 530.400024	898.400024	0.100000	3680

Amount of telescope time processed: 0.000000

390.625000
0.007372
135
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	433056
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9696, 1
CORNER TURN!
35663 4096
32 8
1114 512
Performed CT: 0.005844 (GPU estimate)
CT Gops based on 10.00 ops per channel per tOct 13 21:39:56 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:39:56 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 13 21:39:56 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:39:56 2020 - DEBUG    ------------------------------------------------------------->
Oct 13 21:39:56 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 13 21:39:56 2020 - DEBUG    DM position of signal:		250.000000
Oct 13 21:39:56 2020 - DEBUG    Signal start at [samples]:	781
Oct 13 21:39:56 2020 - DEBUG    Signal width [samples]:		156
Oct 13 21:39:56 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 13 21:39:56 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 13 21:39:56 2020 - DEBUG    -------------------------------------------------------------<
Oct 13 21:39:56 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 13 21:39:56 2020 - DEBUG    Optimization settings:
Oct 13 21:39:56 2020 - DEBUG    		UNROLL:			4
Oct 13 21:39:56 2020 - DEBUG    		SNUMREG:		2
Oct 13 21:39:56 2020 - DEBUG    		SDIVINT:		24
Oct 13 21:39:56 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:39:56 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:39:56 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:39:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 530.400024,898.400024,0.100000,1,1
Oct 13 21:39:56 2020 - DEBUG    ddtr max_ndms:		3680
Oct 13 21:39:56 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:39:56 2020 - DEBUG         ndms[0]:		3680
Oct 13 21:39:56 2020 - DEBUG    ddtr maxshift:		25967
Oct 13 21:39:56 2020 - DEBUG    ddtr num_tchunks:	2
Oct 13 21:39:56 2020 - DEBUG    ddtr max_ndms:		3680
Oct 13 21:39:56 2020 - DEBUG    t_processed size:	1
Oct 13 21:39:56 2020 - DEBUG    t_processed elements:
Oct 13 21:39:56 2020 - DEBUG         t_processed[0][0]:	433056
Oct 13 21:39:56 2020 - DEBUG         t_processed[0][1]:	9696
Oct 13 21:39:56 2020 - DEBUG    power:			2.000000
Oct 13 21:39:56 2020 - NOTICE   Finished. 1
Oct 13 21:39:56 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 13 21:39:56 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 13 21:39:56 2020 - NOTICE   --------------------------------------------------------------
Oct 13 21:39:56 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 13 21:39:56 2020 - NOTICE   	DDTR Corner_Turn 	89.412067
Oct 13 21:39:56 2020 - NOTICE   	DDTR Dedispersion 	7658.109375
Oct 13 21:39:56 2020 - NOTICE   	DDTR Host_To_Device 	2662.972954
Oct 13 21:39:56 2020 - NOTICE   	DDTR total 	10410.591034
Oct 13 21:39:56 2020 - NOTICE   	Total total 	10410.680664
Oct 13 21:39:56 2020 - NOTICE   	Processed telescope time:	113344.512939
Oct 13 21:39:56 2020 - NOTICE    
Oct 13 21:39:56 2020 - NOTICE   	Real-time speed-up factor:	10.887330
Oct 13 21:39:56 2020 - NOTICE   --------------------------------------------------------------
Oct 13 21:39:56 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 13 21:39:56 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct 13 21:39:56 2020 - NOTICE   Checked for devices.
Oct 13 21:39:56 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 13 21:39:56 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 13 21:39:56 2020 - NOTICE   init_card complete. Selected card 0.
Oct 13 21:39:56 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:39:56 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 13 21:39:56 2020 - DEBUG    Compute capability:	7.5
Oct 13 21:39:56 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 13 21:39:56 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 13 21:39:56 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 13 21:39:56 2020 - DEBUG    ID # on this machine:	0
Oct 13 21:39:56 2020 - DEBUG    Driver version:		11010
Oct 13 21:39:56 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 13 21:39:56 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 13 21:39:56 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 13 21:39:56 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct 13 21:39:56 2020 - NOTICE   Calculating strategy.
Oct 13 21:39:56 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 416
Oct 13 21:39:56 2020 - DEBUG    Range:	0 MAXSHIFT:	29538 Scrunch value:	1
Oct 13 21:39:56 2020 - DEBUG    Maximum dispersive delay:	 7.561728(s).
Oct 13 21:39:56 2020 - DEBUG    Diagonal DM:	161.732362
Oct 13 21:39:56 2020 - DEBUG    In 4
Oct 13 21:39:57 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct 13 21:39:57 2020 - NOTICE   Calculating strategy.
Oct 13 21:39:57 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 416
Oct 13 21:39:57 2020 - DEBUG    Range:	0 MAXSHIFT:	29538 Scrunch value:	1
Oct 13 21:39:57 2020 - DEBUG    Maximum dispersive delay:	 7.561728(s).
Oct 13 21:39:57 2020 - DEBUG    Diagonal DM:	161.732362
Oct 13 21:39:57 2020 - DEBUG    In 4
Oct 13 21:39:57 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct 13 21:39:57 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct 13 21:39:57 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:39:57 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 13 21:39:57 2020 - DEBUG    Compute capability:	7.5
