Dec  9 00:11:41 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  9 00:11:41 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  9 00:11:41 2020 - NOTICE   Checked for devices.
Dec  9 00:11:41 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  9 00:11:41 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  9 00:11:41 2020 - NOTICE   init_card complete. Selected card 0.
Dec  9 00:11:41 2020 - DEBUG    CARD INFORMATION:
NOTICE: Output memory needed:	3204 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3968
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1602 MB.
NOTICE: Output memory needed:	3204 MB.


Memory allocation for the DDTR
Number of time samples: 106496;
maxshift: 205056
Number of time samples + maxshift: 311552;
Number of channels: 4096
Maximum number of DM-trials: 3968;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2552233984 bytes = 2434.000 MB;
DDTR output size:  5104467968 bytes = 4868.000 MB;
Total memory required: 7656701952 bytes = 7302.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	106496, 0
CORNER TURN!
311552 4096
32 8
9736 512
Performed CT: 0.055533 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.796245
CT Device memory bandwidth in GB/s: 137.877747

NOTICE: 0.000000	79.360001	0.020000	3968

Amount of telescope time processed: 0.000000

312.500000
0.013672
556
lineshift:	796
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.360001	140.800003	0.040000	1536

Amount of telescope time processed: 0.000000
timesamples: 311552

312.500000
0.013672
556
lineshift:	796
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 140.800003	232.959991	0.060000	1536

Amount of telescope time processed: 0.000000
timesamples: 258304

234.375000
0.013672
420
lineshift:	660
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 232.959991	437.760010	0.100000	2048

Amount of telescope time processed: 0.000000
timesamples: 231680

195.312500
0.013672
353
lineshift:	593
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 437.760010	847.359985	0.200000	2048

Amount of telescope time processed: 0.000000
timesamples: 218368

195.312500
0.013672
353
lineshift:	593
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 847.359985	924.159973	0.600000	128

Amount of telescope time processed: 0.000000
timesamples: 211712

292.968750
0.013672
522
lineshift:	762
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	106496
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.72959 (GPU estimate)
Amount of telescope time processed: 6.815744
Number of samples processed: 106496
Real-time speedup factor: 2.496981
NOTICE: Pipeline start/resume run_pipeline_generic.
