Dec  9 00:02:22 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  9 00:02:22 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  9 00:02:22 2020 - NOTICE   Checked for devices.
Dec  9 00:02:22 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  9 00:02:22 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  9 00:02:22 2020 - NOTICE   init_card complete. Selected card 0.
Dec  9 00:02:22 2020 - DEBUG    CARD INFORMATION:
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 78.080002	139.520004	0.040000	1536

Amount of telescope time processed: 0.000000
timesamples: 311920

312.500000
0.013672
295
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.520004	231.679993	0.060000	1536

Amount of telescope time processed: 0.000000
timesamples: 254576

234.375000
0.013672
227
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 231.679993	430.080017	0.100000	1984

Amount of telescope time processed: 0.000000
timesamples: 225904

195.312500
0.013672
194
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.080017	839.680054	0.200000	2048

Amount of telescope time processed: 0.000000
timesamples: 211568

195.312500
0.013672
194
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 839.680054	916.480042	0.600000	128

Amount of telescope time processed: 0.000000
timesamples: 204384

292.968750
0.013672
278
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	114688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.5142 (GPU estimate)
Amount of telescope time processed: 7.340032
Number of samples processed: 114688
Real-time speedup factor: 2.088677
NOTICE: Pipeline start/resume run_pipeline_generic.
