Dec  8 23:25:40 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  8 23:25:40 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  8 23:25:40 2020 - NOTICE   Checked for devices.
Dec  8 23:25:40 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  8 23:25:40 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  8 23:25:40 2020 - NOTICE   init_card complete. Selected card 0.
Dec  8 23:25:40 2020 - DEBUG    CARD INFORMATION:
Dec  8 23:25:40 2020 - DEBUG    src_raj:			0.000000
Dec  8 23:25:40 2020 - DEBUG    src_dej:			0.000000
Dec  8 23:25:40 2020 - DEBUG    tstart:			50000.000000
Dec  8 23:25:40 2020 - DEBUG    tsamp:			0.000064
Dec  8 23:25:40 2020 - DEBUG    refdm:			0.000000
Dec  8 23:25:40 2020 - DEBUG    period:			0.000000
Dec  8 23:25:40 2020 - DEBUG    fch1:			478.000000
Dec  8 23:25:40 2020 - DEBUG    foff:			-0.028564
Dec  8 23:25:40 2020 - DEBUG    fchannel:		0.000000
Dec  8 23:25:40 2020 - DEBUG    telescope_id:		0
Dec  8 23:25:40 2020 - DEBUG    machine_id:		0
Dec  8 23:25:40 2020 - DEBUG    data_type:		0
Dec  8 23:25:40 2020 - DEBUG    barycentric:		0
Dec  8 23:25:40 2020 - DEBUG    pulsarcentric:		0
Dec  8 23:25:40 2020 - DEBUG    nbits:			8
Dec  8 23:25:40 2020 - DEBUG    nsamples:		312500
Dec  8 23:25:40 2020 - DEBUG    nchans:			4096
Dec  8 23:25:40 2020 - DEBUG    nifs:			0
Dec  8 23:25:40 2020 - DEBUG    FREQUENCY_START:		0
Dec  8 23:25:40 2020 - DEBUG    FREQUENCY_END:		0
Dec  8 23:25:40 2020 - DEBUG    rawdatafile:		
Dec  8 23:25:40 2020 - DEBUG    source_name:		
Dec  8 23:25:40 2020 - DEBUG    N:			0
Dec  8 23:25:40 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  8 23:25:40 2020 - DEBUG    Optimization settings:
Dec  8 23:25:40 2020 - DEBUG    		UNROLL:			4
Dec  8 23:25:40 2020 - DEBUG    		SNUMREG:		4
Dec  8 23:25:40 2020 - DEBUG    		SDIVINT:		20
Dec  8 23:25:40 2020 - DEBUG    		SDIVINDM:		48
Dec  8 23:25:40 2020 - DEBUG    ddtr+analysis:		false
Dec  8 23:25:40 2020 - DEBUG    ddtr dm ranges:		6
Dec  8 23:25:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,78.720001,0.020000,1,1
Dec  8 23:25:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 78.720001,140.160004,0.040000,2,2
Dec  8 23:25:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 140.160004,232.320007,0.060000,4,4
Dec  8 23:25:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 232.320007,429.119995,0.100000,8,8
Dec  8 23:25:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 429.119995,841.920044,0.200000,16,16
Dec  8 23:25:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 841.920044,928.320068,0.600000,32,32
Dec  8 23:25:40 2020 - DEBUG    ddtr max_ndms:		3936
Dec  8 23:25:40 2020 - DEBUG    ddtr ndms elements:
Dec  8 23:25:40 2020 - DEBUG         ndms[0]:		3936
Dec  8 23:25:40 2020 - DEBUG         ndms[1]:		1536
Dec  8 23:25:40 2020 - DEBUG         ndms[2]:		1536
Dec  8 23:25:40 2020 - DEBUG         ndms[3]:		1968
Dec  8 23:25:40 2020 - DEBUG         ndms[4]:		2064
Dec  8 23:25:40 2020 - DEBUG         ndms[5]:		144
Dec  8 23:25:40 2020 - DEBUG    ddtr maxshift:		199840
Dec  8 23:25:40 2020 - DEBUG    ddtr num_tchunks:	1
Dec  8 23:25:40 2020 - DEBUG    ddtr max_ndms:		3936
Dec  8 23:25:40 2020 - DEBUG    t_processed size:	6
Dec  8 23:25:40 2020 - DEBUG    t_processed elements:
Dec  8 23:25:40 2020 - DEBUG         t_processed[0][0]:	112640
Dec  8 23:25:40 2020 - DEBUG         t_processed[1][0]:	56320
Dec  8 23:25:40 2020 - DEBUG         t_processed[2][0]:	28160
Dec  8 23:25:40 2020 - DEBUG         t_processed[3][0]:	14080
Dec  8 23:25:40 2020 - DEBUG         t_processed[4][0]:	7040
Dec  8 23:25:40 2020 - DEBUG         t_processed[5][0]:	3520
Dec  8 23:25:40 2020 - DEBUG    power:			2.000000
Dec  8 23:25:40 2020 - NOTICE   Pipeline is ready.
Dec  8 23:25:40 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 23:25:43 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 23:25:44 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 23:25:44 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 23:25:44 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 23:25:44 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 23:25:44 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 23:25:44 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  8 23:25:44 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 23:25:44 2020 - DEBUG    ------------------------------------------------------------->
Dec  8 23:25:44 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  8 23:25:44 2020 - DEBUG    DM position of signal:		250.000000
Dec  8 23:25:44 2020 - DEBUG    Signal start at [samples]:	3125
Dec  8 23:25:44 2020 - DEBUG    Signal width [samples]:		625
Dec  8 23:25:44 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  8 23:25:44 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  8 23:25:44 2020 - DEBUG    -------------------------------------------------------------<
Dec  8 23:25:44 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  8 23:25:44 2020 - DEBUG    Optimization settings:
Dec  8 23:25:44 2020 - DEBUG    		UNROLL:			4
Dec  8 23:25:44 2020 - DEBUG    		SNUMREG:		4
Dec  8 23:25:44 2020 - DEBUG    		SDIVINT:		20
Dec  8 23:25:44 2020 - DEBUG    		SDIVINDM:		48
Dec  8 23:25:44 2020 - DEBUG    ddtr+analysis:		false
Dec  8 23:25:44 2020 - DEBUG    ddtr dm ranges:		6
Dec  8 23:25:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,78.720001,0.020000,1,1
Dec  8 23:25:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 78.720001,140.160004,0.040000,2,2
Dec  8 23:25:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 140.160004,232.320007,0.060000,4,4
Dec  8 23:25:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 232.320007,429.119995,0.100000,8,8
Dec  8 23:25:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 429.119995,841.920044,0.200000,16,16
Dec  8 23:25:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 841.920044,928.320068,0.600000,32,32
Dec  8 23:25:44 2020 - DEBUG    ddtr max_ndms:		3936
Dec  8 23:25:44 2020 - DEBUG    ddtr ndms elements:
Dec  8 23:25:44 2020 - DEBUG         ndms[0]:		3936
Dec  8 23:25:44 2020 - DEBUG         ndms[1]:		1536
Dec  8 23:25:44 2020 - DEBUG         ndms[2]:		1536
Dec  8 23:25:44 2020 - DEBUG         ndms[3]:		1968
Dec  8 23:25:44 2020 - DEBUG         ndms[4]:		2064
Dec  8 23:25:44 2020 - DEBUG         ndms[5]:		144
Dec  8 23:25:44 2020 - DEBUG    ddtr maxshift:		199840
Dec  8 23:25:44 2020 - DEBUG    ddtr num_tchunks:	1
Dec  8 23:25:44 2020 - DEBUG    ddtr max_ndms:		3936
Dec  8 23:25:44 2020 - DEBUG    t_processed size:	6
Dec  8 23:25:44 2020 - DEBUG    t_processed elements:
Dec  8 23:25:44 2020 - DEBUG         t_processed[0][0]:	112640
Dec  8 23:25:44 2020 - DEBUG         t_processed[1][0]:	56320
Dec  8 23:25:44 2020 - DEBUG         t_processed[2][0]:	28160
Dec  8 23:25:44 2020 - DEBUG         t_processed[3][0]:	14080
Dec  8 23:25:44 2020 - DEBUG         t_processed[4][0]:	7040
Dec  8 23:25:44 2020 - DEBUG         t_processed[5][0]:	3520
Dec  8 23:25:44 2020 - DEBUG    power:			2.000000
Dec  8 23:25:44 2020 - NOTICE   Finished. 1
Dec  8 23:25:44 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  8 23:25:44 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  8 23:25:44 2020 - NOTICE   --------------------------------------------------------------
Dec  8 23:25:44 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  8 23:25:44 2020 - NOTICE   	DDTR Binning 	180.685921
Dec  8 23:25:44 2020 - NOTICE   	DDTR Corner_Turn 	55.594498
Dec  8 23:25:44 2020 - NOTICE   	DDTR Dedispersion 	1897.336054
Dec  8 23:25:44 2020 - NOTICE   	DDTR Host_To_Device 	1677.682514
Dec  8 23:25:44 2020 - NOTICE   	DDTR total 	3811.492485
Dec  8 23:25:44 2020 - NOTICE   	Total total 	3811.655762
Dec  8 23:25:44 2020 - NOTICE   	Processed telescope time:	7208.960056
Dec  8 23:25:44 2020 - NOTICE    
Dec  8 23:25:44 2020 - NOTICE   	Real-time speed-up factor:	1.891294
Dec  8 23:25:44 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3936
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1561 MB.
NOTICE: Output memory needed:	3122 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3936
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1561 MB.
NOTICE: Output memory needed:	3122 MB.


Memory allocation for the DDTR
Number of time samples: 112640;
maxshift: 199840
Number of time samples + maxshift: 312480;
Number of channels: 4096
Maximum number of DM-trials: 3936;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559836160 bytes = 2441.250 MB;
DDTR output size:  5119672320 bytes = 4882.500 MB;
Total memory required: 7679508480 bytes = 7323.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	112640, 0
CORNER TURN!
312480 4096
32 8
9765 512
Performed CT: 0.055566 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.340551
CT Device memory bandwidth in GB/s: 138.204330

NOTICE: 0.000000	78.720001	0.020000	3936

Amount of telescope time processed: 0.000000

312.500000
0.013672
238
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 78.720001	140.160004	0.040000	1536

Amount of telescope time processed: 0.000000
timesamples: 312480

312.500000
0.013672
238
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 140.160004	232.320007	0.060000	1536

Amount of telescope time processed: 0.000000
timesamples: 256160

234.375000
0.013672
188
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 232.320007	429.119995	0.100000	1968

Amount of telescope time processed: 0.000000
timesamples: 228000

195.312500
0.013672
163
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 429.119995	841.920044	0.200000	2064

Amount of telescope time processed: 0.000000
timesamples: 213920

195.312500
0.013672
163
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 841.920044	928.320068	0.600000	144

Amount of telescope time processed: 0.000000
timesamples: 206880

292.968750
0.013672
226
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	112640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.81166 (GPU estimate)
Amount of telescope time processed: 7.208960
Number of samples processed: 112640
Real-time speedup factor: 1.891294
NOTICE: Pipeline start/resume run_pipeline_generic.
