Dec  8 22:17:21 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  8 22:17:21 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  8 22:17:21 2020 - NOTICE   Checked for devices.
Dec  8 22:17:21 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  8 22:17:21 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  8 22:17:21 2020 - NOTICE   init_card complete. Selected card 0.
Dec  8 22:17:21 2020 - DEBUG    CARD INFORMATION:
Dec  8 22:17:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 425.280029,833.280029,0.200000,16,16
Dec  8 22:17:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 833.280029,905.280029,0.600000,32,32
Dec  8 22:17:25 2020 - DEBUG    ddtr max_ndms:		3912
Dec  8 22:17:25 2020 - DEBUG    ddtr ndms elements:
Dec  8 22:17:25 2020 - DEBUG         ndms[0]:		3912
Dec  8 22:17:25 2020 - DEBUG         ndms[1]:		1512
Dec  8 22:17:25 2020 - DEBUG         ndms[2]:		1536
Dec  8 22:17:25 2020 - DEBUG         ndms[3]:		1944
Dec  8 22:17:25 2020 - DEBUG         ndms[4]:		2040
Dec  8 22:17:25 2020 - DEBUG         ndms[5]:		120
Dec  8 22:17:25 2020 - DEBUG    ddtr maxshift:		193584
Dec  8 22:17:25 2020 - DEBUG    ddtr num_tchunks:	1
Dec  8 22:17:25 2020 - DEBUG    ddtr max_ndms:		3912
Dec  8 22:17:25 2020 - DEBUG    t_processed size:	6
Dec  8 22:17:25 2020 - DEBUG    t_processed elements:
Dec  8 22:17:25 2020 - DEBUG         t_processed[0][0]:	118272
Dec  8 22:17:25 2020 - DEBUG         t_processed[1][0]:	59136
Dec  8 22:17:25 2020 - DEBUG         t_processed[2][0]:	29568
Dec  8 22:17:25 2020 - DEBUG         t_processed[3][0]:	14784
Dec  8 22:17:25 2020 - DEBUG         t_processed[4][0]:	7392
Dec  8 22:17:25 2020 - DEBUG         t_processed[5][0]:	3696
Dec  8 22:17:25 2020 - DEBUG    power:			2.000000
Dec  8 22:17:25 2020 - NOTICE   Finished. 1
Dec  8 22:17:25 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  8 22:17:25 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  8 22:17:25 2020 - NOTICE   --------------------------------------------------------------
Dec  8 22:17:25 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  8 22:17:25 2020 - NOTICE   	DDTR Binning 	177.911236
Dec  8 22:17:25 2020 - NOTICE   	DDTR Corner_Turn 	55.662785
Dec  8 22:17:25 2020 - NOTICE   	DDTR Dedispersion 	2256.075153
Dec  8 22:17:25 2020 - NOTICE   	DDTR Host_To_Device 	1672.399824
Dec  8 22:17:25 2020 - NOTICE   	DDTR total 	4162.246376
Dec  8 22:17:25 2020 - NOTICE   	Total total 	4162.410156
Dec  8 22:17:25 2020 - NOTICE   	Processed telescope time:	7569.407940
Dec  8 22:17:25 2020 - NOTICE    
Dec  8 22:17:25 2020 - NOTICE   	Real-time speed-up factor:	1.818516
Dec  8 22:17:25 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3912
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1512 MB.
NOTICE: Output memory needed:	3024 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3912
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1512 MB.
NOTICE: Output memory needed:	3024 MB.


Memory allocation for the DDTR
Number of time samples: 118272;
maxshift: 193584
Number of time samples + maxshift: 311856;
Number of channels: 4096
Maximum number of DM-trials: 3912;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2554724352 bytes = 2436.375 MB;
DDTR output size:  5109448704 bytes = 4872.750 MB;
Total memory required: 7664173056 bytes = 7309.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	118272, 0
CORNER TURN!
311856 4096
32 8
9745 512
Performed CT: 0.055636 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.580436
CT Device memory bandwidth in GB/s: 137.748262

NOTICE: 0.000000	78.239998	0.020000	3912

Amount of telescope time processed: 0.000000

312.500000
0.013672
120
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 78.239998	138.720001	0.040000	1512

Amount of telescope time processed: 0.000000
timesamples: 311856

312.500000
0.013672
120
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.720001	230.880005	0.060000	1536

Amount of telescope time processed: 0.000000
timesamples: 252720

234.375000
0.013672
95
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 230.880005	425.280029	0.100000	1944

Amount of telescope time processed: 0.000000
timesamples: 223152

195.312500
0.013672
83
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 425.280029	833.280029	0.200000	2040

Amount of telescope time processed: 0.000000
timesamples: 208368

195.312500
0.013672
83
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 833.280029	905.280029	0.600000	120

Amount of telescope time processed: 0.000000
timesamples: 200960

292.968750
0.013672
114
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	118272
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.16241 (GPU estimate)
Amount of telescope time processed: 7.569408
Number of samples processed: 118272
Real-time speedup factor: 1.818516
NOTICE: Pipeline start/resume run_pipeline_generic.
