Dec  8 23:34:07 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  8 23:34:07 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  8 23:34:07 2020 - NOTICE   Checked for devices.
Dec  8 23:34:07 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  8 23:34:07 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  8 23:34:07 2020 - NOTICE   init_card complete. Selected card 0.
Dec  8 23:34:07 2020 - DEBUG    CARD INFORMATION:
Dec  8 23:34:07 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  8 23:34:07 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  8 23:34:07 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  8 23:34:07 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  8 23:34:07 2020 - DEBUG    az_start:		0.000000
Dec  8 23:34:07 2020 - DEBUG    za_start:		0.000000
Dec  8 23:34:07 2020 - DEBUG    src_raj:			0.000000
Dec  8 23:34:07 2020 - DEBUG    src_dej:			0.000000
Dec  8 23:34:07 2020 - DEBUG    tstart:			50000.000000
Dec  8 23:34:07 2020 - DEBUG    tsamp:			0.000064
Dec  8 23:34:07 2020 - DEBUG    refdm:			0.000000
Dec  8 23:34:07 2020 - DEBUG    period:			0.000000
Dec  8 23:34:07 2020 - DEBUG    fch1:			478.000000
Dec  8 23:34:07 2020 - DEBUG    foff:			-0.028564
Dec  8 23:34:07 2020 - DEBUG    fchannel:		0.000000
Dec  8 23:34:07 2020 - DEBUG    telescope_id:		0
Dec  8 23:34:07 2020 - DEBUG    machine_id:		0
Dec  8 23:34:07 2020 - DEBUG    data_type:		0
Dec  8 23:34:07 2020 - DEBUG    barycentric:		0
Dec  8 23:34:07 2020 - DEBUG    pulsarcentric:		0
Dec  8 23:34:07 2020 - DEBUG    nbits:			8
Dec  8 23:34:07 2020 - DEBUG    nsamples:		312500
Dec  8 23:34:07 2020 - DEBUG    nchans:			4096
Dec  8 23:34:07 2020 - DEBUG    nifs:			0
Dec  8 23:34:07 2020 - DEBUG    FREQUENCY_START:		0
Dec  8 23:34:07 2020 - DEBUG    FREQUENCY_END:		0
Dec  8 23:34:07 2020 - DEBUG    rawdatafile:		
Dec  8 23:34:07 2020 - DEBUG    source_name:		
Dec  8 23:34:07 2020 - DEBUG    N:			0
Dec  8 23:34:07 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  8 23:34:07 2020 - DEBUG    Optimization settings:
Dec  8 23:34:07 2020 - DEBUG    		UNROLL:			4
Dec  8 23:34:07 2020 - DEBUG    		SNUMREG:		6
Dec  8 23:34:07 2020 - DEBUG    		SDIVINT:		14
Dec  8 23:34:07 2020 - DEBUG    		SDIVINDM:		50
Dec  8 23:34:07 2020 - DEBUG    ddtr+analysis:		false
Dec  8 23:34:07 2020 - DEBUG    ddtr dm ranges:		6
Dec  8 23:34:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,79.000000,0.020000,1,1
Dec  8 23:34:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 79.000000,141.000000,0.040000,2,2
Dec  8 23:34:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 141.000000,234.000000,0.060000,4,4
Dec  8 23:34:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 234.000000,429.000000,0.100000,8,8
Dec  8 23:34:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 429.000000,839.000000,0.200000,16,16
Dec  8 23:34:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 839.000000,929.000000,0.600000,32,32
Dec  8 23:34:07 2020 - DEBUG    ddtr max_ndms:		3950
Dec  8 23:34:07 2020 - DEBUG    ddtr ndms elements:
Dec  8 23:34:07 2020 - DEBUG         ndms[0]:		3950
Dec  8 23:34:07 2020 - DEBUG         ndms[1]:		1550
Dec  8 23:34:07 2020 - DEBUG         ndms[2]:		1550
Dec  8 23:34:07 2020 - DEBUG         ndms[3]:		1950
Dec  8 23:34:07 2020 - DEBUG         ndms[4]:		2050
Dec  8 23:34:07 2020 - DEBUG         ndms[5]:		150
Dec  8 23:34:07 2020 - DEBUG    ddtr maxshift:		199080
Dec  8 23:34:07 2020 - DEBUG    ddtr num_tchunks:	1
Dec  8 23:34:07 2020 - DEBUG    ddtr max_ndms:		3950
Dec  8 23:34:07 2020 - DEBUG    t_processed size:	6
Dec  8 23:34:07 2020 - DEBUG    t_processed elements:
Dec  8 23:34:07 2020 - DEBUG         t_processed[0][0]:	112896
Dec  8 23:34:07 2020 - DEBUG         t_processed[1][0]:	56448
Dec  8 23:34:07 2020 - DEBUG         t_processed[2][0]:	28224
Dec  8 23:34:07 2020 - DEBUG         t_processed[3][0]:	14112
Dec  8 23:34:07 2020 - DEBUG         t_processed[4][0]:	7056
Dec  8 23:34:07 2020 - DEBUG         t_processed[5][0]:	3528
Dec  8 23:34:07 2020 - DEBUG    power:			2.000000
Dec  8 23:34:07 2020 - NOTICE   Pipeline is ready.
Dec  8 23:34:07 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 23:34:10 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 23:34:10 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 23:34:11 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 23:34:11 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 23:34:11 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 23:34:11 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 23:34:11 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  8 23:34:11 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 23:34:11 2020 - DEBUG    ------------------------------------------------------------->
Dec  8 23:34:11 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  8 23:34:11 2020 - DEBUG    DM position of signal:		250.000000
Dec  8 23:34:11 2020 - DEBUG    Signal start at [samples]:	3125
Dec  8 23:34:11 2020 - DEBUG    Signal width [samples]:		625
Dec  8 23:34:11 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  8 23:34:11 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  8 23:34:11 2020 - DEBUG    -------------------------------------------------------------<
Dec  8 23:34:11 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  8 23:34:11 2020 - DEBUG    Optimization settings:
Dec  8 23:34:11 2020 - DEBUG    		UNROLL:			4
Dec  8 23:34:11 2020 - DEBUG    		SNUMREG:		6
Dec  8 23:34:11 2020 - DEBUG    		SDIVINT:		14
Dec  8 23:34:11 2020 - DEBUG    		SDIVINDM:		50
Dec  8 23:34:11 2020 - DEBUG    ddtr+analysis:		false
Dec  8 23:34:11 2020 - DEBUG    ddtr dm ranges:		6
Dec  8 23:34:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,79.000000,0.020000,1,1
Dec  8 23:34:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 79.000000,141.000000,0.040000,2,2
Dec  8 23:34:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 141.000000,234.000000,0.060000,4,4
Dec  8 23:34:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 234.000000,429.000000,0.100000,8,8
Dec  8 23:34:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 429.000000,839.000000,0.200000,16,16
Dec  8 23:34:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 839.000000,929.000000,0.600000,32,32
Dec  8 23:34:11 2020 - DEBUG    ddtr max_ndms:		3950
Dec  8 23:34:11 2020 - DEBUG    ddtr ndms elements:
Dec  8 23:34:11 2020 - DEBUG         ndms[0]:		3950
Dec  8 23:34:11 2020 - DEBUG         ndms[1]:		1550
Dec  8 23:34:11 2020 - DEBUG         ndms[2]:		1550
Dec  8 23:34:11 2020 - DEBUG         ndms[3]:		1950
Dec  8 23:34:11 2020 - DEBUG         ndms[4]:		2050
Dec  8 23:34:11 2020 - DEBUG         ndms[5]:		150
Dec  8 23:34:11 2020 - DEBUG    ddtr maxshift:		199080
Dec  8 23:34:11 2020 - DEBUG    ddtr num_tchunks:	1
Dec  8 23:34:11 2020 - DEBUG    ddtr max_ndms:		3950
Dec  8 23:34:11 2020 - DEBUG    t_processed size:	6
Dec  8 23:34:11 2020 - DEBUG    t_processed elements:
Dec  8 23:34:11 2020 - DEBUG         t_processed[0][0]:	112896
Dec  8 23:34:11 2020 - DEBUG         t_processed[1][0]:	56448
Dec  8 23:34:11 2020 - DEBUG         t_processed[2][0]:	28224
Dec  8 23:34:11 2020 - DEBUG         t_processed[3][0]:	14112
Dec  8 23:34:11 2020 - DEBUG         t_processed[4][0]:	7056
Dec  8 23:34:11 2020 - DEBUG         t_processed[5][0]:	3528
Dec  8 23:34:11 2020 - DEBUG    power:			2.000000
Dec  8 23:34:11 2020 - NOTICE   Finished. 1
Dec  8 23:34:11 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  8 23:34:11 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  8 23:34:11 2020 - NOTICE   --------------------------------------------------------------
Dec  8 23:34:11 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  8 23:34:11 2020 - NOTICE   	DDTR Binning 	180.997791
Dec  8 23:34:11 2020 - NOTICE   	DDTR Corner_Turn 	55.747169
Dec  8 23:34:11 2020 - NOTICE   	DDTR Dedispersion 	1438.286412
Dec  8 23:34:11 2020 - NOTICE   	DDTR Host_To_Device 	1673.659864
Dec  8 23:34:11 2020 - NOTICE   	DDTR total 	3348.903006
Dec  8 23:34:11 2020 - NOTICE   	Total total 	3349.094482
Dec  8 23:34:11 2020 - NOTICE   	Processed telescope time:	7225.344181
Dec  8 23:34:11 2020 - NOTICE    
Dec  8 23:34:11 2020 - NOTICE   	Real-time speed-up factor:	2.157402
Dec  8 23:34:11 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3950
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1555 MB.
NOTICE: Output memory needed:	3110 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3950
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1555 MB.
NOTICE: Output memory needed:	3110 MB.


Memory allocation for the DDTR
Number of time samples: 112896;
maxshift: 199080
Number of time samples + maxshift: 311976;
Number of channels: 4096
Maximum number of DM-trials: 3950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555707392 bytes = 2437.312 MB;
DDTR output size:  5111414784 bytes = 4874.625 MB;
Total memory required: 7667122176 bytes = 7311.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	112896, 0
CORNER TURN!
311976 4096
32 8
9749 512
Performed CT: 0.055718 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.336453
CT Device memory bandwidth in GB/s: 137.601872

NOTICE: 0.000000	79.000000	0.020000	3950

Amount of telescope time processed: 0.000000

312.500000
0.013672
235
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.000000	141.000000	0.040000	1550

Amount of telescope time processed: 0.000000
timesamples: 311976

312.500000
0.013672
235
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 141.000000	234.000000	0.060000	1550

Amount of telescope time processed: 0.000000
timesamples: 255528

234.375000
0.013672
183
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 234.000000	429.000000	0.100000	1950

Amount of telescope time processed: 0.000000
timesamples: 227304

195.312500
0.013672
156
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 429.000000	839.000000	0.200000	2050

Amount of telescope time processed: 0.000000
timesamples: 213184

195.312500
0.013672
156
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 839.000000	929.000000	0.600000	150

Amount of telescope time processed: 0.000000
timesamples: 206128

292.968750
0.013672
222
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	112896
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.34909 (GPU estimate)
Amount of telescope time processed: 7.225344
Number of samples processed: 112896
Real-time speedup factor: 2.157402
NOTICE: Pipeline start/resume run_pipeline_generic.
