Dec  8 23:20:24 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  8 23:20:24 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  8 23:20:24 2020 - NOTICE   Checked for devices.
Dec  8 23:20:24 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  8 23:20:24 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  8 23:20:24 2020 - NOTICE   init_card complete. Selected card 0.
Dec  8 23:20:24 2020 - DEBUG    CARD INFORMATION:
Dec  8 23:20:28 2020 - DEBUG         t_processed[5][0]:	3360
Dec  8 23:20:28 2020 - DEBUG    power:			2.000000
Dec  8 23:20:28 2020 - NOTICE   Finished. 1
Dec  8 23:20:28 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  8 23:20:28 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  8 23:20:28 2020 - NOTICE   --------------------------------------------------------------
Dec  8 23:20:28 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  8 23:20:28 2020 - NOTICE   	DDTR Binning 	180.289539
Dec  8 23:20:28 2020 - NOTICE   	DDTR Corner_Turn 	55.068703
Dec  8 23:20:28 2020 - NOTICE   	DDTR Dedispersion 	1258.123728
Dec  8 23:20:28 2020 - NOTICE   	DDTR Host_To_Device 	1655.885291
Dec  8 23:20:28 2020 - NOTICE   	DDTR total 	3149.561661
Dec  8 23:20:28 2020 - NOTICE   	Total total 	3149.726562
Dec  8 23:20:28 2020 - NOTICE   	Processed telescope time:	6881.279945
Dec  8 23:20:28 2020 - NOTICE    
Dec  8 23:20:28 2020 - NOTICE   	Real-time speed-up factor:	2.184723
Dec  8 23:20:28 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3936
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1569 MB.
NOTICE: Output memory needed:	3139 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3936
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1569 MB.
NOTICE: Output memory needed:	3139 MB.


Memory allocation for the DDTR
Number of time samples: 107520;
maxshift: 200928
Number of time samples + maxshift: 308448;
Number of channels: 4096
Maximum number of DM-trials: 3936;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2526806016 bytes = 2409.750 MB;
DDTR output size:  5053612032 bytes = 4819.500 MB;
Total memory required: 7580418048 bytes = 7229.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	107520, 0
CORNER TURN!
308448 4096
32 8
9639 512
Performed CT: 0.055044 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.525609
CT Device memory bandwidth in GB/s: 137.715365

NOTICE: 0.000000	78.720001	0.020000	3936

Amount of telescope time processed: 0.000000

312.500000
0.013672
226
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 78.720001	140.160004	0.040000	1536

Amount of telescope time processed: 0.000000
timesamples: 308448

312.500000
0.013672
226
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 140.160004	232.320007	0.060000	1536

Amount of telescope time processed: 0.000000
timesamples: 254688

234.375000
0.013672
176
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 232.320007	429.119995	0.100000	1968

Amount of telescope time processed: 0.000000
timesamples: 227808

195.312500
0.013672
151
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 429.119995	841.920044	0.200000	2064

Amount of telescope time processed: 0.000000
timesamples: 214368

195.312500
0.013672
151
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 841.920044	928.320068	0.600000	144

Amount of telescope time processed: 0.000000
timesamples: 207648

292.968750
0.013672
214
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	107520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.14973 (GPU estimate)
Amount of telescope time processed: 6.881280
Number of samples processed: 107520
Real-time speedup factor: 2.184723
NOTICE: Pipeline start/resume run_pipeline_generic.
