Dec  8 22:34:24 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  8 22:34:24 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  8 22:34:24 2020 - NOTICE   Checked for devices.
Dec  8 22:34:24 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  8 22:34:24 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  8 22:34:24 2020 - NOTICE   init_card complete. Selected card 0.
Dec  8 22:34:24 2020 - DEBUG    CARD INFORMATION:
Dec  8 22:34:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 139.500000,232.500000,0.060000,4,4
Dec  8 22:34:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 232.500000,427.500000,0.100000,8,8
Dec  8 22:34:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 427.500000,837.500000,0.200000,16,16
Dec  8 22:34:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 837.500000,912.500000,0.600000,32,32
Dec  8 22:34:29 2020 - DEBUG    ddtr max_ndms:		3925
Dec  8 22:34:29 2020 - DEBUG    ddtr ndms elements:
Dec  8 22:34:29 2020 - DEBUG         ndms[0]:		3925
Dec  8 22:34:29 2020 - DEBUG         ndms[1]:		1525
Dec  8 22:34:29 2020 - DEBUG         ndms[2]:		1550
Dec  8 22:34:29 2020 - DEBUG         ndms[3]:		1950
Dec  8 22:34:29 2020 - DEBUG         ndms[4]:		2050
Dec  8 22:34:29 2020 - DEBUG         ndms[5]:		125
Dec  8 22:34:29 2020 - DEBUG    ddtr maxshift:		199840
Dec  8 22:34:29 2020 - DEBUG    ddtr num_tchunks:	1
Dec  8 22:34:29 2020 - DEBUG    ddtr max_ndms:		3925
Dec  8 22:34:29 2020 - DEBUG    t_processed size:	6
Dec  8 22:34:29 2020 - DEBUG    t_processed elements:
Dec  8 22:34:29 2020 - DEBUG         t_processed[0][0]:	112640
Dec  8 22:34:29 2020 - DEBUG         t_processed[1][0]:	56320
Dec  8 22:34:29 2020 - DEBUG         t_processed[2][0]:	28160
Dec  8 22:34:29 2020 - DEBUG         t_processed[3][0]:	14080
Dec  8 22:34:29 2020 - DEBUG         t_processed[4][0]:	7040
Dec  8 22:34:29 2020 - DEBUG         t_processed[5][0]:	3520
Dec  8 22:34:29 2020 - DEBUG    power:			2.000000
Dec  8 22:34:29 2020 - NOTICE   Finished. 1
Dec  8 22:34:29 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  8 22:34:29 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  8 22:34:29 2020 - NOTICE   --------------------------------------------------------------
Dec  8 22:34:29 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  8 22:34:29 2020 - NOTICE   	DDTR Binning 	180.746080
Dec  8 22:34:29 2020 - NOTICE   	DDTR Corner_Turn 	55.612991
Dec  8 22:34:29 2020 - NOTICE   	DDTR Dedispersion 	1807.799056
Dec  8 22:34:29 2020 - NOTICE   	DDTR Host_To_Device 	1677.474921
Dec  8 22:34:29 2020 - NOTICE   	DDTR total 	3721.834862
Dec  8 22:34:29 2020 - NOTICE   	Total total 	3722.004639
Dec  8 22:34:29 2020 - NOTICE   	Processed telescope time:	7208.960056
Dec  8 22:34:29 2020 - NOTICE    
Dec  8 22:34:29 2020 - NOTICE   	Real-time speed-up factor:	1.936849
Dec  8 22:34:29 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3925
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1561 MB.
NOTICE: Output memory needed:	3122 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3925
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1561 MB.
NOTICE: Output memory needed:	3122 MB.


Memory allocation for the DDTR
Number of time samples: 112640;
maxshift: 199840
Number of time samples + maxshift: 312480;
Number of channels: 4096
Maximum number of DM-trials: 3925;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559836160 bytes = 2441.250 MB;
DDTR output size:  5119672320 bytes = 4882.500 MB;
Total memory required: 7679508480 bytes = 7323.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	112640, 0
CORNER TURN!
312480 4096
32 8
9765 512
Performed CT: 0.055586 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.259142
CT Device memory bandwidth in GB/s: 138.155485

NOTICE: 0.000000	78.500000	0.020000	3925

Amount of telescope time processed: 0.000000

312.500000
0.013672
140
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 78.500000	139.500000	0.040000	1525

Amount of telescope time processed: 0.000000
timesamples: 312480

312.500000
0.013672
140
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.500000	232.500000	0.060000	1550

Amount of telescope time processed: 0.000000
timesamples: 256160

234.375000
0.013672
114
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 232.500000	427.500000	0.100000	1950

Amount of telescope time processed: 0.000000
timesamples: 228000

195.312500
0.013672
102
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 427.500000	837.500000	0.200000	2050

Amount of telescope time processed: 0.000000
timesamples: 213920

195.312500
0.013672
102
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 837.500000	912.500000	0.600000	125

Amount of telescope time processed: 0.000000
timesamples: 206880

292.968750
0.013672
134
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	112640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.722 (GPU estimate)
Amount of telescope time processed: 7.208960
Number of samples processed: 112640
Real-time speedup factor: 1.936849
NOTICE: Pipeline start/resume run_pipeline_generic.
